step,tl_id,max_length
571,0,3
572,0,3
573,0,3
574,0,3
575,0,3
576,0,3
577,0,3
578,0,3
579,0,3
580,0,3
581,0,3
582,0,3
583,0,3
584,0,3
585,0,3
586,0,3
587,0,3
588,0,3
589,0,3
590,0,3
591,0,3
592,0,3
593,0,3
594,0,3
595,0,3
596,0,3
597,0,3
598,0,3
599,0,3
600,0,3
601,0,3
602,0,3
603,0,3
604,0,3
605,0,3
606,0,3
607,0,3
608,0,3
609,0,3
610,0,3
611,0,3
612,0,3
613,0,3
614,0,3
615,0,3
616,0,3
617,0,3
618,0,3
619,0,3
620,0,3
621,0,3
622,0,3
623,0,2
624,0,2
625,0,2
626,0,2
627,0,1
628,0,1
629,0,1
630,0,1
631,0,1
632,0,1
633,0,1
634,0,1
635,0,1
636,0,1
637,0,1
638,0,1
639,0,1
640,0,1
641,0,1
642,0,1
643,0,1
644,0,1
645,0,1
646,0,1
647,0,1
648,0,1
649,0,1
650,0,1
651,0,1
652,0,1
653,0,1
654,0,1
655,0,1
656,0,1
657,0,1
658,0,1
659,0,1
660,0,1
661,0,1
662,0,2
663,0,2
664,0,2
665,0,2
666,0,3
667,0,3
668,0,3
669,0,3
670,0,3
671,0,3
672,0,4
673,0,4
674,0,4
675,0,4
676,0,4
677,0,4
678,0,4
679,0,4
680,0,4
681,0,4
682,0,4
683,0,4
684,0,4
685,0,4
686,0,4
687,0,4
688,0,4
689,0,4
690,0,4
691,0,4
692,0,4
693,0,4
694,0,4
695,0,5
696,0,5
697,0,5
698,0,5
699,0,5
700,0,5
701,0,5
702,0,5
703,0,5
704,0,5
705,0,5
706,0,5
707,0,6
708,0,6
709,0,5
710,0,5
711,0,5
712,0,4
713,0,5
714,0,3
715,0,3
716,0,2
717,0,1
718,0,1
719,0,1
720,0,1
721,0,1
722,0,1
723,0,1
724,0,1
725,0,1
726,0,1
727,0,1
728,0,1
729,0,1
730,0,1
731,0,1
732,0,1
733,0,1
734,0,1
735,0,1
736,0,2
737,0,2
738,0,2
739,0,2
740,0,3
741,0,3
742,0,3
743,0,3
744,0,3
745,0,3
746,0,3
747,0,3
748,0,3
749,0,3
750,0,3
751,0,3
752,0,3
753,0,4
754,0,4
755,0,4
756,0,3
757,0,3
758,0,3
759,0,3
760,0,2
761,0,1
762,0,0
763,0,0
764,0,0
765,0,0
766,0,0
767,0,0
768,0,1
769,0,1
770,0,1
771,0,1
772,0,1
773,0,1
774,0,1
775,0,1
776,0,1
777,0,1
778,0,1
779,0,1
780,0,2
781,0,2
782,0,2
783,0,2
784,0,2
785,0,2
786,0,3
787,0,3
788,0,3
789,0,3
790,0,3
791,0,2
792,0,2
793,0,2
794,0,2
795,0,0
796,0,0
797,0,0
798,0,0
799,0,0
800,0,0
801,0,0
802,0,0
803,0,0
804,0,0
805,0,0
806,0,0
807,0,0
808,0,0
809,0,0
810,0,1
811,0,1
812,0,1
813,0,1
814,0,1
815,0,2
816,0,2
817,0,2
818,0,2
819,0,2
820,0,2
821,0,2
822,0,2
823,0,2
824,0,2
825,0,2
826,0,2
827,0,2
828,0,2
829,0,2
830,0,2
831,0,2
832,0,2
833,0,2
834,0,2
835,0,2
836,0,2
837,0,2
838,0,2
839,0,2
840,0,2
841,0,2
842,0,2
843,0,2
844,0,2
845,0,2
846,0,2
847,0,2
848,0,2
849,0,2
850,0,2
851,0,2
852,0,2
853,0,2
854,0,3
855,0,3
856,0,3
857,0,3
858,0,4
859,0,4
860,0,4
861,0,4
862,0,4
863,0,4
864,0,4
865,0,4
866,0,5
867,0,5
868,0,5
869,0,5
870,0,6
871,0,6
872,0,6
873,0,6
874,0,6
875,0,7
876,0,7
877,0,6
878,0,6
879,0,7
880,0,6
881,0,6
882,0,5
883,0,4
884,0,3
885,0,2
886,0,2
887,0,1
888,0,1
889,0,1
890,0,1
891,0,1
892,0,1
893,0,1
894,0,1
895,0,1
896,0,1
897,0,1
898,0,1
899,0,1
900,0,1
901,0,1
902,0,1
903,0,1
904,0,1
905,0,1
906,0,1
907,0,1
908,0,1
909,0,1
910,0,1
911,0,1
912,0,0
913,0,1
914,0,1
915,0,1
916,0,1
917,0,1
918,0,1
919,0,1
920,0,1
921,0,1
922,0,1
923,0,1
924,0,1
925,0,1
926,0,1
927,0,1
928,0,1
929,0,1
930,0,1
931,0,1
932,0,1
933,0,1
934,0,2
935,0,2
936,0,2
937,0,2
938,0,2
939,0,3
940,0,3
941,0,3
942,0,3
943,0,3
944,0,3
945,0,3
946,0,3
947,0,3
948,0,3
949,0,3
950,0,3
951,0,3
952,0,3
953,0,3
954,0,4
955,0,4
956,0,4
957,0,4
958,0,4
959,0,4
960,0,4
961,0,4
962,0,4
963,0,4
964,0,4
965,0,4
966,0,4
967,0,4
968,0,4
969,0,4
970,0,4
971,0,4
972,0,4
973,0,4
974,0,4
975,0,4
976,0,4
977,0,4
978,0,4
979,0,4
980,0,4
981,0,4
982,0,4
983,0,4
984,0,4
985,0,4
986,0,4
987,0,4
988,0,4
989,0,3
990,0,2
991,0,2
992,0,1
993,0,1
994,0,1
995,0,1
996,0,1
997,0,1
998,0,1
999,0,1
1000,0,1
1001,0,1
1002,0,1
1003,0,1
1004,0,1
1005,0,1
1006,0,1
1007,0,1
1008,0,1
1009,0,1
1010,0,1
1011,0,1
1012,0,1
1013,0,1
1014,0,1
1015,0,2
1016,0,2
1017,0,2
1018,0,2
1019,0,2
1020,0,3
1021,0,3
1022,0,3
1023,0,3
1024,0,3
1025,0,3
1026,0,3
1027,0,2
1028,0,2
1029,0,2
1030,0,1
1031,0,1
1032,0,1
1033,0,1
1034,0,2
1035,0,2
1036,0,2
1037,0,2
1038,0,2
1039,0,2
1040,0,2
1041,0,2
1042,0,2
1043,0,2
1044,0,2
1045,0,2
1046,0,2
1047,0,2
1048,0,2
1049,0,2
1050,0,2
1051,0,2
1052,0,2
1053,0,2
1054,0,3
1055,0,3
1056,0,3
1057,0,3
1058,0,3
1059,0,3
1060,0,3
1061,0,3
1062,0,3
1063,0,3
1064,0,3
1065,0,3
1066,0,3
1067,0,3
1068,0,3
1069,0,3
1070,0,3
1071,0,3
1072,0,3
1073,0,3
1074,0,3
1075,0,4
1076,0,4
1077,0,4
1078,0,4
1079,0,5
1080,0,5
1081,0,5
1082,0,5
1083,0,5
1084,0,5
1085,0,5
1086,0,5
1087,0,5
1088,0,5
1089,0,5
1090,0,6
1091,0,6
1092,0,6
1093,0,6
1094,0,6
1095,0,7
1096,0,7
1097,0,7
1098,0,7
1099,0,7
1100,0,7
1101,0,7
1102,0,7
1103,0,7
1104,0,8
1105,0,8
1106,0,8
1107,0,8
1108,0,8
1109,0,8
1110,0,8
1111,0,8
1112,0,8
1113,0,7
1114,0,7
1115,0,7
1116,0,6
1117,0,6
1118,0,5
1119,0,4
1120,0,4
1121,0,3
1122,0,3
1123,0,2
1124,0,2
1125,0,3
1126,0,3
1127,0,3
1128,0,3
1129,0,4
1130,0,4
1131,0,4
1132,0,4
1133,0,5
1134,0,5
1135,0,5
1136,0,5
1137,0,6
1138,0,6
1139,0,6
1140,0,6
1141,0,6
1142,0,6
1143,0,7
1144,0,7
1145,0,7
1146,0,7
1147,0,7
1148,0,7
1149,0,7
1150,0,7
1151,0,7
1152,0,7
1153,0,7
1154,0,7
1155,0,7
1156,0,7
1157,0,8
1158,0,8
1159,0,8
1160,0,8
1161,0,8
1162,0,9
1163,0,9
1164,0,9
1165,0,9
1166,0,8
1167,0,8
1168,0,8
1169,0,7
1170,0,7
1171,0,6
1172,0,5
1173,0,4
1174,0,3
1175,0,2
1176,0,1
1177,0,1
1178,0,1
1179,0,1
1180,0,1
1181,0,1
1182,0,1
1183,0,1
1184,0,1
1185,0,2
1186,0,2
1187,0,2
1188,0,2
1189,0,2
1190,0,2
1191,0,2
1192,0,2
1193,0,2
1194,0,2
1195,0,2
1196,0,2
1197,0,2
1198,0,2
1199,0,2
1200,0,2
1201,0,3
1202,0,3
1203,0,3
1204,0,3
1205,0,3
1206,0,3
1207,0,3
1208,0,3
1209,0,3
1210,0,3
1211,0,4
1212,0,4
1213,0,4
1214,0,5
1215,0,5
1216,0,5
1217,0,5
1218,0,5
1219,0,5
1220,0,5
1221,0,5
1222,0,4
1223,0,4
1224,0,4
1225,0,3
1226,0,3
1227,0,2
1228,0,1
1229,0,1
1230,0,1
1231,0,1
1232,0,1
1233,0,1
1234,0,1
1235,0,1
1236,0,1
1237,0,2
1238,0,2
1239,0,2
1240,0,2
1241,0,2
1242,0,3
1243,0,3
1244,0,3
1245,0,3
1246,0,3
1247,0,4
1248,0,4
1249,0,4
1250,0,4
1251,0,4
1252,0,5
1253,0,5
1254,0,5
1255,0,5
1256,0,5
1257,0,5
1258,0,5
1259,0,5
1260,0,5
1261,0,5
1262,0,5
1263,0,6
1264,0,6
1265,0,6
1266,0,6
1267,0,6
1268,0,6
1269,0,6
1270,0,6
1271,0,6
1272,0,6
1273,0,6
1274,0,6
1275,0,5
1276,0,6
1277,0,6
1278,0,5
1279,0,5
1280,0,4
1281,0,3
1282,0,2
1283,0,2
1284,0,1
1285,0,1
1286,0,1
1287,0,2
1288,0,2
1289,0,2
1290,0,2
1291,0,2
1292,0,2
1293,0,3
1294,0,3
1295,0,3
1296,0,3
1297,0,3
1298,0,4
1299,0,4
1300,0,4
1301,0,4
1302,0,4
1303,0,4
1304,0,5
1305,0,5
1306,0,5
1307,0,5
1308,0,5
1309,0,5
1310,0,5
1311,0,5
1312,0,5
1313,0,5
1314,0,5
1315,0,5
1316,0,5
1317,0,5
1318,0,5
1319,0,6
1320,0,6
1321,0,6
1322,0,6
1323,0,6
1324,0,6
1325,0,6
1326,0,6
1327,0,6
1328,0,7
1329,0,7
1330,0,7
1331,0,7
1332,0,7
1333,0,8
1334,0,8
1335,0,8
1336,0,8
1337,0,9
1338,0,9
1339,0,9
1340,0,9
1341,0,9
1342,0,9
1343,0,9
1344,0,8
1345,0,7
1346,0,6
1347,0,5
1348,0,5
1349,0,4
1350,0,3
1351,0,2
1352,0,2
1353,0,1
1354,0,1
1355,0,0
1356,0,1
1357,0,1
1358,0,1
1359,0,1
1360,0,1
1361,0,1
1362,0,1
1363,0,1
1364,0,2
1365,0,2
1366,0,2
1367,0,2
1368,0,2
1369,0,2
1370,0,2
1371,0,3
1372,0,3
1373,0,3
1374,0,3
1375,0,4
1376,0,4
1377,0,4
1378,0,4
1379,0,4
1380,0,4
1381,0,4
1382,0,5
1383,0,5
1384,0,4
1385,0,4
1386,0,4
1387,0,3
1388,0,3
1389,0,1
1390,0,2
1391,0,1
1392,0,1
1393,0,1
1394,0,1
1395,0,1
1396,0,1
1397,0,1
1398,0,1
1399,0,1
1400,0,1
1401,0,1
1402,0,2
1403,0,2
1404,0,2
1405,0,2
1406,0,2
1407,0,2
1408,0,2
1409,0,2
1410,0,2
1411,0,2
1412,0,3
1413,0,3
1414,0,3
1415,0,3
1416,0,3
1417,0,3
1418,0,3
1419,0,3
1420,0,3
1421,0,3
1422,0,3
1423,0,3
1424,0,3
1425,0,3
1426,0,4
1427,0,4
1428,0,4
1429,0,4
1430,0,4
1431,0,5
1432,0,5
1433,0,5
1434,0,5
1435,0,5
1436,0,5
1437,0,5
1438,0,5
1439,0,5
1440,0,5
1441,0,5
1442,0,5
1443,0,5
1444,0,5
1445,0,5
1446,0,5
1447,0,5
1448,0,5
1449,0,5
1450,0,5
1451,0,5
1452,0,5
1453,0,5
1454,0,6
1455,0,6
1456,0,6
1457,0,6
1458,0,6
1459,0,6
1460,0,7
1461,0,7
1462,0,7
1463,0,7
1464,0,8
1465,0,8
1466,0,8
1467,0,8
1468,0,8
1469,0,8
1470,0,8
1471,0,8
1472,0,8
1473,0,8
1474,0,9
1475,0,9
1476,0,8
1477,0,8
1478,0,8
1479,0,8
1480,0,7
1481,0,5
1482,0,5
1483,0,4
1484,0,4
1485,0,3
1486,0,2
1487,0,3
1488,0,2
1489,0,2
1490,0,2
1491,0,2
1492,0,3
1493,0,3
1494,0,3
1495,0,3
1496,0,3
1497,0,3
1498,0,3
1499,0,3
1500,0,3
1501,0,3
1502,0,3
1503,0,3
1504,0,3
1505,0,3
1506,0,3
1507,0,3
1508,0,2
1509,0,2
1510,0,2
1511,0,1
1512,0,2
1513,0,1
1514,0,0
1515,0,0
1516,0,0
1517,0,1
1518,0,1
1519,0,1
1520,0,1
1521,0,1
1522,0,1
1523,0,1
1524,0,1
1525,0,1
1526,0,1
1527,0,1
1528,0,1
1529,0,1
1530,0,1
1531,0,1
1532,0,1
1533,0,1
1534,0,1
1535,0,1
1536,0,1
1537,0,1
1538,0,2
1539,0,2
1540,0,2
1541,0,2
1542,0,3
1543,0,3
1544,0,3
1545,0,3
1546,0,3
1547,0,3
1548,0,3
1549,0,3
1550,0,3
1551,0,3
1552,0,3
1553,0,3
1554,0,3
1555,0,3
1556,0,3
1557,0,3
1558,0,3
1559,0,3
1560,0,3
1561,0,3
1562,0,3
1563,0,3
1564,0,3
1565,0,3
1566,0,3
1567,0,3
1568,0,3
1569,0,3
1570,0,3
1571,0,3
1572,0,3
1573,0,3
1574,0,3
1575,0,3
1576,0,3
1577,0,3
1578,0,3
1579,0,2
1580,0,2
1581,0,2
1582,0,1
1583,0,2
1584,0,2
1585,0,2
1586,0,2
1587,0,2
1588,0,3
1589,0,3
1590,0,3
1591,0,3
1592,0,4
1593,0,4
1594,0,4
1595,0,4
1596,0,4
1597,0,4
1598,0,4
1599,0,4
1600,0,5
1601,0,5
1602,0,5
1603,0,5
1604,0,5
1605,0,5
1606,0,5
1607,0,5
1608,0,5
1609,0,5
1610,0,5
1611,0,5
1612,0,5
1613,0,5
1614,0,5
1615,0,5
1616,0,5
1617,0,5
1618,0,5
1619,0,5
1620,0,5
1621,0,5
1622,0,5
1623,0,5
1624,0,5
1625,0,6
1626,0,6
1627,0,6
1628,0,6
1629,0,6
1630,0,6
1631,0,6
1632,0,7
1633,0,7
1634,0,7
1635,0,7
1636,0,7
1637,0,7
1638,0,7
1639,0,7
1640,0,7
1641,0,7
1642,0,7
1643,0,7
1644,0,7
1645,0,7
1646,0,7
1647,0,7
1648,0,7
1649,0,7
1650,0,7
1651,0,7
1652,0,7
1653,0,7
1654,0,7
1655,0,7
1656,0,7
1657,0,8
1658,0,8
1659,0,8
1660,0,8
1661,0,8
1662,0,8
1663,0,8
1664,0,8
1665,0,8
1666,0,8
1667,0,8
1668,0,8
1669,0,8
1670,0,8
1671,0,8
1672,0,8
1673,0,8
1674,0,7
1675,0,6
1676,0,6
1677,0,5
1678,0,4
1679,0,4
1680,0,3
1681,0,3
1682,0,2
1683,0,1
1684,0,1
1685,0,1
1686,0,1
1687,0,2
1688,0,2
1689,0,2
1690,0,2
1691,0,3
1692,0,3
1693,0,3
1694,0,3
1695,0,3
1696,0,3
1697,0,4
1698,0,4
1699,0,4
1700,0,4
1701,0,4
1702,0,4
1703,0,4
1704,0,4
1705,0,4
1706,0,4
1707,0,4
1708,0,4
1709,0,4
1710,0,4
1711,0,4
1712,0,4
1713,0,5
1714,0,5
1715,0,5
1716,0,5
1717,0,5
1718,0,5
1719,0,5
1720,0,5
1721,0,5
1722,0,5
1723,0,5
1724,0,5
1725,0,5
1726,0,5
1727,0,5
1728,0,5
1729,0,5
1730,0,4
1731,0,4
1732,0,4
1733,0,4
1734,0,3
1735,0,2
1736,0,2
1737,0,2
1738,0,2
1739,0,2
1740,0,2
1741,0,2
1742,0,2
1743,0,2
1744,0,3
1745,0,3
1746,0,3
1747,0,3
1748,0,3
1749,0,3
1750,0,3
1751,0,3
1752,0,3
1753,0,3
1754,0,3
1755,0,3
1756,0,3
1757,0,3
1758,0,3
1759,0,3
1760,0,3
1761,0,3
1762,0,3
1763,0,3
1764,0,4
1765,0,4
1766,0,4
1767,0,4
1768,0,3
1769,0,4
1770,0,4
1771,0,3
1772,0,3
1773,0,3
1774,0,2
1775,0,2
1776,0,1
1777,0,0
1778,0,0
1779,0,0
1780,0,1
1781,0,1
1782,0,1
1783,0,1
1784,0,1
1785,0,1
1786,0,1
1787,0,1
1788,0,1
1789,0,1
1790,0,1
1791,0,1
1792,0,1
1793,0,1
1794,0,1
1795,0,1
1796,0,1
1797,0,1
1798,0,1
1799,0,1
1800,0,1
1801,0,2
1802,0,2
1803,0,2
1804,0,2
1805,0,2
1806,0,3
1807,0,3
1808,0,3
1809,0,4
1810,0,4
1811,0,4
1812,0,4
1813,0,4
1814,0,5
1815,0,5
1816,0,5
1817,0,5
1818,0,5
1819,0,5
1820,0,5
1821,0,5
1822,0,5
1823,0,5
1824,0,5
1825,0,5
1826,0,5
1827,0,5
1828,0,6
1829,0,6
1830,0,6
1831,0,6
1832,0,6
1833,0,6
1834,0,6
1835,0,6
1836,0,6
1837,0,6
1838,0,6
1839,0,6
1840,0,6
1841,0,6
1842,0,6
1843,0,6
1844,0,6
1845,0,6
1846,0,7
1847,0,7
1848,0,7
1849,0,7
1850,0,7
1851,0,6
1852,0,6
1853,0,6
1854,0,5
1855,0,5
1856,0,4
1857,0,3
1858,0,3
1859,0,3
1860,0,2
1861,0,3
1862,0,3
1863,0,3
1864,0,3
1865,0,3
1866,0,3
1867,0,3
1868,0,3
1869,0,3
1870,0,4
1871,0,4
1872,0,4
1873,0,4
1874,0,5
1875,0,5
1876,0,5
1877,0,5
1878,0,5
1879,0,6
1880,0,6
1881,0,6
1882,0,6
1883,0,7
1884,0,7
1885,0,7
1886,0,7
1887,0,7
1888,0,8
1889,0,8
1890,0,8
1891,0,8
1892,0,9
1893,0,9
1894,0,9
1895,0,9
1896,0,10
1897,0,10
1898,0,10
1899,0,10
1900,0,10
1901,0,10
1902,0,11
1903,0,11
1904,0,11
1905,0,12
1906,0,12
1907,0,12
1908,0,12
1909,0,12
1910,0,12
1911,0,12
1912,0,12
1913,0,12
1914,0,12
1915,0,12
1916,0,12
1917,0,12
1918,0,12
1919,0,12
1920,0,12
1921,0,12
1922,0,12
1923,0,12
1924,0,12
1925,0,12
1926,0,12
1927,0,13
1928,0,13
1929,0,13
1930,0,13
1931,0,13
1932,0,14
1933,0,14
1934,0,14
1935,0,14
1936,0,14
1937,0,14
1938,0,14
1939,0,14
1940,0,13
1941,0,13
1942,0,13
1943,0,12
1944,0,12
1945,0,11
1946,0,10
1947,0,9
1948,0,9
1949,0,8
1950,0,7
1951,0,6
1952,0,5
1953,0,4
1954,0,3
1955,0,3
1956,0,2
1957,0,1
1958,0,1
1959,0,1
1960,0,2
1961,0,2
1962,0,2
1963,0,2
1964,0,2
1965,0,2
1966,0,3
1967,0,3
1968,0,3
1969,0,3
1970,0,3
1971,0,3
1972,0,3
1973,0,3
1974,0,3
1975,0,3
1976,0,3
1977,0,3
1978,0,3
1979,0,3
1980,0,3
1981,0,4
1982,0,4
1983,0,4
1984,0,4
1985,0,4
1986,0,4
1987,0,4
1988,0,4
1989,0,5
1990,0,5
1991,0,5
1992,0,5
1993,0,5
1994,0,6
1995,0,6
1996,0,6
1997,0,6
1998,0,7
1999,0,7
2000,0,7
2001,0,7
2002,0,8
2003,0,8
2004,0,8
2005,0,8
2006,0,8
2007,0,9
2008,0,9
2009,0,9
2010,0,9
2011,0,9
2012,0,10
2013,0,10
2014,0,10
2015,0,10
2016,0,11
2017,0,10
2018,0,10
2019,0,10
2020,0,10
2021,0,10
2022,0,9
2023,0,8
2024,0,8
2025,0,7
2026,0,7
2027,0,6
2028,0,5
2029,0,5
2030,0,4
2031,0,4
2032,0,4
2033,0,4
2034,0,4
2035,0,4
2036,0,4
2037,0,4
2038,0,5
2039,0,5
2040,0,6
2041,0,6
2042,0,6
2043,0,6
2044,0,6
2045,0,6
2046,0,7
2047,0,7
2048,0,7
2049,0,7
2050,0,8
2051,0,8
2052,0,8
2053,0,8
2054,0,8
2055,0,9
2056,0,9
2057,0,9
2058,0,9
2059,0,9
2060,0,10
2061,0,10
2062,0,11
2063,0,11
2064,0,11
2065,0,11
2066,0,11
2067,0,12
2068,0,12
2069,0,12
2070,0,12
2071,0,12
2072,0,13
2073,0,13
2074,0,13
2075,0,13
2076,0,14
2077,0,14
2078,0,14
2079,0,13
2080,0,13
2081,0,14
2082,0,13
2083,0,12
2084,0,11
2085,0,11
2086,0,11
2087,0,11
2088,0,10
2089,0,9
2090,0,9
2091,0,8
2092,0,7
2093,0,6
2094,0,6
2095,0,6
2096,0,5
2097,0,5
2098,0,4
2099,0,5
2100,0,5
2101,0,5
2102,0,5
2103,0,5
2104,0,5
2105,0,6
2106,0,6
2107,0,6
2108,0,6
2109,0,6
2110,0,7
2111,0,7
2112,0,7
2113,0,7
2114,0,8
2115,0,8
2116,0,8
2117,0,8
2118,0,8
2119,0,9
2120,0,9
2121,0,9
2122,0,9
2123,0,10
2124,0,10
2125,0,10
2126,0,10
2127,0,11
2128,0,11
2129,0,11
2130,0,12
2131,0,11
2132,0,12
2133,0,12
2134,0,12
2135,0,12
2136,0,12
2137,0,13
2138,0,13
