step,tl_id,new_state
18139,0,1
18192,0,2
18251,0,3
18304,0,0
18327,0,1
18386,0,2
18472,0,3
18534,0,0
18617,0,1
18637,0,2
18711,0,3
18833,0,0
18931,0,1
19026,0,2
19112,0,3
19234,0,0
19275,0,1
19379,0,2
19492,0,3
19587,0,0
19646,0,1
19657,0,2
19737,0,3
19772,0,0
19870,0,1
19968,0,2
19985,0,3
20014,0,0
20034,0,1
20108,0,2
20119,0,3
20163,0,0
20243,0,1
20284,0,2
20370,0,3
20405,0,0
20416,0,1
20466,0,2
20573,0,3
20644,0,0
20655,0,1
20759,0,2
20875,0,3
20946,0,0
21023,0,1
21112,0,2
21174,0,3
21230,0,0
21280,0,1
21306,0,2
21380,0,3
21421,0,0
21474,0,1
21590,0,2
21691,0,3
21753,0,0
21845,0,1
21916,0,2
21981,0,3
22082,0,0
22165,0,1
22209,0,2
22319,0,3
22402,0,0
22443,0,1
22460,0,2
22537,0,3
22626,0,0
22652,0,1
22696,0,2
22707,0,3
22772,0,0
22828,0,1
22863,0,2
22877,0,3
22933,0,0
23034,0,1
23117,0,2
23191,0,3
23214,0,0
23315,0,1
23401,0,2
23487,0,3
23573,0,0
23659,0,1
23751,0,2
23768,0,3
23821,0,0
23916,0,1
23957,0,2
23974,0,3
24003,0,0
24074,0,1
24184,0,2
24219,0,3
24266,0,0
24319,0,1
24357,0,2
24452,0,3
24526,0,0
24576,0,1
24629,0,2
24700,0,3
24756,0,0
24818,0,1
24829,0,2
24924,0,3
24986,0,0
25096,0,1
25149,0,2
25187,0,3
25273,0,0
25311,0,1
25364,0,2
25447,0,3
25503,0,0
25580,0,1
25621,0,2
25695,0,3
25739,0,0
25804,0,1
25845,0,2
25883,0,3
25918,0,0
26031,0,1
26135,0,2
26179,0,3
26241,0,0
26273,0,1
26341,0,2
26355,0,3
26432,0,0
26470,0,1
26553,0,2
26573,0,3
26626,0,0
26658,0,1
26765,0,2
26845,0,3
26910,0,0
26957,0,1
26968,0,2
27045,0,3
27164,0,0
27271,0,1
27381,0,2
27482,0,3
27556,0,0
27642,0,1
27710,0,2
27796,0,3
27885,0,0
27896,0,1
27958,0,2
28020,0,3
28067,0,0
28105,0,1
28182,0,2
28196,0,3
28219,0,0
28293,0,1
28319,0,2
28438,0,3
28518,0,0
28565,0,1
28648,0,2
28698,0,3
28721,0,0
28774,0,1
28800,0,2
28871,0,3
28921,0,0
29007,0,1
29093,0,2
29179,0,3
29250,0,0
29270,0,1
29347,0,2
29421,0,3
29528,0,0
29542,0,1
29646,0,2
29702,0,3
29770,0,0
29820,0,1
29870,0,2
29896,0,3
29913,0,0
29963,0,1
30082,0,2
30123,0,3
30134,0,0
30154,0,1
30270,0,2
30290,0,3
30301,0,0
30384,0,1
30419,0,2
30505,0,3
30525,0,0
30542,0,1
30565,0,2
30669,0,3
30782,0,0
30808,0,1
30909,0,2
30950,0,3
31039,0,0
31053,0,1
31127,0,2
31207,0,3
31311,0,0
31430,0,1
31489,0,2
31506,0,3
31586,0,0
31600,0,1
31653,0,2
31700,0,3
31783,0,0
31896,0,1
31970,0,2
32008,0,3
32118,0,0
32192,0,1
32215,0,2
32280,0,3
32339,0,0
32374,0,1
32430,0,2
32450,0,3
32521,0,0
32544,0,1
