step,tl_id,new_state
24606,0,1
24638,0,2
24682,0,3
24768,0,0
24884,0,1
24931,0,2
25038,0,3
25130,0,0
25219,0,1
25338,0,2
25364,0,3
25444,0,0
25464,0,1
25523,0,2
25600,0,3
25662,0,0
25769,0,1
25801,0,2
25914,0,3
26015,0,0
26086,0,1
26139,0,2
26240,0,3
26254,0,0
26313,0,1
26369,0,2
26380,0,3
26454,0,0
26480,0,1
26599,0,2
26616,0,3
26636,0,0
26680,0,1
26724,0,2
26804,0,3
26863,0,0
26955,0,1
27038,0,2
27061,0,3
27165,0,0
27182,0,1
27301,0,2
27420,0,3
27485,0,0
27553,0,1
27633,0,2
27644,0,3
27676,0,0
27687,0,1
27701,0,2
27724,0,3
27735,0,0
27788,0,1
27832,0,2
27852,0,3
27887,0,0
27922,0,1
28017,0,2
28052,0,3
28102,0,0
28194,0,1
28313,0,2
28384,0,3
28407,0,0
28442,0,1
28516,0,2
28596,0,3
28607,0,0
28720,0,1
28806,0,2
28856,0,3
28942,0,0
28968,0,1
28979,0,2
29044,0,3
29094,0,0
29120,0,1
29206,0,2
29238,0,3
29351,0,0
29410,0,1
29439,0,2
29453,0,3
29509,0,0
29571,0,1
29633,0,2
29644,0,3
29748,0,0
29795,0,1
29869,0,2
29967,0,3
30008,0,0
30061,0,1
30144,0,2
30227,0,3
30241,0,0
30285,0,1
30314,0,2
30358,0,3
30453,0,0
30491,0,1
30529,0,2
30588,0,3
30644,0,0
30706,0,1
30774,0,2
30860,0,3
30952,0,0
31074,0,1
31106,0,2
31222,0,3
31257,0,0
31364,0,1
31408,0,2
31419,0,3
31451,0,0
31516,0,1
31635,0,2
31754,0,3
31786,0,0
31869,0,1
31928,0,2
31939,0,3
31995,0,0
32057,0,1
32095,0,2
32118,0,3
32165,0,0
32218,0,1
32274,0,2
32348,0,3
32404,0,0
32454,0,1
32564,0,2
