step,tl_id,max_length
571,0,11
572,0,12
573,0,13
574,0,13
575,0,14
576,0,15
577,0,16
578,0,17
579,0,18
580,0,19
581,0,20
582,0,20
583,0,21
584,0,21
585,0,21
586,0,21
587,0,21
588,0,22
589,0,22
590,0,22
591,0,22
592,0,23
593,0,23
594,0,22
595,0,23
596,0,23
597,0,22
598,0,21
599,0,21
600,0,20
601,0,19
602,0,19
603,0,18
604,0,18
605,0,17
606,0,17
607,0,16
608,0,15
609,0,14
610,0,15
611,0,14
612,0,13
613,0,13
614,0,13
615,0,12
616,0,12
617,0,11
618,0,10
619,0,9
620,0,8
621,0,8
622,0,7
623,0,7
624,0,6
625,0,6
626,0,6
627,0,7
628,0,7
629,0,7
630,0,7
631,0,7
632,0,7
633,0,8
634,0,8
635,0,8
636,0,8
637,0,8
638,0,8
639,0,8
640,0,8
641,0,8
642,0,8
643,0,8
644,0,8
645,0,8
646,0,8
647,0,9
648,0,9
649,0,9
650,0,9
651,0,9
652,0,9
653,0,9
654,0,9
655,0,9
656,0,9
657,0,9
658,0,9
659,0,9
660,0,9
661,0,10
662,0,10
663,0,10
664,0,10
665,0,9
666,0,9
667,0,9
668,0,8
669,0,8
670,0,7
671,0,6
672,0,6
673,0,5
674,0,5
675,0,5
676,0,6
677,0,6
678,0,6
679,0,6
680,0,6
681,0,7
682,0,7
683,0,7
684,0,7
685,0,7
686,0,8
687,0,8
688,0,8
689,0,8
690,0,9
691,0,9
692,0,9
693,0,9
694,0,8
695,0,8
696,0,8
697,0,7
698,0,6
699,0,6
700,0,6
701,0,5
702,0,4
703,0,5
704,0,4
705,0,4
706,0,4
707,0,4
708,0,3
709,0,4
710,0,5
711,0,6
712,0,7
713,0,8
714,0,9
715,0,9
716,0,10
717,0,10
718,0,10
719,0,10
720,0,10
721,0,11
722,0,11
723,0,11
724,0,11
725,0,11
726,0,11
727,0,11
728,0,11
729,0,11
730,0,11
731,0,12
732,0,12
733,0,12
734,0,12
735,0,12
736,0,12
737,0,11
738,0,12
739,0,12
740,0,11
741,0,11
742,0,10
743,0,9
744,0,9
745,0,9
746,0,8
747,0,7
748,0,7
749,0,6
750,0,6
751,0,4
752,0,5
753,0,4
754,0,3
755,0,3
756,0,4
757,0,4
758,0,4
759,0,4
760,0,4
761,0,4
762,0,4
763,0,4
764,0,4
765,0,4
766,0,4
767,0,4
768,0,5
769,0,6
770,0,7
771,0,8
772,0,9
773,0,9
774,0,9
775,0,10
776,0,10
777,0,10
778,0,10
779,0,11
780,0,10
781,0,10
782,0,10
783,0,9
784,0,10
785,0,9
786,0,8
787,0,7
788,0,6
789,0,6
790,0,6
791,0,6
792,0,6
793,0,5
794,0,5
795,0,6
796,0,6
797,0,6
798,0,7
799,0,7
800,0,8
801,0,9
802,0,10
803,0,11
804,0,11
805,0,12
806,0,12
807,0,13
808,0,13
809,0,13
810,0,13
811,0,14
812,0,14
813,0,14
814,0,14
815,0,15
816,0,15
817,0,15
818,0,15
819,0,15
820,0,15
821,0,16
822,0,16
823,0,16
824,0,16
825,0,17
826,0,17
827,0,17
828,0,17
829,0,17
830,0,17
831,0,17
832,0,17
833,0,18
834,0,18
835,0,18
836,0,18
837,0,19
838,0,19
839,0,19
840,0,19
841,0,20
842,0,20
843,0,20
844,0,20
845,0,20
846,0,21
847,0,21
848,0,21
849,0,21
850,0,21
851,0,21
852,0,22
853,0,22
854,0,22
855,0,22
856,0,23
857,0,23
858,0,23
859,0,23
860,0,23
861,0,23
862,0,24
863,0,24
864,0,24
865,0,24
866,0,24
867,0,25
868,0,25
869,0,25
870,0,25
871,0,26
872,0,26
873,0,26
874,0,26
875,0,26
876,0,26
877,0,26
878,0,26
879,0,26
880,0,25
881,0,25
882,0,25
883,0,24
884,0,24
885,0,23
886,0,23
887,0,22
888,0,21
889,0,20
890,0,20
891,0,20
892,0,19
893,0,18
894,0,17
895,0,18
896,0,17
897,0,16
898,0,16
899,0,16
900,0,15
901,0,14
902,0,13
903,0,12
904,0,11
905,0,11
906,0,11
907,0,10
908,0,10
909,0,9
910,0,9
911,0,8
912,0,7
913,0,6
914,0,5
915,0,5
916,0,5
917,0,5
918,0,5
919,0,5
920,0,5
921,0,4
922,0,5
923,0,6
924,0,6
925,0,7
926,0,9
927,0,9
928,0,10
929,0,11
930,0,11
931,0,12
932,0,13
933,0,14
934,0,15
935,0,16
936,0,17
937,0,17
938,0,18
939,0,19
940,0,19
941,0,20
942,0,21
943,0,22
944,0,23
945,0,24
946,0,24
947,0,24
948,0,24
949,0,25
950,0,25
951,0,25
952,0,25
953,0,26
954,0,26
955,0,26
956,0,26
957,0,26
958,0,26
959,0,27
960,0,27
961,0,27
962,0,28
963,0,28
964,0,28
965,0,28
966,0,28
967,0,29
968,0,29
969,0,29
970,0,29
971,0,29
972,0,30
973,0,30
974,0,30
975,0,30
976,0,30
977,0,30
978,0,31
979,0,31
980,0,31
981,0,31
982,0,31
983,0,31
984,0,32
985,0,32
986,0,32
987,0,32
988,0,33
989,0,33
990,0,33
991,0,33
992,0,33
993,0,34
994,0,34
995,0,34
996,0,34
997,0,34
998,0,34
999,0,34
1000,0,34
1001,0,35
1002,0,35
1003,0,35
1004,0,36
1005,0,36
1006,0,36
1007,0,36
1008,0,36
1009,0,37
1010,0,37
1011,0,37
1012,0,37
1013,0,36
1014,0,37
1015,0,37
1016,0,37
1017,0,35
1018,0,37
1019,0,35
1020,0,34
1021,0,34
1022,0,34
1023,0,33
1024,0,33
1025,0,31
1026,0,31
1027,0,30
1028,0,29
1029,0,29
1030,0,28
1031,0,28
1032,0,27
1033,0,26
1034,0,26
1035,0,25
1036,0,25
1037,0,24
1038,0,23
1039,0,23
1040,0,23
1041,0,24
1042,0,23
1043,0,24
1044,0,25
1045,0,26
1046,0,26
1047,0,26
1048,0,26
1049,0,27
1050,0,27
1051,0,28
1052,0,27
1053,0,27
1054,0,28
1055,0,29
1056,0,28
1057,0,28
1058,0,28
1059,0,29
1060,0,29
1061,0,29
1062,0,29
1063,0,31
1064,0,31
1065,0,31
1066,0,31
1067,0,30
1068,0,30
1069,0,32
1070,0,32
1071,0,32
1072,0,31
1073,0,32
1074,0,32
1075,0,32
1076,0,32
1077,0,33
1078,0,33
1079,0,34
1080,0,34
1081,0,35
1082,0,36
1083,0,37
1084,0,38
1085,0,38
1086,0,39
1087,0,40
1088,0,41
1089,0,41
1090,0,42
1091,0,43
1092,0,44
1093,0,44
1094,0,45
1095,0,45
1096,0,45
1097,0,46
1098,0,46
1099,0,46
1100,0,46
1101,0,46
1102,0,47
1103,0,47
1104,0,47
1105,0,47
1106,0,47
1107,0,48
1108,0,48
1109,0,48
1110,0,48
1111,0,48
1112,0,48
1113,0,48
1114,0,48
1115,0,49
1116,0,49
1117,0,49
1118,0,49
1119,0,49
1120,0,50
1121,0,50
1122,0,50
1123,0,50
1124,0,51
1125,0,51
1126,0,51
1127,0,51
1128,0,52
1129,0,52
1130,0,52
1131,0,51
1132,0,52
1133,0,52
1134,0,51
1135,0,50
1136,0,50
1137,0,50
1138,0,49
1139,0,48
1140,0,47
1141,0,46
1142,0,46
1143,0,45
1144,0,45
1145,0,44
1146,0,44
1147,0,43
1148,0,42
1149,0,42
1150,0,41
1151,0,41
1152,0,40
1153,0,39
1154,0,39
1155,0,38
1156,0,37
1157,0,36
1158,0,36
1159,0,36
1160,0,35
1161,0,34
1162,0,34
1163,0,35
1164,0,35
1165,0,35
1166,0,35
1167,0,36
1168,0,36
1169,0,37
1170,0,37
1171,0,38
1172,0,38
1173,0,38
1174,0,39
1175,0,39
1176,0,39
1177,0,39
1178,0,40
1179,0,41
1180,0,40
1181,0,42
1182,0,42
1183,0,41
1184,0,42
1185,0,41
1186,0,42
1187,0,42
1188,0,42
1189,0,42
1190,0,42
1191,0,41
1192,0,41
1193,0,41
1194,0,41
1195,0,41
1196,0,41
1197,0,41
1198,0,41
1199,0,41
1200,0,41
1201,0,40
1202,0,41
1203,0,41
1204,0,41
1205,0,41
1206,0,42
1207,0,42
1208,0,41
1209,0,41
1210,0,42
1211,0,42
1212,0,42
1213,0,43
1214,0,44
1215,0,45
1216,0,46
1217,0,46
1218,0,47
1219,0,48
1220,0,49
1221,0,50
1222,0,51
1223,0,51
1224,0,52
1225,0,53
1226,0,54
1227,0,55
1228,0,55
1229,0,56
1230,0,56
1231,0,55
1232,0,55
1233,0,55
1234,0,56
1235,0,55
1236,0,54
1237,0,53
1238,0,53
1239,0,53
1240,0,52
1241,0,51
1242,0,50
1243,0,50
1244,0,50
1245,0,49
1246,0,48
1247,0,49
1248,0,48
1249,0,47
1250,0,46
1251,0,46
1252,0,45
1253,0,45
1254,0,43
1255,0,43
1256,0,42
1257,0,42
1258,0,41
1259,0,42
1260,0,41
1261,0,40
1262,0,40
1263,0,40
1264,0,38
1265,0,37
1266,0,39
1267,0,37
1268,0,36
1269,0,36
1270,0,37
1271,0,36
1272,0,36
1273,0,36
1274,0,37
1275,0,37
1276,0,35
1277,0,37
1278,0,37
1279,0,36
1280,0,36
1281,0,36
1282,0,36
1283,0,36
1284,0,36
1285,0,37
1286,0,36
1287,0,36
1288,0,36
1289,0,36
1290,0,35
1291,0,36
1292,0,36
1293,0,36
1294,0,36
1295,0,36
1296,0,37
1297,0,37
1298,0,37
1299,0,38
1300,0,37
1301,0,37
1302,0,37
1303,0,37
1304,0,38
1305,0,38
1306,0,38
1307,0,37
1308,0,38
1309,0,38
1310,0,38
1311,0,39
1312,0,38
1313,0,38
1314,0,39
1315,0,39
1316,0,40
1317,0,41
1318,0,42
1319,0,43
1320,0,44
1321,0,44
1322,0,45
1323,0,46
1324,0,46
1325,0,47
1326,0,48
1327,0,48
1328,0,49
1329,0,50
1330,0,51
1331,0,52
1332,0,52
1333,0,53
1334,0,53
1335,0,53
1336,0,53
1337,0,53
1338,0,53
1339,0,54
1340,0,54
1341,0,54
1342,0,54
1343,0,55
1344,0,55
1345,0,55
1346,0,55
1347,0,56
1348,0,56
1349,0,55
1350,0,55
1351,0,56
1352,0,55
1353,0,55
1354,0,54
1355,0,53
1356,0,53
1357,0,52
1358,0,51
1359,0,50
1360,0,50
1361,0,50
1362,0,49
1363,0,49
1364,0,48
1365,0,48
1366,0,49
1367,0,50
1368,0,51
1369,0,49
1370,0,50
1371,0,50
1372,0,50
1373,0,50
1374,0,51
1375,0,50
1376,0,52
1377,0,52
1378,0,52
1379,0,51
1380,0,53
1381,0,53
1382,0,53
1383,0,53
1384,0,54
1385,0,54
1386,0,54
1387,0,55
1388,0,56
1389,0,55
1390,0,55
1391,0,55
1392,0,55
1393,0,55
1394,0,55
1395,0,55
1396,0,54
1397,0,54
1398,0,55
1399,0,55
1400,0,55
1401,0,55
1402,0,54
1403,0,54
1404,0,54
1405,0,55
1406,0,55
1407,0,55
1408,0,55
1409,0,56
1410,0,55
1411,0,56
1412,0,55
1413,0,55
1414,0,55
1415,0,55
1416,0,54
1417,0,54
1418,0,54
1419,0,52
1420,0,52
1421,0,51
1422,0,50
1423,0,50
1424,0,49
1425,0,49
1426,0,50
1427,0,48
1428,0,48
1429,0,47
1430,0,46
1431,0,46
1432,0,46
1433,0,46
1434,0,46
1435,0,47
1436,0,48
1437,0,49
1438,0,50
1439,0,50
1440,0,50
1441,0,51
1442,0,51
1443,0,52
1444,0,52
1445,0,52
1446,0,52
1447,0,53
1448,0,54
1449,0,53
1450,0,53
1451,0,54
1452,0,54
1453,0,55
1454,0,56
1455,0,56
1456,0,56
1457,0,56
1458,0,56
1459,0,56
1460,0,55
1461,0,55
1462,0,55
1463,0,56
1464,0,55
1465,0,55
1466,0,54
1467,0,55
1468,0,55
1469,0,55
1470,0,55
1471,0,54
1472,0,55
1473,0,55
1474,0,54
1475,0,55
1476,0,55
1477,0,55
1478,0,55
1479,0,55
1480,0,55
1481,0,55
1482,0,54
1483,0,55
1484,0,55
1485,0,55
1486,0,55
1487,0,55
1488,0,55
1489,0,55
1490,0,55
1491,0,55
1492,0,55
1493,0,55
1494,0,55
1495,0,55
1496,0,57
1497,0,56
1498,0,56
1499,0,56
1500,0,57
1501,0,57
1502,0,58
1503,0,59
1504,0,60
1505,0,61
1506,0,61
1507,0,62
1508,0,62
1509,0,63
1510,0,63
1511,0,63
1512,0,63
1513,0,64
1514,0,64
1515,0,65
1516,0,64
1517,0,64
1518,0,64
1519,0,64
1520,0,64
1521,0,63
1522,0,62
1523,0,61
1524,0,61
1525,0,60
1526,0,59
1527,0,58
1528,0,57
1529,0,56
1530,0,55
1531,0,55
1532,0,54
1533,0,53
1534,0,52
1535,0,51
1536,0,51
1537,0,50
1538,0,49
1539,0,48
1540,0,48
1541,0,47
1542,0,46
1543,0,45
1544,0,44
1545,0,43
1546,0,42
1547,0,42
1548,0,41
1549,0,40
1550,0,39
1551,0,38
1552,0,37
1553,0,37
1554,0,36
1555,0,35
1556,0,35
1557,0,34
1558,0,34
1559,0,33
1560,0,31
1561,0,30
1562,0,29
1563,0,29
1564,0,28
1565,0,27
1566,0,26
1567,0,25
1568,0,24
1569,0,23
1570,0,23
1571,0,22
1572,0,22
1573,0,20
1574,0,19
1575,0,20
1576,0,18
1577,0,17
1578,0,16
1579,0,16
1580,0,15
1581,0,14
1582,0,13
1583,0,12
1584,0,11
1585,0,11
1586,0,11
1587,0,12
1588,0,12
1589,0,12
1590,0,12
1591,0,13
1592,0,13
1593,0,13
1594,0,13
1595,0,13
1596,0,13
1597,0,14
1598,0,14
1599,0,14
1600,0,14
1601,0,15
1602,0,14
1603,0,14
1604,0,14
1605,0,14
1606,0,13
1607,0,13
1608,0,12
1609,0,11
1610,0,12
1611,0,13
1612,0,14
1613,0,15
1614,0,15
1615,0,16
1616,0,17
1617,0,18
1618,0,19
1619,0,20
1620,0,21
1621,0,22
1622,0,23
1623,0,24
1624,0,25
1625,0,26
1626,0,26
1627,0,27
1628,0,28
1629,0,29
1630,0,30
1631,0,30
1632,0,30
1633,0,30
1634,0,30
1635,0,31
1636,0,31
1637,0,31
1638,0,31
1639,0,31
1640,0,31
1641,0,31
1642,0,31
1643,0,31
1644,0,32
1645,0,32
1646,0,32
1647,0,32
1648,0,32
1649,0,32
1650,0,33
1651,0,33
1652,0,33
1653,0,33
1654,0,33
1655,0,33
1656,0,33
1657,0,33
1658,0,34
1659,0,34
1660,0,34
1661,0,34
1662,0,34
1663,0,34
1664,0,34
1665,0,35
1666,0,35
1667,0,35
1668,0,35
1669,0,35
1670,0,35
1671,0,36
1672,0,36
1673,0,36
1674,0,36
1675,0,37
1676,0,37
1677,0,37
1678,0,37
1679,0,37
1680,0,38
1681,0,38
1682,0,38
1683,0,38
1684,0,39
1685,0,39
1686,0,39
1687,0,39
1688,0,38
1689,0,39
1690,0,39
1691,0,38
1692,0,37
1693,0,38
1694,0,37
1695,0,36
1696,0,35
1697,0,35
1698,0,35
1699,0,35
1700,0,34
1701,0,33
1702,0,33
1703,0,32
1704,0,32
1705,0,31
1706,0,32
1707,0,32
1708,0,32
1709,0,32
1710,0,32
1711,0,32
1712,0,33
1713,0,33
1714,0,32
1715,0,32
1716,0,34
1717,0,34
1718,0,34
1719,0,34
1720,0,35
1721,0,36
1722,0,35
1723,0,35
1724,0,37
1725,0,36
1726,0,36
1727,0,36
1728,0,36
1729,0,35
1730,0,34
1731,0,33
1732,0,33
1733,0,32
1734,0,31
1735,0,30
1736,0,30
1737,0,31
1738,0,30
1739,0,29
1740,0,29
1741,0,29
1742,0,30
1743,0,30
1744,0,30
1745,0,30
1746,0,31
1747,0,31
1748,0,30
1749,0,30
1750,0,30
1751,0,30
1752,0,30
1753,0,30
1754,0,31
1755,0,32
1756,0,32
1757,0,33
1758,0,34
1759,0,35
1760,0,36
1761,0,37
1762,0,38
1763,0,39
1764,0,39
1765,0,41
1766,0,40
1767,0,40
1768,0,41
1769,0,41
1770,0,41
1771,0,40
1772,0,41
1773,0,41
1774,0,40
1775,0,40
1776,0,40
1777,0,39
1778,0,40
1779,0,40
1780,0,40
1781,0,40
1782,0,41
1783,0,42
1784,0,43
1785,0,43
1786,0,44
1787,0,45
1788,0,44
1789,0,44
1790,0,44
1791,0,44
1792,0,43
1793,0,45
1794,0,44
1795,0,45
1796,0,45
1797,0,46
1798,0,47
1799,0,48
1800,0,49
1801,0,50
1802,0,51
1803,0,52
1804,0,52
1805,0,53
1806,0,53
1807,0,53
1808,0,53
1809,0,54
1810,0,54
1811,0,54
1812,0,54
1813,0,55
1814,0,55
1815,0,55
1816,0,55
1817,0,56
1818,0,56
1819,0,56
1820,0,56
1821,0,56
1822,0,56
1823,0,56
1824,0,56
1825,0,55
1826,0,55
1827,0,54
1828,0,54
1829,0,53
1830,0,53
1831,0,52
1832,0,52
1833,0,51
1834,0,50
1835,0,50
1836,0,50
1837,0,50
1838,0,49
1839,0,49
1840,0,49
1841,0,50
1842,0,50
1843,0,49
1844,0,51
1845,0,51
1846,0,50
1847,0,50
1848,0,51
1849,0,52
1850,0,52
1851,0,53
1852,0,52
1853,0,53
1854,0,53
1855,0,54
1856,0,54
1857,0,55
1858,0,55
1859,0,56
1860,0,55
1861,0,55
1862,0,55
1863,0,55
1864,0,54
1865,0,55
1866,0,55
1867,0,55
1868,0,55
1869,0,55
1870,0,55
1871,0,55
1872,0,55
1873,0,55
1874,0,55
1875,0,55
1876,0,54
1877,0,54
1878,0,55
1879,0,54
1880,0,55
1881,0,55
1882,0,55
1883,0,54
1884,0,55
1885,0,55
1886,0,55
1887,0,55
1888,0,55
1889,0,54
1890,0,54
1891,0,55
1892,0,55
1893,0,55
1894,0,55
1895,0,55
1896,0,55
1897,0,55
1898,0,56
1899,0,56
1900,0,55
1901,0,56
1902,0,56
1903,0,56
1904,0,56
1905,0,57
1906,0,58
1907,0,59
1908,0,60
1909,0,60
1910,0,60
1911,0,60
1912,0,61
1913,0,61
1914,0,60
1915,0,60
1916,0,59
1917,0,59
1918,0,59
1919,0,58
1920,0,57
1921,0,57
1922,0,56
1923,0,55
1924,0,55
1925,0,55
1926,0,54
1927,0,54
1928,0,54
1929,0,54
1930,0,54
1931,0,54
1932,0,54
1933,0,54
1934,0,54
1935,0,55
1936,0,55
1937,0,55
1938,0,55
1939,0,56
1940,0,56
1941,0,55
1942,0,55
1943,0,56
1944,0,56
1945,0,55
1946,0,55
1947,0,54
1948,0,55
1949,0,55
1950,0,54
1951,0,55
1952,0,55
1953,0,55
1954,0,54
1955,0,55
1956,0,55
1957,0,55
1958,0,55
1959,0,55
1960,0,55
1961,0,55
1962,0,56
1963,0,55
1964,0,55
1965,0,55
1966,0,55
1967,0,55
1968,0,55
1969,0,55
1970,0,55
1971,0,56
1972,0,55
1973,0,55
1974,0,55
1975,0,55
1976,0,55
1977,0,56
1978,0,55
1979,0,55
1980,0,55
1981,0,56
1982,0,56
1983,0,54
1984,0,54
1985,0,54
1986,0,52
1987,0,53
1988,0,52
1989,0,51
1990,0,52
1991,0,51
1992,0,50
1993,0,50
1994,0,50
1995,0,50
1996,0,49
1997,0,50
1998,0,50
1999,0,50
2000,0,49
2001,0,49
2002,0,49
2003,0,49
2004,0,48
2005,0,47
2006,0,47
2007,0,46
2008,0,46
2009,0,45
2010,0,44
2011,0,44
2012,0,44
2013,0,43
2014,0,42
2015,0,42
2016,0,42
2017,0,41
2018,0,40
2019,0,40
2020,0,39
2021,0,38
2022,0,37
2023,0,36
2024,0,35
2025,0,34
2026,0,34
2027,0,33
2028,0,32
2029,0,32
2030,0,31
2031,0,30
2032,0,29
2033,0,28
2034,0,27
2035,0,27
2036,0,25
2037,0,25
2038,0,24
2039,0,24
2040,0,24
2041,0,24
2042,0,24
2043,0,25
2044,0,23
2045,0,24
2046,0,24
2047,0,25
2048,0,25
2049,0,23
2050,0,23
2051,0,24
2052,0,24
2053,0,25
2054,0,24
2055,0,23
2056,0,24
2057,0,23
2058,0,23
2059,0,23
2060,0,22
2061,0,22
2062,0,22
2063,0,23
2064,0,23
2065,0,23
2066,0,24
2067,0,23
2068,0,24
2069,0,24
2070,0,25
2071,0,26
2072,0,27
2073,0,27
2074,0,28
2075,0,29
2076,0,30
2077,0,31
2078,0,32
2079,0,33
2080,0,34
2081,0,35
2082,0,36
2083,0,37
2084,0,38
2085,0,38
2086,0,39
2087,0,40
2088,0,41
2089,0,42
2090,0,42
2091,0,43
2092,0,43
2093,0,43
2094,0,43
2095,0,44
2096,0,44
2097,0,44
2098,0,44
2099,0,44
2100,0,45
2101,0,45
2102,0,45
2103,0,45
2104,0,45
2105,0,45
2106,0,46
2107,0,46
2108,0,46
2109,0,46
2110,0,46
2111,0,47
2112,0,47
2113,0,47
2114,0,48
2115,0,48
2116,0,48
2117,0,48
2118,0,48
2119,0,48
2120,0,49
2121,0,49
2122,0,49
2123,0,49
2124,0,50
2125,0,50
2126,0,50
2127,0,50
2128,0,51
2129,0,51
2130,0,51
2131,0,50
2132,0,51
2133,0,50
2134,0,50
2135,0,49
2136,0,50
2137,0,49
2138,0,48
