step,tl_id,new_state
11464,0,2
11574,0,3
11600,0,0
11635,0,1
11745,0,2
11831,0,3
11866,0,0
11943,0,1
12026,0,2
12070,0,3
12141,0,0
12155,0,1
12166,0,2
12285,0,3
12305,0,0
12412,0,1
12453,0,2
12572,0,3
12646,0,0
12723,0,1
12743,0,2
12859,0,3
12972,0,0
13082,0,1
13096,0,2
13119,0,3
13211,0,0
13276,0,1
13368,0,2
13379,0,3
13417,0,0
13512,0,1
13535,0,2
13612,0,3
13722,0,0
13763,0,1
13777,0,2
13797,0,3
13877,0,0
13927,0,1
14013,0,2
14069,0,3
14086,0,0
14172,0,1
14237,0,2
14278,0,3
14346,0,0
14453,0,1
14521,0,2
14538,0,3
14555,0,0
14608,0,1
14727,0,2
14765,0,3
14818,0,0
14922,0,1
15041,0,2
15070,0,3
15114,0,0
15221,0,1
15316,0,2
15405,0,3
15449,0,0
15526,0,1
15537,0,2
15599,0,3
15679,0,0
15798,0,1
15905,0,2
16009,0,3
16065,0,0
16118,0,1
16222,0,2
16323,0,3
16391,0,0
16405,0,1
16455,0,2
16538,0,3
16642,0,0
16698,0,1
16766,0,2
16879,0,3
17001,0,0
17027,0,1
17098,0,2
17109,0,3
17180,0,0
17299,0,1
17349,0,2
17381,0,3
17416,0,0
17529,0,1
17576,0,2
17695,0,3
17811,0,0
17882,0,1
17917,0,2
17997,0,3
18062,0,0
18097,0,1
18114,0,2
18218,0,3
18289,0,0
18339,0,1
18383,0,2
18433,0,3
18477,0,0
18551,0,1
18658,0,2
18708,0,3
18749,0,0
18814,0,1
18924,0,2
19001,0,3
19093,0,0
19137,0,1
19181,0,2
19273,0,3
19314,0,0
19436,0,1
19507,0,2
19605,0,3
19616,0,0
19732,0,1
19761,0,2
19796,0,3
19849,0,0
19953,0,1
20042,0,2
20089,0,3
20172,0,0
20183,0,1
20194,0,2
20253,0,3
20288,0,0
20302,0,1
20370,0,2
20405,0,3
20527,0,0
20544,0,1
20558,0,2
20620,0,3
20637,0,0
20684,0,1
20770,0,2
20835,0,3
20951,0,0
21070,0,1
21117,0,2
21140,0,3
21199,0,0
21312,0,1
21323,0,2
21367,0,3
21444,0,0
21494,0,1
21544,0,2
21624,0,3
21740,0,0
21769,0,1
21840,0,2
21962,0,3
21988,0,0
22029,0,1
22103,0,2
22165,0,3
22254,0,0
22364,0,1
22408,0,2
22524,0,3
22553,0,0
22612,0,1
22713,0,2
22763,0,3
22876,0,0
22995,0,1
23084,0,2
23101,0,3
23157,0,0
23222,0,1
23245,0,2
23310,0,3
23321,0,0
23344,0,1
23436,0,2
23483,0,3
23521,0,0
23589,0,1
23705,0,2
23725,0,3
23766,0,0
23816,0,1
23827,0,2
23940,0,3
24035,0,0
24061,0,1
24123,0,2
24188,0,3
24241,0,0
24330,0,1
24449,0,2
24484,0,3
24537,0,0
24629,0,1
24673,0,2
24768,0,3
24815,0,0
24934,0,1
25035,0,2
25136,0,3
25153,0,0
25170,0,1
25283,0,2
25369,0,3
25443,0,0
25484,0,1
25510,0,2
25575,0,3
25658,0,0
25705,0,1
25782,0,2
25904,0,3
25975,0,0
26028,0,1
26063,0,2
26161,0,3
26250,0,0
26297,0,1
26395,0,2
26487,0,3
26579,0,0
26695,0,1
26763,0,2
26813,0,3
26917,0,0
27033,0,1
27128,0,2
27205,0,3
27282,0,0
27401,0,1
27451,0,2
27504,0,3
27560,0,0
27595,0,1
27630,0,2
27674,0,3
27727,0,0
27789,0,1
27824,0,2
27892,0,3
27996,0,0
28055,0,1
28090,0,2
28101,0,3
28190,0,0
28222,0,1
28329,0,2
28415,0,3
28537,0,0
28551,0,1
28631,0,2
28645,0,3
28716,0,0
28784,0,1
28822,0,2
28842,0,3
28946,0,0
29047,0,1
29163,0,2
29210,0,3
29233,0,0
29256,0,1
29315,0,2
29362,0,3
29442,0,0
29495,0,1
29581,0,2
29619,0,3
29729,0,0
29803,0,1
29820,0,2
29834,0,3
29890,0,0
29919,0,1
29933,0,2
29959,0,3
30042,0,0
30065,0,1
30148,0,2
30183,0,3
30272,0,0
30349,0,1
30417,0,2
30455,0,3
30526,0,0
30645,0,1
30755,0,2
30781,0,3
30834,0,0
30941,0,1
30976,0,2
31068,0,3
31115,0,0
31147,0,1
31242,0,2
31322,0,3
31387,0,0
31419,0,1
31526,0,2
31603,0,3
31710,0,0
31736,0,1
31816,0,2
31857,0,3
31970,0,0
32044,0,1
32079,0,2
32120,0,3
32212,0,0
32271,0,1
32384,0,2
32491,0,3
32514,0,0
32537,0,1
32551,0,2
