step,tl_id,new_state
12258,0,3
12332,0,0
12445,0,1
12513,0,2
12542,0,3
12619,0,0
12696,0,1
12785,0,2
12895,0,3
12921,0,0
13028,0,1
13132,0,2
13179,0,3
13238,0,0
13303,0,1
13326,0,2
13385,0,3
13459,0,0
13533,0,1
13646,0,2
13678,0,3
13704,0,0
13826,0,1
13930,0,2
14001,0,3
14060,0,0
14074,0,1
14151,0,2
14213,0,3
14296,0,0
14358,0,1
14369,0,2
14419,0,3
14448,0,0
14564,0,1
14599,0,2
14655,0,3
14762,0,0
14872,0,1
14979,0,2
14996,0,3
15073,0,0
15129,0,1
15206,0,2
15235,0,3
15285,0,0
15338,0,1
15415,0,2
15477,0,3
15488,0,0
15520,0,1
15585,0,2
15692,0,3
15778,0,0
15861,0,1
15938,0,2
16018,0,3
16059,0,0
16154,0,1
16225,0,2
16332,0,3
16367,0,0
16411,0,1
16485,0,2
16529,0,3
16639,0,0
16761,0,1
16859,0,2
16969,0,3
17004,0,0
17030,0,1
17044,0,2
17139,0,3
17153,0,0
17182,0,1
17304,0,2
17420,0,3
17533,0,0
17583,0,1
17612,0,2
17731,0,3
17841,0,0
17951,0,1
18046,0,2
18141,0,3
18251,0,0
18280,0,1
18330,0,2
18341,0,3
18388,0,0
18429,0,1
18455,0,2
18490,0,3
18522,0,0
18566,0,1
18592,0,2
18654,0,3
18776,0,0
18889,0,1
18900,0,2
19007,0,3
19090,0,0
19101,0,1
19196,0,2
19297,0,3
19323,0,0
19427,0,1
19483,0,2
19584,0,3
19676,0,0
19738,0,1
19812,0,2
19916,0,3
20020,0,0
20127,0,1
20195,0,2
20263,0,3
20370,0,0
20411,0,1
20449,0,2
20511,0,3
20579,0,0
20665,0,1
20745,0,2
20759,0,3
20872,0,0
20922,0,1
20960,0,2
21067,0,3
21132,0,0
21146,0,1
21187,0,2
21297,0,3
21329,0,0
21370,0,1
21396,0,2
21491,0,3
21517,0,0
21600,0,1
21650,0,2
21706,0,3
21804,0,0
21875,0,1
21973,0,2
22032,0,3
22121,0,0
22228,0,1
22281,0,2
22376,0,3
22444,0,0
22473,0,1
22520,0,2
22600,0,3
22614,0,0
22688,0,1
22801,0,2
22833,0,3
22856,0,0
22915,0,1
23013,0,2
23117,0,3
23206,0,0
23283,0,1
23306,0,2
23350,0,3
23439,0,0
23552,0,1
23590,0,2
23670,0,3
23732,0,0
23851,0,1
23883,0,2
23927,0,3
24031,0,0
24111,0,1
24218,0,2
24253,0,3
24297,0,0
24410,0,1
24511,0,2
24546,0,3
24560,0,0
24616,0,1
24630,0,2
24644,0,3
24664,0,0
24738,0,1
24773,0,2
24895,0,3
24948,0,0
25019,0,1
25063,0,2
25074,0,3
25106,0,0
25162,0,1
25260,0,2
25295,0,3
25411,0,0
25530,0,1
25634,0,2
25654,0,3
25665,0,0
25679,0,1
25759,0,2
25860,0,3
25871,0,0
25975,0,1
25992,0,2
26033,0,3
26137,0,0
26193,0,1
26297,0,2
26401,0,3
26430,0,0
26477,0,1
26596,0,2
26718,0,3
26777,0,0
26845,0,1
26865,0,2
26903,0,3
26971,0,0
27039,0,1
27059,0,2
27124,0,3
27228,0,0
27290,0,1
27385,0,2
27438,0,3
27482,0,0
27508,0,1
27588,0,2
27623,0,3
27673,0,0
27729,0,1
27791,0,2
27892,0,3
27930,0,0
28019,0,1
28048,0,2
28074,0,3
28154,0,0
28210,0,1
28308,0,2
28328,0,3
28432,0,0
28503,0,1
28598,0,2
28639,0,3
28695,0,0
28754,0,1
28861,0,2
28908,0,3
28952,0,0
29035,0,1
29085,0,2
29189,0,3
29233,0,0
29262,0,1
29381,0,2
29443,0,3
29454,0,0
29474,0,1
29563,0,2
29676,0,3
29774,0,0
29788,0,1
29799,0,2
29906,0,3
29992,0,0
30060,0,1
30155,0,2
30175,0,3
30219,0,0
30302,0,1
30325,0,2
30402,0,3
30494,0,0
30583,0,1
30600,0,2
30665,0,3
30766,0,0
30879,0,1
30995,0,2
31012,0,3
31101,0,0
31136,0,1
31198,0,2
31236,0,3
31310,0,0
31399,0,1
31494,0,2
31508,0,3
31627,0,0
31668,0,1
31718,0,2
31744,0,3
31788,0,0
31856,0,1
31942,0,2
32022,0,3
32093,0,0
32110,0,1
32121,0,2
32183,0,3
32209,0,0
32280,0,1
32306,0,2
32371,0,3
32451,0,0
32552,0,1
32566,0,2
32592,0,3
