step,tl_id,new_state
25141,0,2
25203,0,3
25280,0,0
25345,0,1
25425,0,2
25508,0,3
25609,0,0
25653,0,1
25763,0,2
25834,0,3
25884,0,0
25961,0,1
25972,0,2
26055,0,3
26135,0,0
26206,0,1
26229,0,2
26291,0,3
26347,0,0
26385,0,1
26492,0,2
26530,0,3
26583,0,0
26651,0,1
26701,0,2
26724,0,3
26771,0,0
26833,0,1
26862,0,2
26969,0,3
27058,0,0
27087,0,1
27194,0,2
27214,0,3
27330,0,0
27389,0,1
27421,0,2
27438,0,3
27557,0,0
27586,0,1
27606,0,2
27716,0,3
27733,0,0
27756,0,1
27869,0,2
27946,0,3
28047,0,0
28130,0,1
28222,0,2
28281,0,3
28301,0,0
28342,0,1
28440,0,2
28484,0,3
28588,0,0
28668,0,1
28685,0,2
28726,0,3
28794,0,0
28868,0,1
28978,0,2
29001,0,3
29036,0,0
29092,0,1
29136,0,2
29192,0,3
29242,0,0
29262,0,1
29306,0,2
29329,0,3
29418,0,0
29471,0,1
29560,0,2
29655,0,3
29768,0,0
29785,0,1
29886,0,2
29948,0,3
30064,0,0
30156,0,1
30239,0,2
30292,0,3
30378,0,0
30419,0,1
30535,0,2
30603,0,3
30653,0,0
30766,0,1
30840,0,2
30899,0,3
30976,0,0
31044,0,1
31097,0,2
31219,0,3
31248,0,0
31295,0,1
31411,0,2
31506,0,3
31583,0,0
31636,0,1
31674,0,2
31694,0,3
31756,0,0
31809,0,1
31922,0,2
32041,0,3
32073,0,0
32192,0,1
32230,0,2
32316,0,3
32366,0,0
32389,0,1
32418,0,2
32474,0,3
32545,0,0
