step,tl_id,max_length
571,0,1
572,0,1
573,0,1
574,0,1
575,0,1
576,0,1
577,0,1
578,0,1
579,0,1
580,0,1
581,0,1
582,0,1
583,0,1
584,0,1
585,0,1
586,0,2
587,0,2
588,0,2
589,0,2
590,0,2
591,0,2
592,0,3
593,0,3
594,0,3
595,0,3
596,0,3
597,0,3
598,0,3
599,0,3
600,0,3
601,0,3
602,0,3
603,0,3
604,0,3
605,0,3
606,0,3
607,0,3
608,0,3
609,0,3
610,0,3
611,0,3
612,0,3
613,0,3
614,0,3
615,0,3
616,0,3
617,0,3
618,0,3
619,0,3
620,0,3
621,0,3
622,0,3
623,0,3
624,0,3
625,0,3
626,0,3
627,0,3
628,0,3
629,0,3
630,0,3
631,0,3
632,0,3
633,0,3
634,0,3
635,0,3
636,0,3
637,0,3
638,0,3
639,0,3
640,0,3
641,0,3
642,0,3
643,0,3
644,0,3
645,0,3
646,0,3
647,0,3
648,0,3
649,0,3
650,0,3
651,0,3
652,0,3
653,0,3
654,0,3
655,0,3
656,0,3
657,0,3
658,0,3
659,0,3
660,0,3
661,0,3
662,0,3
663,0,3
664,0,3
665,0,3
666,0,3
667,0,3
668,0,3
669,0,3
670,0,3
671,0,3
672,0,3
673,0,3
674,0,3
675,0,3
676,0,3
677,0,3
678,0,3
679,0,3
680,0,3
681,0,3
682,0,3
683,0,3
684,0,3
685,0,3
686,0,4
687,0,3
688,0,3
689,0,3
690,0,3
691,0,3
692,0,3
693,0,3
694,0,3
695,0,3
696,0,3
697,0,3
698,0,3
699,0,3
700,0,3
701,0,3
702,0,3
703,0,3
704,0,3
705,0,3
706,0,4
707,0,4
708,0,4
709,0,4
710,0,4
711,0,4
712,0,4
713,0,4
714,0,4
715,0,4
716,0,4
717,0,4
718,0,4
719,0,4
720,0,4
721,0,4
722,0,4
723,0,4
724,0,4
725,0,4
726,0,4
727,0,4
728,0,4
729,0,4
730,0,4
731,0,4
732,0,4
733,0,4
734,0,4
735,0,4
736,0,4
737,0,4
738,0,4
739,0,4
740,0,4
741,0,4
742,0,4
743,0,4
744,0,4
745,0,4
746,0,4
747,0,4
748,0,4
749,0,4
750,0,4
751,0,4
752,0,4
753,0,4
754,0,4
755,0,4
756,0,4
757,0,4
758,0,4
759,0,4
760,0,4
761,0,4
762,0,4
763,0,4
764,0,4
765,0,4
766,0,4
767,0,4
768,0,4
769,0,4
770,0,5
771,0,5
772,0,5
773,0,5
774,0,5
775,0,5
776,0,5
777,0,5
778,0,5
779,0,5
780,0,5
781,0,5
782,0,5
783,0,5
784,0,5
785,0,6
786,0,6
787,0,6
788,0,6
789,0,6
790,0,6
791,0,7
792,0,7
793,0,7
794,0,7
795,0,7
796,0,7
797,0,7
798,0,7
799,0,7
800,0,7
801,0,7
802,0,7
803,0,7
804,0,7
805,0,7
806,0,7
807,0,7
808,0,7
809,0,7
810,0,7
811,0,7
812,0,7
813,0,7
814,0,7
815,0,7
816,0,7
817,0,7
818,0,7
819,0,7
820,0,7
821,0,7
822,0,7
823,0,6
824,0,6
825,0,5
826,0,5
827,0,3
828,0,3
829,0,3
830,0,3
831,0,3
832,0,3
833,0,3
834,0,3
835,0,3
836,0,3
837,0,3
838,0,3
839,0,3
840,0,3
841,0,3
842,0,3
843,0,3
844,0,3
845,0,3
846,0,3
847,0,3
848,0,4
849,0,3
850,0,3
851,0,3
852,0,3
853,0,3
854,0,3
855,0,3
856,0,3
857,0,3
858,0,3
859,0,3
860,0,3
861,0,3
862,0,3
863,0,3
864,0,3
865,0,3
866,0,3
867,0,3
868,0,3
869,0,3
870,0,3
871,0,4
872,0,4
873,0,4
874,0,4
875,0,4
876,0,4
877,0,4
878,0,4
879,0,4
880,0,4
881,0,4
882,0,4
883,0,4
884,0,4
885,0,4
886,0,4
887,0,4
888,0,4
889,0,4
890,0,4
891,0,4
892,0,4
893,0,4
894,0,4
895,0,4
896,0,4
897,0,4
898,0,4
899,0,4
900,0,4
901,0,4
902,0,4
903,0,4
904,0,4
905,0,4
906,0,4
907,0,4
908,0,4
909,0,4
910,0,4
911,0,4
912,0,5
913,0,5
914,0,5
915,0,5
916,0,5
917,0,5
918,0,5
919,0,5
920,0,5
921,0,5
922,0,5
923,0,5
924,0,5
925,0,5
926,0,5
927,0,5
928,0,5
929,0,5
930,0,6
931,0,6
932,0,6
933,0,6
934,0,6
935,0,6
936,0,6
937,0,6
938,0,6
939,0,6
940,0,6
941,0,5
942,0,5
943,0,4
944,0,3
945,0,2
946,0,2
947,0,1
948,0,1
949,0,2
950,0,2
951,0,2
952,0,2
953,0,2
954,0,2
955,0,2
956,0,2
957,0,2
958,0,2
959,0,2
960,0,2
961,0,2
962,0,2
963,0,2
964,0,2
965,0,2
966,0,2
967,0,2
968,0,2
969,0,2
970,0,2
971,0,3
972,0,3
973,0,3
974,0,3
975,0,3
976,0,3
977,0,3
978,0,3
979,0,3
980,0,3
981,0,3
982,0,3
983,0,3
984,0,3
985,0,3
986,0,3
987,0,3
988,0,3
989,0,3
990,0,3
991,0,3
992,0,3
993,0,3
994,0,3
995,0,3
996,0,3
997,0,3
998,0,3
999,0,3
1000,0,3
1001,0,3
1002,0,3
1003,0,3
1004,0,3
1005,0,3
1006,0,4
1007,0,4
1008,0,4
1009,0,4
1010,0,4
1011,0,4
1012,0,4
1013,0,4
1014,0,4
1015,0,4
1016,0,4
1017,0,4
1018,0,4
1019,0,4
1020,0,4
1021,0,4
1022,0,4
1023,0,4
1024,0,4
1025,0,4
1026,0,4
1027,0,4
1028,0,4
1029,0,4
1030,0,4
1031,0,4
1032,0,4
1033,0,4
1034,0,4
1035,0,4
1036,0,4
1037,0,4
1038,0,4
1039,0,4
1040,0,4
1041,0,4
1042,0,4
1043,0,4
1044,0,4
1045,0,4
1046,0,4
1047,0,4
1048,0,4
1049,0,4
1050,0,4
1051,0,4
1052,0,4
1053,0,4
1054,0,4
1055,0,4
1056,0,4
1057,0,4
1058,0,4
1059,0,4
1060,0,4
1061,0,4
1062,0,4
1063,0,4
1064,0,4
1065,0,4
1066,0,4
1067,0,4
1068,0,4
1069,0,4
1070,0,4
1071,0,4
1072,0,4
1073,0,4
1074,0,4
1075,0,4
1076,0,4
1077,0,4
1078,0,4
1079,0,4
1080,0,4
1081,0,4
1082,0,4
1083,0,4
1084,0,4
1085,0,4
1086,0,4
1087,0,4
1088,0,4
1089,0,4
1090,0,4
1091,0,4
1092,0,4
1093,0,4
1094,0,4
1095,0,4
1096,0,4
1097,0,4
1098,0,4
1099,0,4
1100,0,4
1101,0,4
1102,0,4
1103,0,4
1104,0,4
1105,0,4
1106,0,4
1107,0,4
1108,0,4
1109,0,4
1110,0,4
1111,0,4
1112,0,4
1113,0,4
1114,0,4
1115,0,4
1116,0,4
1117,0,4
1118,0,4
1119,0,4
1120,0,4
1121,0,4
1122,0,4
1123,0,4
1124,0,4
1125,0,4
1126,0,4
1127,0,4
1128,0,4
1129,0,4
1130,0,4
1131,0,4
1132,0,4
1133,0,4
1134,0,5
1135,0,5
1136,0,5
1137,0,5
1138,0,5
1139,0,5
1140,0,5
1141,0,5
1142,0,5
1143,0,5
1144,0,5
1145,0,5
1146,0,5
1147,0,5
1148,0,5
1149,0,5
1150,0,5
1151,0,5
1152,0,5
1153,0,5
1154,0,5
1155,0,5
1156,0,5
1157,0,5
1158,0,5
1159,0,5
1160,0,5
1161,0,5
1162,0,5
1163,0,5
1164,0,5
1165,0,5
1166,0,5
1167,0,5
1168,0,5
1169,0,5
1170,0,5
1171,0,5
1172,0,5
1173,0,5
1174,0,5
1175,0,5
1176,0,5
1177,0,6
1178,0,6
1179,0,6
1180,0,6
1181,0,6
1182,0,6
1183,0,6
1184,0,6
1185,0,6
1186,0,6
1187,0,6
1188,0,6
1189,0,6
1190,0,6
1191,0,6
1192,0,6
1193,0,6
1194,0,6
1195,0,6
1196,0,6
1197,0,6
1198,0,6
1199,0,6
1200,0,6
1201,0,6
1202,0,6
1203,0,6
1204,0,6
1205,0,6
1206,0,6
1207,0,6
1208,0,6
1209,0,6
1210,0,6
1211,0,6
1212,0,6
1213,0,6
1214,0,6
1215,0,6
1216,0,6
1217,0,6
1218,0,6
1219,0,6
1220,0,6
1221,0,6
1222,0,6
1223,0,6
1224,0,6
1225,0,6
1226,0,6
1227,0,6
1228,0,6
1229,0,6
1230,0,6
1231,0,5
1232,0,5
1233,0,4
1234,0,5
1235,0,5
1236,0,5
1237,0,5
1238,0,5
1239,0,5
1240,0,5
1241,0,5
1242,0,5
1243,0,5
1244,0,5
1245,0,5
1246,0,5
1247,0,5
1248,0,5
1249,0,6
1250,0,6
1251,0,6
1252,0,6
1253,0,6
1254,0,6
1255,0,6
1256,0,6
1257,0,6
1258,0,6
1259,0,6
1260,0,6
1261,0,6
1262,0,6
1263,0,6
1264,0,6
1265,0,6
1266,0,6
1267,0,6
1268,0,6
1269,0,6
1270,0,6
1271,0,7
1272,0,7
1273,0,7
1274,0,7
1275,0,7
1276,0,7
1277,0,7
1278,0,7
1279,0,7
1280,0,7
1281,0,7
1282,0,7
1283,0,7
1284,0,7
1285,0,7
1286,0,7
1287,0,7
1288,0,7
1289,0,7
1290,0,7
1291,0,7
1292,0,7
1293,0,7
1294,0,7
1295,0,7
1296,0,7
1297,0,7
1298,0,7
1299,0,7
1300,0,7
1301,0,7
1302,0,7
1303,0,7
1304,0,7
1305,0,7
1306,0,7
1307,0,7
1308,0,7
1309,0,7
1310,0,7
1311,0,7
1312,0,7
1313,0,7
1314,0,7
1315,0,7
1316,0,7
1317,0,7
1318,0,7
1319,0,7
1320,0,7
1321,0,7
1322,0,7
1323,0,7
1324,0,7
1325,0,7
1326,0,7
1327,0,7
1328,0,7
1329,0,7
1330,0,7
1331,0,7
1332,0,7
1333,0,7
1334,0,7
1335,0,7
1336,0,7
1337,0,7
1338,0,7
1339,0,7
1340,0,7
1341,0,7
1342,0,7
1343,0,7
1344,0,7
1345,0,7
1346,0,7
1347,0,7
1348,0,7
1349,0,7
1350,0,7
1351,0,7
1352,0,7
1353,0,6
1354,0,6
1355,0,5
1356,0,4
1357,0,4
1358,0,3
1359,0,2
1360,0,2
1361,0,2
1362,0,2
1363,0,2
1364,0,3
1365,0,3
1366,0,3
1367,0,3
1368,0,3
1369,0,3
1370,0,3
1371,0,3
1372,0,3
1373,0,2
1374,0,2
1375,0,2
1376,0,2
1377,0,2
1378,0,2
1379,0,2
1380,0,2
1381,0,2
1382,0,2
1383,0,2
1384,0,2
1385,0,2
1386,0,2
1387,0,2
1388,0,2
1389,0,2
1390,0,2
1391,0,2
1392,0,2
1393,0,2
1394,0,2
1395,0,2
1396,0,2
1397,0,2
1398,0,2
1399,0,2
1400,0,2
1401,0,2
1402,0,2
1403,0,2
1404,0,2
1405,0,2
1406,0,2
1407,0,2
1408,0,2
1409,0,2
1410,0,2
1411,0,2
1412,0,2
1413,0,2
1414,0,2
1415,0,2
1416,0,2
1417,0,2
1418,0,2
1419,0,2
1420,0,2
1421,0,2
1422,0,2
1423,0,2
1424,0,2
1425,0,2
1426,0,2
1427,0,2
1428,0,2
1429,0,2
1430,0,2
1431,0,2
1432,0,2
1433,0,2
1434,0,2
1435,0,2
1436,0,2
1437,0,2
1438,0,2
1439,0,2
1440,0,2
1441,0,2
1442,0,2
1443,0,2
1444,0,3
1445,0,3
1446,0,3
1447,0,3
1448,0,3
1449,0,4
1450,0,4
1451,0,4
1452,0,4
1453,0,4
1454,0,4
1455,0,4
1456,0,4
1457,0,4
1458,0,4
1459,0,4
1460,0,4
1461,0,4
1462,0,4
1463,0,4
1464,0,4
1465,0,4
1466,0,4
1467,0,4
1468,0,4
1469,0,4
1470,0,4
1471,0,4
1472,0,4
1473,0,4
1474,0,4
1475,0,4
1476,0,4
1477,0,4
1478,0,4
1479,0,4
1480,0,4
1481,0,4
1482,0,4
1483,0,4
1484,0,4
1485,0,5
1486,0,5
1487,0,5
1488,0,5
1489,0,5
1490,0,5
1491,0,5
1492,0,5
1493,0,5
1494,0,5
1495,0,5
1496,0,5
1497,0,5
1498,0,5
1499,0,5
1500,0,6
1501,0,6
1502,0,5
1503,0,5
1504,0,5
1505,0,5
1506,0,6
1507,0,6
1508,0,6
1509,0,6
1510,0,6
1511,0,6
1512,0,6
1513,0,6
1514,0,6
1515,0,6
1516,0,6
1517,0,6
1518,0,6
1519,0,6
1520,0,6
1521,0,6
1522,0,6
1523,0,6
1524,0,6
1525,0,6
1526,0,6
1527,0,6
1528,0,6
1529,0,6
1530,0,6
1531,0,6
1532,0,6
1533,0,6
1534,0,6
1535,0,6
1536,0,6
1537,0,6
1538,0,6
1539,0,6
1540,0,6
1541,0,6
1542,0,6
1543,0,6
1544,0,6
1545,0,6
1546,0,6
1547,0,6
1548,0,6
1549,0,6
1550,0,6
1551,0,6
1552,0,6
1553,0,6
1554,0,6
1555,0,7
1556,0,7
1557,0,7
1558,0,7
1559,0,7
1560,0,7
1561,0,7
1562,0,7
1563,0,7
1564,0,7
1565,0,7
1566,0,7
1567,0,7
1568,0,7
1569,0,7
1570,0,7
1571,0,7
1572,0,7
1573,0,7
1574,0,7
1575,0,7
1576,0,7
1577,0,7
1578,0,7
1579,0,7
1580,0,7
1581,0,7
1582,0,7
1583,0,7
1584,0,7
1585,0,7
1586,0,7
1587,0,7
1588,0,7
1589,0,7
1590,0,7
1591,0,7
1592,0,7
1593,0,7
1594,0,7
1595,0,7
1596,0,7
1597,0,7
1598,0,7
1599,0,7
1600,0,7
1601,0,7
1602,0,7
1603,0,7
1604,0,7
1605,0,7
1606,0,8
1607,0,8
1608,0,8
1609,0,8
1610,0,7
1611,0,7
1612,0,6
1613,0,5
1614,0,4
1615,0,3
1616,0,3
1617,0,3
1618,0,3
1619,0,3
1620,0,3
1621,0,3
1622,0,3
1623,0,3
1624,0,3
1625,0,3
1626,0,3
1627,0,3
1628,0,3
1629,0,3
1630,0,3
1631,0,3
1632,0,3
1633,0,3
1634,0,3
1635,0,3
1636,0,3
1637,0,3
1638,0,3
1639,0,3
1640,0,3
1641,0,3
1642,0,3
1643,0,3
1644,0,3
1645,0,3
1646,0,3
1647,0,3
1648,0,3
1649,0,3
1650,0,3
1651,0,3
1652,0,3
1653,0,3
1654,0,3
1655,0,3
1656,0,3
1657,0,3
1658,0,3
1659,0,3
1660,0,3
1661,0,3
1662,0,3
1663,0,3
1664,0,3
1665,0,3
1666,0,3
1667,0,3
1668,0,3
1669,0,3
1670,0,3
1671,0,4
1672,0,4
1673,0,4
1674,0,4
1675,0,4
1676,0,4
1677,0,4
1678,0,4
1679,0,4
1680,0,4
1681,0,4
1682,0,4
1683,0,4
1684,0,5
1685,0,5
1686,0,5
1687,0,5
1688,0,5
1689,0,5
1690,0,5
1691,0,5
1692,0,5
1693,0,5
1694,0,5
1695,0,5
1696,0,5
1697,0,5
1698,0,5
1699,0,5
1700,0,5
1701,0,5
1702,0,4
1703,0,4
1704,0,3
1705,0,3
1706,0,3
1707,0,3
1708,0,3
1709,0,3
1710,0,3
1711,0,3
1712,0,3
1713,0,3
1714,0,3
1715,0,3
1716,0,3
1717,0,3
1718,0,3
1719,0,3
1720,0,3
1721,0,3
1722,0,3
1723,0,3
1724,0,3
1725,0,3
1726,0,3
1727,0,3
1728,0,3
1729,0,3
1730,0,3
1731,0,3
1732,0,3
1733,0,3
1734,0,3
1735,0,3
1736,0,3
1737,0,3
1738,0,3
1739,0,3
1740,0,3
1741,0,3
1742,0,3
1743,0,3
1744,0,3
1745,0,3
1746,0,3
1747,0,3
1748,0,3
1749,0,3
1750,0,3
1751,0,3
1752,0,3
1753,0,3
1754,0,3
1755,0,3
1756,0,4
1757,0,4
1758,0,4
1759,0,4
1760,0,4
1761,0,4
1762,0,4
1763,0,4
1764,0,4
1765,0,4
1766,0,4
1767,0,4
1768,0,4
1769,0,4
1770,0,4
1771,0,4
1772,0,4
1773,0,4
1774,0,4
1775,0,4
1776,0,4
1777,0,4
1778,0,4
1779,0,4
1780,0,4
1781,0,4
1782,0,4
1783,0,4
1784,0,4
1785,0,4
1786,0,4
1787,0,4
1788,0,4
1789,0,4
1790,0,4
1791,0,4
1792,0,4
1793,0,4
1794,0,4
1795,0,4
1796,0,4
1797,0,4
1798,0,4
1799,0,4
1800,0,4
1801,0,4
1802,0,4
1803,0,4
1804,0,4
1805,0,4
1806,0,4
1807,0,4
1808,0,4
1809,0,4
1810,0,4
1811,0,4
1812,0,4
1813,0,4
1814,0,4
1815,0,4
1816,0,4
1817,0,4
1818,0,4
1819,0,4
1820,0,4
1821,0,3
1822,0,3
1823,0,3
1824,0,3
1825,0,3
1826,0,3
1827,0,3
1828,0,3
1829,0,3
1830,0,3
1831,0,3
1832,0,3
1833,0,3
1834,0,3
1835,0,3
1836,0,3
1837,0,3
1838,0,3
1839,0,3
1840,0,3
1841,0,3
1842,0,3
1843,0,3
1844,0,3
1845,0,3
1846,0,3
1847,0,3
1848,0,3
1849,0,2
1850,0,2
1851,0,1
1852,0,1
1853,0,1
1854,0,1
1855,0,1
1856,0,2
1857,0,2
1858,0,2
1859,0,2
1860,0,2
1861,0,2
1862,0,2
1863,0,2
1864,0,2
1865,0,2
1866,0,2
1867,0,2
1868,0,2
1869,0,2
1870,0,2
1871,0,2
1872,0,2
1873,0,3
1874,0,3
1875,0,3
1876,0,3
1877,0,3
1878,0,3
1879,0,3
1880,0,3
1881,0,3
1882,0,3
1883,0,3
1884,0,3
1885,0,3
1886,0,3
1887,0,3
1888,0,3
1889,0,3
1890,0,3
1891,0,3
1892,0,3
1893,0,3
1894,0,3
1895,0,3
1896,0,3
1897,0,3
1898,0,3
1899,0,3
1900,0,4
1901,0,4
1902,0,4
1903,0,4
1904,0,4
1905,0,4
1906,0,4
1907,0,4
1908,0,4
1909,0,4
1910,0,4
1911,0,4
1912,0,4
1913,0,4
1914,0,4
1915,0,4
1916,0,4
1917,0,4
1918,0,4
1919,0,4
1920,0,4
1921,0,4
1922,0,4
1923,0,4
1924,0,4
1925,0,4
1926,0,4
1927,0,4
1928,0,4
1929,0,4
1930,0,4
1931,0,4
1932,0,4
1933,0,4
1934,0,4
1935,0,4
1936,0,4
1937,0,4
1938,0,4
1939,0,4
1940,0,4
1941,0,4
1942,0,4
1943,0,4
1944,0,4
1945,0,4
1946,0,4
1947,0,4
1948,0,4
1949,0,4
1950,0,4
1951,0,4
1952,0,4
1953,0,4
1954,0,4
1955,0,4
1956,0,4
1957,0,4
1958,0,4
1959,0,4
1960,0,4
1961,0,4
1962,0,4
1963,0,4
1964,0,4
1965,0,4
1966,0,4
1967,0,4
1968,0,4
1969,0,4
1970,0,4
1971,0,4
1972,0,4
1973,0,4
1974,0,4
1975,0,4
1976,0,4
1977,0,4
1978,0,4
1979,0,4
1980,0,4
1981,0,4
1982,0,4
1983,0,4
1984,0,4
1985,0,4
1986,0,4
1987,0,4
1988,0,4
1989,0,4
1990,0,4
1991,0,4
1992,0,4
1993,0,4
1994,0,4
1995,0,4
1996,0,4
1997,0,4
1998,0,4
1999,0,4
2000,0,4
2001,0,4
2002,0,3
2003,0,3
2004,0,2
2005,0,2
2006,0,2
2007,0,2
2008,0,2
2009,0,2
2010,0,2
2011,0,2
2012,0,2
2013,0,2
2014,0,2
2015,0,2
2016,0,2
2017,0,2
2018,0,2
2019,0,2
2020,0,2
2021,0,2
2022,0,2
2023,0,2
2024,0,2
2025,0,2
2026,0,2
2027,0,2
2028,0,2
2029,0,2
2030,0,2
2031,0,2
2032,0,2
2033,0,2
2034,0,2
2035,0,2
2036,0,2
2037,0,3
2038,0,3
2039,0,3
2040,0,3
2041,0,3
2042,0,3
2043,0,2
2044,0,2
2045,0,2
2046,0,2
2047,0,2
2048,0,2
2049,0,2
2050,0,2
2051,0,2
2052,0,2
2053,0,2
2054,0,2
2055,0,2
2056,0,3
2057,0,2
2058,0,2
2059,0,2
2060,0,2
2061,0,2
2062,0,2
2063,0,2
2064,0,3
2065,0,3
2066,0,3
2067,0,3
2068,0,3
2069,0,3
2070,0,3
2071,0,3
2072,0,3
2073,0,3
2074,0,3
2075,0,3
2076,0,3
2077,0,3
2078,0,3
2079,0,3
2080,0,3
2081,0,3
2082,0,3
2083,0,3
2084,0,3
2085,0,3
2086,0,3
2087,0,3
2088,0,3
2089,0,3
2090,0,3
2091,0,3
2092,0,3
2093,0,4
2094,0,3
2095,0,3
2096,0,3
2097,0,3
2098,0,3
2099,0,3
2100,0,3
2101,0,3
2102,0,3
2103,0,3
2104,0,3
2105,0,3
2106,0,3
2107,0,3
2108,0,3
2109,0,3
2110,0,3
2111,0,3
2112,0,3
2113,0,3
2114,0,3
2115,0,3
2116,0,3
2117,0,3
2118,0,3
2119,0,3
2120,0,3
2121,0,3
2122,0,3
2123,0,3
2124,0,3
2125,0,3
2126,0,3
2127,0,3
2128,0,3
2129,0,4
2130,0,4
2131,0,4
2132,0,4
2133,0,4
2134,0,4
2135,0,4
2136,0,4
2137,0,4
2138,0,4
