step,tl_id,max_length
571,0,6
572,0,6
573,0,7
574,0,7
575,0,7
576,0,7
577,0,8
578,0,7
579,0,7
580,0,7
581,0,6
582,0,5
583,0,5
584,0,4
585,0,4
586,0,4
587,0,4
588,0,4
589,0,5
590,0,5
591,0,6
592,0,6
593,0,6
594,0,7
595,0,8
596,0,9
597,0,9
598,0,9
599,0,9
600,0,9
601,0,10
602,0,10
603,0,10
604,0,10
605,0,10
606,0,10
607,0,10
608,0,11
609,0,11
610,0,11
611,0,11
612,0,12
613,0,12
614,0,12
615,0,12
616,0,13
617,0,13
618,0,13
619,0,13
620,0,13
621,0,13
622,0,14
623,0,14
624,0,14
625,0,14
626,0,15
627,0,15
628,0,15
629,0,15
630,0,16
631,0,16
632,0,16
633,0,16
634,0,16
635,0,17
636,0,17
637,0,17
638,0,17
639,0,18
640,0,18
641,0,18
642,0,18
643,0,18
644,0,19
645,0,19
646,0,19
647,0,19
648,0,20
649,0,20
650,0,20
651,0,20
652,0,20
653,0,20
654,0,20
655,0,20
656,0,20
657,0,20
658,0,20
659,0,20
660,0,20
661,0,20
662,0,20
663,0,20
664,0,20
665,0,21
666,0,21
667,0,21
668,0,21
669,0,21
670,0,21
671,0,22
672,0,22
673,0,22
674,0,22
675,0,22
676,0,22
677,0,22
678,0,23
679,0,23
680,0,23
681,0,22
682,0,22
683,0,22
684,0,21
685,0,21
686,0,21
687,0,20
688,0,19
689,0,18
690,0,17
691,0,17
692,0,16
693,0,15
694,0,15
695,0,15
696,0,14
697,0,12
698,0,12
699,0,11
700,0,11
701,0,10
702,0,10
703,0,9
704,0,8
705,0,8
706,0,8
707,0,7
708,0,8
709,0,8
710,0,8
711,0,8
712,0,7
713,0,7
714,0,7
715,0,8
716,0,9
717,0,9
718,0,10
719,0,11
720,0,12
721,0,13
722,0,14
723,0,14
724,0,15
725,0,16
726,0,17
727,0,18
728,0,19
729,0,19
730,0,19
731,0,19
732,0,19
733,0,18
734,0,18
735,0,18
736,0,17
737,0,17
738,0,16
739,0,15
740,0,15
741,0,13
742,0,13
743,0,12
744,0,11
745,0,10
746,0,10
747,0,9
748,0,8
749,0,8
750,0,7
751,0,7
752,0,7
753,0,5
754,0,4
755,0,4
756,0,4
757,0,4
758,0,4
759,0,4
760,0,4
761,0,4
762,0,4
763,0,5
764,0,5
765,0,6
766,0,7
767,0,8
768,0,9
769,0,10
770,0,11
771,0,11
772,0,12
773,0,13
774,0,14
775,0,14
776,0,14
777,0,14
778,0,15
779,0,14
780,0,13
781,0,12
782,0,12
783,0,11
784,0,11
785,0,11
786,0,10
787,0,9
788,0,9
789,0,8
790,0,8
791,0,7
792,0,6
793,0,5
794,0,4
795,0,4
796,0,4
797,0,3
798,0,4
799,0,4
800,0,4
801,0,4
802,0,4
803,0,4
804,0,4
805,0,4
806,0,5
807,0,5
808,0,5
809,0,5
810,0,5
811,0,5
812,0,5
813,0,5
814,0,5
815,0,5
816,0,5
817,0,6
818,0,6
819,0,6
820,0,7
821,0,7
822,0,7
823,0,7
824,0,7
825,0,7
826,0,7
827,0,7
828,0,7
829,0,7
830,0,7
831,0,7
832,0,7
833,0,7
834,0,7
835,0,7
836,0,7
837,0,7
838,0,8
839,0,8
840,0,8
841,0,8
842,0,8
843,0,8
844,0,9
845,0,9
846,0,9
847,0,10
848,0,10
849,0,10
850,0,9
851,0,9
852,0,9
853,0,8
854,0,7
855,0,7
856,0,6
857,0,5
858,0,5
859,0,4
860,0,3
861,0,2
862,0,2
863,0,2
864,0,2
865,0,2
866,0,2
867,0,2
868,0,2
869,0,2
870,0,3
871,0,3
872,0,3
873,0,3
874,0,3
875,0,3
876,0,3
877,0,4
878,0,4
879,0,4
880,0,4
881,0,4
882,0,4
883,0,4
884,0,4
885,0,4
886,0,4
887,0,4
888,0,4
889,0,4
890,0,4
891,0,4
892,0,4
893,0,4
894,0,4
895,0,4
896,0,4
897,0,4
898,0,5
899,0,5
900,0,4
901,0,4
902,0,4
903,0,5
904,0,4
905,0,3
906,0,2
907,0,2
908,0,2
909,0,3
910,0,3
911,0,3
912,0,4
913,0,4
914,0,5
915,0,6
916,0,6
917,0,6
918,0,6
919,0,6
920,0,7
921,0,7
922,0,6
923,0,6
924,0,7
925,0,6
926,0,6
927,0,5
928,0,5
929,0,5
930,0,4
931,0,4
932,0,4
933,0,3
934,0,4
935,0,5
936,0,6
937,0,7
938,0,8
939,0,8
940,0,8
941,0,8
942,0,8
943,0,8
944,0,8
945,0,8
946,0,8
947,0,8
948,0,8
949,0,8
950,0,8
951,0,8
952,0,8
953,0,8
954,0,8
955,0,8
956,0,8
957,0,8
958,0,8
959,0,8
960,0,8
961,0,8
962,0,8
963,0,8
964,0,8
965,0,8
966,0,8
967,0,9
968,0,9
969,0,9
970,0,10
971,0,9
972,0,9
973,0,9
974,0,9
975,0,9
976,0,9
977,0,9
978,0,9
979,0,9
980,0,9
981,0,10
982,0,10
983,0,10
984,0,10
985,0,10
986,0,10
987,0,10
988,0,10
989,0,10
990,0,10
991,0,10
992,0,10
993,0,10
994,0,11
995,0,11
996,0,11
997,0,11
998,0,12
999,0,12
1000,0,12
1001,0,12
1002,0,12
1003,0,12
1004,0,12
1005,0,12
1006,0,12
1007,0,13
1008,0,13
1009,0,13
1010,0,13
1011,0,14
1012,0,14
1013,0,14
1014,0,14
1015,0,14
1016,0,14
1017,0,14
1018,0,14
1019,0,14
1020,0,14
1021,0,14
1022,0,14
1023,0,14
1024,0,14
1025,0,13
1026,0,13
1027,0,13
1028,0,14
1029,0,13
1030,0,12
1031,0,11
1032,0,11
1033,0,10
1034,0,10
1035,0,9
1036,0,8
1037,0,8
1038,0,7
1039,0,6
1040,0,5
1041,0,4
1042,0,3
1043,0,3
1044,0,4
1045,0,4
1046,0,4
1047,0,4
1048,0,5
1049,0,5
1050,0,5
1051,0,5
1052,0,5
1053,0,5
1054,0,6
1055,0,6
1056,0,6
1057,0,7
1058,0,7
1059,0,7
1060,0,7
1061,0,7
1062,0,8
1063,0,8
1064,0,8
1065,0,8
1066,0,8
1067,0,8
1068,0,9
1069,0,9
1070,0,9
1071,0,9
1072,0,10
1073,0,10
1074,0,10
1075,0,10
1076,0,10
1077,0,10
1078,0,11
1079,0,11
1080,0,11
1081,0,11
1082,0,11
1083,0,12
1084,0,12
1085,0,12
1086,0,12
1087,0,12
1088,0,12
1089,0,12
1090,0,12
1091,0,12
1092,0,12
1093,0,12
1094,0,12
1095,0,12
1096,0,11
1097,0,11
1098,0,11
1099,0,10
1100,0,10
1101,0,9
1102,0,8
1103,0,9
1104,0,8
1105,0,7
1106,0,6
1107,0,5
1108,0,4
1109,0,3
1110,0,3
1111,0,4
1112,0,4
1113,0,4
1114,0,4
1115,0,5
1116,0,6
1117,0,7
1118,0,8
1119,0,8
1120,0,9
1121,0,10
1122,0,10
1123,0,10
1124,0,10
1125,0,10
1126,0,10
1127,0,10
1128,0,11
1129,0,11
1130,0,11
1131,0,11
1132,0,11
1133,0,11
1134,0,11
1135,0,11
1136,0,11
1137,0,11
1138,0,11
1139,0,11
1140,0,11
1141,0,11
1142,0,11
1143,0,11
1144,0,11
1145,0,11
1146,0,11
1147,0,11
1148,0,11
1149,0,11
1150,0,11
1151,0,11
1152,0,11
1153,0,11
1154,0,11
1155,0,11
1156,0,11
1157,0,11
1158,0,11
1159,0,11
1160,0,11
1161,0,11
1162,0,11
1163,0,11
1164,0,11
1165,0,11
1166,0,10
1167,0,10
1168,0,10
1169,0,9
1170,0,9
1171,0,8
1172,0,6
1173,0,6
1174,0,5
1175,0,5
1176,0,4
1177,0,3
1178,0,3
1179,0,3
1180,0,3
1181,0,3
1182,0,3
1183,0,3
1184,0,4
1185,0,5
1186,0,6
1187,0,7
1188,0,7
1189,0,7
1190,0,7
1191,0,7
1192,0,7
1193,0,7
1194,0,7
1195,0,7
1196,0,7
1197,0,7
1198,0,7
1199,0,7
1200,0,7
1201,0,8
1202,0,8
1203,0,8
1204,0,8
1205,0,9
1206,0,9
1207,0,9
1208,0,9
1209,0,10
1210,0,10
1211,0,10
1212,0,10
1213,0,10
1214,0,11
1215,0,11
1216,0,11
1217,0,11
1218,0,11
1219,0,11
1220,0,11
1221,0,12
1222,0,12
1223,0,12
1224,0,12
1225,0,12
1226,0,12
1227,0,12
1228,0,12
1229,0,12
1230,0,13
1231,0,13
1232,0,13
1233,0,14
1234,0,14
1235,0,14
1236,0,15
1237,0,15
1238,0,15
1239,0,15
1240,0,15
1241,0,15
1242,0,15
1243,0,15
1244,0,15
1245,0,15
1246,0,15
1247,0,15
1248,0,16
1249,0,16
1250,0,16
1251,0,15
1252,0,15
1253,0,15
1254,0,14
1255,0,14
1256,0,14
1257,0,13
1258,0,12
1259,0,11
1260,0,11
1261,0,10
1262,0,10
1263,0,9
1264,0,9
1265,0,8
1266,0,9
1267,0,8
1268,0,7
1269,0,7
1270,0,6
1271,0,5
1272,0,3
1273,0,3
1274,0,3
1275,0,3
1276,0,3
1277,0,3
1278,0,3
1279,0,3
1280,0,3
1281,0,3
1282,0,3
1283,0,3
1284,0,3
1285,0,3
1286,0,3
1287,0,3
1288,0,3
1289,0,3
1290,0,3
1291,0,3
1292,0,3
1293,0,3
1294,0,3
1295,0,3
1296,0,3
1297,0,3
1298,0,4
1299,0,4
1300,0,4
1301,0,4
1302,0,4
1303,0,4
1304,0,4
1305,0,4
1306,0,4
1307,0,4
1308,0,5
1309,0,5
1310,0,5
1311,0,5
1312,0,5
1313,0,5
1314,0,6
1315,0,6
1316,0,6
1317,0,6
1318,0,6
1319,0,7
1320,0,7
1321,0,7
1322,0,7
1323,0,7
1324,0,8
1325,0,8
1326,0,8
1327,0,8
1328,0,9
1329,0,9
1330,0,9
1331,0,9
1332,0,9
1333,0,9
1334,0,9
1335,0,10
1336,0,10
1337,0,10
1338,0,10
1339,0,10
1340,0,10
1341,0,11
1342,0,11
1343,0,10
1344,0,10
1345,0,10
1346,0,10
1347,0,10
1348,0,9
1349,0,9
1350,0,8
1351,0,8
1352,0,7
1353,0,6
1354,0,7
1355,0,6
1356,0,5
1357,0,4
1358,0,4
1359,0,4
1360,0,3
1361,0,2
1362,0,1
1363,0,1
1364,0,1
1365,0,1
1366,0,1
1367,0,1
1368,0,1
1369,0,1
1370,0,1
1371,0,1
1372,0,1
1373,0,1
1374,0,2
1375,0,2
1376,0,2
1377,0,2
1378,0,2
1379,0,2
1380,0,2
1381,0,2
1382,0,2
1383,0,2
1384,0,2
1385,0,4
1386,0,3
1387,0,3
1388,0,3
1389,0,3
1390,0,3
1391,0,3
1392,0,3
1393,0,3
1394,0,4
1395,0,4
1396,0,4
1397,0,4
1398,0,4
1399,0,5
1400,0,5
1401,0,5
1402,0,5
1403,0,5
1404,0,6
1405,0,6
1406,0,6
1407,0,6
1408,0,7
1409,0,7
1410,0,7
1411,0,7
1412,0,7
1413,0,8
1414,0,8
1415,0,8
1416,0,8
1417,0,7
1418,0,8
1419,0,8
1420,0,7
1421,0,7
1422,0,6
1423,0,5
1424,0,5
1425,0,4
1426,0,4
1427,0,2
1428,0,2
1429,0,1
1430,0,1
1431,0,2
1432,0,2
1433,0,2
1434,0,2
1435,0,2
1436,0,2
1437,0,2
1438,0,2
1439,0,2
1440,0,2
1441,0,2
1442,0,2
1443,0,2
1444,0,2
1445,0,3
1446,0,3
1447,0,3
1448,0,3
1449,0,3
1450,0,4
1451,0,4
1452,0,4
1453,0,4
1454,0,5
1455,0,5
1456,0,5
1457,0,5
1458,0,5
1459,0,6
1460,0,6
1461,0,6
1462,0,6
1463,0,6
1464,0,7
1465,0,7
1466,0,7
1467,0,6
1468,0,6
1469,0,6
1470,0,5
1471,0,4
1472,0,4
1473,0,3
1474,0,3
1475,0,3
1476,0,3
1477,0,4
1478,0,3
1479,0,4
1480,0,5
1481,0,6
1482,0,7
1483,0,7
1484,0,8
1485,0,8
1486,0,8
1487,0,8
1488,0,9
1489,0,9
1490,0,9
1491,0,9
1492,0,9
1493,0,9
1494,0,10
1495,0,10
1496,0,10
1497,0,10
1498,0,10
1499,0,10
1500,0,10
1501,0,10
1502,0,10
1503,0,10
1504,0,10
1505,0,10
1506,0,10
1507,0,11
1508,0,11
1509,0,11
1510,0,11
1511,0,11
1512,0,11
1513,0,11
1514,0,11
1515,0,11
1516,0,11
1517,0,11
1518,0,11
1519,0,11
1520,0,11
1521,0,11
1522,0,11
1523,0,11
1524,0,11
1525,0,11
1526,0,11
1527,0,11
1528,0,11
1529,0,11
1530,0,11
1531,0,12
1532,0,12
1533,0,12
1534,0,12
1535,0,12
1536,0,12
1537,0,12
1538,0,12
1539,0,12
1540,0,12
1541,0,12
1542,0,12
1543,0,12
1544,0,12
1545,0,12
1546,0,12
1547,0,12
1548,0,12
1549,0,12
1550,0,12
1551,0,13
1552,0,13
1553,0,13
1554,0,14
1555,0,14
1556,0,14
1557,0,14
1558,0,13
1559,0,13
1560,0,13
1561,0,13
1562,0,12
1563,0,11
1564,0,11
1565,0,10
1566,0,10
1567,0,9
1568,0,8
1569,0,8
1570,0,7
1571,0,6
1572,0,6
1573,0,5
1574,0,4
1575,0,4
1576,0,4
1577,0,4
1578,0,4
1579,0,4
1580,0,4
1581,0,5
1582,0,5
1583,0,5
1584,0,5
1585,0,5
1586,0,6
1587,0,6
1588,0,6
1589,0,6
1590,0,6
1591,0,7
1592,0,7
1593,0,7
1594,0,8
1595,0,8
1596,0,8
1597,0,8
1598,0,8
1599,0,9
1600,0,9
1601,0,9
1602,0,9
1603,0,10
1604,0,10
1605,0,10
1606,0,10
1607,0,10
1608,0,10
1609,0,10
1610,0,11
1611,0,11
1612,0,11
1613,0,12
1614,0,12
1615,0,12
1616,0,12
1617,0,12
1618,0,12
1619,0,13
1620,0,13
1621,0,13
1622,0,13
1623,0,13
1624,0,13
1625,0,13
1626,0,13
1627,0,13
1628,0,14
1629,0,13
1630,0,13
1631,0,13
1632,0,12
1633,0,11
1634,0,10
1635,0,10
1636,0,9
1637,0,8
1638,0,7
1639,0,7
1640,0,6
1641,0,5
1642,0,5
1643,0,4
1644,0,4
1645,0,4
1646,0,4
1647,0,4
1648,0,4
1649,0,4
1650,0,4
1651,0,4
1652,0,4
1653,0,4
1654,0,4
1655,0,4
1656,0,4
1657,0,4
1658,0,4
1659,0,4
1660,0,4
1661,0,4
1662,0,4
1663,0,4
1664,0,4
1665,0,4
1666,0,4
1667,0,4
1668,0,4
1669,0,4
1670,0,4
1671,0,4
1672,0,4
1673,0,4
1674,0,4
1675,0,4
1676,0,4
1677,0,4
1678,0,4
1679,0,4
1680,0,4
1681,0,4
1682,0,5
1683,0,5
1684,0,5
1685,0,5
1686,0,5
1687,0,5
1688,0,5
1689,0,5
1690,0,5
1691,0,5
1692,0,5
1693,0,5
1694,0,5
1695,0,5
1696,0,5
1697,0,6
1698,0,6
1699,0,6
1700,0,6
1701,0,6
1702,0,6
1703,0,7
1704,0,7
1705,0,7
1706,0,7
1707,0,7
1708,0,8
1709,0,8
1710,0,8
1711,0,9
1712,0,9
1713,0,9
1714,0,9
1715,0,9
1716,0,9
1717,0,10
1718,0,10
1719,0,10
1720,0,10
1721,0,10
1722,0,10
1723,0,10
1724,0,10
1725,0,8
1726,0,8
1727,0,8
1728,0,7
1729,0,7
1730,0,7
1731,0,6
1732,0,5
1733,0,4
1734,0,3
1735,0,3
1736,0,4
1737,0,4
1738,0,4
1739,0,4
1740,0,4
1741,0,4
1742,0,4
1743,0,5
1744,0,5
1745,0,5
1746,0,5
1747,0,5
1748,0,5
1749,0,5
1750,0,6
1751,0,6
1752,0,6
1753,0,6
1754,0,6
1755,0,6
1756,0,7
1757,0,7
1758,0,7
1759,0,7
1760,0,8
1761,0,8
1762,0,8
1763,0,8
1764,0,8
1765,0,7
1766,0,7
1767,0,7
1768,0,6
1769,0,5
1770,0,4
1771,0,4
1772,0,3
1773,0,2
1774,0,2
1775,0,3
1776,0,3
1777,0,3
1778,0,3
1779,0,3
1780,0,4
1781,0,4
1782,0,4
1783,0,4
1784,0,5
1785,0,5
1786,0,5
1787,0,5
1788,0,5
1789,0,5
1790,0,5
1791,0,5
1792,0,5
1793,0,5
1794,0,5
1795,0,6
1796,0,6
1797,0,6
1798,0,6
1799,0,6
1800,0,7
1801,0,7
1802,0,7
1803,0,7
1804,0,7
1805,0,7
1806,0,7
1807,0,7
1808,0,7
1809,0,7
1810,0,7
1811,0,7
1812,0,7
1813,0,7
1814,0,7
1815,0,6
1816,0,7
1817,0,7
1818,0,7
1819,0,6
1820,0,5
1821,0,4
1822,0,4
1823,0,3
1824,0,2
1825,0,2
1826,0,1
1827,0,1
1828,0,1
1829,0,1
1830,0,2
1831,0,2
1832,0,2
1833,0,2
1834,0,2
1835,0,2
1836,0,2
1837,0,3
1838,0,3
1839,0,3
1840,0,3
1841,0,3
1842,0,3
1843,0,3
1844,0,3
1845,0,3
1846,0,3
1847,0,3
1848,0,3
1849,0,3
1850,0,3
1851,0,4
1852,0,4
1853,0,4
1854,0,4
1855,0,5
1856,0,5
1857,0,5
1858,0,5
1859,0,4
1860,0,4
1861,0,4
1862,0,5
1863,0,4
1864,0,4
1865,0,2
1866,0,2
1867,0,1
1868,0,1
1869,0,1
1870,0,1
1871,0,1
1872,0,2
1873,0,2
1874,0,2
1875,0,2
1876,0,2
1877,0,2
1878,0,2
1879,0,2
1880,0,3
1881,0,3
1882,0,3
1883,0,3
1884,0,3
1885,0,3
1886,0,3
1887,0,4
1888,0,4
1889,0,4
1890,0,4
1891,0,3
1892,0,3
1893,0,3
1894,0,2
1895,0,1
1896,0,2
1897,0,2
1898,0,2
1899,0,2
1900,0,2
1901,0,3
1902,0,3
1903,0,3
1904,0,3
1905,0,3
1906,0,4
1907,0,4
1908,0,4
1909,0,4
1910,0,4
1911,0,5
1912,0,5
1913,0,5
1914,0,6
1915,0,6
1916,0,6
1917,0,6
1918,0,6
1919,0,6
1920,0,7
1921,0,7
1922,0,7
1923,0,7
1924,0,7
1925,0,8
1926,0,8
1927,0,8
1928,0,8
1929,0,9
1930,0,9
1931,0,9
1932,0,9
1933,0,9
1934,0,10
1935,0,10
1936,0,10
1937,0,10
1938,0,11
1939,0,11
1940,0,11
1941,0,11
1942,0,11
1943,0,11
1944,0,11
1945,0,11
1946,0,11
1947,0,12
1948,0,12
1949,0,12
1950,0,12
1951,0,12
1952,0,12
1953,0,12
1954,0,13
1955,0,13
1956,0,13
1957,0,13
1958,0,13
1959,0,13
1960,0,13
1961,0,13
1962,0,13
1963,0,13
1964,0,13
1965,0,13
1966,0,13
1967,0,13
1968,0,13
1969,0,13
1970,0,13
1971,0,13
1972,0,13
1973,0,13
1974,0,14
1975,0,14
1976,0,14
1977,0,14
1978,0,14
1979,0,14
1980,0,13
1981,0,13
1982,0,13
1983,0,13
1984,0,12
1985,0,12
1986,0,11
1987,0,10
1988,0,11
1989,0,10
1990,0,9
1991,0,9
1992,0,8
1993,0,8
1994,0,6
1995,0,5
1996,0,4
1997,0,3
1998,0,3
1999,0,3
2000,0,3
2001,0,3
2002,0,3
2003,0,3
2004,0,3
2005,0,3
2006,0,3
2007,0,3
2008,0,4
2009,0,4
2010,0,4
2011,0,4
2012,0,4
2013,0,5
2014,0,5
2015,0,5
2016,0,5
2017,0,6
2018,0,6
2019,0,6
2020,0,6
2021,0,6
2022,0,7
2023,0,7
2024,0,7
2025,0,7
2026,0,7
2027,0,8
2028,0,8
2029,0,8
2030,0,8
2031,0,8
2032,0,8
2033,0,8
2034,0,8
2035,0,8
2036,0,8
2037,0,8
2038,0,8
2039,0,8
2040,0,8
2041,0,8
2042,0,9
2043,0,9
2044,0,9
2045,0,9
2046,0,10
2047,0,10
2048,0,10
2049,0,10
2050,0,11
2051,0,11
2052,0,11
2053,0,11
2054,0,11
2055,0,11
2056,0,11
2057,0,11
2058,0,11
2059,0,12
2060,0,12
2061,0,12
2062,0,12
2063,0,12
2064,0,12
2065,0,12
2066,0,12
2067,0,12
2068,0,13
2069,0,13
2070,0,13
2071,0,13
2072,0,12
2073,0,12
2074,0,12
2075,0,13
2076,0,12
2077,0,11
2078,0,10
2079,0,9
2080,0,8
2081,0,7
2082,0,7
2083,0,6
2084,0,6
2085,0,4
2086,0,4
2087,0,3
2088,0,2
2089,0,2
2090,0,2
2091,0,2
2092,0,2
2093,0,2
2094,0,2
2095,0,2
2096,0,2
2097,0,2
2098,0,2
2099,0,2
2100,0,2
2101,0,2
2102,0,2
2103,0,2
2104,0,2
2105,0,3
2106,0,3
2107,0,3
2108,0,3
2109,0,3
2110,0,3
2111,0,3
2112,0,3
2113,0,3
2114,0,3
2115,0,3
2116,0,3
2117,0,3
2118,0,3
2119,0,3
2120,0,3
2121,0,3
2122,0,3
2123,0,3
2124,0,3
2125,0,3
2126,0,3
2127,0,3
2128,0,4
2129,0,4
2130,0,4
2131,0,4
2132,0,4
2133,0,5
2134,0,5
2135,0,5
2136,0,5
2137,0,5
2138,0,6
