step,tl_id,max_length
571,0,3
572,0,3
573,0,3
574,0,3
575,0,3
576,0,3
577,0,3
578,0,3
579,0,3
580,0,3
581,0,3
582,0,3
583,0,3
584,0,3
585,0,4
586,0,4
587,0,4
588,0,4
589,0,4
590,0,4
591,0,4
592,0,5
593,0,5
594,0,5
595,0,5
596,0,5
597,0,5
598,0,5
599,0,4
600,0,4
601,0,3
602,0,2
603,0,2
604,0,2
605,0,2
606,0,3
607,0,3
608,0,3
609,0,3
610,0,3
611,0,3
612,0,3
613,0,3
614,0,3
615,0,3
616,0,3
617,0,3
618,0,3
619,0,3
620,0,3
621,0,3
622,0,3
623,0,3
624,0,3
625,0,3
626,0,3
627,0,3
628,0,3
629,0,3
630,0,3
631,0,3
632,0,3
633,0,3
634,0,3
635,0,3
636,0,3
637,0,3
638,0,3
639,0,3
640,0,3
641,0,3
642,0,3
643,0,3
644,0,3
645,0,3
646,0,3
647,0,3
648,0,3
649,0,3
650,0,3
651,0,3
652,0,3
653,0,3
654,0,3
655,0,2
656,0,2
657,0,2
658,0,2
659,0,2
660,0,2
661,0,2
662,0,2
663,0,2
664,0,2
665,0,2
666,0,2
667,0,2
668,0,2
669,0,2
670,0,2
671,0,2
672,0,3
673,0,2
674,0,2
675,0,2
676,0,2
677,0,2
678,0,2
679,0,2
680,0,2
681,0,2
682,0,2
683,0,2
684,0,2
685,0,2
686,0,2
687,0,2
688,0,2
689,0,2
690,0,2
691,0,2
692,0,2
693,0,2
694,0,2
695,0,2
696,0,2
697,0,2
698,0,2
699,0,2
700,0,3
701,0,3
702,0,3
703,0,3
704,0,3
705,0,3
706,0,3
707,0,3
708,0,3
709,0,3
710,0,3
711,0,3
712,0,3
713,0,3
714,0,3
715,0,3
716,0,3
717,0,3
718,0,3
719,0,3
720,0,3
721,0,4
722,0,3
723,0,3
724,0,3
725,0,3
726,0,3
727,0,3
728,0,3
729,0,3
730,0,3
731,0,3
732,0,3
733,0,3
734,0,3
735,0,3
736,0,3
737,0,3
738,0,3
739,0,3
740,0,3
741,0,3
742,0,3
743,0,3
744,0,3
745,0,3
746,0,3
747,0,3
748,0,3
749,0,3
750,0,3
751,0,3
752,0,3
753,0,3
754,0,3
755,0,3
756,0,2
757,0,3
758,0,3
759,0,3
760,0,3
761,0,3
762,0,3
763,0,3
764,0,3
765,0,3
766,0,3
767,0,3
768,0,3
769,0,3
770,0,3
771,0,4
772,0,4
773,0,4
774,0,4
775,0,4
776,0,4
777,0,4
778,0,4
779,0,4
780,0,4
781,0,4
782,0,4
783,0,4
784,0,4
785,0,5
786,0,5
787,0,5
788,0,5
789,0,5
790,0,5
791,0,5
792,0,6
793,0,6
794,0,6
795,0,6
796,0,6
797,0,6
798,0,6
799,0,6
800,0,6
801,0,6
802,0,6
803,0,6
804,0,6
805,0,6
806,0,6
807,0,6
808,0,6
809,0,6
810,0,6
811,0,6
812,0,6
813,0,6
814,0,6
815,0,6
816,0,6
817,0,6
818,0,6
819,0,6
820,0,6
821,0,6
822,0,6
823,0,6
824,0,6
825,0,6
826,0,6
827,0,6
828,0,6
829,0,6
830,0,6
831,0,6
832,0,6
833,0,6
834,0,6
835,0,6
836,0,6
837,0,6
838,0,6
839,0,6
840,0,6
841,0,6
842,0,6
843,0,6
844,0,6
845,0,6
846,0,6
847,0,6
848,0,6
849,0,6
850,0,6
851,0,6
852,0,6
853,0,6
854,0,6
855,0,6
856,0,6
857,0,6
858,0,6
859,0,6
860,0,6
861,0,6
862,0,6
863,0,6
864,0,6
865,0,6
866,0,6
867,0,6
868,0,6
869,0,6
870,0,6
871,0,6
872,0,6
873,0,6
874,0,6
875,0,6
876,0,6
877,0,6
878,0,6
879,0,6
880,0,6
881,0,6
882,0,6
883,0,6
884,0,6
885,0,6
886,0,6
887,0,6
888,0,6
889,0,6
890,0,6
891,0,6
892,0,5
893,0,5
894,0,4
895,0,3
896,0,3
897,0,3
898,0,3
899,0,3
900,0,3
901,0,3
902,0,3
903,0,3
904,0,3
905,0,3
906,0,4
907,0,4
908,0,4
909,0,4
910,0,4
911,0,4
912,0,4
913,0,4
914,0,4
915,0,4
916,0,4
917,0,4
918,0,4
919,0,4
920,0,4
921,0,4
922,0,4
923,0,4
924,0,4
925,0,4
926,0,4
927,0,4
928,0,4
929,0,4
930,0,5
931,0,5
932,0,5
933,0,5
934,0,5
935,0,5
936,0,5
937,0,5
938,0,5
939,0,5
940,0,5
941,0,5
942,0,5
943,0,5
944,0,5
945,0,5
946,0,5
947,0,5
948,0,5
949,0,5
950,0,5
951,0,5
952,0,5
953,0,5
954,0,5
955,0,5
956,0,5
957,0,5
958,0,5
959,0,5
960,0,5
961,0,5
962,0,5
963,0,5
964,0,5
965,0,5
966,0,5
967,0,5
968,0,5
969,0,5
970,0,5
971,0,5
972,0,5
973,0,5
974,0,5
975,0,5
976,0,5
977,0,5
978,0,5
979,0,5
980,0,5
981,0,5
982,0,5
983,0,5
984,0,6
985,0,6
986,0,6
987,0,6
988,0,6
989,0,6
990,0,6
991,0,7
992,0,7
993,0,7
994,0,7
995,0,7
996,0,7
997,0,7
998,0,8
999,0,8
1000,0,8
1001,0,8
1002,0,8
1003,0,8
1004,0,8
1005,0,8
1006,0,8
1007,0,8
1008,0,8
1009,0,8
1010,0,8
1011,0,8
1012,0,8
1013,0,8
1014,0,8
1015,0,8
1016,0,8
1017,0,8
1018,0,8
1019,0,8
1020,0,8
1021,0,8
1022,0,8
1023,0,8
1024,0,8
1025,0,8
1026,0,8
1027,0,8
1028,0,8
1029,0,8
1030,0,8
1031,0,8
1032,0,8
1033,0,8
1034,0,8
1035,0,8
1036,0,8
1037,0,8
1038,0,8
1039,0,8
1040,0,8
1041,0,8
1042,0,8
1043,0,8
1044,0,8
1045,0,8
1046,0,8
1047,0,8
1048,0,8
1049,0,8
1050,0,9
1051,0,9
1052,0,9
1053,0,9
1054,0,9
1055,0,9
1056,0,9
1057,0,9
1058,0,9
1059,0,9
1060,0,9
1061,0,9
1062,0,9
1063,0,9
1064,0,9
1065,0,9
1066,0,9
1067,0,8
1068,0,8
1069,0,7
1070,0,6
1071,0,5
1072,0,5
1073,0,4
1074,0,4
1075,0,4
1076,0,4
1077,0,4
1078,0,4
1079,0,4
1080,0,4
1081,0,4
1082,0,4
1083,0,4
1084,0,4
1085,0,4
1086,0,4
1087,0,4
1088,0,4
1089,0,4
1090,0,4
1091,0,4
1092,0,4
1093,0,4
1094,0,4
1095,0,4
1096,0,4
1097,0,4
1098,0,4
1099,0,4
1100,0,4
1101,0,4
1102,0,4
1103,0,4
1104,0,4
1105,0,4
1106,0,4
1107,0,4
1108,0,4
1109,0,4
1110,0,4
1111,0,4
1112,0,4
1113,0,4
1114,0,4
1115,0,4
1116,0,4
1117,0,4
1118,0,4
1119,0,4
1120,0,5
1121,0,5
1122,0,5
1123,0,5
1124,0,5
1125,0,5
1126,0,5
1127,0,5
1128,0,5
1129,0,5
1130,0,5
1131,0,5
1132,0,4
1133,0,4
1134,0,3
1135,0,2
1136,0,2
1137,0,2
1138,0,2
1139,0,2
1140,0,2
1141,0,2
1142,0,2
1143,0,2
1144,0,2
1145,0,2
1146,0,2
1147,0,2
1148,0,2
1149,0,2
1150,0,2
1151,0,3
1152,0,3
1153,0,3
1154,0,3
1155,0,3
1156,0,3
1157,0,3
1158,0,3
1159,0,3
1160,0,3
1161,0,3
1162,0,3
1163,0,3
1164,0,3
1165,0,3
1166,0,3
1167,0,3
1168,0,3
1169,0,3
1170,0,3
1171,0,3
1172,0,3
1173,0,3
1174,0,3
1175,0,3
1176,0,3
1177,0,3
1178,0,3
1179,0,3
1180,0,3
1181,0,3
1182,0,3
1183,0,3
1184,0,3
1185,0,3
1186,0,3
1187,0,3
1188,0,3
1189,0,3
1190,0,3
1191,0,3
1192,0,3
1193,0,3
1194,0,3
1195,0,3
1196,0,3
1197,0,3
1198,0,3
1199,0,3
1200,0,3
1201,0,3
1202,0,3
1203,0,3
1204,0,3
1205,0,3
1206,0,3
1207,0,3
1208,0,3
1209,0,3
1210,0,3
1211,0,3
1212,0,3
1213,0,3
1214,0,3
1215,0,3
1216,0,3
1217,0,3
1218,0,3
1219,0,3
1220,0,3
1221,0,3
1222,0,3
1223,0,2
1224,0,2
1225,0,2
1226,0,2
1227,0,2
1228,0,2
1229,0,2
1230,0,2
1231,0,2
1232,0,2
1233,0,2
1234,0,2
1235,0,3
1236,0,3
1237,0,3
1238,0,3
1239,0,3
1240,0,3
1241,0,3
1242,0,3
1243,0,3
1244,0,3
1245,0,3
1246,0,3
1247,0,3
1248,0,3
1249,0,3
1250,0,4
1251,0,4
1252,0,4
1253,0,4
1254,0,4
1255,0,4
1256,0,4
1257,0,4
1258,0,4
1259,0,4
1260,0,4
1261,0,4
1262,0,4
1263,0,4
1264,0,4
1265,0,4
1266,0,4
1267,0,4
1268,0,4
1269,0,4
1270,0,4
1271,0,4
1272,0,5
1273,0,5
1274,0,5
1275,0,5
1276,0,5
1277,0,5
1278,0,5
1279,0,5
1280,0,5
1281,0,5
1282,0,5
1283,0,5
1284,0,5
1285,0,5
1286,0,5
1287,0,5
1288,0,5
1289,0,5
1290,0,5
1291,0,5
1292,0,5
1293,0,5
1294,0,5
1295,0,5
1296,0,5
1297,0,5
1298,0,5
1299,0,5
1300,0,5
1301,0,5
1302,0,5
1303,0,5
1304,0,5
1305,0,5
1306,0,5
1307,0,5
1308,0,5
1309,0,5
1310,0,5
1311,0,5
1312,0,5
1313,0,5
1314,0,5
1315,0,5
1316,0,5
1317,0,5
1318,0,5
1319,0,5
1320,0,5
1321,0,5
1322,0,5
1323,0,5
1324,0,5
1325,0,5
1326,0,5
1327,0,5
1328,0,5
1329,0,5
1330,0,5
1331,0,5
1332,0,5
1333,0,5
1334,0,5
1335,0,5
1336,0,5
1337,0,5
1338,0,5
1339,0,5
1340,0,5
1341,0,5
1342,0,5
1343,0,5
1344,0,5
1345,0,5
1346,0,5
1347,0,5
1348,0,5
1349,0,5
1350,0,5
1351,0,5
1352,0,5
1353,0,5
1354,0,5
1355,0,5
1356,0,5
1357,0,5
1358,0,5
1359,0,5
1360,0,5
1361,0,5
1362,0,5
1363,0,5
1364,0,5
1365,0,5
1366,0,5
1367,0,5
1368,0,5
1369,0,5
1370,0,5
1371,0,5
1372,0,5
1373,0,5
1374,0,5
1375,0,5
1376,0,5
1377,0,5
1378,0,5
1379,0,5
1380,0,5
1381,0,5
1382,0,5
1383,0,5
1384,0,5
1385,0,5
1386,0,5
1387,0,5
1388,0,5
1389,0,5
1390,0,5
1391,0,5
1392,0,6
1393,0,6
1394,0,6
1395,0,6
1396,0,6
1397,0,6
1398,0,6
1399,0,6
1400,0,6
1401,0,6
1402,0,6
1403,0,6
1404,0,6
1405,0,6
1406,0,6
1407,0,6
1408,0,6
1409,0,6
1410,0,6
1411,0,6
1412,0,6
1413,0,6
1414,0,6
1415,0,6
1416,0,6
1417,0,6
1418,0,6
1419,0,6
1420,0,6
1421,0,6
1422,0,6
1423,0,6
1424,0,6
1425,0,6
1426,0,6
1427,0,6
1428,0,6
1429,0,6
1430,0,6
1431,0,5
1432,0,5
1433,0,4
1434,0,3
1435,0,4
1436,0,4
1437,0,4
1438,0,4
1439,0,4
1440,0,4
1441,0,4
1442,0,4
1443,0,4
1444,0,4
1445,0,4
1446,0,4
1447,0,4
1448,0,4
1449,0,4
1450,0,4
1451,0,4
1452,0,4
1453,0,4
1454,0,4
1455,0,4
1456,0,4
1457,0,4
1458,0,4
1459,0,4
1460,0,4
1461,0,4
1462,0,4
1463,0,4
1464,0,4
1465,0,4
1466,0,4
1467,0,4
1468,0,4
1469,0,4
1470,0,4
1471,0,4
1472,0,4
1473,0,4
1474,0,4
1475,0,4
1476,0,4
1477,0,4
1478,0,4
1479,0,4
1480,0,4
1481,0,3
1482,0,3
1483,0,2
1484,0,1
1485,0,1
1486,0,1
1487,0,1
1488,0,1
1489,0,1
1490,0,1
1491,0,1
1492,0,1
1493,0,1
1494,0,1
1495,0,1
1496,0,1
1497,0,1
1498,0,1
1499,0,1
1500,0,2
1501,0,2
1502,0,2
1503,0,2
1504,0,2
1505,0,2
1506,0,2
1507,0,2
1508,0,2
1509,0,2
1510,0,2
1511,0,2
1512,0,2
1513,0,2
1514,0,2
1515,0,2
1516,0,2
1517,0,2
1518,0,2
1519,0,2
1520,0,2
1521,0,2
1522,0,2
1523,0,2
1524,0,2
1525,0,2
1526,0,2
1527,0,2
1528,0,2
1529,0,2
1530,0,2
1531,0,2
1532,0,2
1533,0,2
1534,0,2
1535,0,2
1536,0,3
1537,0,2
1538,0,2
1539,0,2
1540,0,2
1541,0,2
1542,0,2
1543,0,2
1544,0,2
1545,0,2
1546,0,2
1547,0,2
1548,0,2
1549,0,2
1550,0,2
1551,0,2
1552,0,2
1553,0,2
1554,0,2
1555,0,2
1556,0,3
1557,0,3
1558,0,3
1559,0,3
1560,0,3
1561,0,3
1562,0,3
1563,0,3
1564,0,3
1565,0,3
1566,0,3
1567,0,3
1568,0,3
1569,0,3
1570,0,3
1571,0,3
1572,0,3
1573,0,3
1574,0,3
1575,0,3
1576,0,3
1577,0,3
1578,0,3
1579,0,3
1580,0,3
1581,0,3
1582,0,3
1583,0,3
1584,0,3
1585,0,3
1586,0,3
1587,0,3
1588,0,3
1589,0,3
1590,0,3
1591,0,3
1592,0,3
1593,0,3
1594,0,3
1595,0,3
1596,0,3
1597,0,3
1598,0,3
1599,0,3
1600,0,3
1601,0,3
1602,0,3
1603,0,3
1604,0,3
1605,0,3
1606,0,3
1607,0,3
1608,0,4
1609,0,4
1610,0,4
1611,0,4
1612,0,4
1613,0,4
1614,0,4
1615,0,4
1616,0,4
1617,0,4
1618,0,4
1619,0,4
1620,0,4
1621,0,4
1622,0,4
1623,0,4
1624,0,4
1625,0,4
1626,0,4
1627,0,4
1628,0,4
1629,0,4
1630,0,4
1631,0,4
1632,0,4
1633,0,4
1634,0,4
1635,0,4
1636,0,4
1637,0,4
1638,0,4
1639,0,4
1640,0,4
1641,0,4
1642,0,5
1643,0,5
1644,0,5
1645,0,5
1646,0,5
1647,0,5
1648,0,5
1649,0,4
1650,0,4
1651,0,3
1652,0,2
1653,0,1
1654,0,1
1655,0,1
1656,0,1
1657,0,2
1658,0,2
1659,0,2
1660,0,2
1661,0,2
1662,0,2
1663,0,2
1664,0,2
1665,0,2
1666,0,2
1667,0,2
1668,0,2
1669,0,2
1670,0,2
1671,0,2
1672,0,2
1673,0,2
1674,0,2
1675,0,2
1676,0,2
1677,0,2
1678,0,2
1679,0,2
1680,0,2
1681,0,2
1682,0,2
1683,0,2
1684,0,2
1685,0,2
1686,0,2
1687,0,2
1688,0,2
1689,0,2
1690,0,2
1691,0,2
1692,0,2
1693,0,2
1694,0,2
1695,0,2
1696,0,2
1697,0,2
1698,0,2
1699,0,2
1700,0,2
1701,0,2
1702,0,2
1703,0,2
1704,0,2
1705,0,2
1706,0,2
1707,0,2
1708,0,2
1709,0,2
1710,0,2
1711,0,2
1712,0,2
1713,0,2
1714,0,2
1715,0,2
1716,0,2
1717,0,2
1718,0,2
1719,0,2
1720,0,2
1721,0,3
1722,0,3
1723,0,3
1724,0,3
1725,0,3
1726,0,3
1727,0,3
1728,0,3
1729,0,3
1730,0,3
1731,0,3
1732,0,3
1733,0,3
1734,0,3
1735,0,3
1736,0,3
1737,0,3
1738,0,3
1739,0,3
1740,0,3
1741,0,3
1742,0,3
1743,0,3
1744,0,3
1745,0,3
1746,0,3
1747,0,3
1748,0,3
1749,0,3
1750,0,3
1751,0,3
1752,0,3
1753,0,3
1754,0,3
1755,0,3
1756,0,3
1757,0,3
1758,0,3
1759,0,3
1760,0,3
1761,0,3
1762,0,3
1763,0,3
1764,0,3
1765,0,3
1766,0,3
1767,0,3
1768,0,3
1769,0,3
1770,0,3
1771,0,3
1772,0,3
1773,0,3
1774,0,3
1775,0,3
1776,0,3
1777,0,3
1778,0,3
1779,0,3
1780,0,3
1781,0,3
1782,0,3
1783,0,3
1784,0,3
1785,0,3
1786,0,3
1787,0,3
1788,0,3
1789,0,3
1790,0,3
1791,0,3
1792,0,3
1793,0,3
1794,0,3
1795,0,3
1796,0,3
1797,0,3
1798,0,3
1799,0,3
1800,0,3
1801,0,3
1802,0,3
1803,0,3
1804,0,3
1805,0,3
1806,0,3
1807,0,3
1808,0,3
1809,0,3
1810,0,3
1811,0,3
1812,0,3
1813,0,3
1814,0,3
1815,0,3
1816,0,3
1817,0,3
1818,0,3
1819,0,3
1820,0,3
1821,0,3
1822,0,3
1823,0,3
1824,0,3
1825,0,3
1826,0,3
1827,0,3
1828,0,3
1829,0,3
1830,0,3
1831,0,3
1832,0,3
1833,0,3
1834,0,3
1835,0,3
1836,0,3
1837,0,4
1838,0,4
1839,0,4
1840,0,4
1841,0,4
1842,0,4
1843,0,4
1844,0,4
1845,0,4
1846,0,5
1847,0,5
1848,0,5
1849,0,5
1850,0,5
1851,0,5
1852,0,5
1853,0,4
1854,0,3
1855,0,4
1856,0,3
1857,0,3
1858,0,3
1859,0,3
1860,0,3
1861,0,3
1862,0,3
1863,0,3
1864,0,3
1865,0,3
1866,0,3
1867,0,3
1868,0,3
1869,0,3
1870,0,3
1871,0,3
1872,0,3
1873,0,3
1874,0,3
1875,0,3
1876,0,3
1877,0,3
1878,0,3
1879,0,3
1880,0,3
1881,0,3
1882,0,3
1883,0,3
1884,0,3
1885,0,3
1886,0,3
1887,0,3
1888,0,3
1889,0,3
1890,0,3
1891,0,4
1892,0,4
1893,0,4
1894,0,4
1895,0,4
1896,0,4
1897,0,4
1898,0,4
1899,0,4
1900,0,4
1901,0,4
1902,0,4
1903,0,4
1904,0,4
1905,0,5
1906,0,5
1907,0,5
1908,0,5
1909,0,5
1910,0,5
1911,0,5
1912,0,5
1913,0,5
1914,0,5
1915,0,5
1916,0,5
1917,0,5
1918,0,5
1919,0,5
1920,0,5
1921,0,5
1922,0,5
1923,0,5
1924,0,5
1925,0,5
1926,0,5
1927,0,5
1928,0,5
1929,0,5
1930,0,5
1931,0,5
1932,0,5
1933,0,5
1934,0,5
1935,0,5
1936,0,5
1937,0,5
1938,0,4
1939,0,4
1940,0,3
1941,0,3
1942,0,3
1943,0,2
1944,0,2
1945,0,2
1946,0,2
1947,0,2
1948,0,2
1949,0,2
1950,0,2
1951,0,2
1952,0,2
1953,0,2
1954,0,2
1955,0,2
1956,0,2
1957,0,2
1958,0,2
1959,0,2
1960,0,2
1961,0,2
1962,0,2
1963,0,2
1964,0,2
1965,0,2
1966,0,2
1967,0,2
1968,0,2
1969,0,2
1970,0,2
1971,0,2
1972,0,2
1973,0,2
1974,0,2
1975,0,2
1976,0,2
1977,0,2
1978,0,2
1979,0,2
1980,0,2
1981,0,2
1982,0,2
1983,0,2
1984,0,2
1985,0,1
1986,0,1
1987,0,2
1988,0,2
1989,0,2
1990,0,2
1991,0,2
1992,0,2
1993,0,2
1994,0,2
1995,0,2
1996,0,2
1997,0,2
1998,0,2
1999,0,2
2000,0,2
2001,0,2
2002,0,2
2003,0,2
2004,0,2
2005,0,2
2006,0,2
2007,0,2
2008,0,2
2009,0,2
2010,0,2
2011,0,2
2012,0,2
2013,0,2
2014,0,2
2015,0,2
2016,0,2
2017,0,2
2018,0,2
2019,0,2
2020,0,2
2021,0,2
2022,0,2
2023,0,2
2024,0,2
2025,0,2
2026,0,2
2027,0,2
2028,0,2
2029,0,2
2030,0,2
2031,0,2
2032,0,2
2033,0,2
2034,0,2
2035,0,2
2036,0,2
2037,0,3
2038,0,3
2039,0,3
2040,0,3
2041,0,3
2042,0,3
2043,0,3
2044,0,3
2045,0,3
2046,0,3
2047,0,3
2048,0,3
2049,0,3
2050,0,3
2051,0,3
2052,0,3
2053,0,3
2054,0,3
2055,0,3
2056,0,3
2057,0,3
2058,0,3
2059,0,3
2060,0,3
2061,0,3
2062,0,3
2063,0,3
2064,0,3
2065,0,3
2066,0,3
2067,0,3
2068,0,3
2069,0,3
2070,0,3
2071,0,3
2072,0,3
2073,0,3
2074,0,3
2075,0,3
2076,0,3
2077,0,4
2078,0,4
2079,0,4
2080,0,4
2081,0,4
2082,0,4
2083,0,4
2084,0,4
2085,0,4
2086,0,4
2087,0,4
2088,0,4
2089,0,4
2090,0,4
2091,0,4
2092,0,4
2093,0,4
2094,0,4
2095,0,4
2096,0,4
2097,0,4
2098,0,4
2099,0,4
2100,0,4
2101,0,4
2102,0,4
2103,0,4
2104,0,4
2105,0,4
2106,0,4
2107,0,4
2108,0,4
2109,0,4
2110,0,4
2111,0,4
2112,0,4
2113,0,4
2114,0,4
2115,0,4
2116,0,4
2117,0,4
2118,0,4
2119,0,4
2120,0,4
2121,0,4
2122,0,4
2123,0,4
2124,0,4
2125,0,4
2126,0,4
2127,0,4
2128,0,4
2129,0,4
2130,0,4
2131,0,4
2132,0,4
2133,0,4
2134,0,4
2135,0,4
2136,0,4
2137,0,4
2138,0,4
