step,tl_id,new_state
24859,0,0
24879,0,1
24932,0,2
24976,0,3
25092,0,0
25163,0,1
25255,0,2
25311,0,3
25370,0,0
25489,0,1
25515,0,2
25583,0,3
25657,0,0
25758,0,1
25814,0,2
25885,0,3
25953,0,0
25994,0,1
26014,0,2
26070,0,3
26126,0,0
26233,0,1
26253,0,2
26333,0,3
26356,0,0
26379,0,1
26501,0,2
26608,0,3
26694,0,0
26786,0,1
26815,0,2
26874,0,3
26987,0,0
27088,0,1
27150,0,2
27200,0,3
27238,0,0
27261,0,1
27329,0,2
27364,0,3
27414,0,0
27509,0,1
27631,0,2
27660,0,3
27752,0,0
27775,0,1
27873,0,2
27974,0,3
28063,0,0
28179,0,1
28238,0,2
28282,0,3
28320,0,0
28430,0,1
28453,0,2
28524,0,3
28646,0,0
28756,0,1
28779,0,2
28901,0,3
28945,0,0
28965,0,1
29054,0,2
29068,0,3
29121,0,0
29171,0,1
29269,0,2
29382,0,3
29474,0,0
29527,0,1
29637,0,2
29663,0,3
29746,0,0
29847,0,1
29918,0,2
29956,0,3
30048,0,0
30101,0,1
30214,0,2
30255,0,3
30323,0,0
30442,0,1
30495,0,2
30539,0,3
30616,0,0
30735,0,1
30770,0,2
30841,0,3
30879,0,0
30959,0,1
31057,0,2
31086,0,3
31139,0,0
31261,0,1
31371,0,2
31439,0,3
31462,0,0
31584,0,1
31622,0,2
31642,0,3
31704,0,0
31817,0,1
31843,0,2
31941,0,3
32060,0,0
32071,0,1
32115,0,2
32189,0,3
32284,0,0
32334,0,1
32420,0,2
32464,0,3
32565,0,0
