step,veh_id,ttime
55,8,40
57,7,45
57,13,34
70,16,42
71,18,39
75,20,40
86,26,40
88,27,39
99,37,33
101,34,41
107,38,38
116,43,40
120,46,38
129,51,38
136,52,42
137,53,40
155,19,121
157,0,157
157,31,102
159,56,59
160,4,153
161,35,99
162,14,137
164,67,45
165,41,92
167,15,139
167,44,89
168,57,65
170,23,129
172,69,49
174,24,130
175,47,91
176,62,66
176,79,34
179,74,47
180,78,41
182,81,37
197,2,193
198,12,176
198,28,148
199,3,192
200,1,199
203,39,134
204,25,160
204,29,151
205,65,87
206,5,196
207,11,188
207,64,92
208,71,80
209,32,152
210,40,138
210,49,123
211,54,115
212,60,105
213,66,92
215,70,90
216,63,104
217,86,64
218,89,59
219,77,82
221,96,50
222,97,48
224,99,47
242,111,44
257,125,33
259,122,41
263,123,42
267,129,37
277,132,41
285,141,33
307,6,297
308,21,271
308,30,255
310,9,294
311,36,247
311,42,236
312,10,293
312,59,206
314,17,284
314,45,234
314,61,205
316,88,159
317,22,277
317,55,219
318,33,259
318,102,136
319,107,128
320,58,217
321,110,125
324,48,239
326,84,176
327,68,206
330,72,202
331,75,197
332,73,201
332,98,157
333,92,169
334,90,173
335,95,165
335,100,156
336,103,152
336,134,97
337,139,89
339,109,144
339,145,80
340,114,136
340,165,45
342,121,126
343,166,45
344,168,40
345,124,124
345,170,38
352,127,125
353,142,99
354,174,43
355,147,92
355,177,37
356,162,67
358,167,57
360,176,45
362,182,37
372,184,43
375,185,43
379,192,36
384,191,43
385,194,38
398,200,39
400,199,44
403,204,35
407,201,45
409,202,44
416,212,37
429,214,46
431,216,45
434,136,191
436,93,270
437,91,275
438,101,258
439,94,270
439,106,249
440,105,253
441,108,248
442,138,195
442,144,185
442,148,178
442,154,167
449,152,177
450,146,189
451,157,170
451,158,167
453,153,178
453,173,144
454,198,100
455,196,105
456,160,169
456,229,45
457,208,85
457,211,80
459,213,78
461,219,69
463,225,61
463,226,58
464,228,56
466,237,42
472,243,38
479,248,34
482,247,40
494,251,45
500,256,42
501,257,40
507,76,371
508,135,267
510,85,358
510,137,265
512,50,423
512,159,228
513,80,370
514,169,212
515,82,369
515,104,329
516,83,367
516,115,311
517,172,210
518,117,309
519,87,364
519,205,153
520,128,291
520,209,146
522,113,320
522,224,122
523,130,291
523,231,109
524,118,312
524,131,289
525,232,108
527,235,102
528,120,314
528,133,290
529,140,279
529,250,82
530,149,264
530,252,79
531,143,276
532,269,51
533,151,262
535,188,198
536,150,267
537,178,219
539,180,217
540,197,188
541,186,209
541,230,130
543,233,123
546,242,113
547,187,212
548,245,110
548,285,38
549,189,209
551,190,208
553,193,207
553,259,90
554,270,70
555,203,192
556,221,161
556,273,68
562,217,173
563,218,171
564,215,168
566,223,167
566,253,114
568,227,162
568,254,113
569,268,90
569,275,77
571,279,72
571,282,67
572,288,56
573,258,112
574,295,46
575,264,103
575,287,62
578,300,40
580,276,83
582,293,58
582,302,41
583,299,48
585,303,41
595,310,41
597,312,39
597,313,36
601,315,37
603,318,34
622,322,46
623,326,40
624,324,45
630,112,430
631,155,353
631,163,340
632,116,425
633,161,345
636,119,423
636,171,330
637,175,324
637,181,314
638,126,413
638,183,311
