step,veh_id,ttime
55,8,40
57,7,45
57,13,34
70,16,42
71,18,39
75,20,40
86,26,40
88,27,39
99,37,33
101,34,41
107,38,38
116,43,40
120,46,38
129,51,38
136,52,42
137,53,40
155,19,121
157,0,157
157,31,102
159,56,59
160,4,153
161,35,99
162,14,137
164,67,45
165,41,92
167,15,139
167,44,89
168,57,65
170,23,129
172,69,49
174,24,130
175,47,91
176,62,66
176,79,34
179,74,47
180,78,41
182,81,37
206,93,40
207,91,45
209,94,40
223,101,43
225,105,38
230,106,40
233,108,40
240,112,40
244,116,37
251,2,247
252,12,230
252,28,202
253,3,246
254,1,253
258,25,214
258,39,189
259,29,206
260,5,250
260,65,142
261,64,146
262,11,243
263,32,206
263,71,135
264,49,177
265,40,193
265,54,169
267,60,160
267,125,43
268,66,147
269,70,144
270,63,158
271,86,118
272,77,135
273,89,114
275,96,104
277,97,103
277,129,47
279,99,102
280,111,82
280,122,62
281,132,45
282,123,61
285,141,33
305,146,44
312,152,40
319,153,44
320,157,39
324,158,40
332,160,45
344,173,35
349,6,339
356,30,303
359,21,322
359,42,284
361,9,345
361,36,297
362,45,282
363,10,344
363,59,257
364,61,255
366,17,336
366,55,268
366,88,209
367,22,327
368,58,265
368,102,186
369,33,310
370,76,234
370,107,179
372,110,176
373,85,221
374,48,289
374,135,133
375,137,130
376,50,287
377,159,93
378,80,235
378,104,192
379,82,233
379,169,77
380,115,175
382,117,173
382,172,75
383,83,234
383,128,154
384,87,229
386,130,154
387,113,185
388,131,153
390,118,178
390,133,152
392,120,178
393,149,127
395,140,145
396,143,141
396,151,125
399,188,63
400,150,131
402,178,84
403,180,81
403,205,37
404,197,52
406,186,74
410,187,76
412,189,73
412,209,38
415,190,74
417,193,72
418,203,55
433,221,38
438,224,37
445,222,47
446,84,296
448,68,327
450,72,322
450,75,316
451,98,276
452,73,321
453,90,292
453,92,289
454,100,275
456,103,272
456,134,217
457,95,287
457,165,162
459,109,264
459,139,211
459,145,200
459,168,155
460,114,256
460,170,153
462,121,246
462,177,144
463,194,116
464,124,243
465,166,167
468,174,157
468,182,143
468,199,112
469,204,103
470,192,126
471,212,92
472,127,245
472,218,80
473,142,219
473,200,114
475,147,212
477,162,188
478,201,116
479,167,178
480,176,165
480,202,116
481,215,84
483,223,84
484,227,78
485,184,156
488,185,157
490,191,149
496,214,113
496,254,41
497,216,111
499,217,110
501,253,49
502,258,41
510,264,38
517,268,38
530,275,38
537,279,38
541,276,45
546,282,42
551,119,338
551,288,35
557,287,44
563,136,320
565,126,340
565,138,318
566,156,285
567,148,303
569,154,294
569,164,275
570,144,313
571,155,293
571,161,283
572,179,252
573,163,282
575,171,269
575,175,262
576,181,253
576,207,205
577,183,250
578,195,229
578,206,210
578,240,148
578,244,142
579,266,103
580,210,205
580,249,135
581,220,188
581,239,154
581,286,70
582,290,63
584,297,53
586,265,112
588,261,121
588,278,91
590,280,89
592,255,136
592,271,107
592,304,48
594,283,88
596,305,49
610,319,39
620,321,46
622,325,41
628,327,43
631,334,34
632,330,42
640,339,34
654,346,34
655,341,45
660,345,43
668,196,318
668,198,314
669,211,292
669,229,258
671,213,290
672,237,248
673,208,301
674,243,240
675,248,230
