step,veh_id,ttime
55,8,40
57,7,45
57,13,34
70,16,42
71,18,39
75,20,40
86,26,40
88,27,39
99,37,33
101,34,41
107,38,38
116,43,40
120,46,38
129,51,38
136,52,42
137,53,40
155,19,121
157,0,157
157,31,102
159,56,59
160,4,153
161,35,99
162,14,137
164,67,45
165,41,92
167,15,139
167,44,89
168,57,65
170,23,129
172,69,49
174,24,130
175,47,91
176,62,66
176,79,34
179,74,47
180,78,41
182,81,37
206,93,40
207,91,45
209,94,40
223,101,43
225,105,38
230,106,40
233,108,40
240,112,40
244,116,37
252,119,39
257,2,253
257,12,235
258,28,208
259,3,252
260,1,259
263,39,194
264,25,220
264,29,211
266,5,256
266,65,148
267,11,248
267,64,152
269,32,212
269,49,182
269,71,141
270,40,198
270,54,174
270,125,46
272,60,165
272,66,151
273,129,43
274,70,149
276,63,164
276,86,123
278,77,141
278,89,119
280,96,109
283,97,109
284,99,107
286,111,88
286,122,68
287,123,66
287,132,51
292,6,282
293,21,256
294,30,241
295,9,279
296,36,232
296,42,221
297,10,278
297,59,191
299,17,269
299,45,219
299,61,190
301,22,261
301,88,144
302,55,204
303,33,244
303,102,121
304,58,201
304,107,113
306,76,170
307,110,111
308,48,223
308,135,67
310,85,158
310,137,65
311,50,222
313,80,170
314,82,168
314,104,128
316,115,111
318,83,169
318,117,109
319,87,164
319,128,90
321,159,37
322,113,120
322,130,90
324,131,89
325,118,113
326,133,88
328,120,114
329,140,79
330,149,64
331,143,76
332,151,61
335,150,66
341,169,39
348,172,41
356,84,206
357,68,236
360,72,232
360,75,226
361,73,230
362,92,198
362,98,187
363,90,202
364,100,185
365,95,195
365,134,126
366,103,182
367,139,119
367,165,72
368,109,173
369,114,165
369,145,110
369,168,65
370,170,63
371,121,155
372,166,74
372,177,54
373,124,152
376,174,65
376,182,51
378,192,35
381,127,154
381,142,127
383,147,120
384,194,37
386,162,97
392,126,167
392,136,149
394,138,147
394,154,119
394,156,113
396,148,132
397,155,119
397,163,106
399,164,105
399,171,93
400,144,143
400,161,112
401,179,81
401,181,78
403,175,90
403,183,76
405,195,56
408,206,40
410,207,39
413,210,38
435,220,42
447,141,195
449,152,177
451,158,167
452,173,143
453,153,178
454,146,193
454,198,100
455,157,174
455,196,105
456,229,45
457,208,85
459,160,172
460,219,68
463,178,145
463,188,125
463,205,97
465,209,91
466,180,144
467,197,115
467,224,67
468,186,136
468,231,54
469,230,58
471,233,51
471,235,45
472,232,55
474,187,139
475,189,134
476,242,41
478,190,134
479,245,41
480,193,133
481,203,118
483,221,88
487,250,40
489,252,38
491,222,93
492,234,69
493,236,64
495,238,64
497,241,64
499,246,58
509,259,46
513,263,43
513,269,32
521,267,44
526,270,42
531,273,43
536,167,235
538,176,223
538,200,179
539,204,171
540,201,178
541,202,176
541,218,149
543,184,214
543,199,187
544,212,165
544,215,148
545,185,213
546,254,91
547,268,68
548,191,207
548,223,149
549,227,143
549,275,57
551,279,52
553,214,170
553,258,92
555,216,169
555,264,83
556,217,167
557,288,41
558,253,106
560,276,64
561,282,57
563,293,39
566,287,53
567,295,39
574,299,39
574,300,36
583,302,42
584,303,40
595,310,41
596,312,38
597,313,36
603,315,39
603,318,34
