step,veh_id,ttime
55,8,40
57,7,45
57,13,34
70,16,42
71,18,39
75,20,40
86,26,40
88,27,39
99,37,33
101,34,41
107,38,38
116,43,40
119,19,85
122,0,122
122,31,67
123,4,116
125,35,63
127,14,102
129,41,56
130,44,52
131,15,103
134,23,93
138,24,94
139,47,55
141,56,41
142,57,39
153,62,43
159,67,40
163,69,40
176,74,44
176,79,34
181,78,42
182,81,37
188,2,184
188,12,166
189,28,139
190,3,183
191,1,190
194,39,125
195,25,151
196,29,143
196,65,78
197,5,187
198,11,179
198,64,83
199,71,71
200,32,143
200,54,104
201,40,129
201,49,114
203,60,96
205,66,84
206,70,81
208,63,96
208,86,55
209,89,50
210,77,73
212,96,41
217,97,43
219,99,42
243,111,45
244,6,234
245,21,208
245,30,192
247,9,231
248,36,184
248,42,173
249,10,230
250,45,170
250,59,144
251,61,142
252,17,222
253,22,213
253,88,96
254,55,156
255,33,196
255,102,73
256,58,153
256,107,65
259,76,123
259,110,63
260,48,175
262,85,110
263,50,174
265,80,122
266,82,120
266,104,80
268,83,119
268,115,63
270,87,115
270,117,61
272,113,70
276,51,185
276,84,126
277,46,195
278,68,157
280,134,41
281,52,187
282,92,118
283,53,186
283,75,149
283,100,104
284,98,109
287,72,159
288,103,104
289,73,158
290,90,129
290,109,95
291,139,43
292,114,88
293,95,123
294,121,78
296,124,75
298,145,39
303,127,76
305,136,62
307,93,141
308,91,146
308,101,128
310,94,141
310,106,120
310,148,46
311,105,124
312,108,119
313,112,113
313,144,56
315,116,108
315,138,68
315,154,40
317,155,39
319,119,106
322,126,97
323,156,42
326,163,35
328,161,40
334,164,40
348,171,42
353,122,135
353,129,123
354,125,130
355,123,134
355,141,103
356,132,120
358,152,86
358,158,74
360,146,99
360,173,51
362,157,81
363,153,88
365,160,78
393,128,164
394,135,153
395,118,183
395,130,163
396,137,151
397,131,162
397,159,113
399,120,185
400,133,162
400,140,150
401,172,94
402,143,147
402,169,100
404,149,138
405,150,136
406,151,134
407,178,89
408,180,86
408,205,42
410,188,72
411,186,79
413,197,61
416,187,81
417,189,76
417,209,43
420,190,76
422,193,75
423,203,60
435,221,40
438,224,38
445,222,47
449,231,35
451,230,40
456,232,39
458,233,38
464,235,38
467,234,44
469,236,40
471,238,39
476,241,41
480,242,42
482,245,41
486,246,42
487,250,40
489,252,38
504,142,250
504,166,206
505,165,210
506,147,243
506,168,202
507,170,200
509,162,220
509,177,191
510,174,199
510,192,166
511,167,210
511,182,186
513,176,198
513,194,166
514,199,158
515,200,156
516,204,148
517,184,188
517,212,138
519,218,127
521,185,189
521,201,159
521,254,66
522,268,43
523,191,182
523,202,158
524,215,128
526,223,127
527,214,144
527,227,121
529,216,143
530,217,141
531,258,70
532,253,80
532,275,40
533,264,61
537,279,38
541,276,45
546,282,42
552,288,36
557,287,44
563,293,39
566,295,38
574,300,36
575,299,40
583,302,42
584,303,40
594,310,40
597,312,39
597,313,36
602,315,38
607,183,280
608,179,288
608,181,285
609,175,296
610,207,239
612,206,244
613,195,264
614,210,239
614,220,221
614,240,184
615,244,179
616,239,189
616,249,171
617,266,140
619,286,108
620,265,146
621,261,154
621,290,102
622,278,125
622,297,91
625,280,124
