step,vehicle_id,departDelay,duration,routeLength,waitingTime,waitingCount,timeLoss
55.00,8,0.68,40.00,615.10,0.00,0,5.42
57.00,7,-0.53,45.00,596.93,0.00,0,8.52
57.00,13,-0.27,34.00,615.10,0.00,0,5.47
70.00,16,-0.64,42.00,615.10,0.00,0,5.12
71.00,18,-0.22,39.00,615.10,0.00,0,4.94
75.00,20,-0.80,40.00,596.93,0.00,0,8.71
86.00,26,-0.54,40.00,615.10,0.00,0,5.42
88.00,27,0.67,39.00,615.10,0.00,0,5.57
99.00,37,-0.23,33.00,615.10,0.00,0,5.94
101.00,34,-0.86,41.00,617.75,0.00,0,7.04
107.00,38,0.98,38.00,596.93,0.00,0,9.23
116.00,43,-0.97,40.00,596.93,0.00,0,9.15
120.00,46,-0.34,38.00,615.10,0.00,0,6.00
129.00,51,-0.29,38.00,617.75,0.00,0,9.28
136.00,52,0.92,42.00,617.75,0.00,0,8.83
137.00,53,2.13,40.00,617.75,0.00,0,9.62
158.00,19,-0.01,124.00,615.10,81.00,1,96.54
160.00,0,0.00,160.00,617.75,117.00,1,128.46
160.00,31,-0.49,105.00,596.93,62.00,1,77.83
162.00,4,-0.16,155.00,617.75,111.00,1,122.78
162.00,56,-0.24,62.00,615.10,15.00,1,26.17
163.00,67,-0.93,44.00,615.10,0.00,0,9.38
165.00,35,-0.65,103.00,596.93,56.00,1,71.24
166.00,14,-0.06,141.00,617.75,94.00,1,107.70
168.00,41,-0.39,95.00,596.93,47.00,1,61.87
169.00,15,1.15,141.00,617.75,92.00,1,105.26
170.00,44,-0.76,92.00,596.93,42.00,1,60.69
171.00,57,0.97,68.00,596.93,20.00,1,40.40
173.00,23,-0.17,132.00,617.75,79.00,1,94.53
174.00,69,-0.51,51.00,596.93,1.00,1,19.61
176.00,24,1.04,132.00,617.75,75.00,1,91.99
177.00,79,0.59,35.00,615.10,0.00,0,5.46
178.00,47,-0.13,94.00,617.75,40.00,1,57.03
179.00,62,-0.98,69.00,617.75,14.00,1,36.60
181.00,74,-0.46,49.00,617.75,0.00,0,14.48
182.00,81,0.01,37.00,615.10,0.00,0,5.04
183.00,78,-0.62,44.00,617.75,0.00,0,10.72
197.00,2,0.42,193.00,596.93,148.00,1,161.58
198.00,12,0.52,176.00,615.10,132.00,1,144.98
198.00,28,-0.12,148.00,615.10,102.00,2,119.48
199.00,3,1.63,192.00,596.93,147.00,1,162.56
200.00,1,-0.79,199.00,617.75,150.00,1,163.26
203.00,39,-0.81,134.00,615.10,82.00,1,98.02
204.00,25,-0.75,160.00,617.75,109.00,1,122.36
204.00,29,1.09,151.00,615.10,102.00,1,116.55
205.00,65,1.65,87.00,615.10,38.00,1,50.88
206.00,5,1.05,196.00,596.93,143.00,1,157.29
207.00,11,-0.69,188.00,596.93,139.00,1,157.34
207.00,64,0.44,92.00,615.10,39.00,2,57.51
208.00,49,-0.71,121.00,617.75,69.00,1,82.56
208.00,71,0.91,80.00,605.00,33.00,1,47.80
209.00,32,-0.28,152.00,596.93,101.00,1,119.73
210.00,40,0.40,138.00,596.93,88.00,1,107.53
210.00,54,-0.66,114.00,617.75,64.00,1,80.93
212.00,60,-0.40,105.00,596.93,55.00,1,75.08
212.00,66,2.86,91.00,617.75,37.00,1,54.88
214.00,70,-0.30,89.00,617.75,36.00,1,56.52
216.00,63,-0.77,104.00,596.93,51.00,1,71.53
216.00,86,-0.94,63.00,617.75,9.00,1,29.53
217.00,89,-0.31,58.00,617.75,4.00,1,25.81
219.00,77,-0.83,82.00,596.93,29.00,1,49.22
220.00,96,-0.84,49.00,596.93,0.00,0,17.30
222.00,97,0.37,48.00,617.75,0.00,0,11.60
224.00,99,-0.21,47.00,617.75,0.00,0,16.49
242.00,111,-0.69,44.00,596.93,0.00,0,7.75
257.00,125,0.25,33.00,615.10,0.00,0,5.49
259.00,122,-0.38,41.00,617.75,0.00,0,8.88
262.00,123,0.83,41.00,617.75,0.00,0,8.82
267.00,129,-0.91,37.00,615.10,0.00,0,5.49
277.00,132,-0.28,41.00,596.93,0.00,0,8.33
285.00,141,-0.39,33.00,615.10,0.00,0,5.67
306.00,146,-0.34,45.00,596.93,0.00,0,9.32
310.00,6,-0.74,300.00,586.83,256.00,1,269.98
311.00,21,-0.59,274.00,615.10,229.00,1,242.37
312.00,30,-0.70,259.00,596.93,215.00,1,231.22
313.00,10,1.10,294.00,617.75,247.00,1,263.78
314.00,9,-0.11,298.00,607.65,248.00,1,259.63
314.00,36,-0.44,250.00,615.10,200.00,1,216.82
314.00,42,-0.18,239.00,596.93,194.00,1,210.06
316.00,45,-0.55,236.00,596.93,192.00,1,206.38
