step,veh_id,ttime
55,8,40
57,7,45
57,13,34
70,16,42
71,18,39
75,20,40
86,26,40
88,27,39
99,37,33
101,34,41
107,38,38
116,43,40
120,46,38
128,19,94
130,0,130
131,31,76
132,4,125
135,35,73
136,14,111
138,41,65
139,44,61
140,15,112
141,56,41
142,57,39
144,23,103
147,24,103
149,47,65
152,62,42
159,67,40
163,69,40
174,74,42
177,79,35
181,78,42
182,81,37
195,2,191
195,12,173
195,28,145
196,3,189
197,1,196
200,39,131
201,25,157
202,29,149
202,65,84
203,5,193
204,64,89
205,11,186
205,71,77
206,32,149
207,49,120
208,40,136
208,54,112
210,60,103
211,66,90
212,70,87
213,63,101
214,86,61
216,77,79
216,89,57
218,96,47
220,97,46
222,99,45
242,111,44
258,122,40
258,125,34
263,123,42
267,129,37
277,132,41
285,141,33
305,146,44
307,6,297
308,21,271
308,30,255
310,10,291
310,36,246
311,9,295
312,42,237
312,59,206
313,61,204
314,45,234
315,17,285
315,88,158
316,22,276
317,102,135
318,33,259
318,55,220
318,107,127
320,58,217
321,110,125
322,48,237
322,135,81
323,76,187
324,137,79
325,85,173
326,50,237
326,159,42
327,80,184
329,82,183
330,83,181
330,104,144
332,115,127
333,87,178
334,117,125
335,128,106
336,113,134
337,130,105
339,118,127
340,131,105
342,120,128
342,133,104
342,169,40
343,140,93
345,143,90
346,149,80
348,151,77
348,172,41
349,150,80
357,178,39
361,180,39
375,51,284
375,68,254
375,84,225
378,52,284
378,75,244
380,53,283
380,98,205
381,92,217
382,100,203
384,72,256
384,103,200
384,134,145
386,139,138
387,73,256
387,109,192
387,165,92
388,114,184
388,168,84
389,90,228
389,170,82
390,121,174
391,95,221
391,177,73
392,124,171
393,182,68
394,145,135
395,194,48
397,166,99
400,127,173
400,174,89
400,192,57
400,199,44
401,142,147
402,147,139
402,200,43
404,162,115
406,167,105
407,201,45
408,176,93
408,204,40
409,202,44
412,184,83
415,185,83
418,136,175
421,93,255
422,91,260
423,101,243
424,94,255
424,148,160
425,105,238
425,106,235
426,108,233
426,154,151
427,144,170
428,112,228
428,163,137
429,138,182
430,116,223
430,155,152
431,171,125
432,181,109
433,161,145
434,119,221
435,126,210
435,195,86
436,175,123
437,156,156
437,183,110
440,207,69
441,164,147
443,179,123
444,220,51
446,206,78
448,210,73
458,152,186
458,157,177
459,173,150
460,158,176
461,198,107
462,153,187
463,160,176
463,196,113
464,229,53
465,211,88
466,208,94
466,213,85
467,237,43
468,225,66
470,219,78
472,226,68
473,228,65
475,243,41
479,248,34
482,247,40
494,251,45
500,256,42
502,257,41
512,262,44
516,260,51
522,272,36
536,274,46
547,186,215
547,188,209
547,205,181
549,209,175
551,197,199
551,224,150
552,187,217
553,189,212
553,230,142
553,232,136
554,231,140
554,233,134
556,235,130
557,190,213
557,250,110
559,193,212
559,252,108
560,203,197
560,242,125
560,269,79
561,245,123
562,221,167
562,285,52
563,292,40
567,259,104
568,222,170
568,270,84
569,234,146
569,291,49
570,236,141
570,273,82
571,296,42
572,238,141
575,241,142
577,246,136
581,218,189
582,191,241
582,212,203
583,215,187
586,254,131
587,214,204
587,223,188
587,268,108
589,216,203
589,227,183
589,275,97
590,217,201
590,279,91
