step,veh_id,ttime
55,8,40
57,7,45
57,13,34
70,16,42
71,18,39
75,20,40
86,26,40
88,27,39
99,37,33
101,34,41
107,38,38
116,43,40
120,46,38
129,51,38
136,52,42
137,53,40
155,19,121
157,0,157
157,31,102
159,56,59
160,4,153
161,35,99
162,14,137
164,67,45
165,41,92
167,15,139
167,44,89
168,57,65
170,23,129
172,69,49
174,24,130
175,47,91
176,62,66
176,79,34
179,74,47
180,78,41
182,81,37
200,12,178
201,2,197
201,28,151
203,1,202
203,3,196
206,25,162
206,29,153
206,39,137
208,65,90
209,5,199
210,64,95
211,11,192
211,71,83
212,32,155
212,49,125
213,54,117
214,40,142
215,60,108
216,66,95
217,70,92
219,63,107
219,86,66
222,77,85
222,89,63
224,96,53
226,97,52
227,99,50
242,111,44
259,122,41
263,123,42
265,6,255
266,21,229
266,30,213
268,36,204
269,9,253
269,42,194
270,59,164
271,10,252
271,45,191
272,17,242
272,61,163
273,88,116
274,22,234
275,55,177
276,33,217
276,102,94
277,58,174
277,107,86
279,76,143
279,110,83
281,48,196
283,85,131
285,50,196
285,137,40
286,80,143
287,104,101
288,82,142
289,83,140
289,135,48
290,115,85
291,117,82
292,87,137
293,113,91
293,128,64
295,130,63
297,118,85
297,131,62
299,120,85
300,133,62
301,140,51
303,143,48
305,149,39
311,150,42
313,151,41
318,159,34
342,169,40
348,172,41
357,178,39
361,180,39
373,186,41
379,187,44
381,68,260
381,84,231
384,72,256
385,73,254
385,75,251
386,98,211
387,92,223
388,90,227
388,100,209
390,95,220
390,103,206
390,134,151
392,139,144
392,165,97
393,109,198
393,170,86
394,114,190
395,145,136
395,168,91
395,177,77
396,121,180
396,192,53
399,124,178
399,166,101
401,174,90
401,199,45
402,182,77
402,200,43
404,194,57
406,127,179
407,142,153
409,147,146
409,204,41
410,162,121
410,201,48
412,202,47
413,167,112
414,176,99
416,212,37
419,184,90
422,185,90
425,191,84
428,218,36
429,214,46
431,216,45
432,217,43
434,215,38
439,136,196
443,93,277
444,91,282
444,101,264
445,94,276
445,106,255
446,148,182
447,105,260
447,108,254
448,144,191
448,155,170
449,112,249
449,138,202
449,154,174
450,163,159
451,116,244
452,161,164
452,171,146
453,181,130
454,119,241
455,175,142
456,126,231
456,195,107
457,183,130
462,125,238
462,141,210
464,129,234
466,152,194
467,132,231
467,158,183
469,173,160
470,153,195
470,198,116
471,146,210
471,196,121
472,229,61
473,157,192
474,208,102
475,237,51
476,160,189
477,243,43
478,211,101
479,213,98
479,219,87
480,226,75
480,248,35
482,228,74
483,225,81
490,205,124
491,188,153
491,189,150
493,209,119
494,197,142
494,224,93
495,190,151
496,193,149
496,230,85
496,231,82
497,233,77
498,203,135
498,232,81
500,221,105
500,250,53
501,235,75
502,242,66
502,252,51
505,245,66
507,222,109
508,234,85
509,236,80
510,259,47
511,238,79
512,269,31
514,241,80
516,246,74
519,263,49
522,267,45
526,270,42
531,273,43
533,277,38
548,285,37
558,291,38
559,284,51
560,292,37
564,296,35
574,298,41
581,301,43
585,223,186
585,253,133
586,227,180
587,254,132
588,268,109
588,275,96
589,279,90
591,258,130
591,282,87
591,288,75
592,264,120
593,295,65
594,300,56
595,287,82
596,302,55
