step,veh_id,ttime
55,8,40
57,7,45
57,13,34
70,16,42
71,18,39
75,20,40
86,26,40
88,27,39
99,37,33
100,34,40
108,19,74
110,0,110
110,31,55
112,4,105
113,35,51
115,14,90
117,41,44
119,15,91
119,44,41
123,23,82
127,24,83
129,47,45
141,56,41
142,57,39
152,62,42
159,67,40
163,69,40
174,74,42
177,79,35
180,78,41
183,81,38
206,93,40
207,91,45
209,94,40
224,12,202
225,2,221
225,28,175
226,3,219
227,1,226
230,39,161
231,25,187
232,29,179
232,65,114
233,64,118
234,5,224
235,11,216
235,71,107
237,32,180
237,49,150
238,40,166
238,54,142
240,60,133
240,66,119
242,70,117
244,63,132
244,86,91
246,89,87
247,77,110
249,96,78
250,97,76
252,99,75
254,111,56
257,125,33
259,122,41
262,123,41
267,129,37
278,132,42
286,141,34
306,146,45
313,152,41
319,153,44
320,157,39
325,6,315
326,21,289
326,30,273
328,9,312
328,10,309
329,36,265
329,42,254
331,59,225
332,45,252
332,61,223
333,17,303
334,22,294
334,88,177
335,55,237
336,33,277
336,102,154
337,107,146
338,58,235
340,76,204
340,110,144
341,48,256
342,135,101
343,137,98
344,85,192
345,50,256
345,159,61
346,80,203
347,104,161
347,169,45
348,82,202
349,115,144
350,83,201
350,172,43
351,117,142
352,87,197
352,128,123
354,113,152
356,130,124
357,118,145
357,131,122
360,120,146
360,133,122
361,140,111
362,149,96
363,143,108
365,151,94
367,150,98
368,178,50
371,180,49
373,186,41
377,38,308
378,51,287
379,46,297
379,84,229
381,43,305
383,52,289
383,68,262
384,134,145
385,53,288
386,75,252
386,92,222
387,100,208
388,98,213
389,72,261
389,139,141
391,73,260
391,165,96
392,90,231
392,103,208
392,170,85
394,109,199
394,168,90
395,95,225
396,114,192
396,177,78
397,145,138
397,194,50
398,121,182
399,192,55
400,124,179
401,166,103
403,174,92
403,199,47
404,182,79
405,204,39
406,200,47
407,127,180
409,142,155
410,147,147
412,162,123
412,201,50
414,167,113
414,202,50
415,176,100
417,212,38
421,184,92
424,185,93
428,136,185
429,101,249
429,105,242
431,106,241
431,138,184
432,108,239
433,148,169
435,112,235
435,154,160
435,155,157
436,116,229
436,144,179
437,161,149
437,163,146
439,119,226
439,171,133
441,175,128
441,181,118
441,183,114
442,126,217
443,195,94
444,156,163
444,207,73
447,164,153
448,220,55
449,179,129
452,206,84
454,210,79
466,239,39
469,240,39
473,244,37
481,173,172
482,196,132
483,158,199
483,198,129
484,229,73
486,160,199
487,208,115
488,211,111
488,237,64
489,213,108
489,243,55
491,219,99
491,248,46
492,225,90
493,226,88
494,228,86
495,247,53
502,188,164
502,205,136
504,209,130
505,187,170
506,189,165
506,197,154
506,224,105
507,231,93
508,230,97
509,190,165
509,233,89
510,232,93
511,193,164
512,203,149
512,235,86
512,250,65
513,252,62
514,221,119
515,242,80
516,245,78
517,269,36
521,222,123
522,234,99
523,236,94
523,259,60
525,238,94
526,270,42
528,241,95
530,246,89
531,273,43
533,263,63
536,267,59
538,277,43
547,285,36
558,292,35
559,284,51
559,291,39
564,296,35
575,298,42
581,301,43
587,307,38
591,311,35
605,317,38
614,218,222
615,215,219
616,191,275
618,223,219
619,214,236
619,254,164
620,216,234
