step,veh_id,ttime
55,8,40
57,7,45
57,13,34
70,16,42
71,18,39
75,20,40
86,26,40
88,27,39
99,37,33
101,34,41
107,38,38
116,43,40
120,46,38
129,51,38
136,52,42
137,53,40
152,19,118
154,0,154
154,31,99
156,4,149
156,56,56
158,35,96
160,14,135
161,41,88
162,67,43
163,15,135
163,44,85
165,57,62
167,23,126
168,69,45
170,24,126
172,47,88
173,62,63
175,74,43
177,79,35
181,78,42
182,81,37
206,93,40
207,91,45
209,94,40
223,101,43
227,105,40
229,106,39
236,2,232
236,12,214
237,28,187
238,3,231
239,1,238
242,39,173
243,25,199
243,29,190
244,5,234
244,65,126
245,11,226
245,64,130
247,32,190
247,71,119
249,40,177
249,49,162
250,54,154
251,60,144
253,66,132
254,63,142
254,70,129
256,86,103
258,77,121
258,89,99
259,96,88
259,125,35
262,97,88
264,99,87
264,111,66
265,122,47
267,129,37
268,123,47
278,132,42
285,141,33
305,146,44
311,152,39
316,6,306
317,21,280
317,30,264
319,9,303
320,36,256
320,42,245
321,10,302
321,59,215
323,45,243
323,61,214
324,17,294
325,88,168
326,22,286
326,55,228
327,33,268
327,102,145
328,107,137
329,58,226
331,76,195
331,110,135
332,48,247
332,135,91
334,85,182
334,137,89
335,50,246
335,159,51
337,80,194
338,82,192
339,104,153
341,83,193
341,115,136
342,87,187
342,117,133
344,128,115
345,113,143
347,118,135
347,130,115
348,131,113
348,169,46
350,120,136
351,140,101
351,172,44
352,133,114
353,143,98
354,149,88
356,150,87
357,151,86
358,178,40
363,68,242
363,84,213
366,72,238
366,75,232
368,73,237
368,98,193
369,92,205
371,90,210
371,100,192
371,134,132
372,103,188
373,95,203
373,165,78
374,109,179
375,114,171
375,139,127
375,168,71
376,145,117
377,121,161
377,170,70
377,177,59
380,124,159
380,166,82
382,182,57
382,192,39
383,174,72
385,194,38
388,127,161
388,142,134
390,147,127
392,162,103
397,108,204
398,136,155
399,112,199
399,138,152
401,116,194
401,148,137
403,154,128
404,119,191
405,155,127
406,161,118
407,126,182
407,144,150
407,163,116
409,156,128
410,171,104
410,175,97
411,181,88
412,164,118
412,183,85
412,195,63
414,179,94
415,207,44
417,206,49
418,210,43
434,220,41
445,157,164
446,173,137
447,198,93
448,153,173
448,158,164
450,160,163
451,196,101
452,211,75
453,213,72
454,208,82
454,229,43
457,225,55
459,219,67
460,226,56
462,228,54
465,237,41
471,243,37
479,248,34
482,247,40
490,180,168
490,188,152
490,205,124
493,209,119
494,186,162
494,197,142
494,224,94
496,230,85
496,231,82
497,233,77
498,187,163
498,232,81
499,235,73
500,189,159
500,250,53
502,242,67
502,252,51
503,190,159
505,193,158
505,245,67
507,203,144
508,221,113
511,259,48
512,269,31
515,222,117
516,234,93
518,236,89
519,238,88
521,241,88
523,246,82
525,263,55
525,270,41
529,267,52
530,273,42
532,167,231
535,176,220
535,200,176
536,204,168
537,199,181
538,212,159
539,201,177
540,184,211
541,202,176
541,218,149
542,254,87
543,268,64
544,185,212
544,215,148
545,275,53
546,191,205
546,223,147
546,279,47
549,227,143
551,214,168
551,258,90
552,216,166
553,264,81
554,217,165
556,253,104
557,288,41
559,276,63
559,282,55
563,287,50
565,293,41
567,295,39
