step,tl_id,max_length
571,0,9
572,0,9
573,0,10
574,0,10
575,0,10
576,0,10
577,0,10
578,0,10
579,0,10
580,0,10
581,0,10
582,0,10
583,0,10
584,0,10
585,0,10
586,0,10
587,0,10
588,0,10
589,0,10
590,0,10
591,0,10
592,0,10
593,0,10
594,0,10
595,0,10
596,0,10
597,0,10
598,0,10
599,0,10
600,0,10
601,0,10
602,0,10
603,0,11
604,0,11
605,0,11
606,0,11
607,0,11
608,0,10
609,0,10
610,0,10
611,0,10
612,0,10
613,0,10
614,0,10
615,0,10
616,0,10
617,0,10
618,0,10
619,0,10
620,0,10
621,0,10
622,0,10
623,0,10
624,0,10
625,0,10
626,0,10
627,0,10
628,0,10
629,0,10
630,0,10
631,0,10
632,0,10
633,0,10
634,0,11
635,0,11
636,0,11
637,0,11
638,0,11
639,0,11
640,0,11
641,0,11
642,0,11
643,0,11
644,0,11
645,0,11
646,0,11
647,0,11
648,0,11
649,0,12
650,0,13
651,0,13
652,0,13
653,0,13
654,0,13
655,0,13
656,0,13
657,0,13
658,0,13
659,0,13
660,0,13
661,0,13
662,0,13
663,0,13
664,0,12
665,0,12
666,0,12
667,0,12
668,0,12
669,0,12
670,0,12
671,0,12
672,0,12
673,0,12
674,0,12
675,0,12
676,0,12
677,0,12
678,0,12
679,0,12
680,0,12
681,0,12
682,0,12
683,0,13
684,0,13
685,0,13
686,0,13
687,0,13
688,0,13
689,0,13
690,0,13
691,0,13
692,0,13
693,0,12
694,0,12
695,0,11
696,0,10
697,0,9
698,0,8
699,0,7
700,0,7
701,0,6
702,0,6
703,0,5
704,0,5
705,0,5
706,0,5
707,0,6
708,0,6
709,0,7
710,0,7
711,0,7
712,0,7
713,0,7
714,0,7
715,0,7
716,0,6
717,0,6
718,0,5
719,0,4
720,0,5
721,0,5
722,0,6
723,0,7
724,0,8
725,0,9
726,0,10
727,0,10
728,0,10
729,0,10
730,0,10
731,0,10
732,0,10
733,0,10
734,0,10
735,0,10
736,0,10
737,0,10
738,0,10
739,0,10
740,0,10
741,0,10
742,0,10
743,0,10
744,0,10
745,0,11
746,0,11
747,0,11
748,0,11
749,0,11
750,0,11
751,0,11
752,0,11
753,0,11
754,0,11
755,0,11
756,0,11
757,0,11
758,0,11
759,0,11
760,0,11
761,0,11
762,0,11
763,0,11
764,0,11
765,0,11
766,0,11
767,0,11
768,0,11
769,0,11
770,0,11
771,0,11
772,0,11
773,0,11
774,0,11
775,0,11
776,0,11
777,0,11
778,0,11
779,0,11
780,0,11
781,0,11
782,0,11
783,0,11
784,0,11
785,0,11
786,0,11
787,0,11
788,0,11
789,0,11
790,0,11
791,0,11
792,0,11
793,0,11
794,0,11
795,0,11
796,0,11
797,0,11
798,0,11
799,0,11
800,0,11
801,0,11
802,0,11
803,0,11
804,0,11
805,0,11
806,0,11
807,0,11
808,0,11
809,0,11
810,0,11
811,0,11
812,0,11
813,0,11
814,0,11
815,0,11
816,0,11
817,0,12
818,0,12
819,0,12
820,0,12
821,0,12
822,0,12
823,0,12
824,0,12
825,0,13
826,0,13
827,0,13
828,0,13
829,0,13
830,0,13
831,0,14
832,0,14
833,0,14
834,0,15
835,0,15
836,0,15
837,0,15
838,0,15
839,0,15
840,0,15
841,0,15
842,0,15
843,0,16
844,0,16
845,0,16
846,0,16
847,0,16
848,0,16
849,0,16
850,0,16
851,0,16
852,0,16
853,0,16
854,0,16
855,0,16
856,0,16
857,0,16
858,0,16
859,0,16
860,0,16
861,0,16
862,0,16
863,0,16
864,0,16
865,0,16
866,0,16
867,0,16
868,0,16
869,0,16
870,0,16
871,0,16
872,0,16
873,0,16
874,0,16
875,0,16
876,0,16
877,0,17
878,0,17
879,0,17
880,0,17
881,0,17
882,0,16
883,0,16
884,0,16
885,0,16
886,0,16
887,0,16
888,0,16
889,0,16
890,0,16
891,0,16
892,0,16
893,0,16
894,0,16
895,0,16
896,0,16
897,0,16
898,0,16
899,0,16
900,0,16
901,0,16
902,0,16
903,0,16
904,0,17
905,0,17
906,0,17
907,0,17
908,0,17
909,0,17
910,0,17
911,0,17
912,0,17
913,0,17
914,0,17
915,0,17
916,0,17
917,0,17
918,0,17
919,0,17
920,0,17
921,0,17
922,0,17
923,0,17
924,0,17
925,0,18
926,0,17
927,0,17
928,0,16
929,0,15
930,0,14
931,0,14
932,0,13
933,0,13
934,0,12
935,0,12
936,0,11
937,0,11
938,0,11
939,0,11
940,0,11
941,0,11
942,0,10
943,0,10
944,0,10
945,0,10
946,0,10
947,0,10
948,0,10
949,0,10
950,0,11
951,0,12
952,0,12
953,0,13
954,0,14
955,0,15
956,0,15
957,0,15
958,0,15
959,0,16
960,0,16
961,0,16
962,0,16
963,0,16
964,0,17
965,0,17
966,0,17
967,0,17
968,0,17
969,0,17
970,0,17
971,0,17
972,0,17
973,0,17
974,0,17
975,0,17
976,0,17
977,0,18
978,0,19
979,0,19
980,0,20
981,0,20
982,0,20
983,0,20
984,0,20
985,0,20
986,0,20
987,0,20
988,0,20
989,0,20
990,0,20
991,0,20
992,0,20
993,0,20
994,0,20
995,0,20
996,0,20
997,0,20
998,0,20
999,0,20
1000,0,20
1001,0,20
1002,0,20
1003,0,20
1004,0,20
1005,0,20
1006,0,20
1007,0,20
1008,0,20
1009,0,20
1010,0,20
1011,0,20
1012,0,20
1013,0,20
1014,0,20
1015,0,20
1016,0,20
1017,0,20
1018,0,20
1019,0,20
1020,0,20
1021,0,20
1022,0,20
1023,0,20
1024,0,20
1025,0,20
1026,0,20
1027,0,20
1028,0,20
1029,0,20
1030,0,20
1031,0,21
1032,0,21
1033,0,21
1034,0,21
1035,0,21
1036,0,21
1037,0,21
1038,0,21
1039,0,21
1040,0,21
1041,0,21
1042,0,21
1043,0,21
1044,0,21
1045,0,21
1046,0,21
1047,0,21
1048,0,21
1049,0,21
1050,0,21
1051,0,21
1052,0,21
1053,0,21
1054,0,21
1055,0,21
1056,0,21
1057,0,21
1058,0,21
1059,0,21
1060,0,21
1061,0,21
1062,0,21
1063,0,21
1064,0,21
1065,0,21
1066,0,22
1067,0,22
1068,0,22
1069,0,22
1070,0,22
1071,0,22
1072,0,22
1073,0,22
1074,0,22
1075,0,22
1076,0,22
1077,0,22
1078,0,22
1079,0,22
1080,0,22
1081,0,22
1082,0,22
1083,0,22
1084,0,22
1085,0,22
1086,0,22
1087,0,22
1088,0,22
1089,0,22
1090,0,22
1091,0,22
1092,0,22
1093,0,22
1094,0,23
1095,0,23
1096,0,23
1097,0,23
1098,0,23
1099,0,23
1100,0,23
1101,0,23
1102,0,23
1103,0,23
1104,0,23
1105,0,23
1106,0,23
1107,0,23
1108,0,23
1109,0,23
1110,0,23
1111,0,23
1112,0,23
1113,0,23
1114,0,23
1115,0,23
1116,0,23
1117,0,23
1118,0,23
1119,0,23
1120,0,23
1121,0,23
1122,0,23
1123,0,23
1124,0,23
1125,0,23
1126,0,23
1127,0,23
1128,0,23
1129,0,23
1130,0,23
1131,0,23
1132,0,23
1133,0,23
1134,0,23
1135,0,23
1136,0,23
1137,0,23
1138,0,23
1139,0,23
1140,0,23
1141,0,23
1142,0,23
1143,0,23
1144,0,23
1145,0,23
1146,0,23
1147,0,23
1148,0,23
1149,0,23
1150,0,23
1151,0,23
1152,0,24
1153,0,24
1154,0,24
1155,0,24
1156,0,24
1157,0,24
1158,0,24
1159,0,24
1160,0,24
1161,0,24
1162,0,24
1163,0,24
1164,0,24
1165,0,24
1166,0,24
1167,0,24
1168,0,23
1169,0,23
1170,0,22
1171,0,22
1172,0,21
1173,0,20
1174,0,20
1175,0,19
1176,0,19
1177,0,18
1178,0,17
1179,0,17
1180,0,16
1181,0,15
1182,0,15
1183,0,15
1184,0,15
1185,0,15
1186,0,15
1187,0,15
1188,0,15
1189,0,15
1190,0,15
1191,0,15
1192,0,15
1193,0,15
1194,0,15
1195,0,15
1196,0,15
1197,0,15
1198,0,15
1199,0,16
1200,0,16
1201,0,16
1202,0,16
1203,0,16
1204,0,16
1205,0,16
1206,0,16
1207,0,16
1208,0,16
1209,0,17
1210,0,17
1211,0,17
1212,0,17
1213,0,17
1214,0,17
1215,0,17
1216,0,17
1217,0,17
1218,0,17
1219,0,17
1220,0,17
1221,0,17
1222,0,17
1223,0,17
1224,0,17
1225,0,17
1226,0,17
1227,0,17
1228,0,17
1229,0,17
1230,0,17
1231,0,17
1232,0,17
1233,0,17
1234,0,17
1235,0,18
1236,0,18
1237,0,18
1238,0,18
1239,0,18
1240,0,18
1241,0,18
1242,0,18
1243,0,18
1244,0,19
1245,0,18
1246,0,18
1247,0,17
1248,0,16
1249,0,16
1250,0,17
1251,0,16
1252,0,15
1253,0,14
1254,0,14
1255,0,13
1256,0,13
1257,0,12
1258,0,13
1259,0,13
1260,0,13
1261,0,14
1262,0,14
1263,0,14
1264,0,14
1265,0,14
1266,0,14
1267,0,14
1268,0,14
1269,0,14
1270,0,14
1271,0,14
1272,0,14
1273,0,15
1274,0,15
1275,0,15
1276,0,15
1277,0,15
1278,0,15
1279,0,15
1280,0,15
1281,0,15
1282,0,15
1283,0,15
1284,0,15
1285,0,15
1286,0,15
1287,0,15
1288,0,15
1289,0,15
1290,0,15
1291,0,15
1292,0,15
1293,0,15
1294,0,15
1295,0,15
1296,0,15
1297,0,15
1298,0,15
1299,0,15
1300,0,15
1301,0,15
1302,0,15
1303,0,15
1304,0,15
1305,0,15
1306,0,15
1307,0,15
1308,0,15
1309,0,15
1310,0,15
1311,0,16
1312,0,16
1313,0,16
1314,0,16
1315,0,16
1316,0,16
1317,0,16
1318,0,17
1319,0,17
1320,0,17
1321,0,17
1322,0,17
1323,0,17
1324,0,17
1325,0,17
1326,0,17
1327,0,17
1328,0,17
1329,0,17
1330,0,17
1331,0,17
1332,0,17
1333,0,18
1334,0,18
1335,0,18
1336,0,18
1337,0,18
1338,0,18
1339,0,18
1340,0,18
1341,0,18
1342,0,18
1343,0,18
1344,0,19
1345,0,19
1346,0,19
1347,0,19
1348,0,19
1349,0,18
1350,0,18
1351,0,17
1352,0,17
1353,0,16
1354,0,15
1355,0,14
1356,0,13
1357,0,13
1358,0,12
1359,0,11
1360,0,10
1361,0,9
1362,0,9
1363,0,8
1364,0,8
1365,0,8
1366,0,8
1367,0,9
1368,0,9
1369,0,9
1370,0,9
1371,0,9
1372,0,9
1373,0,9
1374,0,9
1375,0,9
1376,0,9
1377,0,9
1378,0,9
1379,0,9
1380,0,9
1381,0,9
1382,0,10
1383,0,10
1384,0,9
1385,0,9
1386,0,8
1387,0,7
1388,0,7
1389,0,8
1390,0,9
1391,0,9
1392,0,10
1393,0,10
1394,0,10
1395,0,10
1396,0,10
1397,0,10
1398,0,10
1399,0,10
1400,0,10
1401,0,10
1402,0,10
1403,0,10
1404,0,10
1405,0,10
1406,0,10
1407,0,11
1408,0,11
1409,0,11
1410,0,11
1411,0,11
1412,0,11
1413,0,11
1414,0,11
1415,0,11
1416,0,11
1417,0,11
1418,0,11
1419,0,11
1420,0,12
1421,0,12
1422,0,12
1423,0,12
1424,0,12
1425,0,12
1426,0,12
1427,0,12
1428,0,12
1429,0,12
1430,0,12
1431,0,12
1432,0,12
1433,0,12
1434,0,12
1435,0,12
1436,0,12
1437,0,12
1438,0,12
1439,0,12
1440,0,12
1441,0,12
1442,0,12
1443,0,12
1444,0,12
1445,0,12
1446,0,12
1447,0,12
1448,0,12
1449,0,12
1450,0,12
1451,0,12
1452,0,12
1453,0,12
1454,0,12
1455,0,12
1456,0,12
1457,0,12
1458,0,12
1459,0,12
1460,0,12
1461,0,12
1462,0,12
1463,0,12
1464,0,12
1465,0,12
1466,0,12
1467,0,12
1468,0,12
1469,0,12
1470,0,12
1471,0,12
1472,0,12
1473,0,12
1474,0,13
1475,0,13
1476,0,13
1477,0,13
1478,0,13
1479,0,13
1480,0,13
1481,0,13
1482,0,13
1483,0,13
1484,0,13
1485,0,13
1486,0,13
1487,0,13
1488,0,13
1489,0,13
1490,0,13
1491,0,13
1492,0,13
1493,0,13
1494,0,13
1495,0,14
1496,0,14
1497,0,14
1498,0,14
1499,0,14
1500,0,14
1501,0,14
1502,0,14
1503,0,15
1504,0,15
1505,0,15
1506,0,15
1507,0,15
1508,0,15
1509,0,15
1510,0,15
1511,0,15
1512,0,15
1513,0,15
1514,0,15
1515,0,15
1516,0,15
1517,0,15
1518,0,15
1519,0,16
1520,0,16
1521,0,16
1522,0,16
1523,0,16
1524,0,16
1525,0,16
1526,0,16
1527,0,16
1528,0,16
1529,0,16
1530,0,16
1531,0,17
1532,0,17
1533,0,18
1534,0,18
1535,0,18
1536,0,18
1537,0,18
1538,0,18
1539,0,18
1540,0,18
1541,0,18
1542,0,18
1543,0,18
1544,0,18
1545,0,19
1546,0,19
1547,0,19
1548,0,19
1549,0,20
1550,0,20
1551,0,20
1552,0,20
1553,0,20
1554,0,20
1555,0,20
1556,0,20
1557,0,20
1558,0,20
1559,0,20
1560,0,20
1561,0,20
1562,0,20
1563,0,20
1564,0,20
1565,0,20
1566,0,20
1567,0,20
1568,0,20
1569,0,20
1570,0,19
1571,0,19
1572,0,18
1573,0,17
1574,0,17
1575,0,16
1576,0,15
1577,0,14
1578,0,13
1579,0,12
1580,0,12
1581,0,11
1582,0,10
1583,0,10
1584,0,10
1585,0,10
1586,0,10
1587,0,10
1588,0,10
1589,0,10
1590,0,10
1591,0,10
1592,0,10
1593,0,10
1594,0,10
1595,0,10
1596,0,10
1597,0,10
1598,0,10
1599,0,10
1600,0,10
1601,0,10
1602,0,10
1603,0,11
1604,0,11
1605,0,11
1606,0,12
1607,0,12
1608,0,12
1609,0,12
1610,0,13
1611,0,14
1612,0,14
1613,0,14
1614,0,14
1615,0,14
1616,0,14
1617,0,14
1618,0,14
1619,0,14
1620,0,14
1621,0,14
1622,0,14
1623,0,14
1624,0,14
1625,0,14
1626,0,14
1627,0,14
1628,0,14
1629,0,14
1630,0,14
1631,0,14
1632,0,14
1633,0,14
1634,0,14
1635,0,14
1636,0,14
1637,0,14
1638,0,15
1639,0,15
1640,0,15
1641,0,15
1642,0,15
1643,0,15
1644,0,15
1645,0,15
1646,0,15
1647,0,15
1648,0,15
1649,0,15
1650,0,15
1651,0,15
1652,0,15
1653,0,15
1654,0,15
1655,0,15
1656,0,15
1657,0,15
1658,0,15
1659,0,16
1660,0,15
1661,0,15
1662,0,15
1663,0,15
1664,0,15
1665,0,15
1666,0,15
1667,0,16
1668,0,16
1669,0,16
1670,0,16
1671,0,16
1672,0,16
1673,0,16
1674,0,16
1675,0,16
1676,0,16
1677,0,16
1678,0,16
1679,0,16
1680,0,16
1681,0,16
1682,0,16
1683,0,16
1684,0,16
1685,0,16
1686,0,15
1687,0,15
1688,0,14
1689,0,13
1690,0,12
1691,0,12
1692,0,11
1693,0,11
1694,0,11
1695,0,11
1696,0,11
1697,0,11
1698,0,11
1699,0,11
1700,0,11
1701,0,11
1702,0,11
1703,0,11
1704,0,11
1705,0,11
1706,0,12
1707,0,12
1708,0,13
1709,0,13
1710,0,13
1711,0,13
1712,0,13
1713,0,13
1714,0,13
1715,0,13
1716,0,13
1717,0,13
1718,0,13
1719,0,13
1720,0,14
1721,0,14
1722,0,14
1723,0,14
1724,0,14
1725,0,13
1726,0,12
1727,0,12
1728,0,11
1729,0,10
1730,0,10
1731,0,9
1732,0,10
1733,0,9
1734,0,9
1735,0,9
1736,0,9
1737,0,9
1738,0,9
1739,0,9
1740,0,9
1741,0,9
1742,0,9
1743,0,9
1744,0,9
1745,0,10
1746,0,10
1747,0,10
1748,0,10
1749,0,10
1750,0,10
1751,0,10
1752,0,10
1753,0,10
1754,0,10
1755,0,10
1756,0,9
1757,0,9
1758,0,8
1759,0,7
1760,0,7
1761,0,7
1762,0,8
1763,0,8
1764,0,8
1765,0,8
1766,0,8
1767,0,9
1768,0,9
1769,0,9
1770,0,9
1771,0,9
1772,0,9
1773,0,9
1774,0,10
1775,0,10
1776,0,10
1777,0,10
1778,0,11
1779,0,11
1780,0,11
1781,0,11
1782,0,11
1783,0,11
1784,0,11
1785,0,11
1786,0,11
1787,0,11
1788,0,11
1789,0,11
1790,0,11
1791,0,11
1792,0,11
1793,0,11
1794,0,11
1795,0,11
1796,0,11
1797,0,11
1798,0,11
1799,0,11
1800,0,11
1801,0,11
1802,0,11
1803,0,11
1804,0,11
1805,0,11
1806,0,11
1807,0,11
1808,0,11
1809,0,11
1810,0,11
1811,0,11
1812,0,11
1813,0,11
1814,0,11
1815,0,11
1816,0,11
1817,0,11
1818,0,11
1819,0,11
1820,0,11
1821,0,11
1822,0,12
1823,0,12
1824,0,12
1825,0,12
1826,0,12
1827,0,12
1828,0,12
1829,0,12
1830,0,12
1831,0,12
1832,0,12
1833,0,12
1834,0,12
1835,0,12
1836,0,12
1837,0,12
1838,0,12
1839,0,12
1840,0,12
1841,0,12
1842,0,12
1843,0,12
1844,0,12
1845,0,12
1846,0,12
1847,0,12
1848,0,12
1849,0,12
1850,0,12
1851,0,12
1852,0,12
1853,0,12
1854,0,12
1855,0,12
1856,0,12
1857,0,12
1858,0,12
1859,0,12
1860,0,12
1861,0,12
1862,0,12
1863,0,12
1864,0,12
1865,0,12
1866,0,12
1867,0,13
1868,0,12
1869,0,12
1870,0,12
1871,0,12
1872,0,12
1873,0,12
1874,0,12
1875,0,13
1876,0,13
1877,0,13
1878,0,13
1879,0,13
1880,0,13
1881,0,13
1882,0,13
1883,0,13
1884,0,13
1885,0,13
1886,0,13
1887,0,13
1888,0,13
1889,0,13
1890,0,13
1891,0,13
1892,0,13
1893,0,13
1894,0,13
1895,0,13
1896,0,13
1897,0,13
1898,0,13
1899,0,13
1900,0,13
1901,0,13
1902,0,13
1903,0,13
1904,0,13
1905,0,13
1906,0,13
1907,0,13
1908,0,13
1909,0,13
1910,0,13
1911,0,13
1912,0,13
1913,0,13
1914,0,13
1915,0,13
1916,0,13
1917,0,13
1918,0,13
1919,0,13
1920,0,14
1921,0,14
1922,0,15
1923,0,15
1924,0,15
1925,0,15
1926,0,15
1927,0,15
1928,0,15
1929,0,15
1930,0,15
1931,0,15
1932,0,15
1933,0,15
1934,0,15
1935,0,15
1936,0,15
1937,0,15
1938,0,15
1939,0,16
1940,0,16
1941,0,16
1942,0,16
1943,0,16
1944,0,16
1945,0,16
1946,0,17
1947,0,17
1948,0,17
1949,0,17
1950,0,17
1951,0,17
1952,0,18
1953,0,18
1954,0,19
1955,0,19
1956,0,19
1957,0,19
1958,0,19
1959,0,19
1960,0,19
1961,0,19
1962,0,19
1963,0,19
1964,0,19
1965,0,19
1966,0,19
1967,0,19
1968,0,19
1969,0,19
1970,0,19
1971,0,19
1972,0,19
1973,0,19
1974,0,19
1975,0,19
1976,0,19
1977,0,19
1978,0,19
1979,0,19
1980,0,19
1981,0,19
1982,0,19
1983,0,19
1984,0,18
1985,0,18
1986,0,17
1987,0,16
1988,0,15
1989,0,14
1990,0,14
1991,0,13
1992,0,12
1993,0,12
1994,0,12
1995,0,12
1996,0,12
1997,0,11
1998,0,12
1999,0,12
2000,0,12
2001,0,13
2002,0,13
2003,0,14
2004,0,14
2005,0,13
2006,0,14
2007,0,14
2008,0,14
2009,0,15
2010,0,15
2011,0,16
2012,0,17
2013,0,17
2014,0,17
2015,0,17
2016,0,17
2017,0,17
2018,0,17
2019,0,17
2020,0,18
2021,0,18
2022,0,18
2023,0,18
2024,0,18
2025,0,18
2026,0,18
2027,0,18
2028,0,18
2029,0,18
2030,0,18
2031,0,18
2032,0,18
2033,0,18
2034,0,18
2035,0,18
2036,0,18
2037,0,18
2038,0,18
2039,0,18
2040,0,18
2041,0,18
2042,0,18
2043,0,19
2044,0,19
2045,0,18
2046,0,18
2047,0,18
2048,0,18
2049,0,18
2050,0,18
2051,0,18
2052,0,18
2053,0,18
2054,0,18
2055,0,18
2056,0,18
2057,0,18
2058,0,18
2059,0,18
2060,0,18
2061,0,18
2062,0,18
2063,0,18
2064,0,18
2065,0,18
2066,0,19
2067,0,19
2068,0,20
2069,0,20
2070,0,20
2071,0,20
2072,0,20
2073,0,20
2074,0,20
2075,0,20
2076,0,20
2077,0,20
2078,0,20
2079,0,20
2080,0,20
2081,0,20
2082,0,20
2083,0,20
2084,0,20
2085,0,21
2086,0,21
2087,0,21
2088,0,21
2089,0,21
2090,0,21
2091,0,21
2092,0,21
2093,0,21
2094,0,21
2095,0,21
2096,0,21
2097,0,21
2098,0,21
2099,0,21
2100,0,21
2101,0,21
2102,0,21
2103,0,21
2104,0,21
2105,0,21
2106,0,21
2107,0,21
2108,0,21
2109,0,21
2110,0,21
2111,0,21
2112,0,21
2113,0,21
2114,0,21
2115,0,21
2116,0,21
2117,0,21
2118,0,21
2119,0,21
2120,0,21
2121,0,21
2122,0,21
2123,0,21
2124,0,21
2125,0,21
2126,0,21
2127,0,21
2128,0,21
2129,0,21
2130,0,21
2131,0,21
2132,0,21
2133,0,21
2134,0,22
2135,0,22
2136,0,22
2137,0,22
2138,0,22
