step,veh_id,ttime
55,8,40
57,7,45
57,13,34
70,16,42
71,18,39
75,20,40
86,26,40
88,27,39
99,37,33
101,34,41
107,38,38
116,43,40
120,46,38
129,51,38
136,52,42
137,53,40
158,19,124
160,0,160
160,31,105
162,4,155
162,56,62
163,67,44
165,35,103
166,14,141
168,41,95
169,15,141
170,44,92
171,57,68
173,23,132
174,69,51
176,24,132
177,79,35
178,47,94
179,62,69
181,74,49
182,81,37
183,78,44
206,93,40
207,91,45
209,94,40
223,101,43
227,2,223
228,12,206
228,28,178
229,3,222
230,1,229
233,25,189
233,29,180
233,39,164
235,11,216
235,65,117
236,5,226
237,64,122
238,32,181
238,49,151
238,71,110
239,54,143
240,40,168
242,60,135
243,66,122
244,70,119
246,63,134
246,86,93
248,77,111
248,89,89
251,96,80
252,97,78
254,99,77
255,111,57
260,122,42
265,6,255
266,21,229
267,30,214
268,36,204
269,9,253
269,42,194
270,59,164
271,10,252
272,17,242
272,45,192
272,61,163
273,88,116
274,22,234
275,102,93
276,33,217
276,55,178
277,107,86
278,58,175
279,110,83
280,76,144
281,48,196
283,85,131
284,50,195
286,80,143
287,82,141
287,135,46
288,104,102
289,83,140
290,115,85
291,87,136
292,117,83
293,113,91
293,128,64
293,137,48
296,130,64
297,118,85
297,131,62
299,120,85
301,133,63
301,140,51
303,143,48
307,149,41
311,150,42
312,151,40
318,159,34
344,84,194
345,68,224
348,72,220
349,73,218
349,75,215
350,98,175
351,92,187
352,90,191
352,100,173
353,95,183
354,103,170
354,134,115
355,165,60
356,139,108
357,109,162
357,145,98
357,168,53
358,114,154
358,170,51
360,121,144
361,177,43
362,124,141
362,166,64
363,182,38
364,174,53
369,127,142
371,142,117
372,147,109
374,162,85
376,167,75
378,176,63
378,192,35
382,184,53
386,106,196
386,136,143
387,105,200
388,108,195
389,138,142
390,112,190
391,148,127
392,116,185
393,155,115
395,119,182
395,144,138
395,154,120
396,161,108
397,163,106
399,126,174
399,171,93
399,175,86
399,183,72
400,156,119
400,181,77
402,195,53
403,164,109
405,179,85
410,206,42
410,207,39
414,210,39
434,220,41
438,125,214
441,123,220
441,129,211
441,141,189
443,132,207
444,158,160
445,152,173
445,173,136
447,146,186
447,198,93
448,157,167
449,153,174
450,196,100
453,160,166
453,208,81
453,229,42
454,211,77
456,213,75
457,219,65
459,225,57
459,226,54
460,228,52
466,237,42
472,243,38
479,248,34
481,247,39
495,251,46
500,256,42
505,178,187
506,169,204
507,172,200
507,180,185
507,188,169
509,205,143
510,209,136
511,186,179
512,197,160
512,224,112
513,230,102
513,231,99
515,187,180
515,232,98
515,233,95
517,189,176
517,250,70
518,235,92
519,252,68
520,190,176
520,242,85
522,193,175
522,245,84
523,203,160
524,269,43
525,221,130
528,259,65
529,270,45
532,222,134
532,273,44
533,234,110
535,236,106
537,238,106
539,241,106
542,246,101
544,263,74
546,285,36
547,267,70
549,277,54
558,292,35
559,284,51
559,291,39
564,296,35
574,298,41
580,301,42
594,194,247
595,185,263
595,200,236
597,191,256
598,199,242
599,201,237
600,204,232
601,202,236
601,212,222
601,218,209
602,214,219
603,254,148
604,215,208
604,216,218
605,217,216
605,268,126
609,239,182
611,244,175
612,240,182
