step,veh_id,ttime
55,8,40
57,7,45
57,13,34
70,16,42
71,18,39
75,20,40
86,26,40
88,27,39
99,37,33
100,34,40
108,19,74
110,0,110
110,31,55
112,4,105
113,35,51
115,14,90
117,41,44
119,15,91
119,44,41
123,23,82
127,24,83
129,47,45
141,56,41
142,57,39
152,62,42
159,67,40
163,69,40
174,74,42
177,79,35
180,78,41
183,81,38
206,93,40
207,91,45
209,94,40
215,2,211
215,12,193
216,28,166
217,3,210
218,1,217
221,25,177
221,29,168
221,39,152
223,65,105
224,5,214
224,11,205
225,64,110
226,32,169
226,71,98
227,49,140
228,40,156
228,54,132
230,60,123
232,66,111
233,63,121
233,70,108
235,86,82
236,77,99
237,89,78
238,96,67
241,97,67
243,99,66
244,111,46
257,125,33
259,122,41
263,123,42
267,129,37
277,132,41
292,6,282
293,21,256
293,30,240
295,9,279
296,36,232
296,42,221
297,10,278
298,45,218
298,59,192
299,17,269
299,61,190
301,22,261
301,88,144
302,55,204
303,33,244
303,102,121
304,58,201
304,107,113
306,76,170
307,110,111
308,48,223
308,135,67
309,85,157
310,137,65
311,50,222
312,80,169
314,82,168
314,104,128
316,115,111
317,83,168
318,117,109
319,87,164
319,128,90
321,113,119
321,159,37
322,130,90
323,131,88
324,118,112
326,133,88
327,120,113
328,140,78
330,143,75
330,149,64
332,151,61
334,150,65
342,169,40
348,172,41
357,178,39
361,180,39
371,186,39
380,187,45
380,188,42
383,189,42
390,190,46
392,38,323
393,51,302
394,46,312
394,84,244
395,43,319
396,52,302
398,53,301
398,68,277
400,75,266
401,92,237
401,100,222
402,98,227
402,134,163
403,72,275
404,139,156
405,73,274
406,165,111
407,103,223
408,90,247
408,168,104
409,109,214
409,170,102
410,95,240
411,114,207
411,177,93
412,121,196
412,145,153
413,192,70
414,166,116
415,124,194
417,199,61
418,174,107
419,182,94
419,204,51
421,194,74
422,127,195
422,212,43
423,142,169
423,200,64
425,147,162
427,162,138
428,218,36
429,167,128
429,201,67
431,176,116
431,202,66
435,184,106
436,215,40
438,185,106
439,223,40
440,191,99
445,214,62
445,227,39
447,216,61
448,217,59
464,105,277
464,136,221
465,101,285
467,106,277
468,138,221
469,108,276
470,148,206
471,112,271
471,155,193
472,116,265
472,144,215
472,161,184
473,154,198
473,163,182
475,171,169
476,119,263
477,175,164
477,181,154
479,126,254
479,183,152
479,195,130
480,156,199
481,207,110
481,240,51
482,244,46
483,164,189
485,249,40
486,220,93
487,179,167
489,206,121
491,210,116
493,239,66
508,261,41
509,255,53
515,265,41
515,266,38
530,271,45
539,278,42
542,280,41
546,141,294
548,152,276
549,173,240
550,158,266
551,198,197
552,146,291
552,153,277
553,196,203
554,157,273
554,229,143
556,208,184
557,237,133
558,160,271
559,243,125
560,211,183
560,248,115
561,213,180
561,219,169
561,272,75
562,226,158
568,193,221
568,205,202
569,197,217
569,203,206
571,209,197
571,230,160
572,224,171
572,232,155
572,233,152
573,221,178
574,231,160
576,235,150
577,242,140
578,250,131
580,222,182
581,234,158
585,253,133
585,258,124
587,254,132
587,264,115
587,282,83
588,268,109
589,275,97
590,279,91
590,288,74
596,290,77
597,283,91
597,286,86
598,297,67
599,304,55
602,305,55
608,319,37
