step,veh_id,ttime
55,8,40
57,7,45
57,13,34
70,16,42
71,18,39
75,20,40
86,26,40
88,27,39
99,37,33
101,34,41
107,38,38
116,43,40
120,46,38
129,51,38
136,52,42
137,53,40
158,19,124
160,0,160
160,31,105
162,4,155
162,56,62
163,67,44
165,35,103
166,14,141
168,41,95
169,15,141
170,44,92
171,57,68
173,23,132
174,69,51
176,24,132
177,79,35
178,47,94
179,62,69
181,74,49
182,81,37
183,78,44
206,93,40
207,91,45
209,94,40
223,101,43
227,105,40
231,106,41
233,108,40
238,112,38
244,116,37
252,119,39
265,126,40
269,2,265
269,12,247
271,3,264
271,28,221
272,1,271
274,29,221
275,25,231
276,39,207
278,5,268
278,65,160
279,11,260
279,64,164
280,49,193
281,32,224
281,71,153
282,54,186
282,125,58
283,40,211
284,129,54
285,60,178
285,66,164
286,70,161
288,63,176
288,86,135
289,89,130
290,77,153
290,141,38
293,96,122
293,97,119
295,99,118
297,122,79
298,111,100
298,123,77
300,132,64
304,6,294
305,21,268
305,30,252
307,36,243
308,9,292
309,42,234
309,59,203
310,10,291
310,61,201
312,17,282
312,45,232
312,88,155
313,22,273
314,55,216
314,102,132
315,33,256
315,107,124
317,58,214
318,110,122
319,76,183
319,135,78
321,48,236
321,137,76
323,85,171
325,50,236
325,80,182
326,159,42
327,82,181
327,104,141
329,115,124
330,83,181
331,87,176
331,117,122
332,128,103
335,113,133
335,130,103
337,118,125
337,131,102
339,133,101
341,120,127
342,140,92
342,169,40
343,149,77
344,143,89
345,151,74
347,150,78
348,172,41
356,84,206
357,68,236
360,72,232
360,75,226
361,73,230
362,98,187
363,90,202
363,92,199
364,100,185
366,95,196
366,103,182
366,134,127
368,109,173
368,139,120
368,165,73
369,145,110
369,168,65
370,114,166
371,121,155
371,170,64
372,177,54
373,166,75
374,124,153
375,182,50
376,174,65
378,192,35
381,127,154
383,142,129
384,147,121
384,194,37
386,162,97
388,167,87
390,176,75
394,184,65
397,185,65
398,200,39
400,191,59
403,199,47
407,201,45
409,202,44
409,204,41
416,212,37
427,218,35
430,214,47
431,216,45
433,217,44
436,215,40
439,223,40
446,227,40
469,136,226
471,156,190
472,138,225
472,154,197
474,148,210
474,164,180
475,163,184
476,144,219
476,155,198
476,179,156
478,161,190
478,171,172
480,181,157
481,175,168
482,195,133
482,206,114
482,207,111
483,183,156
483,210,108
483,240,53
485,249,40
486,239,59
487,220,94
487,244,51
505,261,38
509,255,53
515,266,38
516,265,42
527,152,255
527,173,218
529,146,268
529,158,245
530,157,249
530,198,176
531,153,256
532,196,182
533,229,123
534,160,247
535,208,163
536,211,159
536,237,112
537,213,156
537,243,103
539,248,94
540,219,148
540,272,54
541,225,139
541,226,136
542,247,100
543,228,135
547,251,98
548,262,80
549,256,91
550,257,89
551,260,86
556,178,238
556,188,218
557,205,191
558,180,236
559,209,185
560,197,208
560,224,159
562,186,230
562,230,151
562,231,148
563,233,143
564,232,147
565,235,139
566,250,119
567,187,232
567,252,116
568,189,227
568,242,132
569,269,88
570,245,131
570,285,60
571,190,227
572,291,52
573,193,226
574,203,211
574,292,51
575,296,46
576,221,181
576,259,113
577,270,93
579,273,91
582,301,44
583,222,185
584,234,161
