step,veh_id,ttime
55,8,40
57,7,45
57,13,34
70,16,42
71,18,39
75,20,40
86,26,40
88,27,39
99,37,33
101,34,41
107,38,38
116,43,40
120,46,38
129,51,38
136,52,42
137,53,40
155,19,121
157,0,157
157,31,102
159,56,59
160,4,153
161,35,99
162,14,137
164,67,45
165,41,92
167,15,139
167,44,89
168,57,65
170,23,129
172,69,49
174,24,130
175,47,91
176,62,66
176,79,34
179,74,47
180,78,41
182,81,37
206,93,40
207,91,45
209,94,40
223,101,43
225,105,38
230,106,40
233,108,40
240,112,40
244,116,37
252,119,39
266,126,41
272,2,268
273,12,251
273,28,223
274,3,267
275,1,274
278,39,209
279,25,235
279,29,226
280,65,162
281,5,271
282,64,167
283,11,264
283,71,155
284,32,227
284,49,197
285,54,189
285,125,61
286,40,214
286,129,56
287,60,180
287,66,166
289,70,164
291,86,138
292,63,180
292,89,133
293,77,156
293,141,41
295,96,124
297,97,123
299,99,122
301,111,103
301,122,83
303,132,67
304,123,83
306,146,45
313,152,41
319,6,309
320,21,283
321,30,268
322,9,306
323,36,259
324,10,305
324,42,249
324,59,218
326,45,246
326,61,217
327,17,297
328,22,288
328,88,171
329,102,147
330,33,271
330,55,232
335,68,214
335,84,185
339,72,211
340,73,209
340,75,206
340,100,161
341,92,177
341,98,166
342,90,181
342,134,103
345,95,175
345,103,161
345,165,50
348,109,153
348,139,100
348,145,89
349,114,145
349,168,45
351,121,135
353,124,132
353,166,55
353,170,46
358,174,47
358,177,40
360,127,133
362,142,108
362,182,37
363,147,100
365,162,76
367,167,66
369,176,54
373,184,44
376,185,45
379,192,35
384,191,43
384,194,37
399,200,40
400,199,44
403,204,36
407,201,45
408,202,43
416,212,37
427,218,35
430,214,47
431,216,45
433,217,44
436,215,40
440,223,41
447,136,204
447,156,166
448,138,201
450,148,186
450,164,156
451,154,176
451,155,173
452,144,195
452,163,161
453,161,165
453,179,133
455,171,149
456,181,133
457,175,144
458,195,109
458,207,87
459,183,132
459,206,91
460,210,85
461,220,68
466,239,39
470,240,40
473,244,37
479,249,34
504,157,223
506,173,197
507,158,223
508,153,233
509,198,155
510,160,223
510,196,160
511,229,100
512,211,135
513,213,132
513,237,89
514,208,142
514,243,80
516,248,71
517,219,125
517,225,115
518,247,76
519,226,114
520,228,112
523,251,74
523,272,37
525,256,67
526,257,65
527,262,59
528,260,63
537,274,47
541,281,39
550,289,33
563,294,37
587,306,40
593,58,490
594,107,403
596,76,460
598,48,513
598,110,402
599,135,358
600,85,448
602,50,513
603,80,460
605,227,199
605,253,153
608,258,147
609,254,154
609,275,117
610,264,138
610,268,131
611,282,107
612,279,113
613,288,97
615,287,102
615,295,87
616,276,120
616,302,75
617,300,79
618,293,94
618,310,64
618,312,60
619,299,84
619,315,55
620,318,51
621,303,77
621,313,60
627,326,44
628,322,52
629,324,50
631,332,37
639,336,38
643,338,38
653,342,41
665,265,191
665,266,188
667,261,200
667,278,170
667,286,156
669,290,150
670,280,169
671,297,140
672,255,216
672,304,128
672,334,75
674,271,189
674,339,68
675,283,169
675,305,128
675,346,55
676,319,105
677,352,47
679,341,69
679,355,44
681,321,107
682,325,101
682,360,38
684,327,99
686,357,47
687,330,97
