step,tl_id,new_state
23883,0,0
23894,0,1
23908,0,2
24012,0,3
24125,0,0
24175,0,1
24246,0,2
24296,0,3
24334,0,0
24390,0,1
24416,0,2
24469,0,3
24525,0,0
24611,0,1
24676,0,2
24696,0,3
24770,0,0
24796,0,1
24873,0,2
24956,0,3
25000,0,0
25104,0,1
25121,0,2
25138,0,3
25218,0,0
25232,0,1
25327,0,2
25431,0,3
25547,0,0
25615,0,1
25728,0,2
25793,0,3
25864,0,0
25986,0,1
26018,0,2
26071,0,3
26148,0,0
26174,0,1
26251,0,2
26286,0,3
26336,0,0
26428,0,1
26460,0,2
26561,0,3
26659,0,0
26781,0,1
26897,0,2
27004,0,3
27084,0,0
27191,0,1
27220,0,2
27264,0,3
27374,0,0
27424,0,1
27444,0,2
27464,0,3
27496,0,0
27585,0,1
27635,0,2
27742,0,3
27759,0,0
27779,0,1
27877,0,2
27966,0,3
28079,0,0
28138,0,1
28212,0,2
28322,0,3
28345,0,0
28467,0,1
28484,0,2
28597,0,3
28695,0,0
28730,0,1
28843,0,2
28959,0,3
29033,0,0
29098,0,1
29139,0,2
29261,0,3
29272,0,0
29352,0,1
29420,0,2
29440,0,3
29559,0,0
29570,0,1
29617,0,2
29703,0,3
29822,0,0
29896,0,1
29919,0,2
30011,0,3
30121,0,0
30195,0,1
30218,0,2
30244,0,3
30300,0,0
30320,0,1
30376,0,2
