step,vehicle_id,departDelay,duration,routeLength,waitingTime,waitingCount,timeLoss
40.00,1,-0.19,39.00,615.10,0.00,0,5.09
47.00,0,0.00,47.00,617.75,2.00,1,15.40
49.00,5,-0.95,44.00,615.10,0.00,0,5.00
55.00,9,-0.71,45.00,596.93,0.00,0,7.78
64.00,17,-0.23,44.00,617.75,0.00,0,8.82
66.00,18,1.58,43.00,617.75,0.00,0,7.41
70.00,27,-0.13,38.00,615.10,0.00,0,4.64
74.00,28,1.68,39.00,596.93,0.00,0,10.58
96.00,46,-0.74,42.00,617.75,0.00,0,8.53
98.00,47,1.07,41.00,615.10,0.00,0,5.68
99.00,51,-0.69,39.00,596.93,0.00,0,11.95
109.00,58,-0.02,40.00,596.93,0.00,0,8.95
115.00,4,-0.76,111.00,617.75,68.00,1,78.92
115.00,32,2.92,74.00,615.10,28.00,1,42.49
117.00,13,-0.47,102.00,617.75,58.00,1,71.86
117.00,23,-0.37,90.00,615.10,42.00,1,53.82
119.00,26,-0.94,89.00,596.93,41.00,1,54.09
119.00,39,0.59,72.00,615.10,25.00,1,36.54
120.00,30,-0.70,85.00,596.93,38.00,1,57.67
121.00,20,-0.80,98.00,617.75,50.00,1,65.02
121.00,53,0.93,57.00,615.10,6.00,1,27.27
122.00,31,1.11,84.00,596.93,36.00,1,56.20
122.00,37,-0.03,78.00,617.75,31.00,1,50.22
122.00,54,2.74,55.00,615.10,3.00,1,23.10
124.00,60,4.60,48.00,615.10,0.00,0,17.91
125.00,43,1.83,72.00,596.93,23.00,1,40.63
125.00,62,5.22,46.00,615.10,0.00,0,14.66
127.00,40,2.40,77.00,617.75,26.00,1,44.81
127.00,44,3.64,71.00,596.93,21.00,1,40.26
129.00,52,-0.88,68.00,617.75,16.00,1,34.95
129.00,68,7.08,41.00,615.10,0.00,0,10.46
130.00,55,4.55,60.00,596.93,10.00,1,27.50
131.00,57,5.17,58.00,617.75,7.00,1,28.40
132.00,63,7.03,50.00,596.93,0.00,0,18.25
134.00,73,4.13,43.00,617.75,0.00,0,11.63
136.00,66,6.46,51.00,596.93,0.00,0,15.84
137.00,80,4.80,37.00,615.10,0.00,0,5.75
138.00,77,2.37,44.00,617.75,0.00,0,10.22
138.00,79,2.99,41.00,596.93,0.00,0,11.66
141.00,81,6.61,38.00,615.10,0.00,0,5.42
144.00,88,1.28,38.00,615.10,0.00,0,5.89
146.00,90,1.90,37.00,615.10,0.00,0,5.61
155.00,98,-0.62,39.00,617.75,0.00,0,9.59
173.00,3,1.43,168.00,615.10,124.00,1,138.48
174.00,2,-0.38,172.00,615.10,127.00,1,139.91
174.00,10,0.10,162.00,596.93,119.00,1,132.70
176.00,8,-0.52,167.00,617.75,118.00,1,132.12
176.00,14,1.34,158.00,615.10,109.00,1,125.66
178.00,12,0.72,163.00,617.75,114.00,1,131.19
178.00,34,-0.46,138.00,615.10,89.00,1,105.48
179.00,15,3.15,158.00,596.93,111.00,1,124.08
180.00,41,-0.79,132.00,615.10,81.00,1,98.35
181.00,61,-0.59,109.00,596.93,61.00,1,79.95
182.00,25,-0.75,153.00,615.10,102.00,1,116.26
182.00,59,-0.21,112.00,615.10,61.00,1,79.20
183.00,95,-0.05,70.00,596.93,22.00,1,39.56
184.00,29,-0.51,150.00,617.75,97.00,1,114.28
184.00,42,1.02,133.00,615.10,84.00,1,103.13
184.00,99,1.19,65.00,596.93,18.00,1,35.84
184.00,116,-0.04,46.00,615.10,0.00,0,18.88
189.00,103,-0.57,67.00,596.93,16.00,1,33.90
191.00,50,-0.50,132.00,617.75,75.00,1,92.82
191.00,108,1.48,61.00,596.93,10.00,1,30.41
192.00,69,-0.11,110.00,617.75,55.00,1,77.67
193.00,122,-0.18,48.00,596.93,0.00,0,16.76
193.00,129,0.49,39.00,615.10,0.00,0,7.24
194.00,70,1.70,109.00,617.75,54.00,1,76.27
194.00,125,-0.75,46.00,596.93,0.00,0,17.93
196.00,74,-0.06,108.00,617.75,53.00,1,72.77
