step,vehicle_id,departDelay,duration,routeLength,waitingTime,waitingCount,timeLoss
40.00,1,-0.19,39.00,615.10,0.00,0,5.09
47.00,0,0.00,47.00,617.75,2.00,1,15.40
48.00,5,-0.95,43.00,615.10,0.00,0,4.92
55.00,9,-0.71,45.00,596.93,0.00,0,7.66
61.00,4,-0.76,57.00,617.75,14.00,1,24.74
63.00,13,-0.47,48.00,617.75,4.00,1,17.93
67.00,20,-0.80,44.00,617.75,0.00,0,11.14
68.00,23,-0.37,41.00,615.10,0.00,0,5.35
74.00,26,-0.94,44.00,596.93,0.00,0,9.31
75.00,30,-0.70,40.00,596.93,0.00,0,13.33
77.00,31,1.11,39.00,596.93,0.00,0,11.45
79.00,32,2.92,38.00,615.10,0.00,0,6.04
83.00,37,-0.03,39.00,617.75,0.00,0,10.31
88.00,39,0.59,41.00,615.10,0.00,0,5.04
90.00,40,2.40,40.00,617.75,0.00,0,7.54
92.00,43,1.83,39.00,596.93,0.00,0,8.76
96.00,44,3.64,40.00,596.93,0.00,0,9.01
100.00,53,0.93,36.00,615.10,0.00,0,6.24
103.00,52,-0.88,42.00,617.75,0.00,0,9.24
105.00,54,2.74,38.00,615.10,0.00,0,6.17
111.00,55,4.55,41.00,596.93,0.00,0,9.40
111.00,57,5.17,38.00,617.75,0.00,0,8.96
111.00,60,4.60,35.00,615.10,0.00,0,5.37
116.00,62,5.22,37.00,615.10,0.00,0,5.06
123.00,63,7.03,41.00,596.93,0.00,0,9.19
125.00,68,7.08,37.00,615.10,0.00,0,5.98
128.00,66,6.46,43.00,596.93,0.00,0,8.41
133.00,73,4.13,42.00,617.75,0.00,0,10.17
136.00,77,2.37,42.00,617.75,0.00,0,7.92
136.00,79,2.99,39.00,596.93,0.00,0,9.34
136.00,80,4.80,36.00,615.10,0.00,0,5.22
141.00,81,6.61,38.00,615.10,0.00,0,5.43
143.00,88,1.28,37.00,615.10,0.00,0,5.37
146.00,90,1.90,37.00,615.10,0.00,0,5.52
155.00,98,-0.62,39.00,617.75,0.00,0,9.56
164.00,3,1.43,159.00,615.10,115.00,1,129.56
165.00,2,-0.38,163.00,615.10,118.00,1,130.92
166.00,10,0.10,154.00,596.93,110.00,1,124.77
167.00,8,-0.52,158.00,617.75,109.00,1,122.23
167.00,14,1.34,149.00,615.10,100.00,1,116.55
168.00,12,0.72,153.00,617.75,105.00,1,121.45
170.00,34,-0.46,130.00,615.10,80.00,1,97.94
171.00,15,3.15,150.00,596.93,102.00,1,115.39
171.00,25,-0.75,142.00,615.10,93.00,1,105.02
172.00,41,-0.79,124.00,615.10,72.00,1,90.54
173.00,42,1.02,122.00,615.10,75.00,1,92.11
173.00,61,-0.59,101.00,596.93,54.00,1,72.49
174.00,29,-0.51,140.00,617.75,88.00,1,104.10
174.00,59,-0.21,104.00,615.10,52.00,1,70.45
175.00,95,-0.05,62.00,596.93,11.00,1,31.09
176.00,99,1.19,57.00,596.93,9.00,1,28.40
178.00,116,-0.04,40.00,615.10,0.00,0,13.01
180.00,50,-0.50,121.00,617.75,67.00,1,81.82
181.00,69,-0.11,99.00,617.75,46.00,1,66.75
181.00,103,-0.57,59.00,596.93,7.00,1,25.45
182.00,108,1.48,52.00,596.93,0.00,0,21.99
183.00,70,1.70,98.00,617.75,45.00,1,65.34
185.00,74,-0.06,97.00,617.75,43.00,1,62.40
186.00,122,-0.18,41.00,596.93,0.00,0,10.32
187.00,76,0.56,96.00,617.75,41.00,1,63.41
188.00,125,-0.75,40.00,596.93,0.00,0,11.30
190.00,97,0.57,74.00,617.75,19.00,1,37.83
192.00,106,-0.14,66.00,617.75,11.00,1,33.07
192.00,126,1.06,41.00,596.93,0.00,0,9.95
193.00,107,0.67,65.00,617.75,10.00,1,33.19
193.00,129,0.49,39.00,615.10,0.00,0,6.78
200.00,135,-0.65,40.00,596.93,0.00,0,8.05
216.00,147,-0.93,42.00,617.75,0.00,0,8.43
219.00,144,-0.36,48.00,615.10,0.00,0,4.86
