step,vehicle_id,departDelay,duration,routeLength,waitingTime,waitingCount,timeLoss
40.00,1,-0.19,39.00,615.10,0.00,0,5.09
47.00,0,0.00,47.00,617.75,2.00,1,15.40
49.00,5,-0.95,44.00,615.10,0.00,0,5.00
55.00,9,-0.71,45.00,596.93,0.00,0,7.83
63.00,17,-0.23,43.00,617.75,0.00,0,7.59
67.00,4,-0.76,63.00,617.75,20.00,1,30.77
68.00,23,-0.37,41.00,615.10,0.00,0,5.22
69.00,13,-0.47,54.00,617.75,10.00,1,23.87
73.00,20,-0.80,50.00,617.75,2.00,1,16.98
74.00,26,-0.94,44.00,596.93,0.00,0,9.01
75.00,30,-0.70,40.00,596.93,0.00,0,13.13
77.00,31,1.11,39.00,596.93,0.00,0,11.19
79.00,32,2.92,38.00,615.10,0.00,0,6.04
83.00,37,-0.03,39.00,617.75,0.00,0,10.72
88.00,39,0.59,41.00,615.10,0.00,0,5.06
92.00,40,2.40,42.00,617.75,0.00,0,9.63
93.00,43,1.83,40.00,596.93,0.00,0,8.89
96.00,44,3.64,40.00,596.93,0.00,0,9.02
104.00,3,1.43,99.00,615.10,55.00,1,69.59
105.00,2,-0.38,103.00,615.10,58.00,1,71.56
106.00,8,-0.52,97.00,617.75,49.00,1,61.91
106.00,10,0.10,94.00,596.93,50.00,1,64.26
107.00,14,1.34,89.00,615.10,40.00,1,56.75
108.00,12,0.72,93.00,617.75,45.00,1,61.05
109.00,34,-0.46,69.00,615.10,20.00,1,36.45
110.00,15,3.15,89.00,596.93,42.00,1,54.98
111.00,25,-0.75,82.00,615.10,33.00,1,45.02
112.00,41,-0.79,64.00,615.10,12.00,1,30.37
112.00,61,-0.59,40.00,596.93,0.00,0,10.75
114.00,29,-0.51,80.00,617.75,28.00,1,44.09
114.00,42,1.02,63.00,615.10,15.00,1,33.15
116.00,59,-0.21,46.00,615.10,0.00,0,13.12
121.00,50,-0.50,62.00,617.75,7.00,1,23.00
122.00,69,-0.11,40.00,617.75,0.00,0,7.86
125.00,70,1.70,40.00,617.75,0.00,0,7.42
130.00,74,-0.06,42.00,617.75,0.00,0,7.19
134.00,6,-0.14,127.00,615.10,82.00,1,96.64
134.00,11,1.91,119.00,607.65,74.00,1,87.32
134.00,19,-0.61,112.00,615.10,70.00,1,84.47
136.00,16,-0.04,117.00,615.10,67.00,1,80.33
137.00,21,0.01,112.00,615.10,62.00,1,79.92
138.00,22,1.82,110.00,615.10,64.00,1,77.09
138.00,33,-0.27,99.00,617.75,55.00,1,70.69
138.00,35,0.35,96.00,615.10,47.00,1,64.97
139.00,7,1.67,129.00,596.93,78.00,1,92.91
140.00,75,-0.25,51.00,615.10,0.00,0,18.55
142.00,24,2.44,111.00,596.93,60.00,1,72.25
144.00,36,2.16,99.00,617.75,49.00,1,65.06
144.00,49,1.69,84.00,615.10,30.00,1,46.70
146.00,38,2.78,98.00,617.75,48.00,1,67.44
146.00,56,-0.64,80.00,596.93,28.00,1,44.74
148.00,45,-0.55,95.00,617.75,45.00,1,63.93
148.00,72,-0.68,63.00,596.93,12.00,1,28.51
150.00,83,-0.77,52.00,596.93,0.00,0,18.70
152.00,84,1.04,51.00,596.93,0.00,0,22.91
153.00,48,-0.12,96.00,617.75,41.00,1,57.84
154.00,87,3.47,47.00,617.75,0.00,0,15.44
154.00,91,3.71,42.00,615.10,0.00,0,5.88
155.00,86,1.66,51.00,596.93,0.00,0,18.28
156.00,89,3.09,47.00,617.75,0.00,0,14.89
156.00,100,0.00,37.00,615.10,0.00,0,7.09
162.00,101,1.81,40.00,615.10,0.00,0,6.34
164.00,102,3.62,39.00,615.10,0.00,0,5.78
167.00,105,3.05,39.00,617.75,0.00,0,7.88
175.00,110,0.10,44.00,617.75,0.00,0,8.26
179.00,111,1.91,45.00,617.75,0.00,0,6.77
179.00,119,1.39,36.00,615.10,0.00,0,5.63
181.00,118,-0.42,41.00,596.93,0.00,0,9.38
185.00,120,3.20,39.00,615.10,0.00,0,4.96
