step,tl_id,lane_id,queue_length
0,0,4i_0,0
0,0,4i_0,0
0,0,4i_0,0
0,0,4i_0,0
0,0,4i_1,0
0,0,4i_2,0
0,0,4i_2,0
0,0,4i_2,0
0,0,4i_2,0
0,0,2i_0,0
0,0,2i_0,0
0,0,2i_0,0
0,0,2i_0,0
0,0,2i_1,0
0,0,2i_2,0
0,0,2i_2,0
0,0,2i_2,0
0,0,2i_2,0
0,0,3i_0,0
0,0,3i_0,0
0,0,3i_0,0
0,0,3i_0,0
0,0,3i_1,0
0,0,3i_2,0
0,0,3i_2,0
0,0,3i_2,0
0,0,3i_2,0
0,0,1i_0,0
0,0,1i_0,0
0,0,1i_0,0
0,0,1i_0,0
0,0,1i_1,0
0,0,1i_2,0
0,0,1i_2,0
0,0,1i_2,0
0,0,1i_2,0
1,0,4i_0,0
1,0,4i_0,0
1,0,4i_0,0
1,0,4i_0,0
1,0,4i_1,0
1,0,4i_2,0
1,0,4i_2,0
1,0,4i_2,0
1,0,4i_2,0
1,0,2i_0,0
1,0,2i_0,0
1,0,2i_0,0
1,0,2i_0,0
1,0,2i_1,0
1,0,2i_2,0
1,0,2i_2,0
1,0,2i_2,0
1,0,2i_2,0
1,0,3i_0,0
1,0,3i_0,0
1,0,3i_0,0
1,0,3i_0,0
1,0,3i_1,0
1,0,3i_2,0
1,0,3i_2,0
1,0,3i_2,0
1,0,3i_2,0
1,0,1i_0,0
1,0,1i_0,0
1,0,1i_0,0
1,0,1i_0,0
1,0,1i_1,0
1,0,1i_2,0
1,0,1i_2,0
1,0,1i_2,0
1,0,1i_2,0
2,0,4i_0,0
2,0,4i_0,0
2,0,4i_0,0
2,0,4i_0,0
2,0,4i_1,0
2,0,4i_2,0
2,0,4i_2,0
2,0,4i_2,0
2,0,4i_2,0
2,0,2i_0,0
2,0,2i_0,0
2,0,2i_0,0
2,0,2i_0,0
2,0,2i_1,0
2,0,2i_2,0
2,0,2i_2,0
2,0,2i_2,0
2,0,2i_2,0
2,0,3i_0,0
2,0,3i_0,0
2,0,3i_0,0
2,0,3i_0,0
2,0,3i_1,0
2,0,3i_2,0
2,0,3i_2,0
2,0,3i_2,0
2,0,3i_2,0
2,0,1i_0,0
2,0,1i_0,0
2,0,1i_0,0
2,0,1i_0,0
2,0,1i_1,0
2,0,1i_2,0
2,0,1i_2,0
2,0,1i_2,0
2,0,1i_2,0
3,0,4i_0,0
3,0,4i_0,0
3,0,4i_0,0
3,0,4i_0,0
3,0,4i_1,0
3,0,4i_2,0
3,0,4i_2,0
3,0,4i_2,0
3,0,4i_2,0
3,0,2i_0,0
3,0,2i_0,0
3,0,2i_0,0
3,0,2i_0,0
3,0,2i_1,0
3,0,2i_2,0
3,0,2i_2,0
3,0,2i_2,0
3,0,2i_2,0
3,0,3i_0,0
3,0,3i_0,0
3,0,3i_0,0
3,0,3i_0,0
3,0,3i_1,0
