step,veh_id,ttime
40,1,39
47,0,47
49,5,44
55,9,45
64,17,44
66,18,43
73,4,69
74,13,59
75,23,48
76,26,46
78,30,43
79,20,56
79,32,38
80,31,42
83,37,39
87,39,40
91,40,41
93,43,40
97,44,41
100,53,36
103,52,42
105,54,38
111,55,41
111,57,38
112,60,36
116,62,37
123,63,41
125,68,37
128,66,43
131,73,40
135,77,41
136,79,39
136,80,36
141,81,38
144,88,38
146,90,37
154,98,38
161,3,156
162,2,160
162,10,150
164,8,155
164,14,146
165,12,150
165,34,125
168,15,147
168,25,139
169,41,121
170,42,119
170,59,100
170,61,98
171,29,137
171,95,58
173,99,54
175,116,37
177,50,118
178,103,56
179,69,97
179,108,49
180,70,95
182,74,94
184,76,93
185,122,40
186,125,38
188,97,72
190,106,64
192,107,64
192,126,41
192,129,38
200,135,40
216,147,42
219,144,48
221,151,42
226,153,44
226,156,38
227,155,42
232,157,41
234,161,40
238,166,41
249,178,38
251,175,43
257,11,242
257,19,235
258,6,251
259,16,240
260,21,235
261,7,251
261,22,233
262,35,220
263,33,224
263,75,174
265,24,234
266,91,154
267,36,222
267,100,148
268,38,220
268,49,208
269,56,203
269,102,144
270,45,217
270,119,127
271,72,186
271,101,149
273,120,127
274,83,176
275,84,174
275,152,95
276,48,219
276,168,77
277,87,170
278,86,174
279,89,170
279,165,83
280,105,152
281,118,141
281,172,76
282,128,130
282,174,71
284,110,153
289,46,235
290,27,258
290,28,255
290,47,233
291,51,231
292,85,191
293,64,217
295,67,213
295,104,172
296,58,227
296,109,167
297,71,212
298,78,206
298,112,165
299,114,163
301,121,158
302,65,223
302,117,163
303,82,206
303,93,191
305,94,190
307,130,153
308,140,142
309,113,175
311,137,148
311,142,142
313,150,134
313,164,118
314,115,177
315,148,139
315,159,126
315,170,113
317,154,134
317,205,74
317,213,64
318,212,66
320,162,127
320,217,61
321,163,128
322,232,46
324,214,68
325,188,102
326,220,64
327,241,41
331,199,95
331,210,82
333,235,54
337,180,123
337,186,116
341,197,106
342,190,116
342,202,102
342,211,88
343,206,98
344,195,112
344,234,64
345,208,97
345,231,71
346,247,52
348,209,97
350,218,91
351,237,68
352,240,66
354,244,62
357,132,200
359,134,199
359,185,134
360,194,129
361,111,227
361,145,189
362,173,154
362,223,96
363,123,214
363,226,91
364,131,209
365,229,90
366,136,202
367,177,153
368,179,151
371,171,168
371,182,151
372,184,149
373,192,145
375,200,137
376,203,135
376,230,98
378,264,64
381,222,117
381,268,63
383,224,114
383,269,63
385,253,84
386,285,47
389,271,65
391,273,65
392,298,38
393,295,42
400,302,41
400,306,36
405,308,38
412,315,38
416,316,39
425,324,40
431,326,43
435,96,317
435,133,277
436,124,289
438,92,329
438,139,271
438,141,268
439,138,275
440,158,252
441,127,290
441,143,268
442,169,241
443,149,266
444,181,229
445,191,218
446,160,255
447,146,272
447,198,212
448,167,250
448,215,193
449,187,227
450,176,241
450,189,225
450,236,170
453,183,235
454,193,224
454,201,215
454,251,156
455,252,154
456,207,210
457,196,224
458,216,200
458,259,150
459,204,217
459,275,132
459,289,116
