step,tl_id,max_length
571,0,17
572,0,17
573,0,17
574,0,17
575,0,17
576,0,17
577,0,16
578,0,17
579,0,16
580,0,16
581,0,15
582,0,15
583,0,15
584,0,15
585,0,15
586,0,15
587,0,15
588,0,15
589,0,15
590,0,15
591,0,15
592,0,15
593,0,15
594,0,15
595,0,15
596,0,15
597,0,15
598,0,15
599,0,15
600,0,15
601,0,15
602,0,15
603,0,15
604,0,15
605,0,15
606,0,15
607,0,15
608,0,15
609,0,15
610,0,15
611,0,15
612,0,15
613,0,15
614,0,15
615,0,15
616,0,15
617,0,15
618,0,15
619,0,15
620,0,15
621,0,15
622,0,15
623,0,15
624,0,15
625,0,15
626,0,15
627,0,15
628,0,15
629,0,15
630,0,15
631,0,15
632,0,15
633,0,16
634,0,16
635,0,16
636,0,16
637,0,16
638,0,16
639,0,16
640,0,16
641,0,16
642,0,16
643,0,16
644,0,17
645,0,17
646,0,17
647,0,17
648,0,17
649,0,18
650,0,18
651,0,18
652,0,19
653,0,19
654,0,19
655,0,19
656,0,19
657,0,19
658,0,19
659,0,19
660,0,19
661,0,19
662,0,19
663,0,19
664,0,19
665,0,19
666,0,19
667,0,19
668,0,19
669,0,19
670,0,19
671,0,19
672,0,19
673,0,19
674,0,19
675,0,19
676,0,20
677,0,20
678,0,20
679,0,20
680,0,20
681,0,20
682,0,21
683,0,21
684,0,21
685,0,21
686,0,21
687,0,21
688,0,21
689,0,22
690,0,22
691,0,22
692,0,22
693,0,22
694,0,22
695,0,23
696,0,23
697,0,23
698,0,23
699,0,24
700,0,24
701,0,24
702,0,24
703,0,24
704,0,24
705,0,24
706,0,24
707,0,24
708,0,24
709,0,24
710,0,24
711,0,25
712,0,25
713,0,26
714,0,26
715,0,26
716,0,26
717,0,26
718,0,26
719,0,27
720,0,27
721,0,27
722,0,27
723,0,27
724,0,27
725,0,27
726,0,27
727,0,27
728,0,27
729,0,28
730,0,28
731,0,28
732,0,28
733,0,28
734,0,28
735,0,29
736,0,29
737,0,30
738,0,30
739,0,30
740,0,30
741,0,30
742,0,30
743,0,30
744,0,30
745,0,30
746,0,30
747,0,30
748,0,30
749,0,30
750,0,30
751,0,30
752,0,30
753,0,30
754,0,30
755,0,30
756,0,30
757,0,30
758,0,29
759,0,29
760,0,28
761,0,28
762,0,27
763,0,26
764,0,26
765,0,25
766,0,24
767,0,23
768,0,23
769,0,22
770,0,22
771,0,22
772,0,22
773,0,22
774,0,22
775,0,22
776,0,22
777,0,22
778,0,22
779,0,22
780,0,22
781,0,22
782,0,22
783,0,22
784,0,22
785,0,22
786,0,22
787,0,22
788,0,22
789,0,22
790,0,22
791,0,22
792,0,22
793,0,23
794,0,23
795,0,23
796,0,23
797,0,23
798,0,23
799,0,22
800,0,22
801,0,21
802,0,20
803,0,19
804,0,19
805,0,19
806,0,18
807,0,17
808,0,17
809,0,16
810,0,15
811,0,15
812,0,14
813,0,14
814,0,15
815,0,15
816,0,16
817,0,16
818,0,17
819,0,18
820,0,18
821,0,19
822,0,20
823,0,20
824,0,20
825,0,20
826,0,20
827,0,21
828,0,21
829,0,22
830,0,22
831,0,23
832,0,23
833,0,23
834,0,23
835,0,23
836,0,23
837,0,23
838,0,23
839,0,23
840,0,23
841,0,23
842,0,23
843,0,23
844,0,23
845,0,24
846,0,24
847,0,24
848,0,24
849,0,24
850,0,24
851,0,25
852,0,25
853,0,25
854,0,25
855,0,25
856,0,25
857,0,25
858,0,25
859,0,26
860,0,26
861,0,26
862,0,26
863,0,26
864,0,26
865,0,26
866,0,27
867,0,27
868,0,27
869,0,27
870,0,27
871,0,27
872,0,27
873,0,27
874,0,27
875,0,27
876,0,27
877,0,27
878,0,28
879,0,28
880,0,28
881,0,28
882,0,29
883,0,29
884,0,29
885,0,29
886,0,29
887,0,29
888,0,29
889,0,29
890,0,29
891,0,29
892,0,29
893,0,29
894,0,29
895,0,29
896,0,29
897,0,30
898,0,31
899,0,31
900,0,31
901,0,31
902,0,31
903,0,31
904,0,31
905,0,31
906,0,31
907,0,31
908,0,31
909,0,31
910,0,31
911,0,32
912,0,32
913,0,32
914,0,32
915,0,32
916,0,32
917,0,32
918,0,32
919,0,32
920,0,32
921,0,32
922,0,32
923,0,32
924,0,32
925,0,32
926,0,33
927,0,33
928,0,33
929,0,33
930,0,33
931,0,33
932,0,33
933,0,33
934,0,34
935,0,34
936,0,34
937,0,34
938,0,34
939,0,34
940,0,34
941,0,34
942,0,34
943,0,34
944,0,34
945,0,34
946,0,34
947,0,34
948,0,34
949,0,34
950,0,34
951,0,34
952,0,33
953,0,33
954,0,32
955,0,31
956,0,31
957,0,30
958,0,30
959,0,29
960,0,28
961,0,27
962,0,27
963,0,25
964,0,26
965,0,25
966,0,24
967,0,23
968,0,22
969,0,21
970,0,20
971,0,20
972,0,19
973,0,19
974,0,18
975,0,18
976,0,18
977,0,18
978,0,18
979,0,18
980,0,18
981,0,18
982,0,18
983,0,18
984,0,18
985,0,18
986,0,18
987,0,18
988,0,18
989,0,18
990,0,18
991,0,18
992,0,18
993,0,18
994,0,18
995,0,18
996,0,18
997,0,18
998,0,18
999,0,18
1000,0,19
1001,0,19
1002,0,19
1003,0,19
1004,0,19
1005,0,19
1006,0,19
1007,0,19
1008,0,19
1009,0,20
1010,0,20
1011,0,20
1012,0,20
1013,0,20
1014,0,20
1015,0,20
1016,0,20
1017,0,20
1018,0,20
1019,0,20
1020,0,20
1021,0,20
1022,0,21
1023,0,21
1024,0,22
1025,0,22
1026,0,22
1027,0,23
1028,0,23
1029,0,23
1030,0,24
1031,0,24
1032,0,24
1033,0,24
1034,0,24
1035,0,24
1036,0,25
1037,0,25
1038,0,25
1039,0,25
1040,0,25
1041,0,25
1042,0,25
1043,0,25
1044,0,25
1045,0,25
1046,0,25
1047,0,25
1048,0,25
1049,0,25
1050,0,25
1051,0,25
1052,0,25
1053,0,25
1054,0,25
1055,0,25
1056,0,25
1057,0,25
1058,0,25
1059,0,25
1060,0,25
1061,0,25
1062,0,25
1063,0,25
1064,0,25
1065,0,26
1066,0,26
1067,0,26
1068,0,26
1069,0,26
1070,0,26
1071,0,26
1072,0,26
1073,0,26
1074,0,26
1075,0,26
1076,0,26
1077,0,26
1078,0,26
1079,0,26
1080,0,26
1081,0,26
1082,0,26
1083,0,27
1084,0,27
1085,0,27
1086,0,27
1087,0,27
1088,0,27
1089,0,27
1090,0,27
1091,0,27
1092,0,27
1093,0,27
1094,0,27
1095,0,27
1096,0,27
1097,0,27
1098,0,27
1099,0,27
1100,0,27
1101,0,27
1102,0,28
1103,0,28
1104,0,28
1105,0,28
1106,0,28
1107,0,28
1108,0,28
1109,0,28
1110,0,28
1111,0,28
1112,0,28
1113,0,29
1114,0,29
1115,0,30
1116,0,30
1117,0,30
1118,0,30
1119,0,30
1120,0,30
1121,0,30
1122,0,29
1123,0,28
1124,0,27
1125,0,26
1126,0,25
1127,0,24
1128,0,23
1129,0,23
1130,0,22
1131,0,22
1132,0,21
1133,0,21
1134,0,19
1135,0,19
1136,0,18
1137,0,18
1138,0,18
1139,0,17
1140,0,16
1141,0,16
1142,0,16
1143,0,16
1144,0,16
1145,0,16
1146,0,16
1147,0,16
1148,0,16
1149,0,16
1150,0,16
1151,0,16
1152,0,16
1153,0,16
1154,0,16
1155,0,16
1156,0,16
1157,0,16
1158,0,16
1159,0,16
1160,0,16
1161,0,16
1162,0,16
1163,0,16
1164,0,16
1165,0,16
1166,0,17
1167,0,17
1168,0,17
1169,0,17
1170,0,17
1171,0,17
1172,0,17
1173,0,17
1174,0,17
1175,0,17
1176,0,17
1177,0,17
1178,0,17
1179,0,17
1180,0,17
1181,0,17
1182,0,17
1183,0,17
1184,0,17
1185,0,17
1186,0,17
1187,0,17
1188,0,17
1189,0,17
1190,0,17
1191,0,17
1192,0,17
1193,0,17
1194,0,17
1195,0,17
1196,0,17
1197,0,17
1198,0,17
1199,0,17
1200,0,17
1201,0,17
1202,0,17
1203,0,17
1204,0,17
1205,0,17
1206,0,17
1207,0,17
1208,0,17
1209,0,17
1210,0,18
1211,0,18
1212,0,18
1213,0,18
1214,0,18
1215,0,18
1216,0,19
1217,0,19
1218,0,20
1219,0,20
1220,0,20
1221,0,20
1222,0,20
1223,0,20
1224,0,20
1225,0,20
1226,0,20
1227,0,20
1228,0,20
1229,0,20
1230,0,20
1231,0,20
1232,0,20
1233,0,20
1234,0,20
1235,0,20
1236,0,20
1237,0,20
1238,0,20
1239,0,20
1240,0,20
1241,0,20
1242,0,20
1243,0,20
1244,0,20
1245,0,20
1246,0,20
1247,0,20
1248,0,20
1249,0,20
1250,0,20
1251,0,20
1252,0,20
1253,0,20
1254,0,20
1255,0,20
1256,0,20
1257,0,20
1258,0,20
1259,0,20
1260,0,20
1261,0,20
1262,0,20
1263,0,20
1264,0,20
1265,0,20
1266,0,20
1267,0,20
1268,0,20
1269,0,20
1270,0,20
1271,0,21
1272,0,21
1273,0,22
1274,0,22
1275,0,22
1276,0,22
1277,0,22
1278,0,22
1279,0,23
1280,0,23
1281,0,23
1282,0,23
1283,0,24
1284,0,24
1285,0,24
1286,0,24
1287,0,24
1288,0,24
1289,0,24
1290,0,24
1291,0,25
1292,0,25
1293,0,25
1294,0,25
1295,0,25
1296,0,26
1297,0,26
1298,0,26
1299,0,26
1300,0,26
1301,0,26
1302,0,26
1303,0,26
1304,0,26
1305,0,26
1306,0,27
1307,0,27
1308,0,27
1309,0,27
1310,0,27
1311,0,27
1312,0,27
1313,0,27
1314,0,27
1315,0,27
1316,0,27
1317,0,27
1318,0,27
1319,0,27
1320,0,27
1321,0,27
1322,0,28
1323,0,28
1324,0,28
1325,0,28
1326,0,28
1327,0,28
1328,0,29
1329,0,29
1330,0,29
1331,0,29
1332,0,29
1333,0,29
1334,0,29
1335,0,29
1336,0,29
1337,0,29
1338,0,29
1339,0,29
1340,0,29
1341,0,30
1342,0,30
1343,0,30
1344,0,30
1345,0,30
1346,0,30
1347,0,30
1348,0,30
1349,0,30
1350,0,30
1351,0,30
1352,0,30
1353,0,30
1354,0,30
1355,0,31
1356,0,31
1357,0,31
1358,0,31
1359,0,31
1360,0,31
1361,0,31
1362,0,31
1363,0,31
1364,0,31
1365,0,31
1366,0,31
1367,0,31
1368,0,31
1369,0,32
1370,0,32
1371,0,32
1372,0,32
1373,0,32
1374,0,32
1375,0,32
1376,0,32
1377,0,32
1378,0,32
1379,0,33
1380,0,33
1381,0,33
1382,0,33
1383,0,33
1384,0,33
1385,0,33
1386,0,33
1387,0,33
1388,0,33
1389,0,33
1390,0,33
1391,0,33
1392,0,33
1393,0,33
1394,0,33
1395,0,33
1396,0,33
1397,0,33
1398,0,33
1399,0,33
1400,0,33
1401,0,33
1402,0,34
1403,0,34
1404,0,34
1405,0,34
1406,0,34
1407,0,34
1408,0,34
1409,0,34
1410,0,34
1411,0,34
1412,0,34
1413,0,34
1414,0,34
1415,0,34
1416,0,35
1417,0,35
1418,0,35
1419,0,35
1420,0,35
1421,0,34
1422,0,33
1423,0,32
1424,0,33
1425,0,33
1426,0,33
1427,0,34
1428,0,34
1429,0,35
1430,0,33
1431,0,34
1432,0,34
1433,0,34
1434,0,34
1435,0,34
1436,0,33
1437,0,33
1438,0,33
1439,0,34
1440,0,34
1441,0,35
1442,0,37
1443,0,37
1444,0,37
1445,0,37
1446,0,38
1447,0,37
1448,0,37
1449,0,36
1450,0,35
1451,0,34
1452,0,34
1453,0,33
1454,0,32
1455,0,31
1456,0,30
1457,0,29
1458,0,28
1459,0,28
1460,0,27
1461,0,26
1462,0,26
1463,0,25
1464,0,24
1465,0,24
1466,0,23
1467,0,22
1468,0,21
1469,0,21
1470,0,21
1471,0,22
1472,0,22
1473,0,22
1474,0,23
1475,0,23
1476,0,23
1477,0,23
1478,0,23
1479,0,24
1480,0,25
1481,0,25
1482,0,25
1483,0,25
1484,0,25
1485,0,25
1486,0,25
1487,0,25
1488,0,25
1489,0,25
1490,0,25
1491,0,24
1492,0,24
1493,0,23
1494,0,22
1495,0,22
1496,0,21
1497,0,20
1498,0,19
1499,0,18
1500,0,18
1501,0,17
1502,0,16
1503,0,15
1504,0,14
1505,0,14
1506,0,15
1507,0,16
1508,0,16
1509,0,17
1510,0,18
1511,0,19
1512,0,20
1513,0,20
1514,0,22
1515,0,21
1516,0,23
1517,0,24
1518,0,25
1519,0,24
1520,0,25
1521,0,26
1522,0,26
1523,0,26
1524,0,26
1525,0,26
1526,0,26
1527,0,26
1528,0,26
1529,0,26
1530,0,26
1531,0,26
1532,0,26
1533,0,26
1534,0,26
1535,0,26
1536,0,26
1537,0,26
1538,0,26
1539,0,26
1540,0,26
1541,0,26
1542,0,26
1543,0,26
1544,0,26
1545,0,26
1546,0,26
1547,0,26
1548,0,26
1549,0,26
1550,0,26
1551,0,26
1552,0,26
1553,0,26
1554,0,26
1555,0,26
1556,0,26
1557,0,26
1558,0,26
1559,0,26
1560,0,27
1561,0,27
1562,0,27
1563,0,27
1564,0,27
1565,0,28
1566,0,28
1567,0,28
1568,0,28
1569,0,29
1570,0,29
1571,0,29
1572,0,30
1573,0,30
1574,0,30
1575,0,30
1576,0,30
1577,0,30
1578,0,30
1579,0,30
1580,0,31
1581,0,31
1582,0,31
1583,0,31
1584,0,31
1585,0,31
1586,0,31
1587,0,31
1588,0,31
1589,0,31
1590,0,31
1591,0,31
1592,0,31
1593,0,31
1594,0,31
1595,0,31
1596,0,31
1597,0,31
1598,0,31
1599,0,31
1600,0,32
1601,0,32
1602,0,32
1603,0,32
1604,0,32
1605,0,32
1606,0,32
1607,0,32
1608,0,32
1609,0,32
1610,0,33
1611,0,33
1612,0,33
1613,0,33
1614,0,34
1615,0,34
1616,0,34
1617,0,34
1618,0,34
1619,0,34
1620,0,34
1621,0,34
1622,0,34
1623,0,34
1624,0,34
1625,0,34
1626,0,35
1627,0,34
1628,0,34
1629,0,35
1630,0,35
1631,0,35
1632,0,35
1633,0,35
1634,0,35
1635,0,36
1636,0,36
1637,0,37
1638,0,37
1639,0,37
1640,0,37
1641,0,37
1642,0,37
1643,0,37
1644,0,38
1645,0,38
1646,0,38
1647,0,39
1648,0,39
1649,0,39
1650,0,39
1651,0,39
1652,0,39
1653,0,39
1654,0,39
1655,0,39
1656,0,39
1657,0,39
1658,0,39
1659,0,39
1660,0,39
1661,0,39
1662,0,39
1663,0,39
1664,0,39
1665,0,39
1666,0,39
1667,0,39
1668,0,39
1669,0,39
1670,0,39
1671,0,39
1672,0,39
1673,0,39
1674,0,39
1675,0,39
1676,0,39
1677,0,39
1678,0,39
1679,0,39
1680,0,39
1681,0,39
1682,0,39
1683,0,39
1684,0,39
1685,0,39
1686,0,39
1687,0,39
1688,0,39
1689,0,39
1690,0,39
1691,0,39
1692,0,39
1693,0,39
1694,0,39
1695,0,39
1696,0,39
1697,0,39
1698,0,39
1699,0,39
1700,0,39
1701,0,38
1702,0,38
1703,0,37
1704,0,36
1705,0,35
1706,0,34
1707,0,34
1708,0,33
1709,0,32
1710,0,31
1711,0,30
1712,0,29
1713,0,29
1714,0,29
1715,0,29
1716,0,29
1717,0,30
1718,0,30
1719,0,30
1720,0,31
1721,0,31
1722,0,31
1723,0,32
1724,0,32
1725,0,32
1726,0,32
1727,0,32
1728,0,32
1729,0,32
1730,0,33
1731,0,33
1732,0,33
1733,0,33
1734,0,33
1735,0,33
1736,0,33
1737,0,33
1738,0,33
1739,0,33
1740,0,33
1741,0,33
1742,0,33
1743,0,33
1744,0,33
1745,0,33
1746,0,33
1747,0,33
1748,0,33
1749,0,33
1750,0,33
1751,0,33
1752,0,33
1753,0,33
1754,0,33
1755,0,33
1756,0,33
1757,0,33
1758,0,33
1759,0,33
1760,0,33
1761,0,33
1762,0,33
1763,0,33
1764,0,33
1765,0,33
1766,0,33
1767,0,33
1768,0,33
1769,0,33
1770,0,33
1771,0,33
1772,0,33
1773,0,33
1774,0,33
1775,0,33
1776,0,34
1777,0,34
1778,0,35
1779,0,35
1780,0,35
1781,0,35
1782,0,35
1783,0,35
1784,0,35
1785,0,35
1786,0,35
1787,0,35
1788,0,35
1789,0,35
1790,0,35
1791,0,35
1792,0,35
1793,0,35
1794,0,35
1795,0,35
1796,0,35
1797,0,35
1798,0,35
1799,0,35
1800,0,35
1801,0,35
1802,0,35
1803,0,35
1804,0,35
1805,0,36
1806,0,36
1807,0,36
1808,0,36
1809,0,36
1810,0,36
1811,0,35
1812,0,35
1813,0,34
1814,0,34
1815,0,33
1816,0,33
1817,0,32
1818,0,31
1819,0,30
1820,0,30
1821,0,29
1822,0,28
1823,0,27
1824,0,27
1825,0,26
1826,0,25
1827,0,24
1828,0,24
1829,0,23
1830,0,22
1831,0,21
1832,0,21
1833,0,21
1834,0,22
1835,0,22
1836,0,22
1837,0,22
1838,0,22
1839,0,22
1840,0,22
1841,0,22
1842,0,22
1843,0,22
1844,0,22
1845,0,22
1846,0,22
1847,0,22
1848,0,22
1849,0,23
1850,0,23
1851,0,23
1852,0,23
1853,0,23
1854,0,23
1855,0,23
1856,0,23
1857,0,23
1858,0,23
1859,0,23
1860,0,23
1861,0,23
1862,0,23
1863,0,23
1864,0,23
1865,0,24
1866,0,24
1867,0,24
1868,0,24
1869,0,24
1870,0,24
1871,0,24
1872,0,24
1873,0,24
1874,0,24
1875,0,24
1876,0,25
1877,0,25
1878,0,25
1879,0,25
1880,0,25
1881,0,25
1882,0,25
1883,0,25
1884,0,25
1885,0,25
1886,0,25
1887,0,26
1888,0,26
1889,0,26
1890,0,26
1891,0,26
1892,0,26
1893,0,26
1894,0,27
1895,0,27
1896,0,27
1897,0,27
1898,0,26
1899,0,25
1900,0,24
1901,0,25
1902,0,25
1903,0,25
1904,0,25
1905,0,25
1906,0,25
1907,0,25
1908,0,24
1909,0,24
1910,0,23
1911,0,22
1912,0,21
1913,0,21
1914,0,21
1915,0,21
1916,0,21
1917,0,21
1918,0,21
1919,0,21
1920,0,21
1921,0,21
1922,0,21
1923,0,21
1924,0,21
1925,0,21
1926,0,20
1927,0,20
1928,0,19
1929,0,19
1930,0,18
1931,0,18
1932,0,18
1933,0,18
1934,0,18
1935,0,18
1936,0,18
1937,0,18
1938,0,18
1939,0,18
1940,0,18
1941,0,18
1942,0,18
1943,0,19
1944,0,19
1945,0,20
1946,0,20
1947,0,21
1948,0,21
1949,0,21
1950,0,21
1951,0,22
1952,0,22
1953,0,23
1954,0,24
1955,0,24
1956,0,24
1957,0,24
1958,0,24
1959,0,24
1960,0,24
1961,0,24
1962,0,24
1963,0,24
1964,0,24
1965,0,24
1966,0,24
1967,0,25
1968,0,25
1969,0,25
1970,0,25
1971,0,25
1972,0,25
1973,0,25
1974,0,25
1975,0,25
1976,0,25
1977,0,25
1978,0,25
1979,0,25
1980,0,25
1981,0,25
1982,0,26
1983,0,26
1984,0,26
1985,0,27
1986,0,27
1987,0,28
1988,0,28
1989,0,28
1990,0,29
1991,0,29
1992,0,29
1993,0,30
1994,0,30
1995,0,30
1996,0,31
1997,0,31
1998,0,31
1999,0,31
2000,0,31
2001,0,31
2002,0,31
2003,0,31
2004,0,31
2005,0,31
2006,0,31
2007,0,31
2008,0,31
2009,0,31
2010,0,31
2011,0,31
2012,0,31
2013,0,31
2014,0,31
2015,0,31
2016,0,31
2017,0,31
2018,0,31
2019,0,31
2020,0,31
2021,0,31
2022,0,31
2023,0,31
2024,0,31
2025,0,31
2026,0,32
2027,0,32
2028,0,32
2029,0,32
2030,0,32
2031,0,32
2032,0,32
2033,0,32
2034,0,32
2035,0,32
2036,0,32
2037,0,32
2038,0,32
2039,0,33
2040,0,33
2041,0,33
2042,0,33
2043,0,33
2044,0,33
2045,0,33
2046,0,33
2047,0,33
2048,0,33
2049,0,33
2050,0,33
2051,0,33
2052,0,33
2053,0,33
2054,0,33
2055,0,33
2056,0,33
2057,0,33
2058,0,33
2059,0,33
2060,0,33
2061,0,33
2062,0,34
2063,0,34
2064,0,34
2065,0,34
2066,0,34
2067,0,34
2068,0,34
2069,0,34
2070,0,34
2071,0,34
2072,0,34
2073,0,34
2074,0,34
2075,0,34
2076,0,34
2077,0,34
2078,0,34
2079,0,34
2080,0,34
2081,0,35
2082,0,35
2083,0,35
2084,0,35
2085,0,35
2086,0,35
2087,0,35
2088,0,35
2089,0,35
2090,0,35
2091,0,36
2092,0,36
2093,0,36
2094,0,36
2095,0,36
2096,0,36
2097,0,36
2098,0,36
2099,0,36
2100,0,36
2101,0,36
2102,0,36
2103,0,36
2104,0,36
2105,0,36
2106,0,36
2107,0,36
2108,0,36
2109,0,36
2110,0,36
2111,0,36
2112,0,36
2113,0,36
2114,0,37
2115,0,37
2116,0,37
2117,0,37
2118,0,37
2119,0,37
2120,0,37
2121,0,37
2122,0,38
2123,0,38
2124,0,38
2125,0,38
2126,0,38
2127,0,38
2128,0,38
2129,0,38
2130,0,38
2131,0,38
2132,0,38
2133,0,38
2134,0,38
2135,0,38
2136,0,38
2137,0,38
2138,0,38
