step,vehicle_id,departDelay,duration,routeLength,waitingTime,waitingCount,timeLoss
40.00,1,-0.19,39.00,615.10,0.00,0,5.09
47.00,0,0.00,47.00,617.75,2.00,1,15.40
49.00,5,-0.95,44.00,615.10,0.00,0,5.00
55.00,9,-0.71,45.00,596.93,0.00,0,7.78
64.00,17,-0.23,44.00,617.75,0.00,0,8.82
66.00,18,1.58,43.00,617.75,0.00,0,7.41
70.00,27,-0.13,38.00,615.10,0.00,0,4.64
74.00,28,1.68,39.00,596.93,0.00,0,10.58
96.00,46,-0.74,42.00,617.75,0.00,0,8.49
98.00,47,1.07,41.00,615.10,0.00,0,5.68
99.00,51,-0.69,39.00,596.93,0.00,0,11.95
109.00,58,-0.02,40.00,596.93,0.00,0,8.99
119.00,64,-0.16,43.00,617.75,0.00,0,7.15
124.00,65,1.65,45.00,596.93,0.00,0,8.88
126.00,67,2.27,44.00,617.75,0.00,0,8.08
129.00,71,0.51,44.00,617.75,0.00,0,9.72
133.00,78,-0.82,41.00,617.75,0.00,0,8.04
139.00,82,-0.58,42.00,596.93,0.00,0,9.84
140.00,85,-0.15,39.00,615.10,0.00,0,5.80
155.00,93,1.33,43.00,617.75,0.00,0,6.45
156.00,92,-0.48,47.00,596.93,0.00,0,8.63
156.00,94,3.14,41.00,617.75,0.00,0,10.47
159.00,96,3.76,41.00,617.75,0.00,0,8.07
164.00,104,-0.76,41.00,615.10,0.00,0,4.81
169.00,32,2.92,128.00,615.10,82.00,1,96.37
170.00,4,-0.76,166.00,617.75,122.00,1,133.51
170.00,23,-0.37,143.00,615.10,96.00,1,107.17
171.00,13,-0.47,156.00,617.75,112.00,1,126.57
173.00,26,-0.94,143.00,596.93,95.00,1,107.36
173.00,39,0.59,126.00,615.10,79.00,1,89.93
174.00,30,-0.70,139.00,596.93,92.00,1,112.15
174.00,53,0.93,110.00,615.10,60.00,1,80.67
175.00,20,-0.80,152.00,617.75,104.00,1,119.09
176.00,31,1.11,138.00,596.93,90.00,1,109.55
176.00,37,-0.03,132.00,617.75,85.00,1,103.88
176.00,54,2.74,109.00,615.10,57.00,1,76.55
177.00,60,4.60,101.00,615.10,52.00,1,71.42
178.00,43,1.83,125.00,596.93,77.00,1,94.09
179.00,40,2.40,129.00,617.75,80.00,1,96.68
179.00,62,5.22,100.00,615.10,49.00,1,68.15
185.00,3,1.43,180.00,615.10,136.00,1,150.31
186.00,2,-0.38,184.00,615.10,139.00,1,152.33
187.00,10,0.10,175.00,596.93,131.00,1,145.19
188.00,8,-0.52,179.00,617.75,130.00,1,143.38
188.00,14,1.34,170.00,615.10,121.00,1,137.62
189.00,12,0.72,174.00,617.75,126.00,1,142.53
190.00,34,-0.46,150.00,615.10,101.00,1,117.55
191.00,15,3.15,170.00,596.93,123.00,1,135.77
193.00,25,-0.75,164.00,615.10,114.00,1,127.60
193.00,41,-0.79,145.00,615.10,93.00,1,110.96
193.00,61,-0.59,121.00,596.93,73.00,1,91.61
194.00,59,-0.21,124.00,615.10,73.00,1,91.21
195.00,29,-0.51,161.00,617.75,109.00,1,125.31
195.00,42,1.02,144.00,615.10,96.00,1,114.33
195.00,95,-0.05,82.00,596.93,34.00,1,51.68
196.00,116,-0.04,58.00,615.10,8.00,1,30.69
197.00,99,1.19,78.00,596.93,30.00,1,48.08
198.00,129,0.49,44.00,615.10,0.00,0,11.97
200.00,50,-0.50,141.00,617.75,87.00,1,102.56
201.00,103,-0.57,79.00,596.93,27.00,1,45.76
202.00,69,-0.11,120.00,617.75,67.00,1,87.33
203.00,70,1.70,118.00,617.75,66.00,1,85.90
203.00,108,1.48,73.00,596.93,20.00,1,42.18
205.00,122,-0.18,60.00,596.93,9.00,1,29.15
206.00,74,-0.06,118.00,617.75,64.00,1,82.84
207.00,76,0.56,116.00,617.75,62.00,1,83.89
207.00,125,-0.75,59.00,596.93,5.00,1,30.24
209.00,126,1.06,58.00,596.93,4.00,1,27.60
211.00,97,0.57,95.00,617.75,38.00,1,58.71
