step,veh_id,ttime
40,1,39
47,0,47
49,5,44
55,9,45
64,17,44
66,18,43
70,27,38
74,28,39
94,32,53
95,4,91
96,13,81
96,23,69
98,26,68
98,39,51
99,20,76
99,30,64
101,31,63
102,37,58
103,43,50
104,53,40
105,44,49
106,40,56
107,52,46
107,54,40
112,55,42
112,57,39
112,60,36
116,62,37
122,63,40
125,68,37
129,66,44
133,73,42
136,77,42
136,79,39
137,80,37
141,81,38
149,3,144
150,2,148
151,10,139
152,8,143
152,14,134
153,34,113
154,12,139
156,15,135
156,41,108
157,61,85
158,25,129
159,42,108
159,59,89
159,95,46
160,29,126
161,99,42
166,103,44
167,50,108
168,69,86
169,108,39
170,70,85
171,116,33
172,74,84
173,76,82
177,97,61
179,106,53
180,107,52
187,6,180
188,11,173
188,19,166
190,16,171
190,21,165
192,7,182
192,22,164
192,35,150
193,33,154
194,75,105
196,24,165
197,49,137
197,91,85
198,100,79
200,36,155
200,56,134
200,102,75
201,38,153
202,72,117
202,101,80
203,45,150
203,119,60
204,83,106
205,84,104
205,120,59
208,86,104
209,48,152
210,87,103
211,118,71
212,89,103
213,128,61
214,105,86
217,132,60
217,152,37
218,134,58
219,110,88
220,145,48
222,111,89
224,123,75
225,131,70
227,136,63
240,51,180
241,85,140
242,46,188
242,47,185
244,104,121
245,58,176
245,64,169
246,109,117
247,112,114
249,67,167
249,114,113
250,65,171
250,71,165
251,121,108
252,78,160
252,82,155
252,117,113
253,124,106
255,93,143
255,138,91
257,92,148
257,94,142
258,141,88
258,158,70
259,96,141
259,169,58
260,127,109
260,133,102
261,181,46
262,149,84
263,139,96
264,143,91
264,160,73
267,187,45
268,189,43
269,191,41
270,146,94
271,167,73
272,198,36
273,176,64
274,183,56
277,193,46
280,201,41
281,196,47
283,204,41
286,207,40
290,215,35
301,216,43
302,221,38
305,219,44
309,225,42
309,227,39
316,236,36
321,238,38
326,98,210
327,88,221
327,90,218
328,140,162
329,113,195
329,130,175
331,137,168
331,142,162
333,150,154
333,164,138
334,115,197
334,159,145
335,170,133
336,148,160
336,205,93
337,154,154
337,213,84
338,212,86
339,217,80
340,162,147
342,163,149
342,232,66
343,241,57
344,214,88
345,188,122
346,220,84
347,248,52
349,249,51
350,210,101
351,199,115
352,250,51
353,235,74
355,243,66
357,246,65
359,257,54
360,267,43
366,277,37
372,278,41
374,281,40
378,288,36
384,284,47
386,292,39
389,293,39
399,304,38
406,305,42
409,311,39
412,312,39
415,318,37
421,122,276
423,125,275
423,129,269
423,147,249
424,151,245
426,126,275
426,156,238
429,135,269
429,186,208
430,144,259
430,157,239
432,197,197
432,202,192
433,166,235
434,153,252
434,211,180
435,155,250
435,178,224
436,180,222
436,234,156
437,161,242
437,247,142
441,175,233
442,260,132
443,266,124
444,190,218
444,195,212
444,265,128
445,231,171
446,206,201
446,262,133
447,237,164
448,208,200
448,240,162
448,276,118
449,280,113
450,244,158
451,209,200
451,301,93
452,218,193
452,258,144
453,333,57
454,228,183
454,283,112
454,340,50
456,233,179
456,346,44
457,274,131
459,286,114
461,242,172
461,309,94
