step,vehicle_id,departDelay,duration,routeLength,waitingTime,waitingCount,timeLoss
40.00,1,-0.19,39.00,615.10,0.00,0,5.09
47.00,0,0.00,47.00,617.75,2.00,1,15.40
49.00,5,-0.95,44.00,615.10,0.00,0,5.00
55.00,9,-0.71,45.00,596.93,0.00,0,7.78
64.00,17,-0.23,44.00,617.75,0.00,0,8.82
66.00,18,1.58,43.00,617.75,0.00,0,7.41
70.00,27,-0.13,38.00,615.10,0.00,0,4.64
74.00,28,1.68,39.00,596.93,0.00,0,10.58
94.00,32,2.92,53.00,615.10,7.00,1,21.49
95.00,4,-0.76,91.00,617.75,47.00,1,58.44
96.00,13,-0.47,81.00,617.75,37.00,1,51.40
96.00,23,-0.37,69.00,615.10,21.00,1,33.03
98.00,26,-0.94,68.00,596.93,20.00,1,32.58
98.00,39,0.59,51.00,615.10,4.00,1,14.93
99.00,20,-0.80,76.00,617.75,29.00,1,43.54
99.00,30,-0.70,64.00,596.93,17.00,1,37.33
101.00,31,1.11,63.00,596.93,15.00,1,35.21
102.00,37,-0.03,58.00,617.75,10.00,1,29.52
103.00,43,1.83,50.00,596.93,2.00,1,18.98
104.00,53,0.93,40.00,615.10,0.00,0,10.53
105.00,44,3.64,49.00,596.93,0.00,0,18.12
106.00,40,2.40,56.00,617.75,5.00,1,23.30
107.00,52,-0.88,46.00,617.75,0.00,0,13.59
107.00,54,2.74,40.00,615.10,0.00,0,7.70
112.00,55,4.55,42.00,596.93,0.00,0,10.11
112.00,57,5.17,39.00,617.75,0.00,0,9.43
112.00,60,4.60,36.00,615.10,0.00,0,6.03
116.00,62,5.22,37.00,615.10,0.00,0,4.95
122.00,63,7.03,40.00,596.93,0.00,0,8.09
125.00,68,7.08,37.00,615.10,0.00,0,5.93
129.00,66,6.46,44.00,596.93,0.00,0,8.99
133.00,73,4.13,42.00,617.75,0.00,0,10.24
136.00,77,2.37,42.00,617.75,0.00,0,8.10
136.00,79,2.99,39.00,596.93,0.00,0,9.26
137.00,80,4.80,37.00,615.10,0.00,0,5.53
141.00,81,6.61,38.00,615.10,0.00,0,5.93
149.00,3,1.43,144.00,615.10,100.00,1,114.08
150.00,2,-0.38,148.00,615.10,103.00,1,116.38
151.00,10,0.10,139.00,596.93,95.00,1,109.06
152.00,8,-0.52,143.00,617.75,94.00,1,107.46
152.00,14,1.34,134.00,615.10,85.00,1,101.20
153.00,34,-0.46,113.00,615.10,65.00,1,81.11
154.00,12,0.72,139.00,617.75,90.00,1,107.32
156.00,15,3.15,135.00,596.93,87.00,1,100.40
156.00,41,-0.79,108.00,615.10,57.00,1,74.73
157.00,61,-0.59,85.00,596.93,38.00,1,56.23
158.00,25,-0.75,129.00,615.10,78.00,1,92.00
159.00,42,1.02,108.00,615.10,60.00,1,78.96
159.00,59,-0.21,89.00,615.10,37.00,1,55.52
159.00,95,-0.05,46.00,596.93,0.00,0,15.65
160.00,29,-0.51,126.00,617.75,73.00,1,90.15
161.00,99,1.19,42.00,596.93,0.00,0,12.19
166.00,103,-0.57,44.00,596.93,0.00,0,10.34
167.00,50,-0.50,108.00,617.75,51.00,1,68.86
168.00,69,-0.11,86.00,617.75,31.00,1,53.63
169.00,108,1.48,39.00,596.93,0.00,0,9.27
170.00,70,1.70,85.00,617.75,30.00,1,52.23
171.00,116,-0.04,33.00,615.10,0.00,0,5.42
172.00,74,-0.06,84.00,617.75,28.00,1,48.86
173.00,76,0.56,82.00,617.75,26.00,1,49.82
177.00,97,0.57,61.00,617.75,3.00,1,24.57
179.00,106,-0.14,53.00,617.75,0.00,0,20.03
180.00,107,0.67,52.00,617.75,0.00,0,20.15
184.00,122,-0.18,39.00,596.93,0.00,0,8.33
186.00,125,-0.75,38.00,596.93,0.00,0,10.70
191.00,126,1.06,40.00,596.93,0.00,0,8.84
191.00,129,0.49,37.00,615.10,0.00,0,5.55
201.00,135,-0.65,41.00,596.93,0.00,0,8.90
216.00,147,-0.93,42.00,617.75,0.00,0,8.63
