step,vehicle_id,departDelay,duration,routeLength,waitingTime,waitingCount,timeLoss
40.00,1,-0.19,39.00,615.10,0.00,0,5.09
47.00,0,0.00,47.00,617.75,2.00,1,15.40
49.00,5,-0.95,44.00,615.10,0.00,0,5.00
55.00,9,-0.71,45.00,596.93,0.00,0,7.78
64.00,17,-0.23,44.00,617.75,0.00,0,8.82
66.00,18,1.58,43.00,617.75,0.00,0,7.41
70.00,27,-0.13,38.00,615.10,0.00,0,4.64
74.00,28,1.68,39.00,596.93,0.00,0,10.58
96.00,46,-0.74,42.00,617.75,0.00,0,8.49
98.00,47,1.07,41.00,615.10,0.00,0,5.68
99.00,51,-0.69,39.00,596.93,0.00,0,11.95
109.00,58,-0.02,40.00,596.93,0.00,0,8.99
119.00,64,-0.16,43.00,617.75,0.00,0,7.15
124.00,65,1.65,45.00,596.93,0.00,0,8.88
126.00,67,2.27,44.00,617.75,0.00,0,8.08
129.00,71,0.51,44.00,617.75,0.00,0,9.72
133.00,78,-0.82,41.00,617.75,0.00,0,8.04
139.00,82,-0.58,42.00,596.93,0.00,0,9.84
140.00,85,-0.15,39.00,615.10,0.00,0,5.80
155.00,92,-0.48,46.00,596.93,0.00,0,8.52
155.00,93,1.33,43.00,617.75,0.00,0,6.46
160.00,32,2.92,119.00,615.10,73.00,1,87.17
161.00,4,-0.76,157.00,617.75,113.00,1,124.52
162.00,13,-0.47,147.00,617.75,103.00,1,117.63
162.00,23,-0.37,135.00,615.10,87.00,1,98.64
163.00,26,-0.94,133.00,596.93,86.00,1,98.31
163.00,39,0.59,116.00,615.10,70.00,1,80.86
165.00,20,-0.80,142.00,617.75,95.00,1,109.59
165.00,30,-0.70,130.00,596.93,83.00,1,102.87
165.00,53,0.93,101.00,615.10,51.00,1,71.48
166.00,31,1.11,128.00,596.93,81.00,1,100.67
166.00,54,2.74,99.00,615.10,48.00,1,67.39
167.00,37,-0.03,123.00,617.75,76.00,1,94.47
168.00,60,4.60,92.00,615.10,43.00,1,62.17
169.00,40,2.40,119.00,617.75,71.00,1,86.61
169.00,43,1.83,116.00,596.93,68.00,1,85.16
170.00,62,5.22,91.00,615.10,40.00,1,58.99
171.00,44,3.64,115.00,596.93,66.00,1,84.41
171.00,68,7.08,83.00,615.10,32.00,1,52.19
172.00,52,-0.88,111.00,617.75,61.00,1,78.54
173.00,80,4.80,73.00,615.10,22.00,1,41.67
174.00,55,4.55,104.00,596.93,54.00,1,71.52
174.00,57,5.17,101.00,617.75,52.00,1,71.42
174.00,90,1.90,65.00,615.10,17.00,1,33.75
176.00,88,1.28,70.00,615.10,17.00,2,38.38
177.00,63,7.03,95.00,596.93,43.00,1,62.71
177.00,73,4.13,86.00,617.75,33.00,1,54.65
180.00,77,2.37,86.00,617.75,32.00,1,51.93
181.00,66,6.46,96.00,596.93,40.00,1,60.64
181.00,81,6.61,78.00,615.10,23.00,1,46.08
182.00,79,2.99,85.00,596.93,30.00,1,55.34
183.00,98,-0.62,67.00,617.75,14.00,1,37.68
186.00,113,-0.47,52.00,617.75,0.00,0,19.29
190.00,115,0.15,53.00,617.75,0.00,0,17.08
194.00,3,1.43,189.00,615.10,145.00,1,159.49
195.00,2,-0.38,193.00,615.10,148.00,1,161.49
196.00,10,0.10,184.00,596.93,140.00,1,154.31
197.00,8,-0.52,188.00,617.75,139.00,1,152.64
198.00,14,1.34,180.00,615.10,130.00,1,147.32
199.00,12,0.72,184.00,617.75,135.00,1,151.97
199.00,34,-0.46,159.00,615.10,110.00,1,127.09
200.00,15,3.15,179.00,596.93,132.00,1,145.15
202.00,41,-0.79,154.00,615.10,102.00,1,120.85
202.00,61,-0.59,130.00,596.93,82.00,1,100.89
203.00,25,-0.75,174.00,615.10,123.00,1,137.11
203.00,95,-0.05,90.00,596.93,43.00,1,60.40
204.00,42,1.02,153.00,615.10,105.00,1,124.01
204.00,59,-0.21,134.00,615.10,82.00,1,100.99
205.00,29,-0.51,171.00,617.75,118.00,1,135.71
