step,tl_id,max_length
571,0,15
572,0,15
573,0,15
574,0,15
575,0,16
576,0,16
577,0,16
578,0,16
579,0,16
580,0,16
581,0,16
582,0,16
583,0,16
584,0,16
585,0,15
586,0,15
587,0,14
588,0,13
589,0,13
590,0,13
591,0,13
592,0,13
593,0,13
594,0,13
595,0,13
596,0,13
597,0,13
598,0,13
599,0,13
600,0,13
601,0,14
602,0,14
603,0,14
604,0,14
605,0,14
606,0,14
607,0,14
608,0,14
609,0,14
610,0,14
611,0,14
612,0,14
613,0,14
614,0,14
615,0,14
616,0,14
617,0,14
618,0,14
619,0,14
620,0,14
621,0,15
622,0,15
623,0,15
624,0,15
625,0,15
626,0,15
627,0,15
628,0,15
629,0,16
630,0,16
631,0,16
632,0,16
633,0,16
634,0,16
635,0,16
636,0,17
637,0,17
638,0,17
639,0,17
640,0,17
641,0,18
642,0,18
643,0,18
644,0,18
645,0,18
646,0,18
647,0,18
648,0,18
649,0,19
650,0,18
651,0,18
652,0,18
653,0,18
654,0,18
655,0,18
656,0,19
657,0,19
658,0,19
659,0,19
660,0,19
661,0,19
662,0,19
663,0,19
664,0,19
665,0,19
666,0,19
667,0,19
668,0,19
669,0,19
670,0,19
671,0,19
672,0,20
673,0,20
674,0,20
675,0,21
676,0,21
677,0,21
678,0,21
679,0,22
680,0,22
681,0,22
682,0,22
683,0,22
684,0,23
685,0,23
686,0,23
687,0,23
688,0,23
689,0,23
690,0,23
691,0,23
692,0,23
693,0,23
694,0,23
695,0,23
696,0,23
697,0,23
698,0,24
699,0,24
700,0,24
701,0,24
702,0,24
703,0,24
704,0,24
705,0,24
706,0,24
707,0,24
708,0,24
709,0,24
710,0,24
711,0,24
712,0,24
713,0,24
714,0,24
715,0,24
716,0,24
717,0,24
718,0,24
719,0,24
720,0,24
721,0,24
722,0,24
723,0,24
724,0,24
725,0,24
726,0,24
727,0,24
728,0,24
729,0,24
730,0,24
731,0,24
732,0,24
733,0,25
734,0,25
735,0,25
736,0,25
737,0,26
738,0,26
739,0,26
740,0,26
741,0,26
742,0,26
743,0,26
744,0,26
745,0,26
746,0,26
747,0,27
748,0,27
749,0,27
750,0,27
751,0,27
752,0,27
753,0,27
754,0,27
755,0,27
756,0,27
757,0,27
758,0,27
759,0,27
760,0,27
761,0,27
762,0,27
763,0,27
764,0,27
765,0,28
766,0,28
767,0,28
768,0,28
769,0,28
770,0,28
771,0,28
772,0,28
773,0,28
774,0,28
775,0,28
776,0,28
777,0,28
778,0,28
779,0,28
780,0,28
781,0,28
782,0,28
783,0,29
784,0,29
785,0,29
786,0,29
787,0,29
788,0,29
789,0,29
790,0,29
791,0,29
792,0,29
793,0,29
794,0,29
795,0,29
796,0,29
797,0,29
798,0,29
799,0,29
800,0,29
801,0,29
802,0,30
803,0,30
804,0,30
805,0,30
806,0,30
807,0,30
808,0,29
809,0,29
810,0,28
811,0,27
812,0,26
813,0,25
814,0,25
815,0,24
816,0,23
817,0,22
818,0,22
819,0,21
820,0,21
821,0,20
822,0,19
823,0,19
824,0,18
825,0,19
826,0,18
827,0,18
828,0,18
829,0,18
830,0,18
831,0,18
832,0,18
833,0,18
834,0,18
835,0,18
836,0,18
837,0,18
838,0,18
839,0,18
840,0,18
841,0,18
842,0,18
843,0,18
844,0,18
845,0,18
846,0,18
847,0,18
848,0,18
849,0,19
850,0,19
851,0,19
852,0,19
853,0,19
854,0,19
855,0,19
856,0,19
857,0,19
858,0,19
859,0,19
860,0,19
861,0,19
862,0,19
863,0,19
864,0,19
865,0,19
866,0,19
867,0,19
868,0,19
869,0,19
870,0,20
871,0,20
872,0,19
873,0,19
874,0,19
875,0,20
876,0,20
877,0,20
878,0,20
879,0,20
880,0,20
881,0,20
882,0,20
883,0,20
884,0,20
885,0,20
886,0,20
887,0,20
888,0,20
889,0,21
890,0,21
891,0,21
892,0,21
893,0,21
894,0,21
895,0,21
896,0,21
897,0,21
898,0,21
899,0,21
900,0,21
901,0,21
902,0,21
903,0,21
904,0,21
905,0,22
906,0,22
907,0,22
908,0,22
909,0,22
910,0,23
911,0,23
912,0,21
913,0,21
914,0,20
915,0,19
916,0,19
917,0,19
918,0,20
919,0,20
920,0,20
921,0,20
922,0,20
923,0,20
924,0,20
925,0,20
926,0,20
927,0,20
928,0,20
929,0,20
930,0,20
931,0,20
932,0,20
933,0,21
934,0,21
935,0,21
936,0,21
937,0,21
938,0,21
939,0,21
940,0,21
941,0,21
942,0,22
943,0,22
944,0,22
945,0,22
946,0,22
947,0,22
948,0,22
949,0,22
950,0,23
951,0,23
952,0,23
953,0,23
954,0,23
955,0,23
956,0,23
957,0,23
958,0,23
959,0,22
960,0,22
961,0,22
962,0,21
963,0,20
964,0,20
965,0,19
966,0,19
967,0,18
968,0,18
969,0,19
970,0,19
971,0,19
972,0,19
973,0,19
974,0,19
975,0,19
976,0,20
977,0,20
978,0,20
979,0,20
980,0,20
981,0,20
982,0,21
983,0,21
984,0,22
985,0,22
986,0,22
987,0,22
988,0,22
989,0,22
990,0,22
991,0,22
992,0,22
993,0,22
994,0,22
995,0,22
996,0,22
997,0,22
998,0,23
999,0,23
1000,0,22
1001,0,23
1002,0,22
1003,0,21
1004,0,21
1005,0,20
1006,0,19
1007,0,18
1008,0,18
1009,0,17
1010,0,16
1011,0,16
1012,0,16
1013,0,15
1014,0,14
1015,0,13
1016,0,13
1017,0,13
1018,0,13
1019,0,13
1020,0,13
1021,0,13
1022,0,13
1023,0,13
1024,0,13
1025,0,14
1026,0,14
1027,0,14
1028,0,15
1029,0,15
1030,0,15
1031,0,16
1032,0,16
1033,0,17
1034,0,17
1035,0,17
1036,0,17
1037,0,17
1038,0,17
1039,0,17
1040,0,17
1041,0,17
1042,0,18
1043,0,18
1044,0,18
1045,0,18
1046,0,18
1047,0,18
1048,0,18
1049,0,18
1050,0,18
1051,0,18
1052,0,18
1053,0,18
1054,0,18
1055,0,18
1056,0,18
1057,0,18
1058,0,18
1059,0,18
1060,0,18
1061,0,18
1062,0,18
1063,0,18
1064,0,18
1065,0,18
1066,0,18
1067,0,19
1068,0,19
1069,0,19
1070,0,19
1071,0,19
1072,0,19
1073,0,19
1074,0,19
1075,0,19
1076,0,19
1077,0,19
1078,0,19
1079,0,19
1080,0,19
1081,0,19
1082,0,19
1083,0,19
1084,0,19
1085,0,19
1086,0,20
1087,0,20
1088,0,20
1089,0,20
1090,0,20
1091,0,20
1092,0,20
1093,0,20
1094,0,20
1095,0,20
1096,0,20
1097,0,20
1098,0,20
1099,0,20
1100,0,20
1101,0,20
1102,0,20
1103,0,20
1104,0,20
1105,0,20
1106,0,21
1107,0,21
1108,0,21
1109,0,21
1110,0,21
1111,0,21
1112,0,21
1113,0,21
1114,0,21
1115,0,21
1116,0,22
1117,0,22
1118,0,22
1119,0,22
1120,0,23
1121,0,23
1122,0,23
1123,0,23
1124,0,24
1125,0,24
1126,0,24
1127,0,24
1128,0,24
1129,0,24
1130,0,24
1131,0,24
1132,0,24
1133,0,24
1134,0,24
1135,0,25
1136,0,25
1137,0,25
1138,0,25
1139,0,25
1140,0,26
1141,0,26
1142,0,26
1143,0,26
1144,0,26
1145,0,26
1146,0,26
1147,0,26
1148,0,26
1149,0,26
1150,0,26
1151,0,26
1152,0,27
1153,0,27
1154,0,27
1155,0,27
1156,0,27
1157,0,27
1158,0,27
1159,0,27
1160,0,27
1161,0,27
1162,0,27
1163,0,27
1164,0,27
1165,0,27
1166,0,27
1167,0,27
1168,0,27
1169,0,27
1170,0,27
1171,0,27
1172,0,27
1173,0,27
1174,0,27
1175,0,27
1176,0,27
1177,0,27
1178,0,28
1179,0,28
1180,0,28
1181,0,28
1182,0,28
1183,0,27
1184,0,27
1185,0,26
1186,0,25
1187,0,24
1188,0,23
1189,0,23
1190,0,22
1191,0,21
1192,0,20
1193,0,20
1194,0,19
1195,0,19
1196,0,18
1197,0,18
1198,0,18
1199,0,18
1200,0,18
1201,0,18
1202,0,19
1203,0,19
1204,0,19
1205,0,19
1206,0,19
1207,0,19
1208,0,19
1209,0,19
1210,0,19
1211,0,19
1212,0,19
1213,0,19
1214,0,19
1215,0,19
1216,0,19
1217,0,19
1218,0,19
1219,0,19
1220,0,19
1221,0,19
1222,0,19
1223,0,19
1224,0,19
1225,0,19
1226,0,19
1227,0,19
1228,0,19
1229,0,19
1230,0,19
1231,0,19
1232,0,19
1233,0,19
1234,0,19
1235,0,19
1236,0,19
1237,0,19
1238,0,19
1239,0,19
1240,0,19
1241,0,19
1242,0,19
1243,0,19
1244,0,19
1245,0,19
1246,0,19
1247,0,20
1248,0,20
1249,0,20
1250,0,20
1251,0,20
1252,0,20
1253,0,20
1254,0,20
1255,0,20
1256,0,20
1257,0,20
1258,0,20
1259,0,20
1260,0,20
1261,0,20
1262,0,20
1263,0,20
1264,0,20
1265,0,20
1266,0,20
1267,0,20
1268,0,20
1269,0,20
1270,0,20
1271,0,20
1272,0,20
1273,0,21
1274,0,21
1275,0,21
1276,0,21
1277,0,21
1278,0,21
1279,0,21
1280,0,21
1281,0,21
1282,0,21
1283,0,21
1284,0,21
1285,0,21
1286,0,21
1287,0,21
1288,0,21
1289,0,21
1290,0,21
1291,0,21
1292,0,21
1293,0,22
1294,0,22
1295,0,22
1296,0,22
1297,0,22
1298,0,22
1299,0,22
1300,0,22
1301,0,22
1302,0,22
1303,0,22
1304,0,22
1305,0,23
1306,0,23
1307,0,23
1308,0,23
1309,0,23
1310,0,23
1311,0,24
1312,0,24
1313,0,24
1314,0,25
1315,0,25
1316,0,25
1317,0,25
1318,0,25
1319,0,25
1320,0,25
1321,0,25
1322,0,25
1323,0,25
1324,0,25
1325,0,25
1326,0,25
1327,0,25
1328,0,24
1329,0,25
1330,0,24
1331,0,24
1332,0,23
1333,0,22
1334,0,21
1335,0,21
1336,0,20
1337,0,19
1338,0,18
1339,0,17
1340,0,17
1341,0,17
1342,0,17
1343,0,17
1344,0,17
1345,0,17
1346,0,17
1347,0,18
1348,0,18
1349,0,18
1350,0,18
1351,0,18
1352,0,18
1353,0,18
1354,0,18
1355,0,18
1356,0,18
1357,0,18
1358,0,18
1359,0,18
1360,0,18
1361,0,19
1362,0,19
1363,0,19
1364,0,19
1365,0,19
1366,0,19
1367,0,19
1368,0,19
1369,0,19
1370,0,19
1371,0,19
1372,0,19
1373,0,19
1374,0,19
1375,0,20
1376,0,20
1377,0,20
1378,0,20
1379,0,20
1380,0,20
1381,0,20
1382,0,20
1383,0,20
1384,0,21
1385,0,21
1386,0,21
1387,0,21
1388,0,21
1389,0,21
1390,0,21
1391,0,21
1392,0,21
1393,0,21
1394,0,21
1395,0,21
1396,0,21
1397,0,21
1398,0,21
1399,0,21
1400,0,21
1401,0,21
1402,0,20
1403,0,20
1404,0,19
1405,0,18
1406,0,17
1407,0,16
1408,0,17
1409,0,16
1410,0,15
1411,0,14
1412,0,13
1413,0,12
1414,0,12
1415,0,12
1416,0,12
1417,0,12
1418,0,13
1419,0,13
1420,0,13
1421,0,13
1422,0,13
1423,0,13
1424,0,13
1425,0,13
1426,0,13
1427,0,13
1428,0,13
1429,0,13
1430,0,13
1431,0,13
1432,0,13
1433,0,13
1434,0,13
1435,0,13
1436,0,13
1437,0,13
1438,0,13
1439,0,13
1440,0,13
1441,0,13
1442,0,13
1443,0,13
1444,0,13
1445,0,13
1446,0,13
1447,0,13
1448,0,13
1449,0,13
1450,0,13
1451,0,13
1452,0,13
1453,0,13
1454,0,13
1455,0,13
1456,0,13
1457,0,12
1458,0,12
1459,0,12
1460,0,11
1461,0,11
1462,0,10
1463,0,11
1464,0,11
1465,0,11
1466,0,11
1467,0,12
1468,0,12
1469,0,12
1470,0,12
1471,0,12
1472,0,12
1473,0,12
1474,0,12
1475,0,12
1476,0,12
1477,0,12
1478,0,13
1479,0,13
1480,0,13
1481,0,13
1482,0,13
1483,0,13
1484,0,13
1485,0,13
1486,0,13
1487,0,13
1488,0,13
1489,0,13
1490,0,13
1491,0,13
1492,0,13
1493,0,13
1494,0,13
1495,0,13
1496,0,13
1497,0,13
1498,0,14
1499,0,14
1500,0,14
1501,0,14
1502,0,14
1503,0,15
1504,0,15
1505,0,15
1506,0,15
1507,0,15
1508,0,15
1509,0,15
1510,0,15
1511,0,15
1512,0,15
1513,0,15
1514,0,15
1515,0,15
1516,0,15
1517,0,15
1518,0,15
1519,0,15
1520,0,15
1521,0,15
1522,0,16
1523,0,16
1524,0,16
1525,0,16
1526,0,16
1527,0,16
1528,0,16
1529,0,16
1530,0,16
1531,0,16
1532,0,17
1533,0,17
1534,0,17
1535,0,17
1536,0,17
1537,0,17
1538,0,17
1539,0,17
1540,0,17
1541,0,17
1542,0,17
1543,0,17
1544,0,17
1545,0,17
1546,0,18
1547,0,18
1548,0,19
1549,0,19
1550,0,19
1551,0,19
1552,0,19
1553,0,19
1554,0,19
1555,0,19
1556,0,20
1557,0,20
1558,0,20
1559,0,20
1560,0,20
1561,0,20
1562,0,20
1563,0,20
1564,0,20
1565,0,20
1566,0,20
1567,0,20
1568,0,20
1569,0,21
1570,0,21
1571,0,21
1572,0,21
1573,0,21
1574,0,21
1575,0,21
1576,0,21
1577,0,21
1578,0,21
1579,0,21
1580,0,21
1581,0,21
1582,0,21
1583,0,21
1584,0,21
1585,0,21
1586,0,21
1587,0,21
1588,0,21
1589,0,22
1590,0,22
1591,0,22
1592,0,22
1593,0,22
1594,0,22
1595,0,23
1596,0,23
1597,0,23
1598,0,23
1599,0,23
1600,0,23
1601,0,23
1602,0,23
1603,0,23
1604,0,23
1605,0,23
1606,0,23
1607,0,23
1608,0,23
1609,0,23
1610,0,23
1611,0,23
1612,0,23
1613,0,23
1614,0,23
1615,0,23
1616,0,23
1617,0,23
1618,0,23
1619,0,23
1620,0,23
1621,0,23
1622,0,23
1623,0,23
1624,0,23
1625,0,23
1626,0,24
1627,0,24
1628,0,24
1629,0,24
1630,0,24
1631,0,24
1632,0,24
1633,0,24
1634,0,24
1635,0,24
1636,0,24
1637,0,24
1638,0,25
1639,0,25
1640,0,25
1641,0,25
1642,0,25
1643,0,25
1644,0,25
1645,0,25
1646,0,25
1647,0,25
1648,0,25
1649,0,25
1650,0,25
1651,0,25
1652,0,25
1653,0,25
1654,0,25
1655,0,25
1656,0,25
1657,0,25
1658,0,25
1659,0,25
1660,0,25
1661,0,25
1662,0,25
1663,0,25
1664,0,25
1665,0,25
1666,0,25
1667,0,26
1668,0,26
1669,0,26
1670,0,26
1671,0,26
1672,0,26
1673,0,26
1674,0,26
1675,0,26
1676,0,25
1677,0,25
1678,0,24
1679,0,23
1680,0,23
1681,0,22
1682,0,21
1683,0,20
1684,0,19
1685,0,19
1686,0,18
1687,0,17
1688,0,16
1689,0,15
1690,0,15
1691,0,15
1692,0,15
1693,0,15
1694,0,16
1695,0,16
1696,0,16
1697,0,16
1698,0,16
1699,0,16
1700,0,16
1701,0,16
1702,0,16
1703,0,16
1704,0,16
1705,0,16
1706,0,16
1707,0,16
1708,0,16
1709,0,16
1710,0,16
1711,0,17
1712,0,17
1713,0,17
1714,0,17
1715,0,17
1716,0,17
1717,0,18
1718,0,18
1719,0,18
1720,0,18
1721,0,18
1722,0,18
1723,0,18
1724,0,18
1725,0,18
1726,0,18
1727,0,18
1728,0,18
1729,0,18
1730,0,18
1731,0,18
1732,0,18
1733,0,18
1734,0,18
1735,0,18
1736,0,18
1737,0,18
1738,0,18
1739,0,18
1740,0,18
1741,0,18
1742,0,18
1743,0,18
1744,0,18
1745,0,18
1746,0,18
1747,0,18
1748,0,18
1749,0,18
1750,0,19
1751,0,19
1752,0,19
1753,0,19
1754,0,19
1755,0,19
1756,0,20
1757,0,20
1758,0,20
1759,0,20
1760,0,20
1761,0,20
1762,0,20
1763,0,20
1764,0,20
1765,0,20
1766,0,20
1767,0,20
1768,0,20
1769,0,20
1770,0,20
1771,0,20
1772,0,20
1773,0,21
1774,0,21
1775,0,21
1776,0,21
1777,0,21
1778,0,21
1779,0,21
1780,0,22
1781,0,22
1782,0,22
1783,0,22
1784,0,22
1785,0,22
1786,0,22
1787,0,22
1788,0,22
1789,0,22
1790,0,23
1791,0,23
1792,0,23
1793,0,23
1794,0,23
1795,0,23
1796,0,23
1797,0,23
1798,0,22
1799,0,23
1800,0,22
1801,0,22
1802,0,21
1803,0,20
1804,0,19
1805,0,19
1806,0,18
1807,0,18
1808,0,18
1809,0,17
1810,0,16
1811,0,17
1812,0,17
1813,0,17
1814,0,17
1815,0,17
1816,0,17
1817,0,17
1818,0,17
1819,0,17
1820,0,17
1821,0,17
1822,0,17
1823,0,17
1824,0,17
1825,0,17
1826,0,17
1827,0,17
1828,0,17
1829,0,18
1830,0,18
1831,0,18
1832,0,18
1833,0,18
1834,0,19
1835,0,19
1836,0,19
1837,0,19
1838,0,19
1839,0,18
1840,0,18
1841,0,17
1842,0,16
1843,0,16
1844,0,14
1845,0,14
1846,0,13
1847,0,12
1848,0,12
1849,0,13
1850,0,13
1851,0,13
1852,0,13
1853,0,14
1854,0,14
1855,0,14
1856,0,14
1857,0,15
1858,0,15
1859,0,15
1860,0,16
1861,0,16
1862,0,16
1863,0,17
1864,0,17
1865,0,17
1866,0,17
1867,0,17
1868,0,17
1869,0,17
1870,0,17
1871,0,17
1872,0,17
1873,0,17
1874,0,17
1875,0,17
1876,0,17
1877,0,17
1878,0,17
1879,0,17
1880,0,17
1881,0,17
1882,0,17
1883,0,17
1884,0,17
1885,0,17
1886,0,17
1887,0,17
1888,0,17
1889,0,17
1890,0,17
1891,0,17
1892,0,17
1893,0,17
1894,0,17
1895,0,16
1896,0,16
1897,0,16
1898,0,17
1899,0,17
1900,0,17
1901,0,17
1902,0,17
1903,0,17
1904,0,17
1905,0,17
1906,0,17
1907,0,17
1908,0,17
1909,0,17
1910,0,17
1911,0,17
1912,0,17
1913,0,17
1914,0,17
1915,0,17
1916,0,17
1917,0,17
1918,0,17
1919,0,17
1920,0,17
1921,0,17
1922,0,17
1923,0,17
1924,0,17
1925,0,17
1926,0,17
1927,0,17
1928,0,17
1929,0,17
1930,0,17
1931,0,17
1932,0,17
1933,0,17
1934,0,17
1935,0,17
1936,0,17
1937,0,17
1938,0,17
1939,0,18
1940,0,18
1941,0,18
1942,0,18
1943,0,18
1944,0,18
1945,0,18
1946,0,18
1947,0,18
1948,0,18
1949,0,18
1950,0,18
1951,0,18
1952,0,19
1953,0,19
1954,0,19
1955,0,19
1956,0,19
1957,0,19
1958,0,19
1959,0,19
1960,0,20
1961,0,20
1962,0,20
1963,0,20
1964,0,20
1965,0,21
1966,0,21
1967,0,21
1968,0,21
1969,0,21
1970,0,21
1971,0,21
1972,0,21
1973,0,21
1974,0,21
1975,0,21
1976,0,21
1977,0,21
1978,0,21
1979,0,21
1980,0,21
1981,0,22
1982,0,22
1983,0,22
1984,0,23
1985,0,23
1986,0,23
1987,0,24
1988,0,24
1989,0,24
1990,0,25
1991,0,25
1992,0,24
1993,0,25
1994,0,24
1995,0,24
1996,0,23
1997,0,23
1998,0,23
1999,0,22
2000,0,21
2001,0,20
2002,0,20
2003,0,19
2004,0,18
2005,0,17
2006,0,16
2007,0,16
2008,0,16
2009,0,16
2010,0,16
2011,0,16
2012,0,16
2013,0,16
2014,0,16
2015,0,16
2016,0,17
2017,0,17
2018,0,17
2019,0,17
2020,0,17
2021,0,17
2022,0,18
2023,0,18
2024,0,18
2025,0,19
2026,0,19
2027,0,19
2028,0,19
2029,0,19
2030,0,19
2031,0,19
2032,0,19
2033,0,19
2034,0,19
2035,0,20
2036,0,20
2037,0,20
2038,0,20
2039,0,20
2040,0,20
2041,0,20
2042,0,20
2043,0,20
2044,0,20
2045,0,20
2046,0,20
2047,0,20
2048,0,20
2049,0,20
2050,0,20
2051,0,20
2052,0,20
2053,0,20
2054,0,21
2055,0,21
2056,0,21
2057,0,22
2058,0,22
2059,0,22
2060,0,22
2061,0,22
2062,0,22
2063,0,22
2064,0,23
2065,0,22
2066,0,22
2067,0,22
2068,0,22
2069,0,22
2070,0,22
2071,0,22
2072,0,23
2073,0,22
2074,0,22
2075,0,22
2076,0,22
2077,0,22
2078,0,22
2079,0,22
2080,0,22
2081,0,22
2082,0,22
2083,0,22
2084,0,22
2085,0,22
2086,0,22
2087,0,22
2088,0,22
2089,0,22
2090,0,22
2091,0,22
2092,0,22
2093,0,22
2094,0,22
2095,0,22
2096,0,22
2097,0,22
2098,0,22
2099,0,22
2100,0,22
2101,0,23
2102,0,23
2103,0,23
2104,0,23
2105,0,23
2106,0,23
2107,0,24
2108,0,24
2109,0,24
2110,0,24
2111,0,24
2112,0,24
2113,0,24
2114,0,24
2115,0,24
2116,0,24
2117,0,24
2118,0,24
2119,0,24
2120,0,24
2121,0,24
2122,0,24
2123,0,24
2124,0,24
2125,0,24
2126,0,24
2127,0,24
2128,0,24
2129,0,24
2130,0,24
2131,0,24
2132,0,24
2133,0,25
2134,0,25
2135,0,25
2136,0,25
2137,0,25
2138,0,26
