step,vehicle_id,departDelay,duration,routeLength,waitingTime,waitingCount,timeLoss
40.00,1,-0.19,39.00,615.10,0.00,0,5.09
47.00,0,0.00,47.00,617.75,2.00,1,15.40
49.00,5,-0.95,44.00,615.10,0.00,0,5.00
55.00,9,-0.71,45.00,596.93,0.00,0,7.78
64.00,17,-0.23,44.00,617.75,0.00,0,8.82
66.00,18,1.58,43.00,617.75,0.00,0,7.41
70.00,27,-0.13,38.00,615.10,0.00,0,4.64
74.00,28,1.68,39.00,596.93,0.00,0,10.58
96.00,46,-0.74,42.00,617.75,0.00,0,8.49
98.00,47,1.07,41.00,615.10,0.00,0,5.68
99.00,51,-0.69,39.00,596.93,0.00,0,11.95
109.00,58,-0.02,40.00,596.93,0.00,0,8.99
119.00,64,-0.16,43.00,617.75,0.00,0,7.15
124.00,65,1.65,45.00,596.93,0.00,0,8.86
126.00,67,2.27,44.00,617.75,0.00,0,7.95
129.00,71,0.51,44.00,617.75,0.00,0,9.66
133.00,78,-0.82,41.00,617.75,0.00,0,8.08
142.00,4,-0.76,138.00,617.75,95.00,1,106.16
142.00,32,2.92,101.00,615.10,55.00,1,69.25
144.00,13,-0.47,129.00,617.75,85.00,1,99.22
145.00,23,-0.37,118.00,615.10,69.00,1,82.24
145.00,39,0.59,98.00,615.10,52.00,1,62.70
146.00,26,-0.94,116.00,596.93,68.00,1,81.03
147.00,30,-0.70,112.00,596.93,65.00,1,84.51
147.00,53,0.93,83.00,615.10,33.00,1,53.43
148.00,20,-0.80,125.00,617.75,77.00,1,92.17
148.00,54,2.74,81.00,615.10,30.00,1,49.32
149.00,31,1.11,111.00,596.93,63.00,1,83.16
149.00,37,-0.03,105.00,617.75,58.00,1,76.95
150.00,43,1.83,97.00,596.93,50.00,1,66.80
150.00,60,4.60,74.00,615.10,25.00,1,44.09
152.00,62,5.22,73.00,615.10,22.00,1,40.94
153.00,40,2.40,103.00,617.75,53.00,1,70.40
153.00,68,7.08,65.00,615.10,14.00,1,34.21
154.00,44,3.64,98.00,596.93,48.00,1,66.69
154.00,52,-0.88,93.00,617.75,43.00,1,60.62
155.00,80,4.80,55.00,615.10,4.00,1,23.63
156.00,55,4.55,86.00,596.93,36.00,1,54.55
156.00,57,5.17,83.00,617.75,34.00,1,53.54
156.00,90,1.90,47.00,615.10,0.00,0,15.65
158.00,88,1.28,52.00,615.10,1.00,1,20.02
159.00,63,7.03,77.00,596.93,25.00,1,44.30
160.00,73,4.13,69.00,617.75,15.00,1,37.45
160.00,81,6.61,57.00,615.10,7.00,1,25.05
162.00,66,6.46,77.00,596.93,22.00,1,42.44
163.00,77,2.37,69.00,617.75,14.00,1,34.89
164.00,79,2.99,67.00,596.93,12.00,1,36.97
164.00,98,-0.62,48.00,617.75,0.00,0,18.20
176.00,113,-0.47,42.00,617.75,0.00,0,8.89
181.00,115,0.15,44.00,617.75,0.00,0,7.94
194.00,130,-0.70,40.00,596.93,0.00,0,8.95
201.00,140,-0.60,35.00,615.10,0.00,0,5.96
204.00,137,-0.03,41.00,596.93,0.00,0,9.33
212.00,3,1.43,207.00,615.10,163.00,1,177.45
213.00,2,-0.38,211.00,615.10,166.00,1,179.58
214.00,10,0.10,202.00,596.93,158.00,1,172.63
215.00,8,-0.52,206.00,617.75,157.00,1,170.59
215.00,14,1.34,197.00,615.10,148.00,1,164.43
217.00,12,0.72,202.00,617.75,153.00,1,169.82
217.00,34,-0.46,177.00,615.10,128.00,1,144.32
219.00,15,3.15,198.00,596.93,150.00,1,163.19
219.00,41,-0.79,171.00,615.10,120.00,1,137.61
220.00,61,-0.59,148.00,596.93,100.00,1,119.89
221.00,25,-0.75,192.00,615.10,141.00,1,155.04
221.00,59,-0.21,151.00,615.10,100.00,1,118.29
222.00,42,1.02,171.00,615.10,123.00,1,142.00
222.00,95,-0.05,109.00,596.93,61.00,1,78.37
223.00,29,-0.51,189.00,617.75,136.00,1,153.41
223.00,116,-0.04,85.00,615.10,35.00,1,57.92
