step,vehicle_id,departDelay,duration,routeLength,waitingTime,waitingCount,timeLoss
40.00,1,-0.19,39.00,615.10,0.00,0,5.09
47.00,0,0.00,47.00,617.75,2.00,1,15.40
49.00,5,-0.95,44.00,615.10,0.00,0,5.00
55.00,9,-0.71,45.00,596.93,0.00,0,7.78
64.00,17,-0.23,44.00,617.75,0.00,0,8.82
66.00,18,1.58,43.00,617.75,0.00,0,7.41
70.00,27,-0.13,38.00,615.10,0.00,0,4.64
74.00,28,1.68,39.00,596.93,0.00,0,10.58
96.00,46,-0.74,42.00,617.75,0.00,0,8.49
98.00,47,1.07,41.00,615.10,0.00,0,5.72
99.00,51,-0.69,39.00,596.93,0.00,0,11.92
106.00,4,-0.76,102.00,617.75,59.00,1,70.09
106.00,32,2.92,65.00,615.10,19.00,1,32.91
108.00,23,-0.37,81.00,615.10,33.00,1,44.77
109.00,13,-0.47,94.00,617.75,49.00,1,64.08
109.00,26,-0.94,79.00,596.93,32.00,1,44.21
109.00,39,0.59,62.00,615.10,16.00,1,26.54
111.00,30,-0.70,76.00,596.93,29.00,1,48.87
111.00,53,0.93,47.00,615.10,0.00,0,17.22
112.00,20,-0.80,89.00,617.75,41.00,1,56.03
112.00,31,1.11,74.00,596.93,27.00,1,46.77
112.00,54,2.74,45.00,615.10,0.00,0,13.09
113.00,37,-0.03,69.00,617.75,22.00,1,41.17
114.00,60,4.60,38.00,615.10,0.00,0,7.93
115.00,43,1.83,62.00,596.93,14.00,1,31.40
117.00,40,2.40,67.00,617.75,17.00,1,34.39
117.00,62,5.22,38.00,615.10,0.00,0,6.26
118.00,44,3.64,62.00,596.93,12.00,1,30.64
119.00,52,-0.88,58.00,617.75,7.00,1,25.54
121.00,55,4.55,51.00,596.93,0.00,0,18.82
121.00,57,5.17,48.00,617.75,0.00,0,18.58
124.00,63,7.03,42.00,596.93,0.00,0,9.08
125.00,68,7.08,37.00,615.10,0.00,0,5.67
129.00,66,6.46,44.00,596.93,0.00,0,8.79
132.00,73,4.13,41.00,617.75,0.00,0,9.38
136.00,77,2.37,42.00,617.75,0.00,0,7.75
136.00,79,2.99,39.00,596.93,0.00,0,9.26
137.00,80,4.80,37.00,615.10,0.00,0,5.71
141.00,81,6.61,38.00,615.10,0.00,0,5.89
143.00,88,1.28,37.00,615.10,0.00,0,5.28
146.00,90,1.90,37.00,615.10,0.00,0,5.70
155.00,98,-0.62,39.00,617.75,0.00,0,9.31
176.00,113,-0.47,42.00,617.75,0.00,0,8.42
181.00,115,0.15,44.00,617.75,0.00,0,7.98
194.00,130,-0.70,40.00,596.93,0.00,0,8.78
201.00,140,-0.60,35.00,615.10,0.00,0,5.90
204.00,137,-0.03,41.00,596.93,0.00,0,9.25
212.00,3,1.43,207.00,615.10,163.00,1,177.45
214.00,2,-0.38,212.00,615.10,166.00,1,179.82
214.00,10,0.10,202.00,596.93,158.00,1,173.09
215.00,8,-0.52,206.00,617.75,157.00,1,170.52
215.00,14,1.34,197.00,615.10,148.00,1,164.43
216.00,12,0.72,201.00,617.75,153.00,1,169.71
217.00,34,-0.46,177.00,615.10,128.00,1,144.32
219.00,15,3.15,198.00,596.93,150.00,1,163.65
219.00,41,-0.79,171.00,615.10,120.00,1,137.91
220.00,25,-0.75,191.00,615.10,141.00,1,154.74
221.00,59,-0.21,151.00,615.10,100.00,1,118.37
221.00,61,-0.59,149.00,596.93,101.00,1,120.43
222.00,42,1.02,171.00,615.10,123.00,1,141.89
223.00,29,-0.51,189.00,617.75,136.00,1,153.16
223.00,95,-0.05,110.00,596.93,62.00,1,79.03
223.00,116,-0.04,85.00,615.10,35.00,1,57.80
224.00,99,1.19,105.00,596.93,57.00,1,76.13
225.00,129,0.49,71.00,615.10,20.00,1,38.89
229.00,50,-0.50,170.00,617.75,114.00,1,131.43
229.00,103,-0.57,107.00,596.93,54.00,1,73.01
230.00,108,1.48,100.00,596.93,50.00,1,70.55
231.00,69,-0.11,149.00,617.75,94.00,1,116.18
