step,veh_id,ttime
40,1,39
47,0,47
49,5,44
55,9,45
64,17,44
66,18,43
70,27,38
74,28,39
96,46,42
98,47,41
99,51,39
109,58,40
119,64,43
124,65,45
126,67,44
128,71,43
133,4,129
133,32,92
134,13,119
135,23,108
136,26,106
136,39,89
138,20,115
138,30,103
138,53,74
139,31,101
139,54,72
140,37,96
141,60,65
142,43,89
142,62,63
143,40,93
144,68,56
145,44,89
146,52,85
146,80,46
147,55,77
147,57,74
147,88,41
149,90,40
150,63,68
150,73,59
153,77,59
153,81,50
154,66,69
155,79,58
156,98,40
176,113,42
180,115,43
194,130,40
201,140,35
204,137,41
208,142,39
218,150,39
220,148,44
223,154,40
223,159,34
233,162,40
236,164,41
239,3,234
240,2,238
240,10,228
242,8,233
242,14,224
243,34,203
244,12,229
245,15,224
246,25,217
247,41,199
247,61,175
248,59,178
249,29,215
254,6,247
254,11,239
254,19,232
256,16,237
257,21,232
258,7,248
258,22,230
259,35,217
260,33,221
261,75,172
262,24,231
263,49,203
264,91,152
265,36,220
265,100,146
266,56,200
267,38,219
267,102,142
268,72,183
269,45,216
269,101,147
270,83,172
270,119,127
272,84,171
272,120,126
273,152,93
275,48,218
275,86,171
275,168,76
276,87,169
277,118,137
277,165,81
278,89,169
278,128,126
279,172,74
280,105,152
280,174,69
282,132,124
282,185,57
284,134,123
284,194,53
285,145,113
286,110,156
287,173,79
289,111,157
291,123,142
292,131,137
292,177,78
294,136,129
294,179,77
297,182,77
298,171,95
298,192,70
299,184,76
301,200,63
303,203,62
303,223,36
305,226,32
311,222,47
313,224,43
314,229,38
318,230,39
344,253,43
351,82,254
352,85,251
353,78,261
355,104,232
356,93,244
357,92,248
357,109,228
358,94,243
358,112,225
358,117,219
359,124,212
360,96,242
360,114,224
361,133,203
362,121,219
362,138,198
363,127,212
363,149,184
365,139,198
365,141,195
366,160,175
367,143,194
367,158,179
367,181,152
369,169,168
369,191,141
370,198,135
372,215,117
373,187,151
374,146,198
374,189,149
374,236,94
375,167,177
376,207,130
376,251,78
377,176,168
378,183,160
378,252,77
380,259,72
380,275,53
381,193,150
381,201,142
381,216,123
382,289,39
383,196,150
383,221,120
386,204,144
386,290,40
387,225,120
388,238,105
390,219,129
391,245,100
391,294,39
392,227,122
393,239,107
393,296,38
396,256,92
398,261,87
398,299,38
402,270,81
406,170,204
407,163,214
408,205,165
408,213,155
410,212,158
411,188,188
411,217,152
414,232,138
415,241,129
416,214,160
417,199,181
418,210,169
418,220,156
419,248,124
420,235,141
421,249,123
422,243,133
422,284,84
422,288,80
422,320,41
424,246,132
424,250,123
424,304,63
426,257,121
427,277,98
427,325,40
428,267,111
429,278,97
431,281,96
431,292,84
432,293,83
433,318,55
434,305,70
434,330,41
436,311,66
438,312,66
438,332,42
438,334,40
444,321,60
446,328,56
447,343,39
456,347,44
459,349,44
466,351,48
467,356,44
468,360,40
471,362,37
473,361,42
475,368,38
480,95,367
481,42,430
481,116,343
483,99,364
484,129,330
487,50,428
487,186,266
488,103,366
489,69,407
489,108,359
490,70,405
491,144,320
492,122,347
