step,vehicle_id,departDelay,duration,routeLength,waitingTime,waitingCount,timeLoss
40.00,1,-0.19,39.00,615.10,0.00,0,5.09
47.00,0,0.00,47.00,617.75,2.00,1,15.40
49.00,5,-0.95,44.00,615.10,0.00,0,5.00
55.00,9,-0.71,45.00,596.93,0.00,0,7.78
64.00,17,-0.23,44.00,617.75,0.00,0,8.82
66.00,18,1.58,43.00,617.75,0.00,0,7.41
70.00,27,-0.13,38.00,615.10,0.00,0,4.64
74.00,28,1.68,39.00,596.93,0.00,0,10.58
96.00,46,-0.74,42.00,617.75,0.00,0,8.49
98.00,47,1.07,41.00,615.10,0.00,0,5.72
99.00,51,-0.69,39.00,596.93,0.00,0,11.92
106.00,4,-0.76,102.00,617.75,59.00,1,70.09
106.00,32,2.92,65.00,615.10,19.00,1,32.91
108.00,23,-0.37,81.00,615.10,33.00,1,44.77
109.00,13,-0.47,94.00,617.75,49.00,1,64.08
109.00,26,-0.94,79.00,596.93,32.00,1,44.21
109.00,39,0.59,62.00,615.10,16.00,1,26.54
111.00,30,-0.70,76.00,596.93,29.00,1,48.87
111.00,53,0.93,47.00,615.10,0.00,0,17.22
112.00,20,-0.80,89.00,617.75,41.00,1,56.03
112.00,31,1.11,74.00,596.93,27.00,1,46.77
112.00,54,2.74,45.00,615.10,0.00,0,13.09
113.00,37,-0.03,69.00,617.75,22.00,1,41.17
114.00,60,4.60,38.00,615.10,0.00,0,7.93
115.00,43,1.83,62.00,596.93,14.00,1,31.40
117.00,40,2.40,67.00,617.75,17.00,1,34.39
117.00,62,5.22,38.00,615.10,0.00,0,6.26
118.00,44,3.64,62.00,596.93,12.00,1,30.64
119.00,52,-0.88,58.00,617.75,7.00,1,25.54
121.00,55,4.55,51.00,596.93,0.00,0,18.82
121.00,57,5.17,48.00,617.75,0.00,0,18.58
124.00,63,7.03,42.00,596.93,0.00,0,9.08
125.00,68,7.08,37.00,615.10,0.00,0,5.67
129.00,66,6.46,44.00,596.93,0.00,0,8.79
132.00,73,4.13,41.00,617.75,0.00,0,9.38
136.00,77,2.37,42.00,617.75,0.00,0,7.75
136.00,79,2.99,39.00,596.93,0.00,0,9.26
137.00,80,4.80,37.00,615.10,0.00,0,5.71
141.00,81,6.61,38.00,615.10,0.00,0,5.89
143.00,88,1.28,37.00,615.10,0.00,0,5.28
146.00,90,1.90,37.00,615.10,0.00,0,5.70
155.00,98,-0.62,39.00,617.75,0.00,0,9.31
176.00,113,-0.47,42.00,617.75,0.00,0,8.42
181.00,115,0.15,44.00,617.75,0.00,0,7.98
194.00,130,-0.70,40.00,596.93,0.00,0,8.81
201.00,140,-0.60,35.00,615.10,0.00,0,5.90
204.00,137,-0.03,41.00,596.93,0.00,0,9.35
208.00,142,0.02,39.00,605.00,0.00,0,5.35
217.00,148,-0.12,41.00,617.75,0.00,0,7.34
221.00,3,1.43,216.00,615.10,172.00,1,186.51
222.00,2,-0.38,220.00,615.10,175.00,1,187.95
223.00,10,0.10,211.00,596.93,167.00,1,181.08
224.00,8,-0.52,215.00,617.75,166.00,1,179.28
224.00,14,1.34,206.00,615.10,157.00,1,173.55
225.00,12,0.72,210.00,617.75,162.00,1,178.34
226.00,34,-0.46,186.00,615.10,137.00,1,153.39
228.00,15,3.15,207.00,596.93,159.00,1,172.15
228.00,25,-0.75,199.00,615.10,150.00,1,162.33
229.00,41,-0.79,181.00,615.10,129.00,1,147.08
229.00,61,-0.59,157.00,596.93,110.00,1,128.57
230.00,42,1.02,179.00,615.10,132.00,1,149.46
230.00,59,-0.21,160.00,615.10,109.00,1,127.06
231.00,29,-0.51,197.00,617.75,145.00,1,161.06
231.00,95,-0.05,118.00,596.93,71.00,1,87.30
232.00,116,-0.04,94.00,615.10,44.00,1,66.34
233.00,99,1.19,114.00,596.93,66.00,1,85.27
233.00,129,0.49,79.00,615.10,29.00,1,47.33
237.00,50,-0.50,178.00,617.75,123.00,1,139.53
238.00,103,-0.57,116.00,596.93,63.00,1,81.84
