step,vehicle_id,departDelay,duration,routeLength,waitingTime,waitingCount,timeLoss
40.00,1,-0.19,39.00,615.10,0.00,0,5.09
47.00,0,0.00,47.00,617.75,2.00,1,15.40
49.00,5,-0.95,44.00,615.10,0.00,0,5.00
55.00,9,-0.71,45.00,596.93,0.00,0,7.83
63.00,17,-0.23,43.00,617.75,0.00,0,7.59
67.00,4,-0.76,63.00,617.75,20.00,1,30.77
68.00,23,-0.37,41.00,615.10,0.00,0,5.22
69.00,13,-0.47,54.00,617.75,10.00,1,23.87
73.00,20,-0.80,50.00,617.75,2.00,1,16.98
74.00,26,-0.94,44.00,596.93,0.00,0,9.01
75.00,30,-0.70,40.00,596.93,0.00,0,13.13
77.00,31,1.11,39.00,596.93,0.00,0,11.19
79.00,32,2.92,38.00,615.10,0.00,0,6.04
83.00,37,-0.03,39.00,617.75,0.00,0,10.72
88.00,39,0.59,41.00,615.10,0.00,0,5.06
92.00,40,2.40,42.00,617.75,0.00,0,9.62
93.00,43,1.83,40.00,596.93,0.00,0,8.89
96.00,44,3.64,40.00,596.93,0.00,0,9.03
100.00,53,0.93,36.00,615.10,0.00,0,6.20
103.00,52,-0.88,42.00,617.75,0.00,0,8.89
105.00,54,2.74,38.00,615.10,0.00,0,6.37
111.00,55,4.55,41.00,596.93,0.00,0,9.40
111.00,57,5.17,38.00,617.75,0.00,0,8.77
111.00,60,4.60,35.00,615.10,0.00,0,5.22
116.00,62,5.22,37.00,615.10,0.00,0,5.09
123.00,63,7.03,41.00,596.93,0.00,0,9.18
129.00,66,6.46,44.00,596.93,0.00,0,8.60
131.00,3,1.43,126.00,615.10,82.00,1,95.97
133.00,2,-0.38,131.00,615.10,85.00,1,98.87
133.00,8,-0.52,124.00,617.75,76.00,1,88.61
133.00,10,0.10,121.00,596.93,77.00,1,91.81
134.00,12,0.72,119.00,617.75,72.00,1,87.59
134.00,14,1.34,116.00,615.10,67.00,1,83.14
135.00,34,-0.46,95.00,615.10,47.00,1,63.07
138.00,15,3.15,117.00,596.93,69.00,1,82.57
138.00,25,-0.75,109.00,615.10,60.00,1,72.00
138.00,41,-0.79,90.00,615.10,39.00,1,56.90
140.00,42,1.02,89.00,615.10,42.00,1,59.68
140.00,59,-0.21,70.00,615.10,19.00,1,36.80
140.00,61,-0.59,68.00,596.93,21.00,1,38.88
141.00,29,-0.51,107.00,617.75,55.00,1,71.53
146.00,50,-0.50,87.00,617.75,34.00,1,48.52
148.00,69,-0.11,66.00,617.75,13.00,1,33.18
149.00,70,1.70,64.00,617.75,12.00,1,31.77
152.00,95,-0.05,39.00,596.93,0.00,0,8.20
153.00,74,-0.06,65.00,617.75,10.00,1,30.12
154.00,76,0.56,63.00,617.75,8.00,1,31.23
158.00,99,1.19,39.00,596.93,0.00,0,9.88
160.00,97,0.57,44.00,617.75,0.00,0,7.41
165.00,103,-0.57,43.00,596.93,0.00,0,9.39
167.00,106,-0.14,41.00,617.75,0.00,0,8.37
170.00,107,1.67,41.00,617.75,0.00,0,8.93
171.00,108,3.48,39.00,596.93,0.00,0,9.17
171.00,116,-0.04,33.00,615.10,0.00,0,5.52
185.00,122,-0.18,40.00,596.93,0.00,0,8.71
186.00,125,-0.75,38.00,596.93,0.00,0,9.84
193.00,6,-0.14,186.00,615.10,142.00,1,155.56
194.00,11,1.91,179.00,607.65,134.00,1,147.43
195.00,19,-0.61,173.00,615.10,130.00,1,144.80
196.00,16,-0.04,177.00,615.10,127.00,1,140.36
196.00,21,0.01,171.00,615.10,122.00,1,139.14
198.00,7,1.67,188.00,596.93,138.00,1,151.84
198.00,22,1.82,170.00,615.10,124.00,1,137.05
198.00,35,0.35,156.00,615.10,107.00,1,124.59
200.00,33,-0.27,161.00,617.75,115.00,1,132.07
200.00,75,-0.25,111.00,615.10,61.00,1,78.11
202.00,24,2.44,171.00,596.93,120.00,1,132.39
203.00,49,1.69,143.00,615.10,91.00,1,105.73
203.00,91,3.71,91.00,615.10,37.00,1,54.80
