step,veh_id,ttime
40,1,39
47,0,47
49,5,44
55,9,45
64,17,44
66,18,43
70,27,38
74,28,39
96,46,42
98,47,41
99,51,39
109,58,40
119,64,43
124,65,45
126,67,44
129,71,44
133,78,41
139,82,42
140,85,39
155,93,43
156,92,47
156,94,41
159,96,41
166,4,162
166,32,125
168,13,153
168,23,141
169,26,139
169,39,122
171,20,148
171,30,136
171,53,107
172,31,134
172,54,105
173,37,129
174,60,98
175,43,122
175,62,96
176,40,126
177,68,89
178,44,122
179,52,118
179,80,79
180,55,110
180,90,71
181,57,108
182,73,91
182,88,76
183,63,101
188,3,183
189,2,187
189,10,177
191,8,182
191,14,173
192,12,177
193,34,153
194,15,173
195,25,166
195,41,147
196,61,124
197,42,146
197,59,127
197,95,84
198,29,164
199,99,80
199,116,61
200,129,46
204,103,82
205,50,146
205,108,75
206,69,124
208,70,123
208,122,63
209,125,61
210,74,122
212,76,121
212,126,61
215,135,55
216,97,100
218,106,92
219,144,48
220,107,92
222,147,48
226,6,219
227,11,212
227,19,205
229,16,210
229,21,204
231,7,221
231,22,203
232,35,190
233,33,194
233,75,144
235,24,204
236,91,124
237,36,192
237,49,177
238,38,190
238,56,172
238,100,119
240,72,155
240,102,115
241,45,188
241,101,119
243,83,145
243,119,100
244,84,143
245,120,99
246,48,189
246,152,66
247,86,143
247,87,140
248,168,49
250,89,141
250,118,110
250,165,54
251,128,99
252,105,124
252,172,47
255,132,98
256,174,45
257,110,126
257,134,97
258,145,86
259,111,125
260,173,52
261,123,112
262,131,107
264,136,100
264,177,50
265,179,48
266,185,41
269,171,66
273,112,140
275,109,146
276,104,153
276,114,140
276,117,137
277,121,134
277,124,130
278,133,120
279,138,115
280,139,113
281,141,111
282,127,131
282,143,109
282,149,103
284,158,96
285,160,94
286,169,85
287,181,72
288,191,60
289,146,113
290,187,68
290,198,53
291,167,93
291,189,66
292,176,83
293,201,54
293,207,47
295,183,77
295,215,40
297,193,66
300,216,42
301,196,67
302,221,38
303,204,61
307,219,46
309,225,42
310,227,40
316,236,36
328,66,243
328,77,234
328,81,225
329,79,232
329,140,163
330,98,214
331,130,177
332,142,163
334,113,200
334,137,171
334,150,155
335,159,146
335,164,140
337,115,200
337,170,135
337,205,94
339,148,163
339,212,87
340,213,87
340,217,81
341,154,158
342,232,66
344,162,151
344,241,58
345,163,152
347,214,91
348,220,86
349,188,126
350,248,55
351,249,53
352,210,103
354,199,118
355,250,55
356,235,77
358,243,69
361,246,69
361,267,44
363,257,58
366,277,37
373,278,41
375,281,40
376,288,34
385,284,47
389,153,207
389,186,168
390,151,211
390,155,205
391,156,203
393,157,202
393,161,199
393,197,159
395,166,198
395,202,155
396,211,142
398,175,190
398,178,187
398,234,118
400,247,107
401,180,187
401,190,175
403,206,158
405,208,157
405,260,95
406,262,93
407,195,175
407,209,156
408,231,134
408,266,89
409,218,150
409,265,93
410,237,127
411,228,140
411,276,82
412,240,127
413,233,136
413,244,123
413,280,78
414,283,72
416,258,108
416,301,58
417,242,130
421,274,94
422,254,120
423,286,78
424,309,57
427,263,104
