step,veh_id,ttime
40,1,39
47,0,47
48,5,43
55,9,45
61,4,57
63,13,48
67,20,44
68,23,41
74,26,44
75,30,40
77,31,39
79,32,38
83,37,39
88,39,41
90,40,40
92,43,39
96,44,40
100,53,36
103,52,42
105,54,38
111,55,41
111,57,38
111,60,35
116,62,37
123,63,41
125,68,37
128,66,43
133,73,42
136,77,42
136,79,39
136,80,36
141,81,38
143,88,37
146,90,37
155,98,39
164,3,159
165,2,163
166,10,154
167,8,158
167,14,149
168,12,153
170,34,130
171,15,150
171,25,142
172,41,124
173,42,122
173,61,101
174,29,140
174,59,104
175,95,62
176,99,57
178,116,40
180,50,121
181,69,99
181,103,59
182,108,52
183,70,98
185,74,97
186,122,41
187,76,96
188,125,40
190,97,74
192,106,66
192,126,41
193,107,65
193,129,39
200,135,40
216,147,42
219,144,48
221,151,42
225,153,43
226,155,41
227,156,39
231,157,40
234,161,40
239,166,42
242,11,227
242,19,220
244,6,237
244,16,225
245,21,220
246,7,236
246,22,218
247,35,205
248,33,209
248,75,159
250,24,219
251,91,139
252,36,207
252,49,192
252,100,133
254,38,206
254,56,188
254,101,132
255,45,202
256,72,171
256,102,131
257,119,114
258,83,160
259,84,158
259,120,113
260,152,80
262,48,205
262,86,158
263,87,156
263,165,67
264,168,65
265,89,156
265,118,125
266,105,138
267,128,115
267,172,62
268,174,57
270,185,45
271,110,140
271,132,114
272,134,112
274,145,102
275,111,141
275,194,44
276,173,68
277,123,128
278,131,123
279,177,65
280,136,116
281,179,64
283,171,80
284,182,64
285,184,62
286,192,58
287,200,49
289,203,48
303,223,36
305,226,32
311,222,47
313,224,43
314,229,38
319,230,40
345,253,44
353,27,321
353,28,318
353,47,296
354,17,334
354,51,294
355,85,254
357,18,334
357,104,234
358,46,304
358,58,289
358,112,225
360,109,231
362,64,286
362,114,226
363,65,284
363,117,224
364,67,282
364,82,267
365,121,222
366,71,281
366,124,219
368,78,276
368,138,204
369,149,191
370,92,261
372,93,260
372,158,184
373,127,222
373,133,215
373,181,158
374,94,259
375,141,205
375,191,147
376,96,258
377,139,210
377,198,142
378,143,205
378,160,187
379,215,124
380,169,179
380,236,100
383,187,161
384,189,159
384,251,86
385,146,210
385,252,84
386,167,188
387,207,141
388,176,179
388,259,80
389,183,171
390,275,63
390,294,40
391,193,161
391,201,152
391,216,133
391,290,46
393,221,130
393,296,40
394,196,161
394,289,51
396,204,154
396,299,38
397,225,130
398,238,115
401,219,140
401,245,110
403,227,133
404,239,118
408,256,104
410,261,99
412,270,91
415,317,38
416,291,68
419,297,63
419,319,39
420,300,59
423,307,58
425,313,53
431,130,277
432,113,298
432,140,266
434,137,271
435,142,266
436,164,241
437,115,300
437,150,258
438,170,236
439,148,263
439,159,250
440,154,257
440,205,197
440,213,187
442,212,190
443,162,250
443,217,184
445,163,252
445,232,169
447,214,191
447,241,161
449,188,226
449,220,187
450,248,155
452,249,154
453,284,115
454,199,218
454,288,112
455,210,206
455,250,154
456,304,95
457,320,76
458,235,179
459,267,142
459,325,73
460,243,171
460,278,128
461,330,69
462,281,127
