step,vehicle_id,departDelay,duration,routeLength,waitingTime,waitingCount,timeLoss
40.00,1,-0.19,39.00,615.10,0.00,0,5.09
47.00,0,0.00,47.00,617.75,2.00,1,15.40
49.00,5,-0.95,44.00,615.10,0.00,0,5.00
55.00,9,-0.71,45.00,596.93,0.00,0,7.78
64.00,17,-0.23,44.00,617.75,0.00,0,8.82
66.00,18,1.58,43.00,617.75,0.00,0,7.41
70.00,27,-0.13,38.00,615.10,0.00,0,4.64
74.00,28,1.68,39.00,596.93,0.00,0,10.58
96.00,46,-0.74,42.00,617.75,0.00,0,8.49
98.00,47,1.07,41.00,615.10,0.00,0,5.68
99.00,51,-0.69,39.00,596.93,0.00,0,11.95
109.00,58,-0.02,40.00,596.93,0.00,0,8.99
119.00,64,-0.16,43.00,617.75,0.00,0,7.20
124.00,65,1.65,45.00,596.93,0.00,0,8.92
126.00,67,2.27,44.00,617.75,0.00,0,8.06
128.00,71,0.51,43.00,617.75,0.00,0,8.97
133.00,4,-0.76,129.00,617.75,86.00,1,96.48
133.00,32,2.92,92.00,615.10,46.00,1,60.24
134.00,13,-0.47,119.00,617.75,76.00,1,89.54
135.00,23,-0.37,108.00,615.10,60.00,1,71.51
136.00,26,-0.94,106.00,596.93,59.00,1,71.34
136.00,39,0.59,89.00,615.10,43.00,1,53.64
138.00,20,-0.80,115.00,617.75,68.00,1,82.55
138.00,30,-0.70,103.00,596.93,56.00,1,76.06
138.00,53,0.93,74.00,615.10,24.00,1,44.40
139.00,31,1.11,101.00,596.93,54.00,1,73.13
139.00,54,2.74,72.00,615.10,21.00,1,40.26
140.00,37,-0.03,96.00,617.75,49.00,1,67.48
141.00,60,4.60,65.00,615.10,16.00,1,35.01
142.00,43,1.83,89.00,596.93,41.00,1,58.43
142.00,62,5.22,63.00,615.10,13.00,1,31.77
143.00,40,2.40,93.00,617.75,44.00,1,61.12
144.00,68,7.08,56.00,615.10,5.00,1,25.11
145.00,44,3.64,89.00,596.93,39.00,1,57.63
146.00,52,-0.88,85.00,617.75,34.00,1,51.87
146.00,80,4.80,46.00,615.10,1.00,1,14.66
147.00,55,4.55,77.00,596.93,27.00,1,45.05
147.00,57,5.17,74.00,617.75,25.00,1,45.11
147.00,88,1.28,41.00,615.10,0.00,0,9.56
149.00,90,1.90,40.00,615.10,0.00,0,8.40
150.00,63,7.03,68.00,596.93,16.00,1,35.56
150.00,73,4.13,59.00,617.75,6.00,1,27.18
153.00,77,2.37,59.00,617.75,4.00,1,24.97
153.00,81,6.61,50.00,615.10,0.00,0,18.11
154.00,66,6.46,69.00,596.93,14.00,1,33.67
155.00,79,2.99,58.00,596.93,5.00,1,28.29
156.00,98,-0.62,40.00,617.75,0.00,0,10.19
176.00,113,-0.47,42.00,617.75,0.00,0,9.04
180.00,115,0.15,43.00,617.75,0.00,0,6.92
194.00,130,-0.70,40.00,596.93,0.00,0,8.95
201.00,140,-0.60,35.00,615.10,0.00,0,6.18
204.00,137,-0.03,41.00,596.93,0.00,0,9.18
208.00,142,0.02,39.00,605.00,0.00,0,5.38
218.00,150,0.50,39.00,615.10,0.00,0,5.99
220.00,148,-0.12,44.00,617.75,0.00,0,9.16
223.00,154,-0.26,40.00,617.75,0.00,0,8.47
223.00,159,-0.21,34.00,615.10,0.00,0,5.37
233.00,162,0.22,40.00,607.65,0.00,0,7.48
236.00,164,-0.16,41.00,596.93,0.00,0,9.67
239.00,3,1.43,234.00,615.10,190.00,1,204.30
240.00,2,-0.38,238.00,615.10,193.00,1,205.98
240.00,10,0.10,228.00,596.93,185.00,1,198.92
242.00,8,-0.52,233.00,617.75,184.00,1,197.71
242.00,14,1.34,224.00,615.10,175.00,1,191.35
243.00,34,-0.46,203.00,615.10,155.00,1,171.16
244.00,12,0.72,229.00,617.75,180.00,1,196.69
245.00,15,3.15,224.00,596.93,177.00,1,189.12
246.00,25,-0.75,217.00,615.10,168.00,1,180.52
247.00,41,-0.79,199.00,615.10,147.00,1,165.13
