step,veh_id,ttime
40,1,39
47,0,47
49,5,44
55,9,45
64,17,44
66,18,43
70,27,38
74,28,39
96,46,42
98,47,41
99,51,39
109,58,40
119,64,43
124,65,45
126,67,44
129,71,44
133,78,41
139,82,42
140,85,39
155,93,43
156,92,47
156,94,41
159,96,41
164,104,41
169,32,128
170,4,166
170,23,143
171,13,156
173,26,143
173,39,126
174,30,139
174,53,110
175,20,152
176,31,138
176,37,132
176,54,109
177,60,101
178,43,125
179,40,129
179,62,100
185,3,180
186,2,184
187,10,175
188,8,179
188,14,170
189,12,174
190,34,150
191,15,170
193,25,164
193,41,145
193,61,121
194,59,124
195,29,161
195,42,144
195,95,82
196,116,58
197,99,78
198,129,44
200,50,141
201,103,79
202,69,120
203,70,118
203,108,73
205,122,60
206,74,118
207,76,116
207,125,59
209,126,58
211,97,95
213,106,87
213,135,53
215,107,87
216,147,42
219,144,48
221,151,42
224,153,42
226,155,41
227,156,39
230,157,39
233,161,39
238,166,41
250,175,42
250,178,39
253,180,39
256,186,35
270,190,44
278,195,46
280,6,273
281,11,266
282,19,260
283,16,264
283,21,258
285,7,275
285,22,257
285,35,243
287,33,248
287,75,198
289,24,258
290,49,230
290,91,178
291,36,246
291,100,172
292,56,226
293,38,245
293,102,168
294,72,209
294,101,172
295,45,242
296,119,153
297,83,199
298,84,197
298,120,152
299,152,119
300,48,243
301,86,197
301,87,194
301,168,102
303,165,107
304,89,195
304,118,164
305,105,177
305,128,153
305,172,100
307,174,96
308,132,151
309,185,84
310,110,179
310,134,150
310,194,79
312,145,140
312,223,46
313,111,179
313,173,105
313,226,42
315,123,166
315,229,41
316,131,161
318,136,154
318,177,104
319,179,102
323,171,120
323,182,103
324,184,101
325,192,97
326,200,88
327,230,50
328,203,87
333,112,200
334,117,195
335,109,206
335,121,192
336,114,200
336,124,189
337,133,179
338,138,174
341,127,190
341,139,174
341,149,161
342,143,169
343,141,173
343,158,155
345,160,154
345,169,144
348,146,172
348,187,126
350,44,294
351,52,290
351,68,263
353,55,283
353,57,280
353,80,253
355,73,264
355,90,246
357,63,275
357,88,251
358,140,192
359,66,274
359,77,265
360,81,257
360,142,191
361,79,264
362,98,246
363,130,209
363,150,184
364,159,175
366,113,232
366,137,203
366,205,123
367,164,172
367,212,115
369,170,167
369,217,110
370,115,233
371,213,118
371,232,95
372,148,196
373,154,190
373,241,87
376,162,183
377,163,184
379,214,123
380,220,118
382,188,159
382,248,87
382,288,40
383,249,85
384,284,47
386,199,150
387,250,86
388,210,139
391,211,137
392,202,152
392,231,118
394,197,159
394,206,149
395,234,115
397,208,149
397,247,102
399,209,148
400,237,117
401,218,142
401,240,115
403,244,111
403,260,92
403,262,89
404,258,96
405,266,85
406,264,92
410,298,56
411,268,93
411,306,47
413,222,149
413,269,93
413,308,46
415,224,146
416,253,115
416,285,77
418,302,59
420,271,96
422,273,95
424,295,73
425,315,51
426,324,41
427,316,50
430,331,37
431,326,43
437,189,212
438,167,240
438,181,223
439,198,204
440,176,231
441,191,214
442,183,224
443,207,197
444,201,205
445,193,215
445,216,187
