step,veh_id,ttime
40,1,39
47,0,47
49,5,44
55,9,45
65,4,61
66,13,51
68,23,41
70,20,47
74,26,44
75,30,40
77,31,39
79,32,38
83,37,39
88,39,41
90,40,40
92,43,39
96,44,40
100,53,36
103,52,42
105,54,38
111,55,41
111,57,38
111,60,35
116,62,37
123,63,41
125,68,37
128,66,43
132,73,41
136,77,42
136,79,39
136,80,36
141,81,38
143,88,37
152,3,147
153,2,151
153,10,141
155,8,146
155,14,137
156,12,141
156,34,116
159,15,138
159,25,130
159,41,111
160,61,88
161,42,110
161,59,91
162,29,128
162,95,49
164,99,45
168,50,109
168,103,46
169,69,87
170,108,40
171,70,86
171,116,33
173,74,85
175,76,84
179,97,63
181,106,55
183,107,55
185,122,40
186,125,38
192,126,41
192,129,38
200,135,40
217,6,210
218,11,203
218,19,196
220,16,201
220,21,195
222,7,212
222,22,194
222,33,183
222,35,180
224,75,135
226,24,195
227,49,167
227,91,115
228,36,183
228,100,109
229,56,163
230,38,182
230,101,108
231,45,178
231,72,146
232,102,107
233,119,90
234,83,136
235,84,134
235,120,89
237,152,57
238,48,181
238,86,134
239,168,40
240,87,133
241,118,101
242,89,133
243,105,115
243,128,91
245,165,49
246,132,89
248,110,117
248,134,88
248,172,42
249,145,77
251,111,117
251,173,42
253,123,104
254,131,99
254,174,42
256,136,91
256,177,41
258,179,40
261,171,58
261,182,40
267,184,43
268,185,41
270,192,40
271,194,38
280,200,42
282,203,41
303,223,36
305,226,32
311,222,47
312,224,42
316,28,281
317,27,285
317,47,260
318,17,298
318,51,258
318,85,217
320,18,297
321,46,267
321,58,252
321,104,198
323,64,247
323,112,190
324,109,195
326,114,190
327,65,248
327,67,245
327,117,188
328,82,231
329,71,244
329,121,186
330,78,238
330,124,183
332,138,168
333,149,155
334,92,225
334,93,222
335,94,220
336,158,148
337,127,186
337,133,179
337,181,122
338,96,220
339,139,172
339,141,169
339,191,111
341,198,105
342,143,169
342,160,151
342,215,87
343,169,142
344,236,64
347,146,171
347,187,125
347,251,49
347,252,46
348,167,150
348,189,123
350,176,141
351,207,105
352,183,134
352,259,44
354,201,115
354,216,96
355,193,124
355,221,92
357,196,123
359,204,117
359,225,92
361,238,78
364,219,103
364,245,73
365,275,38
366,227,96
368,239,82
370,256,66
372,261,61
375,270,54
376,289,33
385,290,39
391,140,225
392,98,276
393,90,284
394,130,240
395,113,261
395,142,226
396,137,233
397,150,218
398,164,203
399,159,210
400,205,157
401,115,264
401,170,199
402,148,226
402,212,150
403,213,150
403,217,144
404,154,221
405,232,129
407,162,214
407,241,121
409,163,216
410,214,154
411,188,188
412,220,150
413,248,118
414,284,76
415,210,166
415,249,117
415,288,73
416,304,55
417,199,181
418,320,37
419,250,118
420,235,141
421,243,132
421,267,104
423,278,91
424,246,132
425,281,90
425,325,39
426,257,121
426,293,77
427,277,98
428,318,50
429,292,82
432,330,40
433,305,69
433,334,35
435,311,65
436,332,41
437,312,65
443,321,59
445,328,55
447,343,39
456,347,44
459,349,44
465,351,47
467,356,44
468,360,40
472,362,38
475,361,44
475,368,38
