step,veh_id,ttime
40,1,39
47,0,47
49,5,44
55,9,45
64,17,44
66,18,43
70,27,38
74,28,39
96,46,42
98,47,41
99,51,39
109,58,40
119,64,43
124,65,45
126,67,44
129,71,44
133,78,41
139,82,42
140,85,39
155,93,43
156,92,47
156,94,41
159,96,41
163,4,159
163,32,122
164,23,137
165,13,150
166,26,136
166,39,119
168,30,133
168,53,104
169,20,146
169,31,131
169,54,102
170,37,126
171,60,95
172,40,122
172,43,119
173,62,94
174,68,86
175,44,119
176,52,115
176,80,76
177,55,107
177,90,68
178,57,105
179,88,73
180,63,98
180,73,89
183,66,98
183,77,89
184,81,81
185,79,88
186,98,70
189,113,55
193,115,56
193,130,39
201,140,35
204,137,41
208,142,39
215,3,210
216,2,214
217,10,205
218,8,209
218,14,200
219,12,204
220,34,180
222,15,201
222,25,193
223,41,175
224,59,154
224,61,152
225,29,191
225,42,174
225,95,112
226,116,88
227,99,108
227,129,73
231,50,172
232,103,110
233,69,151
233,108,103
234,70,149
234,144,63
236,74,148
236,122,91
237,125,89
238,76,147
240,126,89
242,97,126
243,135,83
244,106,118
245,107,117
247,153,65
248,147,74
249,155,64
250,161,58
251,151,72
252,156,64
255,157,65
256,175,48
256,186,35
259,166,62
260,178,49
262,180,48
270,190,44
277,197,42
278,202,38
279,195,47
286,6,279
287,11,272
287,19,265
289,16,270
289,21,264
291,7,281
291,22,263
291,35,249
292,33,253
293,75,204
295,24,264
296,49,236
296,91,184
297,36,252
297,100,178
298,56,232
299,38,251
299,102,174
301,45,248
301,72,216
301,101,179
302,119,159
303,83,205
304,84,203
304,120,158
305,152,125
307,48,250
307,86,203
307,168,108
309,87,202
309,165,113
310,89,201
310,118,170
312,105,184
312,128,160
312,172,107
313,174,102
315,132,158
315,185,90
316,110,185
317,134,157
317,194,86
318,145,146
318,223,52
320,111,186
320,173,112
320,226,49
321,229,47
322,123,173
323,131,168
324,177,110
325,136,160
326,179,109
328,171,125
329,182,109
330,184,107
331,192,103
333,200,95
333,230,56
334,203,93
340,222,76
341,224,72
344,253,43
352,264,38
359,268,41
360,269,40
365,112,232
368,104,245
368,109,239
369,117,230
370,114,234
370,121,227
370,124,223
371,133,213
373,138,209
374,139,207
375,127,224
375,141,205
375,143,202
375,149,196
378,158,190
378,160,187
380,169,179
380,181,165
381,146,205
381,191,153
382,167,184
383,187,161
383,198,148
384,176,175
384,189,159
384,215,129
386,183,168
386,236,106
388,193,157
388,201,149
389,251,91
389,252,88
390,196,157
390,207,144
392,204,150
392,216,134
393,275,66
394,221,131
394,259,86
395,289,52
396,219,135
397,290,51
398,225,131
398,227,128
398,294,46
399,238,116
399,239,113
400,296,45
401,299,41
402,245,111
403,256,99
405,261,94
408,270,87
413,159,224
414,150,235
415,148,239
415,164,220
415,205,172
417,154,234
417,170,215
417,212,165
419,217,160
420,162,227
420,213,167
421,163,228
421,232,145
423,241,137
424,188,201
427,220,165
428,210,179
428,214,172
429,248,134
429,284,91
430,199,194
430,288,88
431,235,152
431,249,133
432,304,71
433,243,144
433,320,52
434,330,42
435,250,134
