step,veh_id,ttime
40,1,39
47,0,47
49,5,44
55,9,45
63,17,43
67,4,63
68,23,41
69,13,54
73,20,50
74,26,44
75,30,40
77,31,39
79,32,38
83,37,39
88,39,41
92,40,42
93,43,40
96,44,40
104,3,99
105,2,103
106,8,97
106,10,94
107,14,89
108,12,93
109,34,69
110,15,89
111,25,82
112,41,64
112,61,40
114,29,80
114,42,63
116,59,46
121,50,62
122,69,40
125,70,40
130,74,42
134,6,127
134,11,119
134,19,112
136,16,117
137,21,112
138,22,110
138,33,99
138,35,96
139,7,129
140,75,51
142,24,111
144,36,99
144,49,84
146,38,98
146,56,80
148,45,95
148,72,63
150,83,52
152,84,51
153,48,96
154,87,47
154,91,42
155,86,51
156,89,47
156,100,37
162,101,40
164,102,39
167,105,39
175,110,44
179,111,45
179,119,36
181,118,41
185,120,39
190,123,41
191,128,39
194,131,39
200,132,42
202,134,41
203,136,38
210,145,38
216,152,36
233,27,201
233,28,198
233,47,176
234,18,211
234,51,174
235,85,134
236,46,182
237,104,114
239,58,170
239,64,163
239,109,110
240,112,107
242,67,160
242,121,99
244,65,165
244,71,159
244,117,104
245,82,148
245,114,109
246,78,154
246,124,99
248,149,69
249,93,137
250,92,141
251,94,136
251,160,60
253,96,135
253,127,102
253,169,52
254,133,96
255,141,85
255,158,67
256,138,92
256,139,89
258,181,43
259,143,86
265,146,89
266,167,68
266,187,44
267,189,42
268,176,59
268,191,40
269,183,51
272,193,41
272,198,36
275,196,42
281,204,39
282,201,43
288,207,42
290,215,35
299,216,42
302,221,39
304,219,44
311,53,247
312,52,251
312,54,245
314,55,244
314,57,241
314,60,238
316,68,228
317,62,238
317,63,235
317,80,217
319,88,213
320,73,229
321,66,236
321,90,212
322,140,156
323,77,229
323,79,226
324,81,221
324,130,170
325,142,156
326,98,210
327,137,164
327,159,138
328,205,85
329,113,195
330,150,151
330,164,135
330,212,78
331,217,72
333,170,131
333,232,57
334,115,197
334,213,81
335,241,49
336,148,160
337,154,154
340,162,147
342,214,86
345,95,232
346,116,208
347,99,228
348,76,257
349,129,195
351,97,235
352,103,230
353,106,227
353,108,221
353,186,132
355,107,226
356,122,211
356,144,185
357,125,209
357,197,123
358,147,184
358,202,118
360,126,209
360,211,106
361,151,182
362,156,174
362,234,82
363,247,70
364,135,204
365,157,174
365,262,52
367,166,170
368,153,186
368,260,58
368,266,49
369,155,184
369,178,158
370,265,54
371,161,177
371,180,157
372,276,42
376,175,168
376,231,102
378,190,152
378,195,146
379,280,43
380,206,135
383,208,135
383,237,100
384,240,99
386,209,135
386,244,96
391,168,192
391,173,182
392,165,196
394,171,191
394,172,188
395,174,183
396,177,181
396,185,169
397,179,179
397,184,173
397,194,164
397,223,130
399,226,126
401,182,180
401,229,125
402,192,172
402,200,164
402,298,48
404,203,163
405,230,126
407,264,93
407,306,43
409,222,145
411,224,141
411,268,93
412,253,111
413,269,93
414,308,47
415,285,76
416,271,92
418,273,92
418,302,59
419,295,68
421,315,47
422,316,45
425,324,40
430,331,37
431,326,43
443,335,45
444,336,43
446,337,42
473,225,206
