step,veh_id,ttime
40,1,39
47,0,47
49,5,44
55,9,45
64,17,44
66,18,43
70,27,38
74,28,39
96,46,42
98,47,41
99,51,39
109,58,40
119,64,43
124,65,45
126,67,44
129,71,44
133,78,41
139,82,42
140,85,39
151,4,147
151,32,110
153,23,126
154,13,139
154,39,107
155,26,125
156,30,121
156,53,92
157,20,134
157,54,90
158,31,120
158,37,114
159,60,83
160,43,107
161,62,82
162,40,112
162,44,106
162,68,74
163,52,102
164,80,64
165,55,95
165,57,92
165,90,56
167,88,61
168,63,86
168,73,77
172,77,78
173,66,88
173,81,70
174,79,77
176,98,60
179,113,45
183,115,46
194,130,40
201,140,35
204,137,41
208,142,39
218,148,42
219,150,40
222,154,39
223,159,34
233,3,228
234,2,232
235,10,223
236,8,227
236,14,218
237,34,197
238,12,223
240,15,219
240,25,211
240,41,192
241,61,169
242,42,191
242,59,172
243,29,209
243,95,130
243,116,105
245,99,126
245,129,91
249,50,190
249,103,127
251,69,169
251,108,121
252,144,81
253,70,168
254,74,166
254,122,109
255,125,107
256,76,165
258,126,107
259,97,143
259,186,38
261,106,135
261,135,101
262,107,134
265,153,83
266,147,92
267,155,82
268,151,89
269,161,77
270,156,82
272,157,82
272,175,64
278,6,271
278,11,263
278,19,256
280,16,261
280,21,255
282,7,272
282,22,254
282,35,240
284,33,245
284,75,195
286,24,255
287,49,227
287,91,175
288,36,243
289,56,223
289,100,170
290,38,242
290,102,165
291,45,238
291,72,206
292,101,170
293,119,150
294,83,196
295,84,194
295,120,149
296,152,116
298,48,241
298,86,194
298,168,99
300,87,193
300,118,160
300,165,104
301,89,192
302,128,150
302,172,97
303,105,175
304,174,93
305,185,80
306,132,149
307,134,147
307,194,76
308,110,177
308,223,42
309,145,137
310,226,39
311,111,177
311,173,103
313,123,164
314,131,159
314,177,100
314,229,40
316,136,152
317,179,100
319,182,99
320,171,117
320,184,97
321,192,93
323,200,85
325,203,84
325,230,48
330,222,66
331,224,62
343,253,42
352,264,38
359,268,41
361,269,41
369,271,45
371,273,44
380,285,41
390,92,281
390,93,278
390,104,267
390,109,261
391,112,258
392,94,277
392,117,253
393,114,257
394,96,276
395,121,252
395,124,248
396,127,245
396,139,229
397,138,233
398,133,240
398,141,228
399,149,220
400,143,227
400,158,212
402,169,201
402,181,187
403,191,175
405,146,229
405,198,170
406,187,184
407,160,216
407,189,182
407,215,152
408,167,210
408,236,128
410,176,201
411,201,172
411,251,113
412,207,166
413,183,195
413,252,112
415,193,184
415,216,157
415,259,107
416,221,153
417,275,90
418,289,75
422,164,227
422,205,179
424,162,231
424,170,222
425,163,232
425,212,173
426,213,173
426,217,167
429,188,206
429,232,153
430,241,144
433,210,184
434,214,178
435,199,199
435,220,173
437,248,142
437,284,99
437,288,95
438,235,159
438,249,140
439,304,78
440,243,151
440,320,59
442,246,150
442,250,141
442,325,56
442,334,44
444,257,139
444,267,127
444,330,52
445,277,116
446,278,114
448,281,113
449,292,102
450,293,101
451,318,73
452,305,88
453,343,45
454,311,84
455,312,83
456,332,61
457,347,45
461,321,77
461,349,46
