step,veh_id,ttime
40,1,39
47,0,47
49,5,44
55,9,45
65,4,61
66,13,51
68,23,41
70,20,47
74,26,44
75,30,40
77,31,39
79,32,38
83,37,39
88,39,41
90,40,40
92,43,39
96,44,40
100,53,36
103,52,42
105,54,38
111,55,41
111,57,38
111,60,35
116,62,37
123,63,41
125,68,37
128,66,43
132,73,41
136,77,42
136,79,39
136,80,36
141,81,38
143,88,37
146,90,37
153,98,37
161,3,156
162,2,160
162,10,150
164,8,155
164,14,146
165,12,150
165,34,125
168,15,147
168,25,139
168,41,120
170,59,100
170,61,98
171,29,137
171,42,120
176,6,169
176,11,161
177,19,155
178,16,159
179,21,154
180,35,138
181,7,171
181,22,153
182,33,143
182,75,93
184,24,153
185,91,73
186,36,141
186,100,67
187,38,139
187,49,127
188,56,122
188,101,66
190,45,137
190,72,105
190,102,65
191,119,48
193,83,95
193,120,47
194,84,93
195,48,138
196,87,89
197,86,93
198,89,89
199,105,71
199,118,59
201,128,49
203,110,72
205,132,48
207,111,73
207,134,47
209,123,60
210,131,55
211,145,39
212,136,48
215,152,35
236,165,40
238,168,39
247,171,44
250,27,218
250,28,215
251,47,194
252,17,232
252,51,192
253,18,230
253,85,152
255,46,201
256,58,187
256,104,133
257,64,181
257,112,124
259,109,130
260,114,124
261,67,179
262,65,183
262,71,177
262,117,123
263,82,166
263,121,120
264,78,172
269,140,103
270,130,116
271,113,137
271,137,108
273,142,104
273,164,78
275,115,138
275,150,96
275,170,73
276,159,87
277,148,101
279,154,96
281,162,88
282,163,89
286,205,43
287,188,64
292,199,56
292,212,40
293,213,40
294,210,45
294,217,35
304,214,48
306,220,44
314,232,38
321,235,42
327,95,214
328,116,190
329,99,210
332,69,250
332,129,178
333,50,274
334,103,212
335,70,250
335,108,205
335,186,114
338,74,250
338,122,193
339,76,248
339,125,191
339,144,168
339,197,104
341,202,101
342,126,191
342,211,88
344,234,64
345,97,229
346,106,220
346,135,186
346,247,53
348,107,220
349,153,167
351,147,177
351,155,166
352,161,158
353,151,174
355,156,167
357,175,149
358,157,167
358,260,48
359,262,46
360,166,163
360,265,44
361,190,135
362,206,117
362,266,43
363,178,152
364,180,150
365,208,117
368,209,117
369,218,110
371,228,100
371,276,43
372,195,140
373,231,99
373,233,96
376,237,93
377,240,92
377,242,90
379,244,89
379,280,44
382,258,74
383,254,81
384,283,43
386,263,63
386,274,60
388,286,44
389,272,66
390,255,85
392,279,60
394,282,56
397,301,39
398,287,51
400,303,39
406,309,39
410,314,37
413,310,44
424,173,215
425,174,213
425,184,201
426,172,220
426,194,193
427,185,200
428,177,213
429,223,162
430,179,212
430,200,192
430,226,157
432,203,191
432,229,156
434,182,213
434,298,80
435,192,205
435,306,71
437,222,173
437,308,70
438,224,168
439,230,160
439,324,54
440,264,126
440,331,47
441,253,140
444,271,120
445,268,127
446,269,125
446,273,120
449,285,110
449,295,98
450,315,76
452,316,75
453,302,94
455,326,67
458,335,60
459,336,58
461,337,57
470,359,43
472,366,35
475,363,44
476,365,42
487,373,44
490,374,44
495,380,43
497,381,42
503,382,45
