step,tl_id,new_state
31235,0,1
31315,0,0
31407,0,1
31478,0,0
31543,0,1
31614,0,0
31703,0,1
31795,0,0
31869,0,1
31925,0,0
31972,0,1
32043,0,0
32111,0,1
32200,0,0
32235,0,1
32312,0,0
32395,0,1
32478,0,0
32570,0,1
32662,0,0
32736,0,1
32819,0,0
32893,0,1
32955,0,0
33014,0,1
33040,0,0
33069,0,1
33137,0,0
33220,0,1
33306,0,0
33353,0,1
33436,0,0
33495,0,1
33551,0,0
33589,0,1
33666,0,0
33731,0,1
33769,0,0
33843,0,1
33893,0,0
33916,0,1
33999,0,0
34049,0,1
34105,0,0
34197,0,1
34286,0,0
34339,0,1
34374,0,0
34442,0,1
34510,0,0
34575,0,1
34652,0,0
34696,0,1
34767,0,0
34805,0,1
34858,0,0
34899,0,1
34973,0,0
35047,0,1
35121,0,0
35207,0,1
35251,0,0
35307,0,1
35381,0,0
35470,0,1
35553,0,0
35633,0,1
35686,0,0
35742,0,1
35786,0,0
35848,0,1
35922,0,0
35966,0,1
36046,0,0
36108,0,1
36164,0,0
36256,0,1
36312,0,0
36398,0,1
36418,0,0
36456,0,1
36542,0,0
36577,0,1
36654,0,0
36722,0,1
36742,0,0
36819,0,1
36911,0,0
37000,0,1
37086,0,0
37154,0,1
37207,0,0
37278,0,1
37337,0,0
37375,0,1
37422,0,0
37469,0,1
37540,0,0
37566,0,1
37619,0,0
37678,0,1
37758,0,0
37847,0,1
37891,0,0
37980,0,1
38015,0,0
38095,0,1
38109,0,0
38198,0,1
38245,0,0
38334,0,1
38411,0,0
38485,0,1
38565,0,0
38657,0,1
38740,0,0
38808,0,1
38825,0,0
38836,0,1
38925,0,0
38987,0,1
39046,0,0
39120,0,1
39173,0,0
39199,0,1
39291,0,0
39377,0,1
39400,0,0
39462,0,1
39548,0,0
39640,0,1
39711,0,0
39755,0,1
39814,0,0
39840,0,1
39881,0,0
39934,0,1
40008,0,0
40058,0,1
