step,tl_id,new_state
20952,0,2
20988,0,3
21024,0,0
21060,0,1
21096,0,2
21132,0,3
21168,0,0
21204,0,1
21240,0,2
21276,0,3
21312,0,0
21348,0,1
21384,0,2
21420,0,3
21456,0,0
21492,0,1
21528,0,2
21564,0,3
21600,0,0
21636,0,1
21672,0,2
21708,0,3
21744,0,0
21780,0,1
21816,0,2
21852,0,3
21888,0,0
21924,0,1
21960,0,2
21996,0,3
22032,0,0
22068,0,1
22104,0,2
22140,0,3
22176,0,0
22212,0,1
22248,0,2
22284,0,3
22320,0,0
22356,0,1
22392,0,2
22428,0,3
22464,0,0
22500,0,1
22536,0,2
22572,0,3
22608,0,0
22644,0,1
22680,0,2
22716,0,3
22752,0,0
22788,0,1
22824,0,2
22860,0,3
22896,0,0
22932,0,1
22968,0,2
23004,0,3
23040,0,0
23076,0,1
23112,0,2
23148,0,3
23184,0,0
23220,0,1
23256,0,2
23292,0,3
23328,0,0
23364,0,1
23400,0,2
23436,0,3
23472,0,0
23508,0,1
23544,0,2
23580,0,3
23616,0,0
23652,0,1
23688,0,2
23724,0,3
23760,0,0
23796,0,1
23832,0,2
23868,0,3
23904,0,0
23940,0,1
23976,0,2
24012,0,3
24048,0,0
24084,0,1
24120,0,2
24156,0,3
24192,0,0
24228,0,1
24264,0,2
24300,0,3
24336,0,0
24372,0,1
24408,0,2
24444,0,3
24480,0,0
24516,0,1
24552,0,2
24588,0,3
24624,0,0
24660,0,1
24696,0,2
24732,0,3
24768,0,0
24804,0,1
24840,0,2
24876,0,3
24912,0,0
24948,0,1
24984,0,2
25020,0,3
25056,0,0
25092,0,1
25128,0,2
25164,0,3
25200,0,0
25236,0,1
25272,0,2
25308,0,3
25344,0,0
25380,0,1
25416,0,2
25452,0,3
25488,0,0
25524,0,1
25560,0,2
25596,0,3
25632,0,0
25668,0,1
25704,0,2
25740,0,3
25776,0,0
25812,0,1
25848,0,2
25884,0,3
25920,0,0
25956,0,1
25992,0,2
26028,0,3
26064,0,0
26100,0,1
26136,0,2
26172,0,3
26208,0,0
26244,0,1
26280,0,2
26316,0,3
26352,0,0
26388,0,1
26424,0,2
26460,0,3
26496,0,0
26532,0,1
26568,0,2
26604,0,3
26640,0,0
26676,0,1
26712,0,2
26748,0,3
26784,0,0
26820,0,1
26856,0,2
26892,0,3
26928,0,0
26964,0,1
27000,0,2
27036,0,3
27072,0,0
27108,0,1
27144,0,2
27180,0,3
27216,0,0
27252,0,1
27288,0,2
27324,0,3
27360,0,0
27396,0,1
27432,0,2
27468,0,3
27504,0,0
27540,0,1
27576,0,2
27612,0,3
27648,0,0
27684,0,1
27720,0,2
27756,0,3
27792,0,0
27828,0,1
27864,0,2
27900,0,3
27936,0,0
27972,0,1
28008,0,2
28044,0,3
28080,0,0
28116,0,1
28152,0,2
28188,0,3
28224,0,0
28260,0,1
28296,0,2
28332,0,3
28368,0,0
28404,0,1
28440,0,2
28476,0,3
28512,0,0
28548,0,1
28584,0,2
28620,0,3
28656,0,0
28692,0,1
28728,0,2
28764,0,3
28800,0,0
28836,0,1
28872,0,2
28908,0,3
28944,0,0
28980,0,1
29016,0,2
29052,0,3
29088,0,0
29124,0,1
29160,0,2
29196,0,3
29232,0,0
29268,0,1
29304,0,2
29340,0,3
29376,0,0
29412,0,1
29448,0,2
29484,0,3
29520,0,0
29556,0,1
29592,0,2
29628,0,3
29664,0,0
29700,0,1
29736,0,2
29772,0,3
29808,0,0
29844,0,1
29880,0,2
29916,0,3
29952,0,0
29988,0,1
30024,0,2
30060,0,3
30096,0,0
30132,0,1
30168,0,2
30204,0,3
30240,0,0
30276,0,1
30312,0,2
30348,0,3
30384,0,0
30420,0,1
30456,0,2
30492,0,3
30528,0,0
30564,0,1
30600,0,2
30636,0,3
30672,0,0
30708,0,1
30744,0,2
30780,0,3
30816,0,0
30852,0,1
30888,0,2
30924,0,3
30960,0,0
30996,0,1
31032,0,2
31068,0,3
31104,0,0
31140,0,1
31176,0,2
31212,0,3
31248,0,0
31284,0,1
31320,0,2
31356,0,3
31392,0,0
31428,0,1
31464,0,2
31500,0,3
31536,0,0
31572,0,1
31608,0,2
31644,0,3
31680,0,0
31716,0,1
31752,0,2
31788,0,3
31824,0,0
31860,0,1
31896,0,2
31932,0,3
31968,0,0
32004,0,1
32040,0,2
32076,0,3
32112,0,0
32148,0,1
32184,0,2
32220,0,3
32256,0,0
32292,0,1
32328,0,2
32364,0,3
32400,0,0
32436,0,1
32472,0,2
32508,0,3
32544,0,0
32580,0,1
32616,0,2
32652,0,3
32688,0,0
32724,0,1
32760,0,2
32796,0,3
32832,0,0
32868,0,1
32904,0,2
32940,0,3
32976,0,0
33012,0,1
33048,0,2
33084,0,3
33120,0,0
33156,0,1
33192,0,2
33228,0,3
33264,0,0
33300,0,1
33336,0,2
33372,0,3
33408,0,0
33444,0,1
33480,0,2
33516,0,3
33552,0,0
33588,0,1
33624,0,2
33660,0,3
33696,0,0
33732,0,1
33768,0,2
33804,0,3
33840,0,0
33876,0,1
33912,0,2
33948,0,3
33984,0,0
34020,0,1
34056,0,2
34092,0,3
34128,0,0
34164,0,1
34200,0,2
34236,0,3
34272,0,0
34308,0,1
34344,0,2
34380,0,3
34416,0,0
34452,0,1
34488,0,2
34524,0,3
34560,0,0
34596,0,1
34632,0,2
34668,0,3
34704,0,0
34740,0,1
34776,0,2
34812,0,3
34848,0,0
34884,0,1
34920,0,2
34956,0,3
34992,0,0
35028,0,1
35064,0,2
35100,0,3
35136,0,0
35172,0,1
35208,0,2
35244,0,3
35280,0,0
35316,0,1
35352,0,2
35388,0,3
35424,0,0
35460,0,1
35496,0,2
35532,0,3
35568,0,0
35604,0,1
35640,0,2
35676,0,3
35712,0,0
35748,0,1
35784,0,2
35820,0,3
35856,0,0
35892,0,1
35928,0,2
35964,0,3
36000,0,0
36036,0,1
36072,0,2
36108,0,3
36144,0,0
36180,0,1
36216,0,2
36252,0,3
36288,0,0
36324,0,1
36360,0,2
36396,0,3
36432,0,0
36468,0,1
36504,0,2
36540,0,3
36576,0,0
36612,0,1
36648,0,2
36684,0,3
36720,0,0
36756,0,1
36792,0,2
36828,0,3
36864,0,0
36900,0,1
36936,0,2
36972,0,3
37008,0,0
37044,0,1
37080,0,2
37116,0,3
37152,0,0
37188,0,1
37224,0,2
37260,0,3
37296,0,0
37332,0,1
37368,0,2
37404,0,3
37440,0,0
37476,0,1
37512,0,2
37548,0,3
37584,0,0
37620,0,1
37656,0,2
37692,0,3
37728,0,0
37764,0,1
37800,0,2
37836,0,3
37872,0,0
37908,0,1
37944,0,2
37980,0,3
38016,0,0
38052,0,1
38088,0,2
38124,0,3
38160,0,0
38196,0,1
38232,0,2
38268,0,3
38304,0,0
38340,0,1
38376,0,2
38412,0,3
38448,0,0
38484,0,1
38520,0,2
38556,0,3
38592,0,0
38628,0,1
38664,0,2
38700,0,3
38736,0,0
38772,0,1
38808,0,2
38844,0,3
38880,0,0
38916,0,1
38952,0,2
38988,0,3
39024,0,0
39060,0,1
39096,0,2
39132,0,3
39168,0,0
39204,0,1
39240,0,2
39276,0,3
39312,0,0
39348,0,1
39384,0,2
39420,0,3
39456,0,0
39492,0,1
39528,0,2
39564,0,3
39600,0,0
39636,0,1
39672,0,2
39708,0,3
39744,0,0
39780,0,1
39816,0,2
39852,0,3
39888,0,0
39924,0,1
39960,0,2
39996,0,3
40032,0,0
40068,0,1
40104,0,2
40140,0,3
40176,0,0
40212,0,1
40248,0,2
40284,0,3
40320,0,0
40356,0,1
40392,0,2
40428,0,3
40464,0,0
40500,0,1
40536,0,2
40572,0,3
40608,0,0
40644,0,1
40680,0,2
40716,0,3
40752,0,0
40788,0,1
40824,0,2
40860,0,3
40896,0,0
40932,0,1
40968,0,2
41004,0,3
41040,0,0
41076,0,1
41112,0,2
41148,0,3
41184,0,0
41220,0,1
41256,0,2
41292,0,3
41328,0,0
41364,0,1
41400,0,2
41436,0,3
41472,0,0
41508,0,1
41544,0,2
41580,0,3
41616,0,0
41652,0,1
41688,0,2
41724,0,3
41760,0,0
41796,0,1
41832,0,2
41868,0,3
41904,0,0
41940,0,1
41976,0,2
42012,0,3
42048,0,0
42084,0,1
42120,0,2
42156,0,3
42192,0,0
42228,0,1
42264,0,2
42300,0,3
42336,0,0
42372,0,1
42408,0,2
42444,0,3
42480,0,0
42516,0,1
42552,0,2
42588,0,3
42624,0,0
42660,0,1
42696,0,2
42732,0,3
42768,0,0
42804,0,1
42840,0,2
42876,0,3
42912,0,0
42948,0,1
42984,0,2
43020,0,3
43056,0,0
43092,0,1
43128,0,2
43164,0,3
43200,0,0
43236,0,1
43272,0,2
43308,0,3
43344,0,0
43380,0,1
43416,0,2
43452,0,3
43488,0,0
43524,0,1
43560,0,2
43596,0,3
43632,0,0
43668,0,1
43704,0,2
43740,0,3
43776,0,0
43812,0,1
43848,0,2
43884,0,3
43920,0,0
43956,0,1
43992,0,2
44028,0,3
44064,0,0
44100,0,1
44136,0,2
44172,0,3
44208,0,0
44244,0,1
44280,0,2
44316,0,3
44352,0,0
44388,0,1
44424,0,2
44460,0,3
44496,0,0
44532,0,1
44568,0,2
44604,0,3
44640,0,0
44676,0,1
44712,0,2
44748,0,3
44784,0,0
44820,0,1
44856,0,2
44892,0,3
44928,0,0
44964,0,1
45000,0,2
45036,0,3
45072,0,0
45108,0,1
45144,0,2
45180,0,3
45216,0,0
45252,0,1
45288,0,2
45324,0,3
45360,0,0
45396,0,1
45432,0,2
45468,0,3
45504,0,0
45540,0,1
45576,0,2
45612,0,3
45648,0,0
45684,0,1
45720,0,2
45756,0,3
45792,0,0
45828,0,1
45864,0,2
45900,0,3
45936,0,0
45972,0,1
46008,0,2
46044,0,3
46080,0,0
46116,0,1
46152,0,2
46188,0,3
46224,0,0
46260,0,1
46296,0,2
46332,0,3
46368,0,0
46404,0,1
46440,0,2
46476,0,3
46512,0,0
46548,0,1
46584,0,2
46620,0,3
46656,0,0
46692,0,1
46728,0,2
46764,0,3
46800,0,0
46836,0,1
46872,0,2
46908,0,3
46944,0,0
46980,0,1
47016,0,2
47052,0,3
47088,0,0
47124,0,1
47160,0,2
47196,0,3
47232,0,0
47268,0,1
47304,0,2
47340,0,3
47376,0,0
47412,0,1
47448,0,2
47484,0,3
47520,0,0
47556,0,1
47592,0,2
47628,0,3
47664,0,0
47700,0,1
47736,0,2
47772,0,3
47808,0,0
47844,0,1
47880,0,2
47916,0,3
47952,0,0
47988,0,1
48024,0,2
48060,0,3
48096,0,0
48132,0,1
48168,0,2
48204,0,3
48240,0,0
48276,0,1
48312,0,2
48348,0,3
48384,0,0
48420,0,1
48456,0,2
48492,0,3
48528,0,0
48564,0,1
48600,0,2
48636,0,3
48672,0,0
48708,0,1
48744,0,2
48780,0,3
48816,0,0
48852,0,1
48888,0,2
48924,0,3
48960,0,0
48996,0,1
49032,0,2
49068,0,3
49104,0,0
49140,0,1
49176,0,2
49212,0,3
49248,0,0
49284,0,1
49320,0,2
49356,0,3
49392,0,0
49428,0,1
49464,0,2
49500,0,3
49536,0,0
49572,0,1
49608,0,2
49644,0,3
49680,0,0
49716,0,1
49752,0,2
49788,0,3
49824,0,0
49860,0,1
49896,0,2
49932,0,3
49968,0,0
50004,0,1
50040,0,2
50076,0,3
50112,0,0
50148,0,1
50184,0,2
50220,0,3
50256,0,0
50292,0,1
50328,0,2
50364,0,3
50400,0,0
50436,0,1
50472,0,2
50508,0,3
50544,0,0
50580,0,1
50616,0,2
50652,0,3
50688,0,0
50724,0,1
50760,0,2
50796,0,3
50832,0,0
50868,0,1
50904,0,2
50940,0,3
50976,0,0
51012,0,1
51048,0,2
51084,0,3
51120,0,0
51156,0,1
51192,0,2
51228,0,3
51264,0,0
51300,0,1
51336,0,2
51372,0,3
51408,0,0
51444,0,1
51480,0,2
51516,0,3
51552,0,0
51588,0,1
51624,0,2
51660,0,3
51696,0,0
51732,0,1
51768,0,2
51804,0,3
51840,0,0
51876,0,1
51912,0,2
51948,0,3
51984,0,0
52020,0,1
52056,0,2
52092,0,3
52128,0,0
52164,0,1
52200,0,2
52236,0,3
52272,0,0
52308,0,1
52344,0,2
52380,0,3
52416,0,0
52452,0,1
52488,0,2
52524,0,3
52560,0,0
52596,0,1
52632,0,2
52668,0,3
52704,0,0
52740,0,1
52776,0,2
52812,0,3
52848,0,0
52884,0,1
52920,0,2
52956,0,3
52992,0,0
53028,0,1
53064,0,2
53100,0,3
53136,0,0
53172,0,1
53208,0,2
53244,0,3
53280,0,0
53316,0,1
53352,0,2
53388,0,3
53424,0,0
53460,0,1
53496,0,2
53532,0,3
53568,0,0
53604,0,1
53640,0,2
53676,0,3
53712,0,0
53748,0,1
53784,0,2
53820,0,3
53856,0,0
53892,0,1
53928,0,2
53964,0,3
54000,0,0
54036,0,1
54072,0,2
54108,0,3
54144,0,0
54180,0,1
54216,0,2
54252,0,3
54288,0,0
54324,0,1
54360,0,2
54396,0,3
54432,0,0
54468,0,1
54504,0,2
54540,0,3
54576,0,0
54612,0,1
54648,0,2
54684,0,3
54720,0,0
54756,0,1
54792,0,2
54828,0,3
54864,0,0
54900,0,1
54936,0,2
54972,0,3
55008,0,0
55044,0,1
55080,0,2
55116,0,3
55152,0,0
55188,0,1
55224,0,2
55260,0,3
55296,0,0
55332,0,1
55368,0,2
55404,0,3
55440,0,0
55476,0,1
55512,0,2
55548,0,3
55584,0,0
55620,0,1
55656,0,2
55692,0,3
55728,0,0
55764,0,1
55800,0,2
55836,0,3
55872,0,0
55908,0,1
55944,0,2
55980,0,3
56016,0,0
56052,0,1
56088,0,2
56124,0,3
56160,0,0
56196,0,1
56232,0,2
56268,0,3
56304,0,0
56340,0,1
56376,0,2
56412,0,3
56448,0,0
56484,0,1
56520,0,2
56556,0,3
56592,0,0
56628,0,1
56664,0,2
56700,0,3
56736,0,0
56772,0,1
56808,0,2
56844,0,3
56880,0,0
56916,0,1
56952,0,2
56988,0,3
57024,0,0
57060,0,1
57096,0,2
57132,0,3
57168,0,0
57204,0,1
57240,0,2
57276,0,3
57312,0,0
57348,0,1
57384,0,2
57420,0,3
57456,0,0
57492,0,1
57528,0,2
57564,0,3
57600,0,0
57636,0,1
57672,0,2
57708,0,3
57744,0,0
57780,0,1
57816,0,2
57852,0,3
57888,0,0
57924,0,1
57960,0,2
57996,0,3
58032,0,0
58068,0,1
58104,0,2
58140,0,3
58176,0,0
58212,0,1
58248,0,2
58284,0,3
58320,0,0
58356,0,1
58392,0,2
58428,0,3
58464,0,0
58500,0,1
58536,0,2
58572,0,3
58608,0,0
58644,0,1
58680,0,2
58716,0,3
58752,0,0
58788,0,1
58824,0,2
58860,0,3
58896,0,0
58932,0,1
58968,0,2
59004,0,3
59040,0,0
59076,0,1
59112,0,2
59148,0,3
59184,0,0
59220,0,1
59256,0,2
59292,0,3
59328,0,0
59364,0,1
59400,0,2
59436,0,3
59472,0,0
59508,0,1
59544,0,2
59580,0,3
59616,0,0
59652,0,1
59688,0,2
59724,0,3
59760,0,0
59796,0,1
59832,0,2
59868,0,3
59904,0,0
59940,0,1
59976,0,2
60012,0,3
60048,0,0
60084,0,1
60120,0,2
60156,0,3
60192,0,0
60228,0,1
60264,0,2
60300,0,3
60336,0,0
60372,0,1
60408,0,2
60444,0,3
60480,0,0
60516,0,1
60552,0,2
60588,0,3
60624,0,0
60660,0,1
60696,0,2
60732,0,3
60768,0,0
60804,0,1
60840,0,2
60876,0,3
60912,0,0
60948,0,1
60984,0,2
61020,0,3
61056,0,0
61092,0,1
61128,0,2
61164,0,3
61200,0,0
61236,0,1
61272,0,2
61308,0,3
61344,0,0
61380,0,1
61416,0,2
61452,0,3
61488,0,0
61524,0,1
61560,0,2
61596,0,3
61632,0,0
61668,0,1
61704,0,2
61740,0,3
61776,0,0
61812,0,1
61848,0,2
61884,0,3
61920,0,0
61956,0,1
61992,0,2
62028,0,3
62064,0,0
62100,0,1
62136,0,2
62172,0,3
62208,0,0
62244,0,1
62280,0,2
62316,0,3
62352,0,0
62388,0,1
62424,0,2
62460,0,3
62496,0,0
62532,0,1
62568,0,2
62604,0,3
62640,0,0
62676,0,1
62712,0,2
62748,0,3
62784,0,0
62820,0,1
62856,0,2
62892,0,3
62928,0,0
62964,0,1
63000,0,2
63036,0,3
63072,0,0
63108,0,1
63144,0,2
63180,0,3
63216,0,0
63252,0,1
63288,0,2
63324,0,3
63360,0,0
63396,0,1
63432,0,2
63468,0,3
63504,0,0
63540,0,1
63576,0,2
63612,0,3
63648,0,0
63684,0,1
63720,0,2
63756,0,3
63792,0,0
63828,0,1
63864,0,2
63900,0,3
63936,0,0
63972,0,1
64008,0,2
64044,0,3
64080,0,0
64116,0,1
64152,0,2
64188,0,3
64224,0,0
64260,0,1
64296,0,2
64332,0,3
64368,0,0
64404,0,1
64440,0,2
64476,0,3
64512,0,0
64548,0,1
64584,0,2
64620,0,3
64656,0,0
64692,0,1
64728,0,2
64764,0,3
64800,0,0
64836,0,1
64872,0,2
64908,0,3
64944,0,0
64980,0,1
65016,0,2
65052,0,3
65088,0,0
65124,0,1
65160,0,2
65196,0,3
65232,0,0
65268,0,1
65304,0,2
65340,0,3
65376,0,0
65412,0,1
65448,0,2
65484,0,3
65520,0,0
65556,0,1
65592,0,2
65628,0,3
65664,0,0
65700,0,1
65736,0,2
65772,0,3
65808,0,0
65844,0,1
65880,0,2
65916,0,3
65952,0,0
65988,0,1
66024,0,2
66060,0,3
66096,0,0
66132,0,1
66168,0,2
66204,0,3
66240,0,0
66276,0,1
66312,0,2
66348,0,3
66384,0,0
66420,0,1
66456,0,2
66492,0,3
66528,0,0
66564,0,1
66600,0,2
66636,0,3
66672,0,0
66708,0,1
66744,0,2
66780,0,3
66816,0,0
66852,0,1
66888,0,2
66924,0,3
66960,0,0
66996,0,1
67032,0,2
67068,0,3
67104,0,0
67140,0,1
67176,0,2
67212,0,3
67248,0,0
67284,0,1
67320,0,2
67356,0,3
67392,0,0
67428,0,1
67464,0,2
67500,0,3
67536,0,0
67572,0,1
67608,0,2
67644,0,3
67680,0,0
67716,0,1
67752,0,2
67788,0,3
67824,0,0
67860,0,1
67896,0,2
67932,0,3
67968,0,0
68004,0,1
68040,0,2
68076,0,3
68112,0,0
68148,0,1
68184,0,2
68220,0,3
68256,0,0
68292,0,1
68328,0,2
68364,0,3
68400,0,0
68436,0,1
68472,0,2
68508,0,3
68544,0,0
68580,0,1
68616,0,2
68652,0,3
68688,0,0
68724,0,1
68760,0,2
68796,0,3
68832,0,0
68868,0,1
68904,0,2
68940,0,3
68976,0,0
69012,0,1
69048,0,2
69084,0,3
69120,0,0
69156,0,1
69192,0,2
69228,0,3
69264,0,0
69300,0,1
69336,0,2
69372,0,3
69408,0,0
69444,0,1
69480,0,2
69516,0,3
69552,0,0
69588,0,1
69624,0,2
69660,0,3
69696,0,0
69732,0,1
69768,0,2
69804,0,3
69840,0,0
69876,0,1
69912,0,2
69948,0,3
69984,0,0
70020,0,1
70056,0,2
70092,0,3
70128,0,0
70164,0,1
70200,0,2
70236,0,3
70272,0,0
70308,0,1
70344,0,2
70380,0,3
70416,0,0
70452,0,1
70488,0,2
70524,0,3
70560,0,0
70596,0,1
70632,0,2
70668,0,3
70704,0,0
70740,0,1
70776,0,2
70812,0,3
70848,0,0
70884,0,1
70920,0,2
70956,0,3
70992,0,0
71028,0,1
71064,0,2
71100,0,3
71136,0,0
71172,0,1
71208,0,2
71244,0,3
71280,0,0
71316,0,1
71352,0,2
71388,0,3
71424,0,0
71460,0,1
71496,0,2
71532,0,3
71568,0,0
71604,0,1
71640,0,2
71676,0,3
71712,0,0
71748,0,1
71784,0,2
71820,0,3
71856,0,0
71892,0,1
71928,0,2
71964,0,3
72000,0,0
