step,tl_id,new_state
36,0,1
72,0,0
108,0,1
144,0,0
180,0,1
216,0,0
252,0,1
288,0,0
324,0,1
360,0,0
396,0,1
432,0,0
468,0,1
504,0,0
540,0,1
576,0,0
612,0,1
648,0,0
684,0,1
720,0,0
756,0,1
792,0,0
828,0,1
864,0,0
900,0,1
936,0,0
972,0,1
1008,0,0
1044,0,1
1080,0,0
1116,0,1
1152,0,0
1188,0,1
1224,0,0
1260,0,1
1296,0,0
1332,0,1
1368,0,0
1404,0,1
1440,0,0
1476,0,1
1512,0,0
1548,0,1
1584,0,0
1620,0,1
1656,0,0
1692,0,1
1728,0,0
1764,0,1
1800,0,0
1836,0,1
1872,0,0
1908,0,1
1944,0,0
1980,0,1
2016,0,0
2052,0,1
2088,0,0
2124,0,1
2160,0,0
2196,0,1
2232,0,0
2268,0,1
2304,0,0
2340,0,1
2376,0,0
2412,0,1
2448,0,0
2484,0,1
2520,0,0
2556,0,1
2592,0,0
2628,0,1
2664,0,0
2700,0,1
2736,0,0
2772,0,1
2808,0,0
2844,0,1
2880,0,0
2916,0,1
2952,0,0
2988,0,1
3024,0,0
3060,0,1
3096,0,0
3132,0,1
3168,0,0
3204,0,1
3240,0,0
3276,0,1
3312,0,0
3348,0,1
3384,0,0
3420,0,1
3456,0,0
3492,0,1
3528,0,0
3564,0,1
3600,0,0
3636,0,1
3672,0,0
3708,0,1
3744,0,0
3780,0,1
3816,0,0
3852,0,1
3888,0,0
3924,0,1
3960,0,0
3996,0,1
4032,0,0
4068,0,1
4104,0,0
4140,0,1
4176,0,0
4212,0,1
4248,0,0
4284,0,1
4320,0,0
4356,0,1
4392,0,0
4428,0,1
4464,0,0
4500,0,1
4536,0,0
4572,0,1
4608,0,0
4644,0,1
4680,0,0
4716,0,1
4752,0,0
4788,0,1
4824,0,0
4860,0,1
4896,0,0
4932,0,1
4968,0,0
5004,0,1
5040,0,0
5076,0,1
5112,0,0
5148,0,1
5184,0,0
5220,0,1
5256,0,0
5292,0,1
5328,0,0
5364,0,1
5400,0,0
5436,0,1
5472,0,0
5508,0,1
5544,0,0
5580,0,1
5616,0,0
5652,0,1
5688,0,0
5724,0,1
5760,0,0
5796,0,1
5832,0,0
5868,0,1
5904,0,0
5940,0,1
5976,0,0
6012,0,1
6048,0,0
6084,0,1
6120,0,0
6156,0,1
6192,0,0
6228,0,1
6264,0,0
6300,0,1
6336,0,0
6372,0,1
6408,0,0
6444,0,1
6480,0,0
6516,0,1
6552,0,0
6588,0,1
6624,0,0
6660,0,1
6696,0,0
6732,0,1
6768,0,0
6804,0,1
6840,0,0
6876,0,1
6912,0,0
6948,0,1
6984,0,0
7020,0,1
7056,0,0
7092,0,1
7128,0,0
7164,0,1
7200,0,0
7236,0,1
7272,0,0
7308,0,1
7344,0,0
7380,0,1
7416,0,0
7452,0,1
7488,0,0
7524,0,1
7560,0,0
7596,0,1
7632,0,0
7668,0,1
7704,0,0
7740,0,1
7776,0,0
7812,0,1
7848,0,0
7884,0,1
7920,0,0
7956,0,1
7992,0,0
8028,0,1
8064,0,0
8100,0,1
8136,0,0
8172,0,1
8208,0,0
8244,0,1
8280,0,0
8316,0,1
8352,0,0
8388,0,1
8424,0,0
8460,0,1
8496,0,0
8532,0,1
8568,0,0
8604,0,1
8640,0,0
8676,0,1
8712,0,0
8748,0,1
8784,0,0
8820,0,1
8856,0,0
8892,0,1
8928,0,0
8964,0,1
9000,0,0
9036,0,1
9072,0,0
9108,0,1
9144,0,0
9180,0,1
9216,0,0
9252,0,1
9288,0,0
9324,0,1
9360,0,0
9396,0,1
9432,0,0
9468,0,1
9504,0,0
9540,0,1
9576,0,0
9612,0,1
9648,0,0
9684,0,1
9720,0,0
9756,0,1
9792,0,0
9828,0,1
9864,0,0
9900,0,1
9936,0,0
9972,0,1
10008,0,0
10044,0,1
10080,0,0
10116,0,1
10152,0,0
10188,0,1
10224,0,0
10260,0,1
10296,0,0
10332,0,1
10368,0,0
10404,0,1
10440,0,0
10476,0,1
10512,0,0
10548,0,1
10584,0,0
10620,0,1
10656,0,0
10692,0,1
10728,0,0
10764,0,1
10800,0,0
10836,0,1
10872,0,0
10908,0,1
10944,0,0
10980,0,1
11016,0,0
11052,0,1
11088,0,0
11124,0,1
11160,0,0
11196,0,1
11232,0,0
11268,0,1
11304,0,0
11340,0,1
11376,0,0
11412,0,1
11448,0,0
11484,0,1
11520,0,0
11556,0,1
11592,0,0
11628,0,1
11664,0,0
11700,0,1
11736,0,0
11772,0,1
11808,0,0
11844,0,1
11880,0,0
11916,0,1
11952,0,0
11988,0,1
12024,0,0
12060,0,1
12096,0,0
12132,0,1
12168,0,0
12204,0,1
12240,0,0
12276,0,1
12312,0,0
12348,0,1
12384,0,0
12420,0,1
12456,0,0
12492,0,1
12528,0,0
12564,0,1
12600,0,0
12636,0,1
12672,0,0
12708,0,1
12744,0,0
12780,0,1
12816,0,0
12852,0,1
12888,0,0
12924,0,1
12960,0,0
12996,0,1
13032,0,0
13068,0,1
13104,0,0
13140,0,1
13176,0,0
13212,0,1
13248,0,0
13284,0,1
13320,0,0
13356,0,1
13392,0,0
13428,0,1
13464,0,0
13500,0,1
13536,0,0
13572,0,1
13608,0,0
13644,0,1
13680,0,0
13716,0,1
13752,0,0
13788,0,1
13824,0,0
13860,0,1
13896,0,0
13932,0,1
13968,0,0
14004,0,1
14040,0,0
14076,0,1
14112,0,0
14148,0,1
14184,0,0
14220,0,1
14256,0,0
14292,0,1
14328,0,0
14364,0,1
14400,0,0
14436,0,1
14472,0,0
14508,0,1
14544,0,0
14580,0,1
14616,0,0
14652,0,1
14688,0,0
14724,0,1
14760,0,0
14796,0,1
14832,0,0
14868,0,1
14904,0,0
14940,0,1
14976,0,0
15012,0,1
15048,0,0
15084,0,1
15120,0,0
15156,0,1
15192,0,0
15228,0,1
15264,0,0
15300,0,1
15336,0,0
15372,0,1
15408,0,0
15444,0,1
15480,0,0
15516,0,1
15552,0,0
15588,0,1
15624,0,0
15660,0,1
15696,0,0
15732,0,1
15768,0,0
15804,0,1
15840,0,0
15876,0,1
15912,0,0
15948,0,1
15984,0,0
16020,0,1
16056,0,0
16092,0,1
16128,0,0
16164,0,1
16200,0,0
16236,0,1
16272,0,0
16308,0,1
16344,0,0
16380,0,1
16416,0,0
16452,0,1
16488,0,0
16524,0,1
16560,0,0
16596,0,1
16632,0,0
16668,0,1
16704,0,0
16740,0,1
16776,0,0
16812,0,1
16848,0,0
16884,0,1
16920,0,0
16956,0,1
16992,0,0
17028,0,1
