step,tl_id,max_length
571,0,1
572,0,1
573,0,1
574,0,1
575,0,2
576,0,2
577,0,2
578,0,2
579,0,2
580,0,3
581,0,3
582,0,3
583,0,3
584,0,3
585,0,2
586,0,2
587,0,2
588,0,2
589,0,1
590,0,1
591,0,2
592,0,2
593,0,2
594,0,2
595,0,2
596,0,2
597,0,2
598,0,2
599,0,2
600,0,2
601,0,2
602,0,2
603,0,3
604,0,3
605,0,3
606,0,3
607,0,3
608,0,2
609,0,2
610,0,2
611,0,1
612,0,1
613,0,1
614,0,1
615,0,1
616,0,1
617,0,1
618,0,1
619,0,1
620,0,1
621,0,1
622,0,1
623,0,1
624,0,1
625,0,1
626,0,1
627,0,2
628,0,2
629,0,2
630,0,2
631,0,1
632,0,2
633,0,2
634,0,1
635,0,1
636,0,1
637,0,2
638,0,2
639,0,2
640,0,2
641,0,2
642,0,2
643,0,2
644,0,2
645,0,2
646,0,2
647,0,2
648,0,2
649,0,2
650,0,3
651,0,3
652,0,3
653,0,3
654,0,2
655,0,2
656,0,2
657,0,2
658,0,1
659,0,1
660,0,2
661,0,2
662,0,2
663,0,2
664,0,2
665,0,2
666,0,2
667,0,2
668,0,2
669,0,2
670,0,2
671,0,2
672,0,2
673,0,2
674,0,2
675,0,2
676,0,2
677,0,1
678,0,1
679,0,1
680,0,1
681,0,1
682,0,1
683,0,1
684,0,1
685,0,1
686,0,1
687,0,1
688,0,1
689,0,1
690,0,1
691,0,1
692,0,2
693,0,2
694,0,2
695,0,2
696,0,2
697,0,2
698,0,2
699,0,2
700,0,1
701,0,1
702,0,1
703,0,0
704,0,0
705,0,1
706,0,1
707,0,1
708,0,1
709,0,1
710,0,1
711,0,1
712,0,1
713,0,1
714,0,1
715,0,1
716,0,1
717,0,2
718,0,2
719,0,2
720,0,2
721,0,2
722,0,1
723,0,1
724,0,1
725,0,1
726,0,1
727,0,1
728,0,1
729,0,1
730,0,1
731,0,1
732,0,1
733,0,1
734,0,1
735,0,2
736,0,2
737,0,2
738,0,2
739,0,2
740,0,2
741,0,2
742,0,2
743,0,2
744,0,2
745,0,2
746,0,1
747,0,1
748,0,1
749,0,0
750,0,1
751,0,1
752,0,1
753,0,1
754,0,2
755,0,2
756,0,2
757,0,1
758,0,1
759,0,1
760,0,1
761,0,1
762,0,1
763,0,1
764,0,1
765,0,1
766,0,1
767,0,1
768,0,1
769,0,1
770,0,1
771,0,1
772,0,2
773,0,2
774,0,2
775,0,2
776,0,2
777,0,2
778,0,2
779,0,2
780,0,1
781,0,1
782,0,1
783,0,0
784,0,0
785,0,0
786,0,0
787,0,0
788,0,1
789,0,1
790,0,1
791,0,1
792,0,0
793,0,0
794,0,0
795,0,0
796,0,0
797,0,0
798,0,0
799,0,0
800,0,0
801,0,0
802,0,0
803,0,0
804,0,0
805,0,1
806,0,1
807,0,1
808,0,1
809,0,1
810,0,1
811,0,1
812,0,1
813,0,1
814,0,1
815,0,0
816,0,0
817,0,0
818,0,0
819,0,0
820,0,0
821,0,0
822,0,0
823,0,0
824,0,0
825,0,0
826,0,0
827,0,0
828,0,0
829,0,0
830,0,0
831,0,0
832,0,0
833,0,0
834,0,0
835,0,0
836,0,0
837,0,0
838,0,0
839,0,0
840,0,0
841,0,0
842,0,0
843,0,0
844,0,0
845,0,0
846,0,0
847,0,1
848,0,1
849,0,1
850,0,1
851,0,1
852,0,1
853,0,2
854,0,2
855,0,2
856,0,2
857,0,2
858,0,2
859,0,2
860,0,2
861,0,1
862,0,1
863,0,1
864,0,1
865,0,1
866,0,1
867,0,1
868,0,1
869,0,1
870,0,1
871,0,1
872,0,0
873,0,0
874,0,0
875,0,0
876,0,0
877,0,1
878,0,1
879,0,1
880,0,1
881,0,1
882,0,1
883,0,1
884,0,0
885,0,0
886,0,0
887,0,1
888,0,1
889,0,1
890,0,1
891,0,1
892,0,2
893,0,2
894,0,2
895,0,1
896,0,1
897,0,2
898,0,1
899,0,1
900,0,1
901,0,1
902,0,1
903,0,1
904,0,1
905,0,1
906,0,1
907,0,1
908,0,1
909,0,1
910,0,1
911,0,2
912,0,2
913,0,2
914,0,2
915,0,2
916,0,2
917,0,2
918,0,1
919,0,1
920,0,1
921,0,0
922,0,0
923,0,0
924,0,0
925,0,0
926,0,0
927,0,0
928,0,0
929,0,0
930,0,0
931,0,1
932,0,1
933,0,1
934,0,1
935,0,1
936,0,1
937,0,1
938,0,1
939,0,1
940,0,1
941,0,1
942,0,0
943,0,0
944,0,0
945,0,0
946,0,0
947,0,0
948,0,0
949,0,0
950,0,0
951,0,0
952,0,0
953,0,0
954,0,0
955,0,0
956,0,1
957,0,1
958,0,1
959,0,1
960,0,1
961,0,1
962,0,1
963,0,1
964,0,1
965,0,1
966,0,0
967,0,0
968,0,0
969,0,0
970,0,0
971,0,0
972,0,0
973,0,0
974,0,0
975,0,0
976,0,0
977,0,0
978,0,0
979,0,0
980,0,0
981,0,0
982,0,0
983,0,0
984,0,0
985,0,0
986,0,0
987,0,0
988,0,0
989,0,0
990,0,0
991,0,0
992,0,0
993,0,0
994,0,0
995,0,0
996,0,0
997,0,0
998,0,0
999,0,0
1000,0,0
1001,0,0
1002,0,0
1003,0,0
1004,0,0
1005,0,0
1006,0,1
1007,0,1
1008,0,1
1009,0,1
1010,0,1
1011,0,1
1012,0,1
1013,0,1
1014,0,1
1015,0,1
1016,0,1
1017,0,1
1018,0,1
1019,0,1
1020,0,1
1021,0,1
1022,0,1
1023,0,1
1024,0,1
1025,0,1
1026,0,1
1027,0,0
1028,0,0
1029,0,0
1030,0,0
1031,0,0
1032,0,0
1033,0,0
1034,0,1
1035,0,1
1036,0,1
1037,0,1
1038,0,1
1039,0,1
1040,0,1
1041,0,1
1042,0,1
1043,0,1
1044,0,1
1045,0,1
1046,0,1
1047,0,1
1048,0,1
1049,0,1
1050,0,1
1051,0,0
1052,0,0
1053,0,0
1054,0,1
1055,0,1
1056,0,1
1057,0,1
1058,0,1
1059,0,1
1060,0,1
1061,0,1
1062,0,1
1063,0,1
1064,0,1
1065,0,1
1066,0,1
1067,0,1
1068,0,1
1069,0,1
1070,0,1
1071,0,2
1072,0,2
1073,0,2
1074,0,2
1075,0,1
1076,0,1
1077,0,1
1078,0,0
1079,0,0
1080,0,0
1081,0,0
1082,0,0
1083,0,0
1084,0,1
1085,0,0
1086,0,0
1087,0,0
1088,0,0
1089,0,0
1090,0,0
1091,0,0
1092,0,0
1093,0,0
1094,0,0
1095,0,0
1096,0,0
1097,0,0
1098,0,0
1099,0,1
1100,0,1
1101,0,1
1102,0,1
1103,0,1
1104,0,1
1105,0,0
1106,0,0
1107,0,0
1108,0,0
1109,0,0
1110,0,0
1111,0,0
1112,0,0
1113,0,0
1114,0,0
1115,0,0
1116,0,0
1117,0,0
1118,0,0
1119,0,0
1120,0,0
1121,0,0
1122,0,0
1123,0,0
1124,0,0
1125,0,0
1126,0,0
1127,0,0
1128,0,0
1129,0,0
1130,0,0
1131,0,0
1132,0,0
1133,0,1
1134,0,1
1135,0,1
1136,0,1
1137,0,1
1138,0,1
1139,0,1
1140,0,1
1141,0,0
1142,0,0
1143,0,1
1144,0,2
1145,0,2
1146,0,2
1147,0,3
1148,0,3
1149,0,3
1150,0,3
1151,0,3
1152,0,3
1153,0,3
1154,0,3
1155,0,3
1156,0,4
1157,0,4
1158,0,4
1159,0,3
1160,0,3
1161,0,3
1162,0,3
1163,0,2
1164,0,2
1165,0,2
1166,0,3
1167,0,3
1168,0,3
1169,0,3
1170,0,3
1171,0,3
1172,0,3
1173,0,3
1174,0,3
1175,0,3
1176,0,3
1177,0,3
1178,0,3
1179,0,3
1180,0,2
1181,0,2
1182,0,2
1183,0,1
1184,0,2
1185,0,1
1186,0,2
1187,0,2
1188,0,2
1189,0,2
1190,0,2
1191,0,2
1192,0,2
1193,0,2
1194,0,2
1195,0,2
1196,0,2
1197,0,2
1198,0,2
1199,0,2
1200,0,2
1201,0,1
1202,0,1
1203,0,1
1204,0,1
1205,0,1
1206,0,1
1207,0,1
1208,0,1
1209,0,1
1210,0,1
1211,0,1
1212,0,1
1213,0,1
1214,0,1
1215,0,1
1216,0,2
1217,0,2
1218,0,2
1219,0,2
1220,0,2
1221,0,2
1222,0,1
1223,0,1
1224,0,1
1225,0,1
1226,0,1
1227,0,1
1228,0,1
1229,0,1
1230,0,2
1231,0,1
1232,0,1
1233,0,1
1234,0,1
1235,0,1
1236,0,1
1237,0,2
1238,0,2
1239,0,2
1240,0,2
1241,0,2
1242,0,2
1243,0,1
1244,0,1
1245,0,1
1246,0,1
1247,0,1
1248,0,1
1249,0,1
1250,0,1
1251,0,1
1252,0,1
1253,0,1
1254,0,1
1255,0,2
1256,0,2
1257,0,2
1258,0,2
1259,0,2
1260,0,2
1261,0,2
1262,0,2
1263,0,2
1264,0,1
1265,0,1
1266,0,1
1267,0,0
1268,0,0
1269,0,0
1270,0,0
1271,0,0
1272,0,0
1273,0,0
1274,0,0
1275,0,0
1276,0,0
1277,0,0
1278,0,0
1279,0,0
1280,0,0
1281,0,0
1282,0,0
1283,0,0
1284,0,1
1285,0,1
1286,0,1
1287,0,1
1288,0,1
1289,0,1
1290,0,1
1291,0,1
1292,0,1
1293,0,1
1294,0,1
1295,0,1
1296,0,1
1297,0,0
1298,0,1
1299,0,1
1300,0,1
1301,0,1
1302,0,1
1303,0,1
1304,0,1
1305,0,1
1306,0,1
1307,0,1
1308,0,1
1309,0,1
1310,0,1
1311,0,2
1312,0,2
1313,0,2
1314,0,2
1315,0,2
1316,0,2
1317,0,3
1318,0,3
1319,0,2
1320,0,2
1321,0,2
1322,0,2
1323,0,2
1324,0,1
1325,0,1
1326,0,1
1327,0,1
1328,0,2
1329,0,2
1330,0,2
1331,0,2
1332,0,2
1333,0,2
1334,0,2
1335,0,2
1336,0,2
1337,0,2
1338,0,2
1339,0,3
1340,0,3
1341,0,2
1342,0,2
1343,0,2
1344,0,1
1345,0,1
1346,0,0
1347,0,0
1348,0,0
1349,0,1
1350,0,1
1351,0,1
1352,0,2
1353,0,2
1354,0,2
1355,0,2
1356,0,2
1357,0,2
1358,0,2
1359,0,2
1360,0,2
1361,0,2
1362,0,2
1363,0,1
1364,0,1
1365,0,2
1366,0,2
1367,0,1
1368,0,0
1369,0,0
1370,0,0
1371,0,1
1372,0,1
1373,0,1
1374,0,1
1375,0,1
1376,0,1
1377,0,1
1378,0,1
1379,0,1
1380,0,1
1381,0,1
1382,0,1
1383,0,1
1384,0,1
1385,0,1
1386,0,1
1387,0,1
1388,0,1
1389,0,1
1390,0,1
1391,0,1
1392,0,1
1393,0,2
1394,0,2
1395,0,2
1396,0,1
1397,0,1
1398,0,1
1399,0,1
1400,0,1
1401,0,1
1402,0,1
1403,0,1
1404,0,1
1405,0,1
1406,0,1
1407,0,1
1408,0,1
1409,0,1
1410,0,1
1411,0,1
1412,0,1
1413,0,1
1414,0,1
1415,0,1
1416,0,1
1417,0,1
1418,0,0
1419,0,0
1420,0,1
1421,0,1
1422,0,1
1423,0,1
1424,0,1
1425,0,1
1426,0,1
1427,0,1
1428,0,1
1429,0,0
1430,0,0
1431,0,0
1432,0,0
1433,0,0
1434,0,1
1435,0,1
1436,0,1
1437,0,1
1438,0,1
1439,0,1
1440,0,0
1441,0,0
1442,0,0
1443,0,0
1444,0,0
1445,0,0
1446,0,1
1447,0,1
1448,0,1
1449,0,1
1450,0,1
1451,0,0
1452,0,0
1453,0,0
1454,0,0
1455,0,0
1456,0,0
1457,0,0
1458,0,0
1459,0,0
1460,0,0
1461,0,0
1462,0,0
1463,0,0
1464,0,0
1465,0,0
1466,0,0
1467,0,0
1468,0,0
1469,0,0
1470,0,0
1471,0,0
1472,0,0
1473,0,0
1474,0,1
1475,0,1
1476,0,1
1477,0,1
1478,0,1
1479,0,1
1480,0,1
1481,0,1
1482,0,1
1483,0,1
1484,0,1
1485,0,1
1486,0,1
1487,0,1
1488,0,1
1489,0,1
1490,0,1
1491,0,1
1492,0,1
1493,0,1
1494,0,1
1495,0,1
1496,0,1
1497,0,1
1498,0,0
1499,0,0
1500,0,0
1501,0,0
1502,0,0
1503,0,0
1504,0,0
1505,0,0
1506,0,0
1507,0,0
1508,0,0
1509,0,0
1510,0,1
1511,0,1
1512,0,1
1513,0,1
1514,0,1
1515,0,1
1516,0,1
1517,0,1
1518,0,1
1519,0,1
1520,0,1
1521,0,1
1522,0,0
1523,0,0
1524,0,0
1525,0,0
1526,0,0
1527,0,0
1528,0,0
1529,0,0
1530,0,0
1531,0,0
1532,0,0
1533,0,0
1534,0,0
1535,0,0
1536,0,1
1537,0,1
1538,0,1
1539,0,1
1540,0,1
1541,0,1
1542,0,1
1543,0,1
1544,0,1
1545,0,1
1546,0,0
1547,0,0
1548,0,0
1549,0,0
1550,0,0
1551,0,0
1552,0,0
1553,0,0
1554,0,0
1555,0,0
1556,0,0
1557,0,0
1558,0,0
1559,0,1
1560,0,1
1561,0,1
1562,0,1
1563,0,1
1564,0,1
1565,0,1
1566,0,1
1567,0,1
1568,0,1
1569,0,1
1570,0,1
1571,0,1
1572,0,1
1573,0,1
1574,0,1
1575,0,1
1576,0,1
1577,0,1
1578,0,1
1579,0,1
1580,0,1
1581,0,1
1582,0,1
1583,0,1
1584,0,0
1585,0,0
1586,0,0
1587,0,0
1588,0,0
1589,0,0
1590,0,0
1591,0,0
1592,0,0
1593,0,0
1594,0,0
1595,0,1
1596,0,1
1597,0,1
1598,0,1
1599,0,1
1600,0,1
1601,0,1
1602,0,1
1603,0,2
1604,0,2
1605,0,2
1606,0,2
1607,0,2
1608,0,2
1609,0,2
1610,0,2
1611,0,2
1612,0,1
1613,0,1
1614,0,2
1615,0,2
1616,0,2
1617,0,2
1618,0,2
1619,0,2
1620,0,2
1621,0,2
1622,0,2
1623,0,2
1624,0,2
1625,0,2
1626,0,2
1627,0,2
1628,0,2
1629,0,2
1630,0,2
1631,0,2
1632,0,1
1633,0,1
1634,0,1
1635,0,2
1636,0,1
1637,0,2
1638,0,2
1639,0,2
1640,0,2
1641,0,2
1642,0,2
1643,0,2
1644,0,2
1645,0,2
1646,0,2
1647,0,2
1648,0,2
1649,0,2
1650,0,2
1651,0,2
1652,0,2
1653,0,2
1654,0,1
1655,0,1
1656,0,1
1657,0,1
1658,0,1
1659,0,1
1660,0,1
1661,0,1
1662,0,1
1663,0,1
1664,0,1
1665,0,1
1666,0,1
1667,0,1
1668,0,1
1669,0,1
1670,0,1
1671,0,1
1672,0,1
1673,0,1
1674,0,1
1675,0,1
1676,0,0
1677,0,0
1678,0,1
1679,0,1
1680,0,1
1681,0,1
1682,0,1
1683,0,1
1684,0,1
1685,0,1
1686,0,0
1687,0,0
1688,0,0
1689,0,0
1690,0,0
1691,0,0
1692,0,0
1693,0,0
1694,0,0
1695,0,0
1696,0,0
1697,0,0
1698,0,0
1699,0,0
1700,0,0
1701,0,1
1702,0,1
1703,0,1
1704,0,1
1705,0,1
1706,0,2
1707,0,2
1708,0,1
1709,0,1
1710,0,1
1711,0,1
1712,0,1
1713,0,1
1714,0,1
1715,0,1
1716,0,1
1717,0,1
1718,0,1
1719,0,0
1720,0,0
1721,0,0
1722,0,0
1723,0,0
1724,0,0
1725,0,0
1726,0,0
1727,0,0
1728,0,0
1729,0,0
1730,0,0
1731,0,0
1732,0,1
1733,0,1
1734,0,1
1735,0,1
1736,0,1
1737,0,2
1738,0,2
1739,0,2
1740,0,2
1741,0,2
1742,0,2
1743,0,2
1744,0,2
1745,0,1
1746,0,0
1747,0,1
1748,0,2
1749,0,2
1750,0,3
1751,0,3
1752,0,3
1753,0,3
1754,0,3
1755,0,3
1756,0,3
1757,0,4
1758,0,4
1759,0,4
1760,0,4
1761,0,4
1762,0,4
1763,0,3
1764,0,3
1765,0,3
1766,0,3
1767,0,2
1768,0,1
1769,0,1
1770,0,0
1771,0,0
1772,0,1
1773,0,2
1774,0,2
1775,0,2
1776,0,2
1777,0,2
1778,0,2
1779,0,2
1780,0,2
1781,0,2
1782,0,2
1783,0,2
1784,0,2
1785,0,3
1786,0,2
1787,0,2
1788,0,2
1789,0,1
1790,0,1
1791,0,1
1792,0,1
1793,0,1
1794,0,1
1795,0,2
1796,0,2
1797,0,2
1798,0,2
1799,0,2
1800,0,2
1801,0,2
1802,0,2
1803,0,2
1804,0,2
1805,0,2
1806,0,2
1807,0,2
1808,0,1
1809,0,1
1810,0,1
1811,0,0
1812,0,0
1813,0,0
1814,0,0
1815,0,0
1816,0,0
1817,0,0
1818,0,0
1819,0,0
1820,0,0
1821,0,0
1822,0,0
1823,0,1
1824,0,1
1825,0,1
1826,0,1
1827,0,1
1828,0,1
1829,0,1
1830,0,1
1831,0,1
1832,0,1
1833,0,1
1834,0,1
1835,0,1
1836,0,1
1837,0,1
1838,0,1
1839,0,1
1840,0,1
1841,0,1
1842,0,1
1843,0,0
1844,0,0
1845,0,0
1846,0,0
1847,0,0
1848,0,1
1849,0,1
1850,0,1
1851,0,1
1852,0,1
1853,0,2
1854,0,1
1855,0,1
1856,0,1
1857,0,1
1858,0,0
1859,0,0
1860,0,0
1861,0,0
1862,0,1
1863,0,1
1864,0,1
1865,0,1
1866,0,1
1867,0,1
1868,0,1
1869,0,1
1870,0,1
1871,0,1
1872,0,1
1873,0,1
1874,0,1
1875,0,1
1876,0,2
1877,0,1
1878,0,1
1879,0,1
1880,0,1
1881,0,1
1882,0,1
1883,0,1
1884,0,1
1885,0,1
1886,0,1
1887,0,1
1888,0,1
1889,0,0
1890,0,0
1891,0,0
1892,0,0
1893,0,1
1894,0,1
1895,0,1
1896,0,1
1897,0,1
1898,0,1
1899,0,1
1900,0,1
1901,0,1
1902,0,1
1903,0,1
1904,0,2
1905,0,2
1906,0,2
1907,0,2
1908,0,2
1909,0,2
1910,0,2
1911,0,2
1912,0,1
1913,0,1
1914,0,1
1915,0,1
1916,0,1
1917,0,1
1918,0,1
1919,0,1
1920,0,1
1921,0,2
1922,0,2
1923,0,1
1924,0,1
1925,0,1
1926,0,1
1927,0,0
1928,0,0
1929,0,0
1930,0,0
1931,0,0
1932,0,0
1933,0,0
1934,0,0
1935,0,0
1936,0,0
1937,0,0
1938,0,0
1939,0,0
1940,0,0
1941,0,0
1942,0,0
1943,0,0
1944,0,1
1945,0,1
1946,0,1
1947,0,1
1948,0,1
1949,0,1
1950,0,1
1951,0,1
1952,0,1
1953,0,1
1954,0,1
1955,0,1
1956,0,1
1957,0,1
1958,0,0
1959,0,1
1960,0,1
1961,0,1
1962,0,1
1963,0,1
1964,0,1
1965,0,1
1966,0,1
1967,0,1
1968,0,1
1969,0,0
1970,0,0
1971,0,0
1972,0,0
1973,0,0
1974,0,1
1975,0,1
1976,0,1
1977,0,1
1978,0,1
1979,0,1
1980,0,1
1981,0,0
1982,0,0
1983,0,0
1984,0,0
1985,0,0
1986,0,0
1987,0,0
1988,0,0
1989,0,0
1990,0,0
1991,0,0
1992,0,0
1993,0,0
1994,0,0
1995,0,0
1996,0,0
1997,0,0
1998,0,0
1999,0,0
2000,0,0
2001,0,0
2002,0,0
2003,0,0
2004,0,0
2005,0,1
2006,0,1
2007,0,1
2008,0,1
2009,0,1
2010,0,1
2011,0,1
2012,0,1
2013,0,1
2014,0,1
2015,0,0
2016,0,0
2017,0,0
2018,0,0
2019,0,0
2020,0,0
2021,0,0
2022,0,0
2023,0,1
2024,0,1
2025,0,1
2026,0,1
2027,0,1
2028,0,2
2029,0,1
2030,0,1
2031,0,1
2032,0,1
2033,0,1
2034,0,1
2035,0,1
2036,0,1
2037,0,1
2038,0,1
2039,0,1
2040,0,1
2041,0,1
2042,0,1
2043,0,1
2044,0,1
2045,0,1
2046,0,1
2047,0,1
2048,0,1
2049,0,1
2050,0,1
2051,0,2
2052,0,1
2053,0,1
2054,0,1
2055,0,1
2056,0,1
2057,0,1
2058,0,1
2059,0,1
2060,0,1
2061,0,1
2062,0,1
2063,0,1
2064,0,1
2065,0,1
2066,0,1
2067,0,1
2068,0,1
2069,0,1
2070,0,1
2071,0,1
2072,0,1
2073,0,1
2074,0,1
2075,0,0
2076,0,0
2077,0,0
2078,0,0
2079,0,0
2080,0,0
2081,0,1
2082,0,1
2083,0,1
2084,0,1
2085,0,1
2086,0,1
2087,0,1
2088,0,1
2089,0,1
2090,0,1
2091,0,1
2092,0,1
2093,0,1
2094,0,1
2095,0,1
2096,0,1
2097,0,1
2098,0,0
2099,0,0
2100,0,1
2101,0,1
2102,0,1
2103,0,1
2104,0,2
2105,0,2
2106,0,2
2107,0,1
2108,0,1
2109,0,1
2110,0,0
2111,0,1
2112,0,1
2113,0,1
2114,0,1
2115,0,1
2116,0,1
2117,0,1
2118,0,1
2119,0,1
2120,0,1
2121,0,1
2122,0,1
2123,0,1
2124,0,0
2125,0,1
2126,0,1
2127,0,1
2128,0,1
2129,0,1
2130,0,1
2131,0,1
2132,0,1
2133,0,1
2134,0,2
2135,0,2
2136,0,2
2137,0,2
2138,0,2
