step,tl_id,new_state
9605,0,0
9628,0,1
9662,0,0
9685,0,1
9719,0,0
9742,0,1
9786,0,0
9793,0,1
9837,0,0
9867,0,1
9911,0,0
9941,0,1
9990,0,0
10029,0,1
10078,0,0
10117,0,1
10167,0,0
10205,0,1
10255,0,0
10293,0,1
10380,0,0
10445,0,1
10498,0,0
10523,0,1
10566,0,0
10601,0,1
10644,0,0
10686,0,1
10689,0,0
10731,0,1
10777,0,0
10819,0,1
10900,0,0
10915,0,1
10996,0,0
11053,0,1
11133,0,0
11191,0,1
11466,0,0
11584,0,1
11740,0,0
11755,0,1
11866,0,0
11926,0,1
12071,0,0
12097,0,1
12242,0,0
12268,0,1
12413,0,0
12439,0,1
12584,0,0
12610,0,1
12757,0,0
12781,0,1
12930,0,0
12952,0,1
13106,0,0
13123,0,1
13277,0,0
13294,0,1
13448,0,0
13465,0,1
13619,0,0
13636,0,1
13790,0,0
13807,0,1
13961,0,0
13978,0,1
14132,0,0
14149,0,1
14303,0,0
14320,0,1
14474,0,0
14491,0,1
14645,0,0
14662,0,1
14814,0,0
14833,0,1
14978,0,0
15004,0,1
15149,0,0
15175,0,1
15320,0,0
15346,0,1
15491,0,0
15517,0,1
15662,0,0
15688,0,1
15835,0,0
15859,0,1
16008,0,0
16030,0,1
16182,0,0
16201,0,1
16357,0,0
16372,0,1
16524,0,0
16543,0,1
16699,0,0
16714,0,1
16866,0,0
16885,0,1
17041,0,0
17056,0,1
17208,0,0
17227,0,1
17383,0,0
17398,0,1
17554,0,0
17569,0,1
17721,0,0
17740,0,1
17892,0,0
17911,0,1
18058,0,0
18082,0,1
18227,0,0
18253,0,1
18398,0,0
18424,0,1
18569,0,0
18595,0,1
18740,0,0
18766,0,1
18911,0,0
18937,0,1
19086,0,0
19108,0,1
19262,0,0
19279,0,1
19433,0,0
19450,0,1
19604,0,0
19621,0,1
19775,0,0
19792,0,1
19946,0,0
19963,0,1
20117,0,0
20134,0,1
20288,0,0
20305,0,1
20459,0,0
20476,0,1
20630,0,0
20647,0,1
20801,0,0
20818,0,1
20972,0,0
20989,0,1
21136,0,0
21160,0,1
21305,0,0
21331,0,1
21476,0,0
21502,0,1
21647,0,0
21673,0,1
21818,0,0
21844,0,1
21989,0,0
22015,0,1
22164,0,0
22186,0,1
22338,0,0
22357,0,1
22511,0,0
22528,0,1
22682,0,0
22699,0,1
22853,0,0
22870,0,1
23024,0,0
23041,0,1
23195,0,0
23212,0,1
23366,0,0
23383,0,1
23537,0,0
23554,0,1
23708,0,0
23725,0,1
23879,0,0
23896,0,1
24050,0,0
24067,0,1
24216,0,0
24238,0,1
24383,0,0
24409,0,1
24797,0,0
24840,0,1
24968,0,0
25000,0,1
25139,0,0
25173,0,1
25310,0,0
25521,0,1
25690,0,0
25692,0,1
25734,0,0
25759,0,1
25801,0,0
25826,0,1
25868,0,0
25907,0,1
25997,0,0
26036,0,1
26160,0,0
26167,0,1
26245,0,0
26260,0,1
26296,0,0
26311,0,1
26347,0,0
26362,0,1
26398,0,0
26413,0,1
26461,0,0
26476,0,1
26524,0,0
26554,0,1
26602,0,0
26631,0,1
26632,0,0
26661,0,1
26710,0,0
26739,0,1
26788,0,0
26811,0,1
26852,0,0
26875,0,1
26916,0,0
26939,0,1
27080,0,0
27109,0,1
27326,0,0
27372,0,1
27543,0,0
27573,0,1
27714,0,0
27768,0,1
27885,0,0
27926,0,1
28056,0,0
28099,0,1
28227,0,0
28266,0,1
28398,0,0
28441,0,1
28569,0,0
28610,0,1
28740,0,0
28789,0,1
28911,0,0
28960,0,1
29082,0,0
29127,0,1
29462,0,0
29497,0,1
29684,0,0
29729,0,1
29855,0,0
29896,0,1
30026,0,0
30077,0,1
30197,0,0
30242,0,1
30368,0,0
30408,0,1
30539,0,0
30575,0,1
30838,0,0
30861,0,1
31019,0,0
31032,0,1
31181,0,0
31203,0,1
31361,0,0
31374,0,1
31523,0,0
31545,0,1
31703,0,0
31716,0,1
31991,0,0
32037,0,1
32182,0,0
32208,0,1
32353,0,0
32379,0,1
32580,0,0
32611,0,1
32761,0,0
32802,0,1
32932,0,0
32977,0,1
33103,0,0
33139,0,1
33274,0,0
33319,0,1
33445,0,0
33501,0,1
33616,0,0
33680,0,1
33787,0,0
33847,0,1
33958,0,0
34001,0,1
34129,0,0
34174,0,1
34390,0,0
34435,0,1
34561,0,0
34602,0,1
34732,0,0
34766,0,1
34903,0,0
34939,0,1
35074,0,0
35110,0,1
35245,0,0
35286,0,1
35476,0,0
35513,0,1
35657,0,0
35685,0,1
35828,0,0
35860,0,1
35999,0,0
36025,0,1
36170,0,0
36196,0,1
36340,0,0
36359,0,1
36504,0,0
36511,0,1
36774,0,0
36833,0,1
37004,0,0
37030,0,1
37175,0,0
37220,0,1
37467,0,0
37489,0,1
37619,0,0
37641,0,1
37858,0,0
37882,0,1
38191,0,0
38228,0,1
38372,0,0
38404,0,1
38543,0,0
38569,0,1
38714,0,0
38746,0,1
38915,0,0
38954,0,1
39086,0,0
39116,0,1
39257,0,0
39291,0,1
39428,0,0
39464,0,1
39599,0,0
39635,0,1
39770,0,0
39806,0,1
39963,0,0
39994,0,1
40156,0,0
40202,0,1
40363,0,0
40391,0,1
40534,0,0
40564,0,1
40705,0,0
40733,0,1
40876,0,0
40904,0,1
41239,0,0
41268,0,1
41413,0,0
41438,0,1
41583,0,0
41608,0,1
41739,0,0
41760,0,1
41891,0,0
41912,0,1
42106,0,0
42135,0,1
42255,0,0
42273,0,1
42424,0,0
42443,0,1
42716,0,0
42729,0,1
42832,0,0
42845,0,1
43036,0,0
43055,0,1
43259,0,0
43285,0,1
43429,0,0
43461,0,1
43600,0,0
43632,0,1
43771,0,0
43916,0,1
43983,0,0
44013,0,1
44154,0,0
44183,0,1
44254,0,0
44283,0,1
44425,0,0
44461,0,1
44724,0,0
44747,0,1
45069,0,0
45128,0,1
45250,0,0
45295,0,1
45421,0,0
45472,0,1
45592,0,0
45643,0,1
45763,0,0
45808,0,1
45934,0,0
45974,0,1
46105,0,0
46144,0,1
46276,0,0
46321,0,1
46517,0,0
46571,0,1
46688,0,0
46735,0,1
46859,0,0
46902,0,1
47030,0,0
47096,0,1
47201,0,0
47274,0,1
47372,0,0
47436,0,1
47543,0,0
47603,0,1
47714,0,0
47774,0,1
47885,0,0
47951,0,1
48056,0,0
48131,0,1
48227,0,0
48312,0,1
48398,0,0
48492,0,1
48569,0,0
48680,0,1
48740,0,0
48864,0,1
48911,0,0
49045,0,1
49082,0,0
49253,0,1
49347,0,0
49424,0,1
49516,0,0
49595,0,1
49689,0,0
49766,0,1
49856,0,0
49937,0,1
50029,0,0
50108,0,1
50202,0,0
50279,0,1
50373,0,0
50450,0,1
50550,0,0
50621,0,1
50728,0,0
50792,0,1
50903,0,0
50963,0,1
51089,0,0
51134,0,1
51275,0,0
51305,0,1
51469,0,0
51476,0,1
51623,0,0
51647,0,1
51807,0,0
51818,0,1
51967,0,0
51989,0,1
52147,0,0
52160,0,1
52309,0,0
52331,0,1
52480,0,0
52502,0,1
52660,0,0
52673,0,1
52829,0,0
52844,0,1
52989,0,0
53015,0,1
53160,0,0
53186,0,1
53331,0,0
53357,0,1
53502,0,0
53528,0,1
53673,0,0
53699,0,1
53844,0,0
53870,0,1
54019,0,0
54041,0,1
54193,0,0
54212,0,1
54368,0,0
54383,0,1
54535,0,0
54554,0,1
54710,0,0
54725,0,1
54877,0,0
54896,0,1
55052,0,0
55067,0,1
55219,0,0
55238,0,1
55394,0,0
55409,0,1
55565,0,0
55580,0,1
55732,0,0
55751,0,1
55903,0,0
55922,0,1
56069,0,0
56093,0,1
56238,0,0
56264,0,1
56409,0,0
56435,0,1
56580,0,0
56606,0,1
56751,0,0
56777,0,1
56922,0,0
56948,0,1
57095,0,0
57119,0,1
57271,0,0
57290,0,1
57446,0,0
57461,0,1
57613,0,0
57632,0,1
57786,0,0
57803,0,1
57957,0,0
57974,0,1
58128,0,0
58145,0,1
58299,0,0
58316,0,1
58470,0,0
58487,0,1
58641,0,0
58658,0,1
58812,0,0
58829,0,1
58983,0,0
59000,0,1
59149,0,0
59171,0,1
59368,0,0
59424,0,1
59539,0,0
59586,0,1
59710,0,0
59757,0,1
59881,0,0
59922,0,1
60052,0,0
60093,0,1
60223,0,0
60264,0,1
60527,0,0
60545,0,1
60699,0,0
60716,0,1
60997,0,0
61043,0,1
61178,0,0
61200,0,1
61349,0,0
61482,0,1
61540,0,0
61566,0,1
61711,0,0
61728,0,1
61789,0,0
61806,0,1
61867,0,0
61884,0,1
62038,0,0
62083,0,1
62164,0,0
62180,0,1
62445,0,0
62486,0,1
62657,0,0
62696,0,1
62828,0,0
62867,0,1
62999,0,0
63027,0,1
63170,0,0
63202,0,1
63341,0,0
63531,0,1
63702,0,0
63718,0,1
63751,0,0
63767,0,1
63800,0,0
63816,0,1
63849,0,0
63865,0,1
64020,0,0
64052,0,1
64158,0,0
64176,0,1
64346,0,0
64351,0,1
64496,0,0
64521,0,1
64798,0,0
64835,0,1
64979,0,0
65005,0,1
65150,0,0
65190,0,1
65341,0,0
65360,0,1
65512,0,0
65542,0,1
65884,0,0
65900,0,1
66010,0,0
66026,0,1
66246,0,0
66277,0,1
66427,0,0
66459,0,1
66598,0,0
66632,0,1
66769,0,0
66805,0,1
66940,0,0
67151,0,1
67313,0,0
67322,0,1
67365,0,0
67389,0,1
67432,0,0
67456,0,1
67499,0,0
67694,0,1
67865,0,0
67882,0,1
67916,0,0
67933,0,1
67967,0,0
67984,0,1
68018,0,0
68035,0,1
68252,0,0
68281,0,1
68445,0,0
68452,0,1
68617,0,0
68645,0,1
68939,0,0
68961,0,1
69106,0,0
69131,0,1
69278,0,0
69301,0,1
69463,0,0
69494,0,1
69590,0,0
69601,0,1
69724,0,0
69739,0,1
69862,0,0
69886,0,1
69932,0,0
69956,0,1
70103,0,0
70139,0,1
70409,0,0
70425,0,1
70535,0,0
70551,0,1
70721,0,0
70728,0,1
70838,0,0
70854,0,1
71026,0,0
71047,0,1
71203,0,0
71218,0,1
71495,0,0
71511,0,1
71621,0,0
71637,0,1
71809,0,0
71814,0,1
71934,0,0
71952,0,1
72079,0,0
72090,0,1
72217,0,0
72219,0,1
72303,0,0
72307,0,1
72391,0,0
72395,0,1
72581,0,0
72586,0,1
72719,0,0
72724,0,1
72762,0,0
72767,0,1
72794,0,0
72799,0,1
72826,0,0
72831,0,1
72858,0,0
72863,0,1
72890,0,0
72895,0,1
72922,0,0
72927,0,1
72956,0,0
72961,0,1
72990,0,0
72995,0,1
73024,0,0
73029,0,1
73058,0,0
73063,0,1
73092,0,0
73097,0,1
73126,0,0
73131,0,1
73160,0,0
73165,0,1
73194,0,0
73199,0,1
73228,0,0
73233,0,1
73262,0,0
73267,0,1
73296,0,0
73301,0,1
73330,0,0
73335,0,1
73364,0,0
73369,0,1
73398,0,0
73403,0,1
73432,0,0
73437,0,1
73466,0,0
73471,0,1
73501,0,0
73506,0,1
73536,0,0
73541,0,1
73571,0,0
73576,0,1
73606,0,0
73611,0,1
73641,0,0
73646,0,1
73675,0,0
73680,0,1
73709,0,0
73714,0,1
73743,0,0
73748,0,1
73777,0,0
73782,0,1
73811,0,0
73816,0,1
73845,0,0
73850,0,1
73878,0,0
73883,0,1
73911,0,0
73916,0,1
73944,0,0
73949,0,1
73977,0,0
73982,0,1
74010,0,0
74015,0,1
74043,0,0
74048,0,1
74076,0,0
74081,0,1
74109,0,0
74114,0,1
74142,0,0
74147,0,1
74175,0,0
74180,0,1
74208,0,0
74213,0,1
74243,0,0
74248,0,1
74278,0,0
74283,0,1
74313,0,0
74318,0,1
74348,0,0
74353,0,1
74383,0,0
74388,0,1
74417,0,0
74422,0,1
74451,0,0
74456,0,1
74485,0,0
74490,0,1
74519,0,0
74524,0,1
74553,0,0
74558,0,1
74586,0,0
74591,0,1
74619,0,0
74624,0,1
74652,0,0
74657,0,1
74685,0,0
74690,0,1
74718,0,0
74723,0,1
74751,0,0
74756,0,1
74785,0,0
74790,0,1
74819,0,0
74824,0,1
74853,0,0
74858,0,1
74887,0,0
74892,0,1
74921,0,0
74926,0,1
74955,0,0
74960,0,1
74989,0,0
74994,0,1
75023,0,0
75028,0,1
75057,0,0
75062,0,1
75091,0,0
75096,0,1
75125,0,0
75130,0,1
75159,0,0
75164,0,1
75193,0,0
75198,0,1
75227,0,0
75232,0,1
75261,0,0
75266,0,1
75295,0,0
75300,0,1
75329,0,0
75334,0,1
75363,0,0
75368,0,1
75397,0,0
75402,0,1
75431,0,0
75436,0,1
75465,0,0
75470,0,1
75498,0,0
75503,0,1
75531,0,0
75536,0,1
75564,0,0
75569,0,1
75597,0,0
75602,0,1
75630,0,0
75635,0,1
75664,0,0
75669,0,1
75698,0,0
75703,0,1
75732,0,0
75737,0,1
75766,0,0
75771,0,1
75800,0,0
75805,0,1
75834,0,0
75839,0,1
75868,0,0
75873,0,1
75902,0,0
75907,0,1
75936,0,0
75941,0,1
75970,0,0
75975,0,1
76004,0,0
76009,0,1
76038,0,0
76043,0,1
76072,0,0
76077,0,1
76106,0,0
76111,0,1
76140,0,0
76145,0,1
76174,0,0
76179,0,1
76208,0,0
76213,0,1
76242,0,0
76247,0,1
76276,0,0
76281,0,1
76310,0,0
76315,0,1
76344,0,0
76349,0,1
76378,0,0
76383,0,1
76411,0,0
76416,0,1
76444,0,0
76449,0,1
76477,0,0
76482,0,1
76510,0,0
76515,0,1
76543,0,0
76548,0,1
76577,0,0
76582,0,1
76611,0,0
76616,0,1
76645,0,0
76650,0,1
76679,0,0
76684,0,1
76713,0,0
76718,0,1
76747,0,0
76752,0,1
76781,0,0
76786,0,1
76815,0,0
76820,0,1
76849,0,0
76854,0,1
76883,0,0
76888,0,1
76917,0,0
76922,0,1
76951,0,0
76956,0,1
76985,0,0
76990,0,1
77019,0,0
77024,0,1
77053,0,0
77058,0,1
77087,0,0
77092,0,1
77121,0,0
77126,0,1
77155,0,0
77160,0,1
77189,0,0
77194,0,1
77223,0,0
77228,0,1
77257,0,0
77262,0,1
77291,0,0
77296,0,1
77325,0,0
77330,0,1
77359,0,0
77364,0,1
77393,0,0
77398,0,1
77427,0,0
77432,0,1
77461,0,0
77466,0,1
77494,0,0
77499,0,1
77527,0,0
77532,0,1
77560,0,0
77565,0,1
77593,0,0
77598,0,1
77626,0,0
77631,0,1
77660,0,0
77665,0,1
77694,0,0
77699,0,1
77728,0,0
77733,0,1
77762,0,0
77767,0,1
77796,0,0
77801,0,1
77830,0,0
77835,0,1
77863,0,0
77868,0,1
77896,0,0
77901,0,1
77929,0,0
77934,0,1
77962,0,0
77967,0,1
77995,0,0
78000,0,1
78027,0,0
78032,0,1
78059,0,0
78064,0,1
78091,0,0
78096,0,1
78123,0,0
78128,0,1
78155,0,0
78160,0,1
78187,0,0
78192,0,1
78220,0,0
78225,0,1
78253,0,0
78258,0,1
78286,0,0
78291,0,1
78319,0,0
78324,0,1
78352,0,0
78357,0,1
78385,0,0
78390,0,1
78418,0,0
78423,0,1
78451,0,0
78456,0,1
78484,0,0
78489,0,1
78517,0,0
78522,0,1
78550,0,0
78555,0,1
78584,0,0
78589,0,1
78618,0,0
78623,0,1
78652,0,0
78657,0,1
78686,0,0
78691,0,1
78720,0,0
78725,0,1
78753,0,0
78758,0,1
78786,0,0
78791,0,1
78819,0,0
78824,0,1
78852,0,0
78857,0,1
78885,0,0
78890,0,1
78919,0,0
78924,0,1
78953,0,0
78958,0,1
78987,0,0
78992,0,1
79021,0,0
79026,0,1
79055,0,0
79060,0,1
79089,0,0
79094,0,1
79120,0,0
79125,0,1
79151,0,0
79156,0,1
79182,0,0
79187,0,1
79213,0,0
79218,0,1
79244,0,0
79249,0,1
79275,0,0
79280,0,1
79309,0,0
79314,0,1
79343,0,0
79348,0,1
79377,0,0
79382,0,1
79411,0,0
79416,0,1
79445,0,0
79450,0,1
79479,0,0
79484,0,1
79513,0,0
79518,0,1
79547,0,0
79552,0,1
79581,0,0
79586,0,1
79615,0,0
79620,0,1
79649,0,0
79654,0,1
79683,0,0
79688,0,1
79717,0,0
79722,0,1
79751,0,0
79756,0,1
79785,0,0
79790,0,1
79819,0,0
79824,0,1
79852,0,0
79857,0,1
79885,0,0
79890,0,1
79918,0,0
79923,0,1
79951,0,0
79956,0,1
79984,0,0
79989,0,1
80017,0,0
80022,0,1
80050,0,0
80055,0,1
80083,0,0
80088,0,1
80116,0,0
80121,0,1
80149,0,0
80154,0,1
80182,0,0
80187,0,1
80216,0,0
80221,0,1
80250,0,0
80255,0,1
80284,0,0
80289,0,1
80318,0,0
80323,0,1
80352,0,0
80357,0,1
80385,0,0
80390,0,1
80418,0,0
80423,0,1
80451,0,0
80456,0,1
80484,0,0
80489,0,1
80517,0,0
80522,0,1
80551,0,0
80556,0,1
80585,0,0
80590,0,1
80619,0,0
80624,0,1
80653,0,0
80658,0,1
80687,0,0
80692,0,1
80721,0,0
80726,0,1
80755,0,0
80760,0,1
80789,0,0
80794,0,1
80823,0,0
80828,0,1
80857,0,0
80862,0,1
80891,0,0
80896,0,1
80924,0,0
80929,0,1
80957,0,0
80962,0,1
80990,0,0
80995,0,1
81023,0,0
81028,0,1
81056,0,0
81061,0,1
81090,0,0
81095,0,1
81124,0,0
81129,0,1
81158,0,0
81163,0,1
81192,0,0
81197,0,1
81226,0,0
81231,0,1
81260,0,0
81265,0,1
81294,0,0
81299,0,1
81328,0,0
81333,0,1
81362,0,0
81367,0,1
81396,0,0
81401,0,1
81430,0,0
81435,0,1
81466,0,0
81471,0,1
81502,0,0
81507,0,1
81538,0,0
81543,0,1
81574,0,0
81579,0,1
81610,0,0
81615,0,1
81644,0,0
81649,0,1
81678,0,0
81683,0,1
81712,0,0
81717,0,1
81746,0,0
81751,0,1
81780,0,0
81785,0,1
81814,0,0
81819,0,1
81848,0,0
81853,0,1
81882,0,0
81887,0,1
81916,0,0
81921,0,1
81950,0,0
81955,0,1
81984,0,0
81989,0,1
82016,0,0
82021,0,1
82048,0,0
82053,0,1
82080,0,0
82085,0,1
82112,0,0
82117,0,1
82144,0,0
82149,0,1
82178,0,0
82183,0,1
82212,0,0
82217,0,1
82246,0,0
82251,0,1
82280,0,0
82285,0,1
82314,0,0
82319,0,1
82348,0,0
82353,0,1
82382,0,0
82387,0,1
82416,0,0
82421,0,1
82450,0,0
82455,0,1
82484,0,0
82489,0,1
82518,0,0
82523,0,1
82552,0,0
82557,0,1
