step,tl_id,lane_id,queue_length
0,0,4i_0,0
0,0,3i_0,0
0,0,2i_0,0
0,0,1i_0,0
1,0,4i_0,0
1,0,3i_0,0
1,0,2i_0,0
1,0,1i_0,0
2,0,4i_0,0
2,0,3i_0,0
2,0,2i_0,0
2,0,1i_0,0
3,0,4i_0,0
3,0,3i_0,0
3,0,2i_0,0
3,0,1i_0,0
4,0,4i_0,0
4,0,3i_0,0
4,0,2i_0,0
4,0,1i_0,0
5,0,4i_0,0
5,0,3i_0,0
5,0,2i_0,0
5,0,1i_0,0
6,0,4i_0,0
6,0,3i_0,0
6,0,2i_0,0
6,0,1i_0,0
7,0,4i_0,0
7,0,3i_0,0
7,0,2i_0,0
7,0,1i_0,0
8,0,4i_0,0
8,0,3i_0,0
8,0,2i_0,0
8,0,1i_0,0
9,0,4i_0,0
9,0,3i_0,0
9,0,2i_0,0
9,0,1i_0,0
10,0,4i_0,0
10,0,3i_0,0
10,0,2i_0,0
10,0,1i_0,0
11,0,4i_0,0
11,0,3i_0,0
11,0,2i_0,0
11,0,1i_0,0
12,0,4i_0,0
12,0,3i_0,0
12,0,2i_0,0
12,0,1i_0,0
13,0,4i_0,0
13,0,3i_0,0
13,0,2i_0,0
13,0,1i_0,0
14,0,4i_0,0
14,0,3i_0,0
14,0,2i_0,0
14,0,1i_0,0
15,0,4i_0,0
15,0,3i_0,0
15,0,2i_0,0
15,0,1i_0,0
16,0,4i_0,0
16,0,3i_0,0
16,0,2i_0,0
16,0,1i_0,0
17,0,4i_0,0
17,0,3i_0,0
17,0,2i_0,0
17,0,1i_0,0
18,0,4i_0,0
18,0,3i_0,0
18,0,2i_0,0
18,0,1i_0,0
19,0,4i_0,0
19,0,3i_0,0
19,0,2i_0,0
19,0,1i_0,0
20,0,4i_0,0
20,0,3i_0,0
20,0,2i_0,0
20,0,1i_0,0
21,0,4i_0,0
21,0,3i_0,0
21,0,2i_0,0
21,0,1i_0,0
22,0,4i_0,0
22,0,3i_0,0
22,0,2i_0,0
22,0,1i_0,0
23,0,4i_0,0
23,0,3i_0,0
23,0,2i_0,0
23,0,1i_0,0
24,0,4i_0,0
24,0,3i_0,0
24,0,2i_0,0
24,0,1i_0,0
25,0,4i_0,0
25,0,3i_0,0
25,0,2i_0,0
25,0,1i_0,0
26,0,4i_0,0
26,0,3i_0,0
26,0,2i_0,0
26,0,1i_0,0
27,0,4i_0,0
27,0,3i_0,0
27,0,2i_0,0
27,0,1i_0,0
28,0,4i_0,0
28,0,3i_0,0
28,0,2i_0,0
28,0,1i_0,0
29,0,4i_0,0
29,0,3i_0,0
29,0,2i_0,0
29,0,1i_0,0
30,0,4i_0,0
30,0,3i_0,0
30,0,2i_0,0
30,0,1i_0,0
31,0,4i_0,0
31,0,3i_0,0
31,0,2i_0,0
31,0,1i_0,0
32,0,4i_0,0
32,0,3i_0,0
32,0,2i_0,0
32,0,1i_0,0
33,0,4i_0,0
33,0,3i_0,0
33,0,2i_0,0
33,0,1i_0,0
34,0,4i_0,0
34,0,3i_0,0
34,0,2i_0,0
34,0,1i_0,0
35,0,4i_0,0
35,0,3i_0,0
35,0,2i_0,0
35,0,1i_0,0
36,0,4i_0,0
36,0,3i_0,0
36,0,2i_0,0
36,0,1i_0,0
37,0,4i_0,0
37,0,3i_0,0
37,0,2i_0,0
37,0,1i_0,0
38,0,4i_0,0
38,0,3i_0,0
38,0,2i_0,0
38,0,1i_0,0
39,0,4i_0,0
39,0,3i_0,0
39,0,2i_0,0
39,0,1i_0,0
40,0,4i_0,0
40,0,3i_0,0
40,0,2i_0,0
40,0,1i_0,0
41,0,4i_0,0
41,0,3i_0,0
41,0,2i_0,0
41,0,1i_0,0
42,0,4i_0,0
42,0,3i_0,0
42,0,2i_0,0
42,0,1i_0,0
43,0,4i_0,0
43,0,3i_0,0
43,0,2i_0,0
43,0,1i_0,0
44,0,4i_0,0
44,0,3i_0,0
44,0,2i_0,0
44,0,1i_0,0
45,0,4i_0,0
45,0,3i_0,0
45,0,2i_0,0
45,0,1i_0,0
46,0,4i_0,0
46,0,3i_0,0
46,0,2i_0,0
46,0,1i_0,0
47,0,4i_0,0
47,0,3i_0,0
47,0,2i_0,0
47,0,1i_0,0
48,0,4i_0,0
48,0,3i_0,0
48,0,2i_0,0
48,0,1i_0,0
49,0,4i_0,0
49,0,3i_0,0
49,0,2i_0,0
49,0,1i_0,0
50,0,4i_0,0
50,0,3i_0,0
50,0,2i_0,0
50,0,1i_0,0
51,0,4i_0,0
51,0,3i_0,1
51,0,2i_0,0
51,0,1i_0,0
52,0,4i_0,0
52,0,3i_0,1
52,0,2i_0,0
52,0,1i_0,0
53,0,4i_0,0
53,0,3i_0,1
53,0,2i_0,0
53,0,1i_0,0
54,0,4i_0,0
54,0,3i_0,1
54,0,2i_0,0
54,0,1i_0,0
55,0,4i_0,0
55,0,3i_0,1
55,0,2i_0,0
55,0,1i_0,0
56,0,4i_0,0
56,0,3i_0,1
56,0,2i_0,0
56,0,1i_0,0
57,0,4i_0,0
57,0,3i_0,1
57,0,2i_0,0
57,0,1i_0,0
58,0,4i_0,0
58,0,3i_0,1
58,0,2i_0,0
58,0,1i_0,0
59,0,4i_0,0
59,0,3i_0,1
59,0,2i_0,0
59,0,1i_0,0
60,0,4i_0,0
60,0,3i_0,1
60,0,2i_0,0
60,0,1i_0,0
61,0,4i_0,0
61,0,3i_0,2
61,0,2i_0,0
61,0,1i_0,0
62,0,4i_0,0
62,0,3i_0,2
62,0,2i_0,0
62,0,1i_0,0
63,0,4i_0,0
63,0,3i_0,2
63,0,2i_0,0
63,0,1i_0,0
64,0,4i_0,0
64,0,3i_0,2
64,0,2i_0,0
64,0,1i_0,0
65,0,4i_0,0
65,0,3i_0,2
65,0,2i_0,0
65,0,1i_0,0
66,0,4i_0,0
66,0,3i_0,2
66,0,2i_0,0
66,0,1i_0,0
67,0,4i_0,0
67,0,3i_0,2
67,0,2i_0,0
67,0,1i_0,0
68,0,4i_0,0
68,0,3i_0,2
68,0,2i_0,0
68,0,1i_0,0
69,0,4i_0,0
69,0,3i_0,2
69,0,2i_0,0
69,0,1i_0,0
70,0,4i_0,0
70,0,3i_0,2
70,0,2i_0,0
70,0,1i_0,0
71,0,4i_0,0
71,0,3i_0,2
71,0,2i_0,0
71,0,1i_0,0
72,0,4i_0,0
72,0,3i_0,2
72,0,2i_0,0
72,0,1i_0,0
73,0,4i_0,0
73,0,3i_0,2
73,0,2i_0,0
73,0,1i_0,0
74,0,4i_0,0
74,0,3i_0,1
74,0,2i_0,0
74,0,1i_0,0
75,0,4i_0,0
75,0,3i_0,1
75,0,2i_0,0
75,0,1i_0,0
76,0,4i_0,0
76,0,3i_0,1
76,0,2i_0,0
76,0,1i_0,0
77,0,4i_0,0
77,0,3i_0,1
77,0,2i_0,0
77,0,1i_0,1
78,0,4i_0,0
78,0,3i_0,0
78,0,2i_0,1
78,0,1i_0,1
79,0,4i_0,0
79,0,3i_0,0
79,0,2i_0,0
79,0,1i_0,1
80,0,4i_0,0
80,0,3i_0,0
80,0,2i_0,0
80,0,1i_0,1
81,0,4i_0,0
81,0,3i_0,0
81,0,2i_0,0
81,0,1i_0,1
82,0,4i_0,0
82,0,3i_0,0
82,0,2i_0,0
82,0,1i_0,1
83,0,4i_0,0
83,0,3i_0,0
83,0,2i_0,0
83,0,1i_0,1
84,0,4i_0,0
84,0,3i_0,0
84,0,2i_0,0
84,0,1i_0,1
85,0,4i_0,0
85,0,3i_0,0
85,0,2i_0,0
85,0,1i_0,1
86,0,4i_0,0
86,0,3i_0,0
86,0,2i_0,0
86,0,1i_0,1
87,0,4i_0,0
87,0,3i_0,0
87,0,2i_0,0
87,0,1i_0,1
88,0,4i_0,0
88,0,3i_0,0
88,0,2i_0,0
88,0,1i_0,1
89,0,4i_0,0
89,0,3i_0,0
89,0,2i_0,0
89,0,1i_0,1
90,0,4i_0,0
90,0,3i_0,0
90,0,2i_0,0
90,0,1i_0,1
91,0,4i_0,0
91,0,3i_0,0
91,0,2i_0,0
91,0,1i_0,0
92,0,4i_0,0
92,0,3i_0,0
92,0,2i_0,0
92,0,1i_0,0
93,0,4i_0,0
93,0,3i_0,0
93,0,2i_0,0
93,0,1i_0,0
94,0,4i_0,0
94,0,3i_0,0
94,0,2i_0,0
94,0,1i_0,0
95,0,4i_0,0
95,0,3i_0,0
95,0,2i_0,0
95,0,1i_0,0
96,0,4i_0,0
96,0,3i_0,0
96,0,2i_0,0
96,0,1i_0,0
97,0,4i_0,0
97,0,3i_0,0
97,0,2i_0,0
97,0,1i_0,0
98,0,4i_0,0
98,0,3i_0,0
98,0,2i_0,0
98,0,1i_0,0
99,0,4i_0,0
99,0,3i_0,0
99,0,2i_0,0
99,0,1i_0,0
100,0,4i_0,0
100,0,3i_0,0
100,0,2i_0,0
100,0,1i_0,0
101,0,4i_0,0
101,0,3i_0,0
101,0,2i_0,0
101,0,1i_0,0
102,0,4i_0,0
102,0,3i_0,0
102,0,2i_0,0
102,0,1i_0,0
103,0,4i_0,0
103,0,3i_0,0
103,0,2i_0,0
103,0,1i_0,0
104,0,4i_0,0
104,0,3i_0,0
104,0,2i_0,0
104,0,1i_0,0
105,0,4i_0,0
105,0,3i_0,0
105,0,2i_0,0
105,0,1i_0,0
106,0,4i_0,0
106,0,3i_0,0
106,0,2i_0,0
106,0,1i_0,0
107,0,4i_0,0
107,0,3i_0,0
107,0,2i_0,0
107,0,1i_0,0
108,0,4i_0,0
108,0,3i_0,0
108,0,2i_0,0
108,0,1i_0,0
109,0,4i_0,0
109,0,3i_0,0
109,0,2i_0,0
109,0,1i_0,0
110,0,4i_0,0
110,0,3i_0,0
110,0,2i_0,0
110,0,1i_0,0
111,0,4i_0,0
111,0,3i_0,0
111,0,2i_0,0
111,0,1i_0,0
112,0,4i_0,0
112,0,3i_0,0
112,0,2i_0,0
112,0,1i_0,0
113,0,4i_0,0
113,0,3i_0,0
113,0,2i_0,0
113,0,1i_0,0
114,0,4i_0,0
114,0,3i_0,0
114,0,2i_0,0
114,0,1i_0,0
115,0,4i_0,0
115,0,3i_0,0
115,0,2i_0,0
115,0,1i_0,0
116,0,4i_0,0
116,0,3i_0,0
116,0,2i_0,0
116,0,1i_0,0
117,0,4i_0,0
117,0,3i_0,0
117,0,2i_0,0
117,0,1i_0,0
118,0,4i_0,1
118,0,3i_0,0
118,0,2i_0,0
118,0,1i_0,0
119,0,4i_0,1
119,0,3i_0,0
119,0,2i_0,0
119,0,1i_0,0
120,0,4i_0,1
120,0,3i_0,0
120,0,2i_0,0
120,0,1i_0,0
121,0,4i_0,1
121,0,3i_0,0
121,0,2i_0,0
121,0,1i_0,0
122,0,4i_0,1
122,0,3i_0,0
122,0,2i_0,0
122,0,1i_0,0
123,0,4i_0,1
123,0,3i_0,0
123,0,2i_0,0
123,0,1i_0,0
124,0,4i_0,1
124,0,3i_0,0
124,0,2i_0,0
124,0,1i_0,0
125,0,4i_0,1
125,0,3i_0,0
125,0,2i_0,0
125,0,1i_0,0
126,0,4i_0,1
126,0,3i_0,0
126,0,2i_0,0
126,0,1i_0,0
127,0,4i_0,1
127,0,3i_0,0
127,0,2i_0,0
127,0,1i_0,0
128,0,4i_0,1
128,0,3i_0,0
128,0,2i_0,0
128,0,1i_0,0
129,0,4i_0,2
129,0,3i_0,0
129,0,2i_0,0
129,0,1i_0,0
130,0,4i_0,2
130,0,3i_0,0
130,0,2i_0,0
130,0,1i_0,0
131,0,4i_0,2
131,0,3i_0,0
131,0,2i_0,0
131,0,1i_0,0
132,0,4i_0,2
132,0,3i_0,0
132,0,2i_0,0
132,0,1i_0,0
133,0,4i_0,2
133,0,3i_0,0
133,0,2i_0,0
133,0,1i_0,0
134,0,4i_0,2
134,0,3i_0,0
134,0,2i_0,0
134,0,1i_0,0
135,0,4i_0,2
135,0,3i_0,0
135,0,2i_0,0
135,0,1i_0,0
136,0,4i_0,2
136,0,3i_0,0
136,0,2i_0,0
136,0,1i_0,0
137,0,4i_0,2
137,0,3i_0,0
137,0,2i_0,0
137,0,1i_0,0
138,0,4i_0,1
138,0,3i_0,0
138,0,2i_0,0
138,0,1i_0,1
139,0,4i_0,1
139,0,3i_0,0
139,0,2i_0,0
139,0,1i_0,1
140,0,4i_0,1
140,0,3i_0,0
140,0,2i_0,0
140,0,1i_0,1
141,0,4i_0,0
141,0,3i_0,0
141,0,2i_0,0
141,0,1i_0,1
142,0,4i_0,0
142,0,3i_0,0
142,0,2i_0,0
142,0,1i_0,1
143,0,4i_0,0
143,0,3i_0,0
143,0,2i_0,0
143,0,1i_0,1
144,0,4i_0,0
144,0,3i_0,0
144,0,2i_0,0
144,0,1i_0,1
145,0,4i_0,0
145,0,3i_0,0
145,0,2i_0,0
