step,tl_id,new_state
34380,0,1
34463,0,0
34519,0,1
34596,0,0
34661,0,1
34714,0,0
34725,0,1
34796,0,0
34885,0,1
34929,0,0
34979,0,1
35047,0,0
35061,0,1
35135,0,0
35152,0,1
35208,0,0
35279,0,1
35290,0,0
35358,0,1
35411,0,0
35485,0,1
35574,0,0
35636,0,1
35650,0,0
35739,0,1
35780,0,0
35806,0,1
35844,0,0
35888,0,1
35950,0,0
36018,0,1
36029,0,0
36058,0,1
36144,0,0
36212,0,1
36271,0,0
36306,0,1
36365,0,0
36376,0,1
36465,0,0
36533,0,1
36619,0,0
36669,0,1
36737,0,0
36796,0,1
36834,0,0
36896,0,1
36988,0,0
37068,0,1
37088,0,0
37138,0,1
37161,0,0
37250,0,1
37297,0,0
37371,0,1
37382,0,0
37438,0,1
37458,0,0
37541,0,1
37567,0,0
37626,0,1
37685,0,0
37732,0,1
37743,0,0
37832,0,1
37909,0,0
37926,0,1
37973,0,0
38047,0,1
38139,0,0
38228,0,1
38311,0,0
38346,0,1
38390,0,0
38476,0,1
38568,0,0
38660,0,1
38671,0,0
38682,0,1
38699,0,0
38785,0,1
38877,0,0
38888,0,1
38899,0,0
38952,0,1
39029,0,0
39040,0,1
39123,0,0
39185,0,1
39199,0,0
39276,0,1
39296,0,0
39352,0,1
39363,0,0
39395,0,1
39421,0,0
39504,0,1
39593,0,0
39625,0,1
39687,0,0
39710,0,1
39724,0,0
39810,0,1
39833,0,0
39880,0,1
39891,0,0
39980,0,1
39994,0,0
40026,0,1
40070,0,0
40156,0,1
40221,0,0
40301,0,1
40381,0,0
40392,0,1
40412,0,0
40459,0,1
40479,0,0
40517,0,1
40546,0,0
40590,0,1
40664,0,0
40726,0,1
40812,0,0
40889,0,1
40954,0,0
41043,0,1
41063,0,0
41143,0,1
41220,0,0
41279,0,1
41302,0,0
41391,0,1
41480,0,0
41503,0,1
41553,0,0
41591,0,1
41635,0,0
41712,0,1
41771,0,0
41851,0,1
41943,0,0
42020,0,1
42112,0,0
42150,0,1
42185,0,0
42238,0,1
42255,0,0
42341,0,1
42355,0,0
42366,0,1
42386,0,0
42418,0,1
42504,0,0
42584,0,1
42670,0,0
42729,0,1
42740,0,0
42814,0,1
42843,0,0
42935,0,1
42997,0,0
43056,0,1
43130,0,0
43162,0,1
43176,0,0
43205,0,1
43273,0,0
43335,0,1
43391,0,0
43483,0,1
43572,0,0
43649,0,1
43711,0,0
43797,0,1
43874,0,0
43915,0,1
43995,0,0
44051,0,1
44119,0,0
44133,0,1
44216,0,0
44290,0,1
44334,0,0
44420,0,1
44464,0,0
44550,0,1
44603,0,0
44671,0,1
44706,0,0
44735,0,1
44794,0,0
44877,0,1
44909,0,0
44926,0,1
44991,0,0
45074,0,1
45145,0,0
45222,0,1
45293,0,0
45337,0,1
45387,0,0
45419,0,1
45505,0,0
45564,0,1
45650,0,0
45694,0,1
45774,0,0
45857,0,1
45946,0,0
46038,0,1
46073,0,0
46150,0,1
46227,0,0
46238,0,1
46300,0,0
46314,0,1
46400,0,0
46450,0,1
46509,0,0
46580,0,1
46672,0,0
46758,0,1
46793,0,0
46879,0,1
46965,0,0
47021,0,1
47077,0,0
47118,0,1
47141,0,0
47200,0,1
47265,0,0
47324,0,1
47392,0,0
47478,0,1
47555,0,0
47590,0,1
47670,0,0
47741,0,1
47797,0,0
47877,0,1
47945,0,0
48025,0,1
48102,0,0
48164,0,1
48241,0,0
48273,0,1
48320,0,0
48397,0,1
48423,0,0
48515,0,1
48535,0,0
48597,0,1
48653,0,0
48742,0,1
48816,0,0
48866,0,1
48958,0,0
49023,0,1
49049,0,0
49105,0,1
49188,0,0
49235,0,1
49270,0,0
49338,0,1
49388,0,0
49447,0,1
49464,0,0
49511,0,1
49522,0,0
49584,0,1
49640,0,0
49708,0,1
49743,0,0
49826,0,1
49858,0,0
49932,0,1
49958,0,0
49984,0,1
50040,0,0
50120,0,1
50161,0,0
50226,0,1
50258,0,0
50341,0,1
50433,0,0
50522,0,1
50608,0,0
50682,0,1
50771,0,0
50818,0,1
50910,0,0
50954,0,1
51025,0,0
51111,0,1
51134,0,0
51178,0,1
51198,0,0
51245,0,1
51316,0,0
51387,0,1
51461,0,0
51514,0,1
51537,0,0
51587,0,1
51676,0,0
51741,0,1
51773,0,0
51829,0,1
51882,0,0
51908,0,1
51997,0,0
52056,0,1
52121,0,0
52207,0,1
52245,0,0
52313,0,1
52336,0,0
52371,0,1
52460,0,0
52528,0,1
52602,0,0
52673,0,1
52735,0,0
52800,0,1
52823,0,0
52915,0,1
52995,0,0
53075,0,1
53113,0,0
53196,0,1
53288,0,0
53350,0,1
53421,0,0
53471,0,1
53506,0,0
53577,0,1
53630,0,0
