step,tl_id,max_length
571,0,3
572,0,3
573,0,3
574,0,3
575,0,3
576,0,3
577,0,3
578,0,3
579,0,3
580,0,3
581,0,2
582,0,2
583,0,1
584,0,1
585,0,0
586,0,0
587,0,0
588,0,0
589,0,0
590,0,0
591,0,1
592,0,1
593,0,1
594,0,1
595,0,1
596,0,1
597,0,1
598,0,1
599,0,1
600,0,1
601,0,1
602,0,1
603,0,1
604,0,1
605,0,1
606,0,1
607,0,2
608,0,2
609,0,2
610,0,2
611,0,2
612,0,2
613,0,2
614,0,2
615,0,2
616,0,2
617,0,1
618,0,2
619,0,1
620,0,0
621,0,0
622,0,0
623,0,0
624,0,0
625,0,0
626,0,1
627,0,1
628,0,1
629,0,1
630,0,2
631,0,2
632,0,2
633,0,2
634,0,2
635,0,2
636,0,2
637,0,2
638,0,2
639,0,2
640,0,2
641,0,3
642,0,3
643,0,3
644,0,3
645,0,3
646,0,3
647,0,3
648,0,3
649,0,3
650,0,3
651,0,3
652,0,3
653,0,2
654,0,2
655,0,1
656,0,1
657,0,1
658,0,2
659,0,2
660,0,2
661,0,2
662,0,2
663,0,2
664,0,3
665,0,2
666,0,2
667,0,2
668,0,2
669,0,3
670,0,3
671,0,3
672,0,3
673,0,3
674,0,3
675,0,3
676,0,3
677,0,3
678,0,3
679,0,3
680,0,3
681,0,3
682,0,3
683,0,3
684,0,3
685,0,4
686,0,4
687,0,4
688,0,4
689,0,2
690,0,2
691,0,1
692,0,1
693,0,1
694,0,1
695,0,1
696,0,1
697,0,1
698,0,2
699,0,2
700,0,2
701,0,2
702,0,2
703,0,2
704,0,2
705,0,2
706,0,2
707,0,2
708,0,2
709,0,3
710,0,2
711,0,2
712,0,2
713,0,2
714,0,2
715,0,2
716,0,2
717,0,2
718,0,3
719,0,3
720,0,3
721,0,3
722,0,3
723,0,3
724,0,3
725,0,3
726,0,3
727,0,2
728,0,1
729,0,0
730,0,0
731,0,0
732,0,0
733,0,0
734,0,0
735,0,0
736,0,0
737,0,0
738,0,0
739,0,1
740,0,1
741,0,1
742,0,1
743,0,1
744,0,2
745,0,1
746,0,1
747,0,1
748,0,1
749,0,1
750,0,1
751,0,1
752,0,1
753,0,1
754,0,2
755,0,2
756,0,2
757,0,2
758,0,2
759,0,2
760,0,2
761,0,1
762,0,1
763,0,1
764,0,1
765,0,1
766,0,1
767,0,1
768,0,1
769,0,1
770,0,1
771,0,1
772,0,1
773,0,1
774,0,2
775,0,2
776,0,2
777,0,2
778,0,2
779,0,2
780,0,2
781,0,2
782,0,2
783,0,2
784,0,2
785,0,2
786,0,2
787,0,2
788,0,2
789,0,2
790,0,2
791,0,2
792,0,2
793,0,2
794,0,2
795,0,2
796,0,2
797,0,1
798,0,2
799,0,1
800,0,0
801,0,0
802,0,0
803,0,0
804,0,0
805,0,1
806,0,1
807,0,2
808,0,2
809,0,2
810,0,2
811,0,2
812,0,2
813,0,3
814,0,2
815,0,2
816,0,2
817,0,2
818,0,2
819,0,2
820,0,3
821,0,3
822,0,3
823,0,3
824,0,3
825,0,3
826,0,4
827,0,4
828,0,4
829,0,4
830,0,4
831,0,4
832,0,4
833,0,4
834,0,3
835,0,3
836,0,2
837,0,1
838,0,0
839,0,0
840,0,0
841,0,0
842,0,0
843,0,1
844,0,1
845,0,1
846,0,1
847,0,1
848,0,2
849,0,2
850,0,2
851,0,2
852,0,2
853,0,2
854,0,2
855,0,2
856,0,2
857,0,2
858,0,2
859,0,2
860,0,2
861,0,2
862,0,3
863,0,2
864,0,2
865,0,2
866,0,2
867,0,2
868,0,2
869,0,1
870,0,2
871,0,1
872,0,1
873,0,1
874,0,1
875,0,1
876,0,1
877,0,1
878,0,1
879,0,1
880,0,1
881,0,1
882,0,1
883,0,1
884,0,1
885,0,1
886,0,1
887,0,1
888,0,1
889,0,1
890,0,1
891,0,1
892,0,1
893,0,1
894,0,1
895,0,1
896,0,1
897,0,1
898,0,1
899,0,2
900,0,2
901,0,2
902,0,2
903,0,2
904,0,2
905,0,1
906,0,1
907,0,0
908,0,1
909,0,0
910,0,0
911,0,0
912,0,1
913,0,1
914,0,1
915,0,1
916,0,1
917,0,1
918,0,1
919,0,1
920,0,1
921,0,1
922,0,1
923,0,1
924,0,2
925,0,2
926,0,2
927,0,2
928,0,2
929,0,2
930,0,2
931,0,2
932,0,2
933,0,2
934,0,2
935,0,2
936,0,2
937,0,2
938,0,2
939,0,2
940,0,2
941,0,1
942,0,1
943,0,1
944,0,1
945,0,1
946,0,1
947,0,1
948,0,1
949,0,1
950,0,1
951,0,2
952,0,3
953,0,2
954,0,2
955,0,2
956,0,2
957,0,3
958,0,3
959,0,3
960,0,3
961,0,3
962,0,3
963,0,3
964,0,3
965,0,3
966,0,3
967,0,3
968,0,3
969,0,3
970,0,3
971,0,3
972,0,4
973,0,4
974,0,4
975,0,4
976,0,4
977,0,4
978,0,4
979,0,3
980,0,2
981,0,1
982,0,0
983,0,1
984,0,1
985,0,1
986,0,2
987,0,2
988,0,3
989,0,3
990,0,2
991,0,2
992,0,2
993,0,2
994,0,2
995,0,2
996,0,2
997,0,2
998,0,2
999,0,2
1000,0,2
1001,0,2
1002,0,3
1003,0,3
1004,0,3
1005,0,3
1006,0,3
1007,0,3
1008,0,3
1009,0,3
1010,0,3
1011,0,3
1012,0,3
1013,0,2
1014,0,2
1015,0,1
1016,0,1
1017,0,1
1018,0,1
1019,0,1
1020,0,1
1021,0,1
1022,0,2
1023,0,3
1024,0,3
1025,0,3
1026,0,4
1027,0,4
1028,0,4
1029,0,5
1030,0,5
1031,0,5
1032,0,5
1033,0,5
1034,0,5
1035,0,5
1036,0,5
1037,0,5
1038,0,5
1039,0,5
1040,0,5
1041,0,5
1042,0,5
1043,0,5
1044,0,5
1045,0,5
1046,0,5
1047,0,5
1048,0,5
1049,0,4
1050,0,4
1051,0,3
1052,0,2
1053,0,2
1054,0,1
1055,0,1
1056,0,1
1057,0,1
1058,0,1
1059,0,1
1060,0,2
1061,0,2
1062,0,1
1063,0,1
1064,0,1
1065,0,1
1066,0,1
1067,0,1
1068,0,1
1069,0,1
1070,0,1
1071,0,1
1072,0,2
1073,0,2
1074,0,2
1075,0,2
1076,0,2
1077,0,2
1078,0,2
1079,0,2
1080,0,2
1081,0,2
1082,0,2
1083,0,2
1084,0,2
1085,0,1
1086,0,2
1087,0,1
1088,0,0
1089,0,0
1090,0,0
1091,0,0
1092,0,1
1093,0,1
1094,0,1
1095,0,1
1096,0,1
1097,0,2
1098,0,2
1099,0,2
1100,0,2
1101,0,2
1102,0,2
1103,0,2
1104,0,2
1105,0,2
1106,0,3
1107,0,3
1108,0,3
1109,0,3
1110,0,3
1111,0,3
1112,0,3
1113,0,3
1114,0,3
1115,0,3
1116,0,3
1117,0,3
1118,0,3
1119,0,4
1120,0,4
1121,0,3
1122,0,3
1123,0,2
1124,0,1
1125,0,1
1126,0,1
1127,0,1
1128,0,1
1129,0,1
1130,0,1
1131,0,1
1132,0,1
1133,0,1
1134,0,2
1135,0,2
1136,0,2
1137,0,2
1138,0,3
1139,0,3
1140,0,3
1141,0,3
1142,0,3
1143,0,3
1144,0,3
1145,0,3
1146,0,3
1147,0,3
1148,0,3
1149,0,3
1150,0,3
1151,0,3
1152,0,3
1153,0,4
1154,0,4
1155,0,4
1156,0,4
1157,0,3
1158,0,3
1159,0,2
1160,0,2
1161,0,1
1162,0,0
1163,0,0
1164,0,0
1165,0,0
1166,0,0
1167,0,0
1168,0,0
1169,0,0
1170,0,0
1171,0,0
1172,0,1
1173,0,1
1174,0,1
1175,0,1
1176,0,2
1177,0,1
1178,0,1
1179,0,1
1180,0,1
1181,0,1
1182,0,1
1183,0,1
1184,0,2
1185,0,2
1186,0,2
1187,0,2
1188,0,3
1189,0,2
1190,0,2
1191,0,2
1192,0,2
1193,0,1
1194,0,1
1195,0,0
1196,0,0
1197,0,0
1198,0,0
1199,0,0
1200,0,0
1201,0,0
1202,0,0
1203,0,1
1204,0,1
1205,0,1
1206,0,1
1207,0,1
1208,0,1
1209,0,1
1210,0,1
1211,0,1
1212,0,1
1213,0,1
1214,0,1
1215,0,2
1216,0,2
1217,0,2
1218,0,2
1219,0,2
1220,0,2
1221,0,2
1222,0,2
1223,0,2
1224,0,2
1225,0,2
1226,0,2
1227,0,2
1228,0,2
1229,0,1
1230,0,1
1231,0,1
1232,0,1
1233,0,1
1234,0,1
1235,0,1
1236,0,2
1237,0,2
1238,0,2
1239,0,2
1240,0,2
1241,0,2
1242,0,2
1243,0,2
1244,0,2
1245,0,2
1246,0,2
1247,0,2
1248,0,2
1249,0,2
1250,0,2
1251,0,2
1252,0,2
1253,0,2
1254,0,3
1255,0,3
1256,0,3
1257,0,3
1258,0,3
1259,0,3
1260,0,3
1261,0,3
1262,0,3
1263,0,3
1264,0,3
1265,0,3
1266,0,2
1267,0,1
1268,0,2
1269,0,1
1270,0,1
1271,0,1
1272,0,1
1273,0,2
1274,0,2
1275,0,1
1276,0,1
1277,0,1
1278,0,1
1279,0,1
1280,0,1
1281,0,1
1282,0,1
1283,0,1
1284,0,1
1285,0,1
1286,0,1
1287,0,1
1288,0,1
1289,0,1
1290,0,1
1291,0,1
1292,0,1
1293,0,1
1294,0,2
1295,0,2
1296,0,2
1297,0,2
1298,0,2
1299,0,2
1300,0,2
1301,0,2
1302,0,2
1303,0,1
1304,0,0
1305,0,0
1306,0,0
1307,0,0
1308,0,1
1309,0,1
1310,0,1
1311,0,1
1312,0,1
1313,0,1
1314,0,1
1315,0,2
1316,0,2
1317,0,2
1318,0,2
1319,0,2
1320,0,2
1321,0,2
1322,0,3
1323,0,2
1324,0,2
1325,0,2
1326,0,2
1327,0,2
1328,0,2
1329,0,2
1330,0,2
1331,0,2
1332,0,3
1333,0,3
1334,0,3
1335,0,3
1336,0,3
1337,0,2
1338,0,2
1339,0,1
1340,0,1
1341,0,1
1342,0,1
1343,0,1
1344,0,1
1345,0,1
1346,0,1
1347,0,1
1348,0,1
1349,0,1
1350,0,1
1351,0,1
1352,0,1
1353,0,1
1354,0,1
1355,0,2
1356,0,2
1357,0,2
1358,0,2
1359,0,2
1360,0,2
1361,0,2
1362,0,2
1363,0,2
1364,0,2
1365,0,3
1366,0,3
1367,0,2
1368,0,2
1369,0,2
1370,0,2
1371,0,2
1372,0,2
1373,0,2
1374,0,2
1375,0,1
1376,0,0
1377,0,0
1378,0,1
1379,0,1
1380,0,1
1381,0,1
1382,0,1
1383,0,1
1384,0,1
1385,0,1
1386,0,1
1387,0,1
1388,0,1
1389,0,2
1390,0,3
1391,0,3
1392,0,4
1393,0,4
1394,0,4
1395,0,4
1396,0,4
1397,0,4
1398,0,4
1399,0,4
1400,0,4
1401,0,4
1402,0,4
1403,0,4
1404,0,4
1405,0,4
1406,0,4
1407,0,4
1408,0,4
1409,0,3
1410,0,3
1411,0,2
1412,0,1
1413,0,1
1414,0,1
1415,0,1
1416,0,1
1417,0,1
1418,0,1
1419,0,1
1420,0,2
1421,0,3
1422,0,4
1423,0,4
1424,0,4
1425,0,4
1426,0,4
1427,0,4
1428,0,4
1429,0,4
1430,0,5
1431,0,6
1432,0,6
1433,0,6
1434,0,6
1435,0,6
1436,0,6
1437,0,6
1438,0,6
1439,0,6
1440,0,6
1441,0,6
1442,0,6
1443,0,6
1444,0,6
1445,0,5
1446,0,5
1447,0,4
1448,0,3
1449,0,2
1450,0,1
1451,0,1
1452,0,1
1453,0,1
1454,0,1
1455,0,1
1456,0,1
1457,0,1
1458,0,1
1459,0,1
1460,0,2
1461,0,2
1462,0,2
1463,0,2
1464,0,2
1465,0,2
1466,0,2
1467,0,2
1468,0,2
1469,0,2
1470,0,2
1471,0,2
1472,0,2
1473,0,2
1474,0,2
1475,0,2
1476,0,2
1477,0,2
1478,0,2
1479,0,2
1480,0,2
1481,0,1
1482,0,1
1483,0,0
1484,0,0
1485,0,0
1486,0,0
1487,0,0
1488,0,0
1489,0,0
1490,0,1
1491,0,1
1492,0,1
1493,0,1
1494,0,1
1495,0,1
1496,0,1
1497,0,1
1498,0,1
1499,0,1
1500,0,1
1501,0,1
1502,0,1
1503,0,1
1504,0,1
1505,0,1
1506,0,1
1507,0,1
1508,0,1
1509,0,1
1510,0,1
1511,0,1
1512,0,1
1513,0,1
1514,0,1
1515,0,1
1516,0,1
1517,0,0
1518,0,1
1519,0,1
1520,0,0
1521,0,0
1522,0,1
1523,0,1
1524,0,1
1525,0,1
1526,0,1
1527,0,2
1528,0,2
1529,0,2
1530,0,2
1531,0,3
1532,0,2
1533,0,2
1534,0,2
1535,0,2
1536,0,2
1537,0,2
1538,0,2
1539,0,2
1540,0,3
1541,0,3
1542,0,3
1543,0,3
1544,0,3
1545,0,3
1546,0,3
1547,0,3
1548,0,3
1549,0,3
1550,0,3
1551,0,3
1552,0,3
1553,0,2
1554,0,2
1555,0,1
1556,0,1
1557,0,1
1558,0,1
1559,0,1
1560,0,1
1561,0,1
1562,0,1
1563,0,1
1564,0,1
1565,0,1
1566,0,1
1567,0,1
1568,0,2
1569,0,2
1570,0,2
1571,0,2
1572,0,2
1573,0,2
1574,0,2
1575,0,2
1576,0,2
1577,0,2
1578,0,3
1579,0,3
1580,0,3
1581,0,3
1582,0,3
1583,0,3
1584,0,3
1585,0,3
1586,0,3
1587,0,3
1588,0,3
1589,0,2
1590,0,2
1591,0,1
1592,0,1
1593,0,1
1594,0,1
1595,0,1
1596,0,1
1597,0,1
1598,0,1
1599,0,1
1600,0,1
1601,0,2
1602,0,2
1603,0,2
1604,0,2
1605,0,2
1606,0,3
1607,0,3
1608,0,3
1609,0,3
1610,0,3
1611,0,3
1612,0,3
1613,0,3
1614,0,3
1615,0,3
1616,0,3
1617,0,3
1618,0,3
1619,0,3
1620,0,3
1621,0,3
1622,0,3
1623,0,3
1624,0,4
1625,0,2
1626,0,2
1627,0,1
1628,0,2
1629,0,2
1630,0,2
1631,0,2
1632,0,2
1633,0,2
1634,0,2
1635,0,2
1636,0,2
1637,0,2
1638,0,2
1639,0,2
1640,0,2
1641,0,2
1642,0,2
1643,0,2
1644,0,3
1645,0,3
1646,0,3
1647,0,3
1648,0,3
1649,0,3
1650,0,4
1651,0,4
1652,0,4
1653,0,4
1654,0,3
1655,0,3
1656,0,3
1657,0,3
1658,0,3
1659,0,3
1660,0,3
1661,0,3
1662,0,3
1663,0,2
1664,0,1
1665,0,1
1666,0,0
1667,0,0
1668,0,0
1669,0,0
1670,0,1
1671,0,1
1672,0,1
1673,0,1
1674,0,1
1675,0,1
1676,0,1
1677,0,2
1678,0,2
1679,0,2
1680,0,2
1681,0,2
1682,0,3
1683,0,3
1684,0,3
1685,0,3
1686,0,3
1687,0,3
1688,0,3
1689,0,3
1690,0,3
1691,0,3
1692,0,3
1693,0,3
1694,0,4
1695,0,4
1696,0,4
1697,0,3
1698,0,3
1699,0,2
1700,0,2
1701,0,1
1702,0,0
1703,0,0
1704,0,0
1705,0,0
1706,0,0
1707,0,1
1708,0,1
1709,0,1
1710,0,1
1711,0,1
1712,0,1
1713,0,1
1714,0,1
1715,0,1
1716,0,1
1717,0,1
1718,0,1
1719,0,1
1720,0,1
1721,0,1
1722,0,1
1723,0,1
1724,0,1
1725,0,1
1726,0,2
1727,0,2
1728,0,2
1729,0,2
1730,0,2
1731,0,2
1732,0,2
1733,0,1
1734,0,1
1735,0,0
1736,0,1
1737,0,0
1738,0,0
1739,0,0
1740,0,0
1741,0,0
1742,0,0
1743,0,0
1744,0,0
1745,0,0
1746,0,0
1747,0,0
1748,0,0
1749,0,0
1750,0,0
1751,0,0
1752,0,0
1753,0,0
1754,0,1
1755,0,1
1756,0,1
1757,0,1
1758,0,1
1759,0,1
1760,0,1
1761,0,1
1762,0,1
1763,0,1
1764,0,1
1765,0,1
1766,0,1
1767,0,1
1768,0,1
1769,0,0
1770,0,1
1771,0,1
1772,0,1
1773,0,1
1774,0,1
1775,0,1
1776,0,1
1777,0,1
1778,0,1
1779,0,1
1780,0,1
1781,0,1
1782,0,1
1783,0,1
1784,0,1
1785,0,1
1786,0,1
1787,0,1
1788,0,2
1789,0,2
1790,0,2
1791,0,2
1792,0,2
1793,0,2
1794,0,2
1795,0,2
1796,0,2
1797,0,2
1798,0,2
1799,0,2
1800,0,2
1801,0,2
1802,0,2
1803,0,2
1804,0,2
1805,0,1
1806,0,1
1807,0,1
1808,0,1
1809,0,1
1810,0,1
1811,0,1
1812,0,1
1813,0,1
1814,0,1
1815,0,1
1816,0,1
1817,0,2
1818,0,2
1819,0,2
1820,0,2
1821,0,2
1822,0,2
1823,0,2
1824,0,2
1825,0,2
1826,0,2
1827,0,2
1828,0,2
1829,0,2
1830,0,2
1831,0,2
1832,0,2
1833,0,2
1834,0,3
1835,0,3
1836,0,3
1837,0,3
1838,0,3
1839,0,3
1840,0,3
1841,0,2
1842,0,2
1843,0,1
1844,0,1
1845,0,1
1846,0,1
1847,0,1
1848,0,1
1849,0,1
1850,0,1
1851,0,2
1852,0,2
1853,0,3
1854,0,3
1855,0,2
1856,0,2
1857,0,2
1858,0,2
1859,0,2
1860,0,2
1861,0,3
1862,0,3
1863,0,3
1864,0,3
1865,0,3
1866,0,3
1867,0,3
1868,0,3
1869,0,4
1870,0,4
1871,0,4
1872,0,4
1873,0,4
1874,0,4
1875,0,4
1876,0,4
1877,0,3
1878,0,3
1879,0,2
1880,0,2
1881,0,2
1882,0,1
1883,0,1
1884,0,1
1885,0,1
1886,0,1
1887,0,1
1888,0,1
1889,0,1
1890,0,1
1891,0,1
1892,0,1
1893,0,1
1894,0,1
1895,0,1
1896,0,1
1897,0,1
1898,0,1
1899,0,1
1900,0,1
1901,0,1
1902,0,1
1903,0,1
1904,0,1
1905,0,2
1906,0,2
1907,0,2
1908,0,2
1909,0,2
1910,0,2
1911,0,2
1912,0,2
1913,0,1
1914,0,1
1915,0,1
1916,0,1
1917,0,1
1918,0,1
1919,0,1
1920,0,2
1921,0,2
1922,0,2
1923,0,2
1924,0,2
1925,0,2
1926,0,2
1927,0,2
1928,0,2
1929,0,2
1930,0,2
1931,0,2
1932,0,2
1933,0,2
1934,0,2
1935,0,2
1936,0,3
1937,0,3
1938,0,3
1939,0,3
1940,0,3
1941,0,3
1942,0,3
1943,0,3
1944,0,3
1945,0,3
1946,0,3
1947,0,3
1948,0,3
1949,0,3
1950,0,3
1951,0,2
1952,0,1
1953,0,0
1954,0,0
1955,0,0
1956,0,0
1957,0,0
1958,0,1
1959,0,1
1960,0,1
1961,0,1
1962,0,1
1963,0,2
1964,0,2
1965,0,2
1966,0,2
1967,0,2
1968,0,2
1969,0,2
1970,0,2
1971,0,2
1972,0,2
1973,0,2
1974,0,2
1975,0,2
1976,0,2
1977,0,2
1978,0,2
1979,0,2
1980,0,2
1981,0,2
1982,0,2
1983,0,2
1984,0,2
1985,0,1
1986,0,1
1987,0,1
1988,0,1
1989,0,1
1990,0,1
1991,0,1
1992,0,1
1993,0,1
1994,0,1
1995,0,1
1996,0,1
1997,0,1
1998,0,2
1999,0,2
2000,0,2
2001,0,2
2002,0,2
2003,0,2
2004,0,2
2005,0,3
2006,0,3
2007,0,3
2008,0,3
2009,0,4
2010,0,4
2011,0,4
2012,0,3
2013,0,4
2014,0,4
2015,0,4
2016,0,4
2017,0,4
2018,0,4
2019,0,4
2020,0,4
2021,0,3
2022,0,3
2023,0,2
2024,0,1
2025,0,1
2026,0,1
2027,0,1
2028,0,1
2029,0,1
2030,0,1
2031,0,1
2032,0,1
2033,0,1
2034,0,1
2035,0,1
2036,0,1
2037,0,2
2038,0,2
2039,0,2
2040,0,2
2041,0,2
2042,0,2
2043,0,2
2044,0,2
2045,0,2
2046,0,2
2047,0,2
2048,0,2
2049,0,2
2050,0,3
2051,0,3
2052,0,3
2053,0,3
2054,0,3
2055,0,3
2056,0,4
2057,0,2
2058,0,2
2059,0,1
2060,0,1
2061,0,1
2062,0,1
2063,0,1
2064,0,1
2065,0,1
2066,0,1
2067,0,1
2068,0,1
2069,0,2
2070,0,2
2071,0,2
2072,0,3
2073,0,3
2074,0,3
2075,0,3
2076,0,3
2077,0,3
2078,0,3
2079,0,3
2080,0,3
2081,0,3
2082,0,3
2083,0,3
2084,0,3
2085,0,3
2086,0,3
2087,0,3
2088,0,3
2089,0,3
2090,0,3
2091,0,3
2092,0,3
2093,0,2
2094,0,2
2095,0,1
2096,0,1
2097,0,1
2098,0,1
2099,0,1
2100,0,1
2101,0,1
2102,0,1
2103,0,1
2104,0,1
2105,0,2
2106,0,2
2107,0,2
2108,0,2
2109,0,2
2110,0,2
2111,0,2
2112,0,2
2113,0,2
2114,0,2
2115,0,2
2116,0,2
2117,0,2
2118,0,2
2119,0,2
2120,0,3
2121,0,2
2122,0,2
2123,0,2
2124,0,2
2125,0,2
2126,0,2
2127,0,2
2128,0,2
2129,0,1
2130,0,1
2131,0,1
2132,0,1
2133,0,1
2134,0,1
2135,0,1
2136,0,1
2137,0,1
2138,0,1
