step,veh_id,ttime
55,8,40
57,7,45
57,13,34
70,16,42
71,18,39
75,20,40
86,26,40
88,27,39
99,37,33
101,34,41
107,38,38
116,43,40
120,46,38
128,19,94
130,0,130
131,31,76
132,4,125
135,35,73
136,14,111
138,41,65
139,44,61
140,15,112
141,56,41
142,57,39
144,23,103
147,24,103
149,47,65
152,62,42
159,67,40
163,69,40
174,74,42
177,79,35
181,78,42
182,81,37
206,91,44
206,93,40
208,94,39
221,2,217
222,12,200
222,28,172
223,3,216
224,1,223
227,39,158
228,25,184
228,29,175
230,5,220
230,65,112
231,64,116
232,11,213
233,32,176
233,71,105
234,49,147
235,40,163
235,54,139
237,66,116
241,6,231
242,21,205
242,30,189
244,9,228
245,36,181
245,42,170
246,10,227
247,59,141
248,45,168
248,61,139
249,17,219
250,22,210
250,88,93
251,55,153
251,102,69
252,33,193
253,107,62
254,58,151
255,76,119
255,110,59
257,48,172
259,85,107
260,50,171
262,80,119
263,82,117
264,104,78
265,83,116
265,115,60
267,87,112
268,117,59
269,128,40
270,113,68
272,118,60
272,130,40
275,120,61
275,131,40
278,135,37
279,133,41
282,137,37
290,140,40
294,143,39
306,51,215
306,68,185
306,84,156
309,75,175
311,52,217
311,98,136
312,53,215
312,92,148
314,100,135
315,103,131
315,134,76
317,72,189
317,109,122
317,139,69
318,73,187
318,114,114
320,121,104
321,90,160
322,95,152
323,124,102
324,145,65
330,127,103
332,142,78
333,147,70
335,162,46
335,165,40
339,166,41
341,167,40
342,168,38
343,170,36
353,174,42
355,176,40
355,177,37
365,136,122
366,101,186
366,105,179
368,106,178
369,108,176
369,138,122
371,112,171
371,148,107
372,154,97
372,155,94
373,116,166
374,144,117
374,163,83
375,161,87
376,119,163
376,171,70
378,175,65
378,181,55
379,126,154
379,183,52
380,156,99
383,164,89
386,179,66
392,195,43
409,206,41
410,207,39
414,210,39
435,220,42
466,239,39
470,240,40
473,244,37
483,60,376
484,125,260
485,70,360
487,63,375
488,86,335
488,129,258
489,77,352
489,141,237
491,89,332
492,96,321
492,158,208
494,173,185
495,97,321
495,198,141
497,99,320
497,111,299
497,229,86
499,122,281
499,132,263
499,237,75
500,123,279
501,243,67
502,146,241
502,248,57
503,152,231
504,157,223
507,153,232
510,149,244
510,159,226
512,150,243
513,151,241
513,169,211
515,172,208
516,178,198
516,205,150
517,180,195
517,188,179
518,209,144
519,224,119
520,197,168
521,230,110
521,231,107
522,186,190
522,232,105
523,233,103
524,252,73
526,187,191
526,235,100
526,250,79
527,269,46
528,189,187
529,242,94
530,245,92
531,190,187
533,193,186
534,203,171
536,221,141
536,259,73
538,270,54
539,273,51
543,222,145
544,234,121
545,236,116
546,285,36
547,238,116
550,241,117
554,246,113
555,263,85
558,291,38
559,267,82
560,292,37
561,277,66
564,296,35
569,284,61
575,298,42
580,301,42
587,307,38
591,311,35
605,317,38
611,182,286
612,192,268
612,194,265
615,184,286
615,200,256
617,199,261
618,185,286
618,204,251
620,191,279
620,201,258
620,212,241
621,202,256
622,218,230
622,254,167
623,268,144
624,215,228
625,214,242
625,275,133
627,216,241
627,223,228
627,279,128
628,217,239
628,288,112
630,227,224
630,253,178
630,295,102
631,300,94
633,282,129
