step,tl_id,new_state
10665,0,1
10745,0,2
10867,0,3
10920,0,0
10946,0,1
11044,0,2
11073,0,3
11189,0,0
11239,0,1
11349,0,2
11402,0,3
11449,0,0
11469,0,1
11552,0,2
11659,0,3
11727,0,0
11795,0,1
11914,0,2
11952,0,3
12047,0,0
12088,0,1
12186,0,2
12206,0,3
12229,0,0
12294,0,1
12398,0,2
12430,0,3
12513,0,0
12593,0,1
12670,0,2
12747,0,3
12779,0,0
12877,0,1
12981,0,2
13016,0,3
13036,0,0
13155,0,1
13208,0,2
13309,0,3
13356,0,0
13475,0,1
13513,0,2
13560,0,3
13604,0,0
13681,0,1
13752,0,2
13859,0,3
13918,0,0
14007,0,1
14069,0,2
14173,0,3
14217,0,0
14228,0,1
14317,0,2
14328,0,3
14366,0,0
14485,0,1
14550,0,2
14618,0,3
14656,0,0
14694,0,1
14795,0,2
14902,0,3
14961,0,0
15005,0,1
15028,0,2
15066,0,3
15080,0,0
15133,0,1
15171,0,2
15215,0,3
15334,0,0
15393,0,1
15512,0,2
15559,0,3
15639,0,0
15737,0,1
15751,0,2
15819,0,3
15863,0,0
15907,0,1
15927,0,2
15956,0,3
16075,0,0
16185,0,1
16211,0,2
16321,0,3
16416,0,0
16514,0,1
16558,0,2
16620,0,3
16703,0,0
16777,0,1
16806,0,2
16913,0,3
16951,0,0
17007,0,1
17093,0,2
17173,0,3
17223,0,0
17252,0,1
17365,0,2
17397,0,3
17459,0,0
17566,0,1
17643,0,2
17702,0,3
17803,0,0
17907,0,1
18008,0,2
18097,0,3
18129,0,0
18227,0,1
18319,0,2
18420,0,3
18431,0,0
18451,0,1
18498,0,2
18590,0,3
18625,0,0
18738,0,1
18842,0,2
18949,0,3
18999,0,0
19064,0,1
19162,0,2
19275,0,3
19385,0,0
19426,0,1
19494,0,2
19592,0,3
19633,0,0
19689,0,1
19781,0,2
19879,0,3
19926,0,0
20003,0,1
20065,0,2
20172,0,3
20240,0,0
20362,0,1
20466,0,2
20528,0,3
20617,0,0
20646,0,1
20705,0,2
20749,0,3
20796,0,0
20873,0,1
20911,0,2
21018,0,3
21137,0,0
21199,0,1
21303,0,2
21365,0,3
21454,0,0
21573,0,1
21599,0,2
21673,0,3
21732,0,0
21761,0,1
21856,0,2
21975,0,3
22040,0,0
22135,0,1
22221,0,2
22235,0,3
22336,0,0
22455,0,1
22550,0,2
22654,0,3
22764,0,0
22835,0,1
22891,0,2
22935,0,3
23057,0,0
23137,0,1
23238,0,2
23249,0,3
23311,0,0
23346,0,1
23408,0,2
23428,0,3
23466,0,0
23486,0,1
23596,0,2
23610,0,3
23723,0,0
23752,0,1
23868,0,2
23915,0,3
23992,0,0
24096,0,1
24128,0,2
24172,0,3
24213,0,0
24302,0,1
24316,0,2
24396,0,3
24512,0,0
24523,0,1
24594,0,2
24650,0,3
24742,0,0
24780,0,1
24800,0,2
24919,0,3
24954,0,0
24965,0,1
25006,0,2
25026,0,3
25064,0,0
25165,0,1
25269,0,2
25349,0,3
25405,0,0
25419,0,1
25454,0,2
25540,0,3
25644,0,0
25730,0,1
25825,0,2
25896,0,3
25907,0,0
25939,0,1
25950,0,2
26012,0,3
26086,0,0
26106,0,1
26159,0,2
26275,0,3
26355,0,0
26453,0,1
26566,0,2
26676,0,3
26795,0,0
26872,0,1
26925,0,2
26948,0,3
27013,0,0
27102,0,1
27152,0,2
27187,0,3
27243,0,0
27263,0,1
27385,0,2
27447,0,3
27536,0,0
27550,0,1
27648,0,2
27704,0,3
27787,0,0
27831,0,1
27887,0,2
27907,0,3
27975,0,0
28076,0,1
28099,0,2
28131,0,3
28232,0,0
28294,0,1
28377,0,2
28451,0,3
28477,0,0
28533,0,1
28646,0,2
28744,0,3
28848,0,0
28904,0,1
28999,0,2
29070,0,3
29171,0,0
29224,0,1
29313,0,2
29423,0,3
29440,0,0
29547,0,1
29609,0,2
29701,0,3
29778,0,0
29888,0,1
29989,0,2
30090,0,3
30140,0,0
30208,0,1
30324,0,2
30422,0,3
30457,0,0
30552,0,1
30614,0,2
30703,0,3
30726,0,0
30836,0,1
30847,0,2
30924,0,3
30965,0,0
30994,0,1
31005,0,2
31121,0,3
31174,0,0
31248,0,1
31358,0,2
31417,0,3
31464,0,0
31586,0,1
31624,0,2
31734,0,3
31796,0,0
31831,0,1
31917,0,2
31964,0,3
32002,0,0
32034,0,1
32156,0,2
32236,0,3
32346,0,0
32402,0,1
32506,0,2
32550,0,3
