step,vehicle_id,departDelay,duration,routeLength,waitingTime,waitingCount,timeLoss
40.00,1,-0.89,40.00,615.10,0.00,0,5.36
41.00,4,-0.56,38.00,615.10,0.00,0,6.91
46.00,3,-0.67,44.00,615.10,2.00,1,14.48
50.00,14,-0.46,38.00,615.10,0.00,0,5.20
55.00,21,-0.69,37.00,615.10,0.00,0,4.71
60.00,22,1.42,39.00,615.10,0.00,0,5.67
63.00,30,-0.70,37.00,617.75,0.00,0,8.70
66.00,31,1.41,37.00,596.93,0.00,0,9.47
72.00,38,-0.82,39.00,596.93,0.00,0,9.64
77.00,40,0.40,41.00,596.93,0.00,0,9.88
78.00,42,1.62,39.00,617.75,0.00,0,7.78
80.00,46,1.06,38.00,615.10,0.00,0,5.80
85.00,52,1.72,37.00,615.10,0.00,0,5.33
88.00,58,-0.62,37.00,615.10,0.00,0,5.88
89.00,47,3.17,44.00,617.75,0.00,0,6.36
96.00,59,1.49,42.00,617.75,0.00,0,7.43
98.00,61,2.71,41.00,617.75,0.00,0,11.28
104.00,66,1.26,44.00,617.75,0.00,0,7.50
106.00,69,1.59,43.00,617.75,0.00,0,10.12
106.00,72,1.92,40.00,615.10,0.00,0,5.85
109.00,73,4.03,40.00,596.93,0.00,0,9.52
110.00,80,0.80,38.00,615.10,0.00,0,6.57
114.00,84,0.24,39.00,617.75,0.00,0,9.27
117.00,87,0.57,39.00,596.93,0.00,0,8.84
122.00,90,0.90,41.00,596.93,0.00,0,9.39
126.00,95,2.45,39.00,617.75,0.00,0,7.44
128.00,92,2.12,44.00,615.10,0.00,0,5.83
131.00,96,4.56,41.00,617.75,0.00,0,8.40
131.00,105,2.55,35.00,615.10,0.00,0,5.30
134.00,100,4.00,41.00,617.75,0.00,0,10.15
136.00,107,3.77,37.00,615.10,0.00,0,5.66
140.00,113,1.43,38.00,615.10,0.00,0,6.12
144.00,114,3.54,39.00,596.93,0.00,0,10.08
146.00,116,8.76,34.00,615.10,0.00,0,6.29
151.00,115,5.65,43.00,596.93,0.00,0,8.98
151.00,119,9.09,36.00,615.10,0.00,0,6.16
160.00,0,0.00,160.00,615.10,117.00,1,129.25
161.00,2,1.22,158.00,615.10,112.00,1,125.77
161.00,11,3.21,148.00,617.75,103.00,1,115.45
163.00,8,-0.12,156.00,596.93,108.00,1,121.64
163.00,18,5.98,141.00,615.10,91.00,1,106.71
164.00,15,2.65,148.00,615.10,99.00,1,113.10
165.00,10,1.10,155.00,596.93,108.00,1,125.45
165.00,20,7.20,140.00,615.10,92.00,1,108.71
165.00,33,4.63,131.00,615.10,83.00,1,103.62
167.00,36,7.96,127.00,615.10,74.00,1,93.73
169.00,39,8.29,126.00,615.10,72.00,2,90.57
170.00,16,4.76,151.00,596.93,100.00,1,114.30
171.00,24,6.64,143.00,617.75,88.00,1,102.71
171.00,34,6.74,134.00,596.93,82.00,1,102.10
171.00,43,10.73,122.00,615.10,70.00,1,90.74
172.00,26,7.86,141.00,617.75,88.00,1,104.39
173.00,41,9.51,127.00,617.75,74.00,1,92.34
173.00,45,11.95,121.00,596.93,69.00,1,91.58
173.00,56,14.16,109.00,615.10,59.00,1,72.98
174.00,83,-0.87,101.00,615.10,48.00,1,68.03
175.00,48,12.28,120.00,615.10,68.00,1,83.81
176.00,120,1.20,68.00,615.10,16.00,1,34.03
178.00,49,14.39,120.00,596.93,64.00,1,82.63
178.00,128,3.08,61.00,615.10,10.00,1,31.77
179.00,50,16.50,118.00,617.75,62.00,1,79.25
179.00,79,-0.31,109.00,596.93,55.00,1,79.36
179.00,130,4.30,59.00,615.10,4.00,1,27.94
181.00,63,10.93,114.00,617.75,58.00,1,80.31
181.00,86,-0.54,105.00,596.93,51.00,1,73.14
181.00,156,1.16,41.00,615.10,0.00,0,13.64
183.00,93,-0.77,101.00,617.75,46.00,1,64.62
184.00,101,-0.89,95.00,596.93,39.00,1,60.87
184.00,108,-0.12,88.00,617.75,33.00,1,57.19
187.00,109,1.99,88.00,617.75,31.00,1,53.62
187.00,154,-0.06,50.00,615.10,0.00,0,19.73
188.00,111,3.21,86.00,596.93,27.00,1,48.96
189.00,112,5.32,84.00,617.75,27.00,1,53.37
190.00,125,-0.25,79.00,596.93,21.00,1,50.59
192.00,148,1.28,59.00,617.75,0.00,0,24.76
194.00,127,0.97,80.00,596.93,17.00,1,42.02
