step,vehicle_id,departDelay,duration,routeLength,waitingTime,waitingCount,timeLoss
40.00,1,-0.89,40.00,615.10,0.00,0,5.36
41.00,4,-0.56,38.00,615.10,0.00,0,6.91
46.00,3,-0.67,44.00,615.10,2.00,1,14.48
50.00,14,-0.46,38.00,615.10,0.00,0,5.20
55.00,21,-0.69,37.00,615.10,0.00,0,4.71
60.00,22,1.42,39.00,615.10,0.00,0,5.67
63.00,30,-0.70,37.00,617.75,0.00,0,8.70
66.00,31,1.41,37.00,596.93,0.00,0,9.47
72.00,38,-0.82,39.00,596.93,0.00,0,9.64
77.00,40,0.40,41.00,596.93,0.00,0,9.88
78.00,42,1.62,39.00,617.75,0.00,0,7.78
80.00,46,1.06,38.00,615.10,0.00,0,5.80
85.00,52,1.72,37.00,615.10,0.00,0,5.33
88.00,58,-0.62,37.00,615.10,0.00,0,5.88
89.00,47,3.17,44.00,617.75,0.00,0,6.36
96.00,59,1.49,42.00,617.75,0.00,0,7.43
98.00,61,2.71,41.00,617.75,0.00,0,11.28
104.00,66,1.26,44.00,617.75,0.00,0,7.50
106.00,69,1.59,43.00,617.75,0.00,0,10.12
106.00,72,1.92,40.00,615.10,0.00,0,5.85
109.00,73,4.03,40.00,596.93,0.00,0,9.52
110.00,80,0.80,38.00,615.10,0.00,0,6.57
114.00,84,0.24,39.00,617.75,0.00,0,9.27
117.00,87,0.57,39.00,596.93,0.00,0,8.84
122.00,90,0.90,41.00,596.93,0.00,0,9.39
126.00,95,2.45,39.00,617.75,0.00,0,7.44
128.00,92,2.12,44.00,615.10,0.00,0,5.83
131.00,96,4.56,41.00,617.75,0.00,0,8.40
131.00,105,2.55,35.00,615.10,0.00,0,5.30
134.00,100,4.00,41.00,617.75,0.00,0,10.15
136.00,107,3.77,37.00,615.10,0.00,0,5.66
140.00,113,1.43,38.00,615.10,0.00,0,6.12
144.00,114,3.54,39.00,596.93,0.00,0,10.00
146.00,116,8.76,34.00,615.10,0.00,0,6.25
151.00,115,5.65,43.00,596.93,0.00,0,9.10
151.00,119,9.09,36.00,615.10,0.00,0,6.14
157.00,121,10.31,39.00,596.93,0.00,0,10.07
157.00,124,10.64,36.00,615.10,0.00,0,6.12
166.00,0,0.00,166.00,615.10,123.00,1,135.75
166.00,2,1.22,163.00,615.10,118.00,1,131.09
166.00,11,3.21,153.00,617.75,109.00,1,120.76
168.00,18,5.98,146.00,615.10,97.00,1,112.18
169.00,8,-0.12,162.00,596.93,114.00,1,128.17
169.00,15,2.65,153.00,615.10,105.00,1,118.82
171.00,10,1.10,161.00,596.93,114.00,1,131.55
171.00,20,7.20,146.00,615.10,98.00,1,114.75
171.00,33,4.63,137.00,615.10,89.00,1,109.47
172.00,36,7.96,132.00,615.10,80.00,1,99.46
175.00,39,8.29,132.00,615.10,78.00,2,96.20
176.00,16,4.76,157.00,596.93,106.00,1,120.00
176.00,43,10.73,127.00,615.10,76.00,1,96.36
177.00,24,6.64,149.00,617.75,94.00,1,108.70
177.00,34,6.74,140.00,596.93,88.00,1,107.56
178.00,56,14.16,114.00,615.10,65.00,1,78.70
179.00,26,7.86,148.00,617.75,94.00,1,111.43
179.00,45,11.95,127.00,596.93,75.00,1,97.49
180.00,41,9.51,134.00,617.75,80.00,1,99.51
180.00,83,-0.87,107.00,615.10,54.00,1,73.74
182.00,48,12.28,127.00,615.10,74.00,1,90.24
182.00,120,1.20,74.00,615.10,21.00,1,39.79
183.00,128,3.08,66.00,615.10,15.00,1,37.52
184.00,49,14.39,126.00,596.93,70.00,1,87.84
185.00,79,-0.31,115.00,596.93,61.00,1,86.02
185.00,130,4.30,65.00,615.10,9.00,1,33.37
185.00,154,-0.06,48.00,615.10,0.00,0,17.65
186.00,50,16.50,125.00,617.75,68.00,1,86.05
187.00,63,10.93,120.00,617.75,65.00,1,86.73
187.00,86,-0.54,111.00,596.93,56.00,1,78.41
188.00,156,1.16,48.00,615.10,0.00,0,21.05
189.00,101,-0.89,100.00,596.93,45.00,1,66.43
190.00,93,-0.77,108.00,617.75,53.00,1,72.42
192.00,108,-0.12,96.00,617.75,40.00,1,64.78
193.00,111,3.21,91.00,596.93,33.00,1,54.57
195.00,109,1.99,96.00,617.75,38.00,1,61.77
195.00,125,-0.25,84.00,596.93,27.00,1,55.63
197.00,112,5.32,92.00,617.75,34.00,1,61.43
