step,vehicle_id,departDelay,duration,routeLength,waitingTime,waitingCount,timeLoss
40.00,1,-0.89,40.00,615.10,0.00,0,5.36
41.00,4,-0.56,38.00,615.10,0.00,0,6.91
46.00,3,-0.67,44.00,615.10,2.00,1,14.48
50.00,14,-0.46,38.00,615.10,0.00,0,5.20
55.00,21,-0.69,37.00,615.10,0.00,0,4.71
60.00,22,1.42,39.00,615.10,0.00,0,5.67
63.00,30,-0.70,37.00,617.75,0.00,0,8.70
66.00,31,1.41,37.00,596.93,0.00,0,9.47
72.00,38,-0.82,39.00,596.93,0.00,0,9.64
77.00,40,0.40,41.00,596.93,0.00,0,9.88
78.00,42,1.62,39.00,617.75,0.00,0,7.78
80.00,46,1.06,38.00,615.10,0.00,0,5.80
85.00,52,1.72,37.00,615.10,0.00,0,5.33
88.00,58,-0.62,37.00,615.10,0.00,0,5.88
89.00,47,3.17,44.00,617.75,0.00,0,6.36
96.00,59,1.49,42.00,617.75,0.00,0,7.43
98.00,61,2.71,41.00,617.75,0.00,0,11.28
104.00,66,1.26,44.00,617.75,0.00,0,7.47
106.00,69,1.59,43.00,617.75,0.00,0,10.18
106.00,72,1.92,40.00,615.10,0.00,0,5.85
109.00,73,4.03,40.00,596.93,0.00,0,9.57
110.00,80,0.80,38.00,615.10,0.00,0,6.57
112.00,84,0.24,37.00,617.75,0.00,0,8.15
121.00,0,0.00,121.00,615.10,78.00,1,90.97
121.00,2,1.22,118.00,615.10,73.00,1,86.34
122.00,11,3.21,109.00,617.75,64.00,1,76.62
124.00,8,-0.12,117.00,596.93,69.00,1,82.62
124.00,18,5.98,102.00,615.10,52.00,1,67.56
125.00,15,2.65,109.00,615.10,60.00,1,74.37
126.00,10,1.10,116.00,596.93,69.00,1,86.36
126.00,33,4.63,92.00,615.10,44.00,1,64.95
127.00,20,7.20,102.00,615.10,53.00,1,70.15
128.00,36,7.96,88.00,615.10,35.00,1,54.99
130.00,16,4.76,111.00,596.93,61.00,1,74.75
130.00,39,8.29,87.00,615.10,33.00,2,51.28
131.00,43,10.73,82.00,615.10,31.00,1,51.44
132.00,24,6.64,104.00,617.75,49.00,1,63.53
132.00,34,6.74,95.00,596.93,43.00,1,62.42
133.00,26,7.86,102.00,617.75,49.00,1,66.23
133.00,45,11.95,81.00,596.93,30.00,1,52.21
133.00,56,14.16,69.00,615.10,20.00,1,33.51
135.00,41,9.51,89.00,617.75,35.00,1,54.31
135.00,83,-0.87,62.00,615.10,9.00,1,28.53
137.00,48,12.28,82.00,615.10,29.00,1,45.48
138.00,49,14.39,80.00,596.93,25.00,1,43.25
140.00,79,-0.31,70.00,596.93,16.00,1,40.12
141.00,50,16.50,80.00,617.75,23.00,1,41.27
141.00,86,-0.54,65.00,596.93,11.00,1,33.67
143.00,63,10.93,76.00,617.75,19.00,1,41.89
144.00,101,-0.89,55.00,596.93,0.00,0,21.65
146.00,93,-0.77,64.00,617.75,7.00,1,27.82
147.00,108,-0.12,51.00,617.75,0.00,0,20.04
148.00,120,1.20,40.00,615.10,0.00,0,6.09
149.00,109,1.99,50.00,617.75,0.00,0,15.85
149.00,111,3.21,47.00,596.93,0.00,0,9.96
151.00,112,5.32,46.00,617.75,0.00,0,15.71
151.00,125,-0.25,40.00,596.93,0.00,0,11.86
151.00,128,3.08,34.00,615.10,0.00,0,5.36
157.00,130,4.30,37.00,615.10,0.00,0,5.55
161.00,127,0.97,47.00,596.93,0.00,0,7.64
164.00,133,4.63,41.00,596.93,0.00,0,10.04
165.00,134,6.74,39.00,596.93,0.00,0,12.98
171.00,147,-0.83,41.00,596.93,0.00,0,9.23
173.00,156,1.16,33.00,615.10,0.00,0,5.91
174.00,154,-0.06,37.00,615.10,0.00,0,6.57
175.00,148,1.28,42.00,617.75,0.00,0,7.64
188.00,160,0.60,45.00,596.93,0.00,0,8.75
196.00,174,-0.86,42.00,617.75,0.00,0,7.50
198.00,178,-0.42,40.00,617.75,0.00,0,8.94
200.00,180,0.80,39.00,617.75,0.00,0,8.57
210.00,194,-0.66,38.00,615.10,0.00,0,5.54
217.00,197,-0.33,42.00,615.10,0.00,0,5.29
224.00,208,-0.12,39.00,615.10,0.00,0,5.33
228.00,209,1.99,40.00,607.65,0.00,0,6.90
232.00,13,-0.57,221.00,596.93,180.00,1,192.73
234.00,19,-0.91,218.00,596.93,176.00,1,189.99
